Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
F.N.E.K,4,1 年前,落ち着いた川の夜景が見れるお気に入りの橋,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
まさやん,3,2 年前,"日中は川下りができるそうです。

夜にはライトアップされて、かなり綺麗になっています。",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
まさやん,3,2 年前,"日中は川下りができるそうです。

夜にはライトアップされて、かなり綺麗になっています。",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Hirohito Kuno,5,1 年前,納屋橋から堀川を眺めていると、ゴンドラの船頭さんに手を振ってみたくなります。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Hirohito Kuno,5,1 年前,納屋橋から堀川を眺めていると、ゴンドラの船頭さんに手を振ってみたくなります。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
蘭丸,5,2 年前,夜景が綺麗なところです。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
蘭丸,5,2 年前,夜景が綺麗なところです。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
多田政則,5,7 か月前,夕暮れ、黄昏時が良い,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
多田政則,5,7 か月前,夕暮れ、黄昏時が良い,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
BOSS_GON,5,2 年前,綺麗になりました！,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
BOSS_GON,5,2 年前,綺麗になりました！,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
にあにあ,3,2 年前,以前よりさびれた感が有ります、新しい店も出来ているのですが、川の色は相変わらず汚い。道頓堀は結構きれいなのに、ここではあまり関心がないのか？,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
にあにあ,3,2 年前,以前よりさびれた感が有ります、新しい店も出来ているのですが、川の色は相変わらず汚い。道頓堀は結構きれいなのに、ここではあまり関心がないのか？,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
伊藤亨人,4,3 年前,素敵な橋だなぁ～❣️,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
伊藤亨人,4,3 年前,素敵な橋だなぁ～❣️,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
mac -to,3,2 年前,"橋です。
交通量は多いです。
近くにドンキが有ります。
食事が出来る場所が周りに多く有りました。
名駅と伏見の中間くらいです。
名駅から徒歩で行けます。
近くにバス停も有ります。",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
mac -to,3,2 年前,"橋です。
交通量は多いです。
近くにドンキが有ります。
食事が出来る場所が周りに多く有りました。
名駅と伏見の中間くらいです。
名駅から徒歩で行けます。
近くにバス停も有ります。",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Kazu S,4,1 年前,名前の由来は諸説あるようですが、現在の納屋橋周辺は、風俗店も近く夜は怪しいエリアもあるが、テラッセもできて綺麗なリバーサイドとなりました。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Kazu S,4,1 年前,名前の由来は諸説あるようですが、現在の納屋橋周辺は、風俗店も近く夜は怪しいエリアもあるが、テラッセもできて綺麗なリバーサイドとなりました。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
あず,3,1 年前,"三代目ナオトさん観に行きました!
まだラーメン食べてないけど行きたいです!おしゃれな店かなと。",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
あず,3,1 年前,"三代目ナオトさん観に行きました!
まだラーメン食べてないけど行きたいです!おしゃれな店かなと。",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
あきらし水野,4,11 か月前,何か良いなと感じて1枚,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
あきらし水野,4,11 か月前,何か良いなと感じて1枚,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
カワグチエリナ,5,2 年前,"納屋橋饅頭
とても美味しかったのです。
工場老朽化の為閉店。
大変残念に思っています。
近年の納屋橋付近は
昔と違ってとても綺麗になりましたね",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
カワグチエリナ,5,2 年前,"納屋橋饅頭
とても美味しかったのです。
工場老朽化の為閉店。
大変残念に思っています。
近年の納屋橋付近は
昔と違ってとても綺麗になりましたね",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
chocotabi,4,2 年前,名古屋の夜景もいいものです。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
chocotabi,4,2 年前,名古屋の夜景もいいものです。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Lemon Cat,1,3 年前,綺麗な夜景でした。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Lemon Cat,1,3 年前,綺麗な夜景でした。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
K S,5,3 年前,納屋橋から見た風景,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
K S,5,3 年前,納屋橋から見た風景,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
k m,5,1 年前,情緒あり,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
k m,5,1 年前,情緒あり,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
aki M,4,1 年前,1月中旬　堀川沿いに早咲きの桜🌸 …,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
aki M,4,1 年前,1月中旬　堀川沿いに早咲きの桜🌸 …,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
まきんとしゆ,4,1 年前,"クリスマスの夜、
クリスマスカラーで彩られた橋。
綺麗。",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
まきんとしゆ,4,1 年前,"クリスマスの夜、
クリスマスカラーで彩られた橋。
綺麗。",納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
T N,4,2 年前,マンホールのデザインにもなっている歴史ある橋です。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
T N,4,2 年前,マンホールのデザインにもなっている歴史ある橋です。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
しょうご,5,1 年前,いつも納屋橋の夜景に癒されています。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
しょうご,5,1 年前,いつも納屋橋の夜景に癒されています。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
姓名,3,1 年前,水面に映る街灯がキレイです。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
姓名,3,1 年前,水面に映る街灯がキレイです。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
2020 ayako,5,2 年前,夜とてもきれいな景色でした!,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
2020 ayako,5,2 年前,夜とてもきれいな景色でした!,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
大谷秀幸,5,2 年前,良い写真が撮れました(｀･ω･´)ゞありがとな,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
大谷秀幸,5,2 年前,良い写真が撮れました(｀･ω･´)ゞありがとな,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
K O,5,2 年前,水面に映る夜景がきれいでした。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
K O,5,2 年前,水面に映る夜景がきれいでした。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
れおんまるこ（まお）,4,2 年前,実際の納屋橋はここかなぁ？,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
れおんまるこ（まお）,4,2 年前,実際の納屋橋はここかなぁ？,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
吉岡孝徳,5,1 年前,歴史的な建造物です。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
吉岡孝徳,5,1 年前,歴史的な建造物です。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
R S,4,6 か月前,きれいなとこ,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
R S,4,6 か月前,きれいなとこ,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
PS public-intl,5,5 日前,納屋橋,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
PS public-intl,5,5 日前,納屋橋,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
佐々木克弥,2,2 年前,特に何も,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
佐々木克弥,2,2 年前,特に何も,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
M Zoo,4,7 か月前,ベニス？,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
M Zoo,4,7 か月前,ベニス？,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
hair MIU,5,1 日前,屋台もある,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
hair MIU,5,1 日前,屋台もある,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
DS Han,4,1 年前,夜景が素敵ですが、日中は橋に絡み合った歴史以外はノージャムのようです。メガドン・キホーテに行く途中に向かいます。直接歩いて渡っても見ましたが大きな印象はないそうです。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
DS Han,4,1 年前,夜景が素敵ですが、日中は橋に絡み合った歴史以外はノージャムのようです。メガドン・キホーテに行く途中に向かいます。直接歩いて渡っても見ましたが大きな印象はないそうです。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Yoony land,4,2 か月前,美しく雰囲気のある夜景を収める静かな場所です。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Yoony land,4,2 か月前,美しく雰囲気のある夜景を収める静かな場所です。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Chamal Perera,4,2 年前,この場所は夜になるととても魅力的です。地方自治体が運河沿いにもう少しレストランをオープンすることを許可してくれれば良いのにと思います。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Chamal Perera,4,2 年前,この場所は夜になるととても魅力的です。地方自治体が運河沿いにもう少しレストランをオープンすることを許可してくれれば良いのにと思います。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Zole Cheung,5,6 か月前,昼と夜にはそれぞれの特徴があります,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Zole Cheung,5,6 か月前,昼と夜にはそれぞれの特徴があります,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Sand Blue,4,2 か月前,素晴らしい眺め、フォトスポットあり,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Sand Blue,4,2 か月前,素晴らしい眺め、フォトスポットあり,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Nhi,5,5 か月前,美しい夜,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Nhi,5,5 か月前,美しい夜,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Rick Chung,5,2 年前,堀川には昼も夜も…周りにはいつも素晴らしい観光スポットがあります。強くお勧めします。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
Rick Chung,5,2 年前,堀川には昼も夜も…周りにはいつも素晴らしい観光スポットがあります。強くお勧めします。,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
oyoyo bekhung,5,5 か月前,美しい景色,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
oyoyo bekhung,5,5 か月前,美しい景色,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
鄭凱文,4,1 年前,夕方のお散歩にぴったりですよ〜,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
鄭凱文,4,1 年前,夕方のお散歩にぴったりですよ〜,納屋橋,"
〒450-0003 愛知県名古屋市中村区名駅南",Unknown,https://www.city.nagoya.jp/kankobunkakoryu/page/0000038078.html,"4.2
(133)",お店やスポットの電話番号を追加する,〒450-0003 愛知県名古屋市中村区名駅南,35.1679186,136.8920374
