Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ケートフィアッテ,3,1 年前,弘前城の周辺にあるので、セットで行くとよいと思います。地域の歴史がわかるのでおもしろいですが、展示品は少なめかなと思います。かなりしっかり観ても１時間くらいで廻れます。博物館だけなら300円、高岡の森弘前藩歴史館との共通券が420円ですが距離があります。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
ケートフィアッテ,3,1 年前,弘前城の周辺にあるので、セットで行くとよいと思います。地域の歴史がわかるのでおもしろいですが、展示品は少なめかなと思います。かなりしっかり観ても１時間くらいで廻れます。博物館だけなら300円、高岡の森弘前藩歴史館との共通券が420円ですが距離があります。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
青森LOVER,4,1 年前,比較的小さな博物館ですけど、津軽の歴史が詰まっています。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
青森LOVER,4,1 年前,比較的小さな博物館ですけど、津軽の歴史が詰まっています。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
Nao K,4,1 年前,"弘前の歴史がよくわかります。それほど大きくはないので、一時間もあれば回れるでしょう。入り口近くにコインロッカーがあります。
大きなねぶたの絵も展示してあります。
猪の土偶が写実的でかわいいです。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
Nao K,4,1 年前,"弘前の歴史がよくわかります。それほど大きくはないので、一時間もあれば回れるでしょう。入り口近くにコインロッカーがあります。
大きなねぶたの絵も展示してあります。
猪の土偶が写実的でかわいいです。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
Akashi Ryo-sk,3,5 年前,"主役＝桜🌸

博物館はゆっくり見て回れます…。 …",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
Akashi Ryo-sk,3,5 年前,"主役＝桜🌸

博物館はゆっくり見て回れます…。 …",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
i ta,4,2 年前,"弘前城の公園の中にあり、付近には様々な史跡があったり、東北の歴史好きには、散策がてら楽しめるのではと思います。
今回は市立博物館でサルバドール・ダリ展を鑑賞",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
i ta,4,2 年前,"弘前城の公園の中にあり、付近には様々な史跡があったり、東北の歴史好きには、散策がてら楽しめるのではと思います。
今回は市立博物館でサルバドール・ダリ展を鑑賞",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
kiwivrug,5,5 年前,"弘前公園内にある、こぢんまりした博物館です。写真撮影は、常時展か特別展かで異なりますが禁止の場所とOKの場所があります。
その旨表示されてはいますが、撮影OKの展示品でも、各コーナーにおられる職員さんに確認するほうがスマートです。

今回は、ちょうどねぷたまつり期間中に訪れましたが、ねぷた絵やそれらにまつわる昔の資料が展示されていて、一部展示品の写真撮影がOKでした。なかなか見ごたえありました。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
kiwivrug,5,5 年前,"弘前公園内にある、こぢんまりした博物館です。写真撮影は、常時展か特別展かで異なりますが禁止の場所とOKの場所があります。
その旨表示されてはいますが、撮影OKの展示品でも、各コーナーにおられる職員さんに確認するほうがスマートです。

今回は、ちょうどねぷたまつり期間中に訪れましたが、ねぷた絵やそれらにまつわる昔の資料が展示されていて、一部展示品の写真撮影がOKでした。なかなか見ごたえありました。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
YOSHIKI JAPAN,4,2 年前,歴史コーナーはうまくまとめた内容です。民俗関係展示は少なく、後半はねぷたがメインのような展示でした。作画の技法などを学ぶことができました。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
YOSHIKI JAPAN,4,2 年前,歴史コーナーはうまくまとめた内容です。民俗関係展示は少なく、後半はねぷたがメインのような展示でした。作画の技法などを学ぶことができました。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
soseki nastume,5,2 年前,"弘前城を観光したついでに訪れましたが、ちょうどダリの企画展をやっていました！どうやら2023年3月下旬まで開催されているようです
ダリの描く独特の世界観を存分に堪能しました",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
soseki nastume,5,2 年前,"弘前城を観光したついでに訪れましたが、ちょうどダリの企画展をやっていました！どうやら2023年3月下旬まで開催されているようです
ダリの描く独特の世界観を存分に堪能しました",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
小嶋良一,3,1 年前,弘前の歴史を常設展示していました。特別展で津軽のバカ塗り､津軽塗展をやってます。こぎん刺しも展示していますので是非お立ち寄り下さいね🐭,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
小嶋良一,3,1 年前,弘前の歴史を常設展示していました。特別展で津軽のバカ塗り､津軽塗展をやってます。こぎん刺しも展示していますので是非お立ち寄り下さいね🐭,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
sorairo dennkyuu,4,5 年前,"2019年GW前半に訪問。
花見ついでに訪問しましたが、いのししの埴輪があったりして面白かったです。
2フロア写真撮影可能なエリアがありました。
コインロッカーがレアな10円返却式です。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
sorairo dennkyuu,4,5 年前,"2019年GW前半に訪問。
花見ついでに訪問しましたが、いのししの埴輪があったりして面白かったです。
2フロア写真撮影可能なエリアがありました。
コインロッカーがレアな10円返却式です。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
佐々木洋子,5,3 年前,江戸時代の着物、なかなか見られない物なので、この機会に行きました。腰巻の着付けや銘仙のことなど特に印象に残りました。後期も行くつもりです。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
佐々木洋子,5,3 年前,江戸時代の着物、なかなか見られない物なので、この機会に行きました。腰巻の着付けや銘仙のことなど特に印象に残りました。後期も行くつもりです。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
メモ好き,5,5 年前,"小さな博物館です。弘前ねぷた展を見に行きました。
ねぷた絵を近くで見る経験はなかったので、その大きさに感動しました。

子どもは少し飽きていましたが。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
メモ好き,5,5 年前,"小さな博物館です。弘前ねぷた展を見に行きました。
ねぷた絵を近くで見る経験はなかったので、その大きさに感動しました。

子どもは少し飽きていましたが。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
Kazuhiko Mori,3,2 年前,閉まってました(笑),弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
Kazuhiko Mori,3,2 年前,閉まってました(笑),弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
角田浩志,4,6 年前,色々な展示が企画されていて楽しめます。団体割引だけでなくペア割引やファミリー割引等も検討して欲しいです。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
角田浩志,4,6 年前,色々な展示が企画されていて楽しめます。団体割引だけでなくペア割引やファミリー割引等も検討して欲しいです。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
Miidry,5,4 年前,こじんまりとした清潔感のある興味深い博物館でした…学芸員の方に大変丁寧に弘前の歴史について、興味深い説明をして頂きました…,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
Miidry,5,4 年前,こじんまりとした清潔感のある興味深い博物館でした…学芸員の方に大変丁寧に弘前の歴史について、興味深い説明をして頂きました…,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
taremimiusagi,3,5 年前,"弘前市の歴史がわかる博物館。棟方志功のねぷた絵は迫力でした。
暑さに乾いた喉にありがたい給茶器の水が、ぬるかったのが少し残念。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
taremimiusagi,3,5 年前,"弘前市の歴史がわかる博物館。棟方志功のねぷた絵は迫力でした。
暑さに乾いた喉にありがたい給茶器の水が、ぬるかったのが少し残念。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
梅村昌孝,4,3 年前,月岡芳年展、サイコー！,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
梅村昌孝,4,3 年前,月岡芳年展、サイコー！,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
kon kon,4,8 年前,"65歳以上の弘前市民、弘前市内の小中学生、弘前市内の留学生、ひろさき多子家族応援パスポート所持者、障がい者は無料と、利用者に優しい制度になっている（年齢、住所等を証明するものが必要。）
弘前公園に隣接し、また弘前市民会館に隣接していることもあって、イベント等で無料駐車場が混み合う場合は弘前市役所駐車場or市立観光館へ駐車することになる。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
kon kon,4,8 年前,"65歳以上の弘前市民、弘前市内の小中学生、弘前市内の留学生、ひろさき多子家族応援パスポート所持者、障がい者は無料と、利用者に優しい制度になっている（年齢、住所等を証明するものが必要。）
弘前公園に隣接し、また弘前市民会館に隣接していることもあって、イベント等で無料駐車場が混み合う場合は弘前市役所駐車場or市立観光館へ駐車することになる。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
猫の名モカ,4,2 年前,"歌川広重  二つの東海道五拾三次
それぞれ違いがおもしろいと思いました 五拾三次を旅する気分でした！",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
猫の名モカ,4,2 年前,"歌川広重  二つの東海道五拾三次
それぞれ違いがおもしろいと思いました 五拾三次を旅する気分でした！",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
藤田忠雄,5,4 年前,"今、行っている展覧会最高。
本物を観る機会も少ないので。
弘前市の歴史も素晴らしかった。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
藤田忠雄,5,4 年前,"今、行っている展覧会最高。
本物を観る機会も少ないので。
弘前市の歴史も素晴らしかった。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
青森太郎,5,6 年前,"弘前城公園内にあります。弘前の歴史を一通り知ることができます。
弘前市街からですが、大人1人、子供1人で400円で楽しめました。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
青森太郎,5,6 年前,"弘前城公園内にあります。弘前の歴史を一通り知ることができます。
弘前市街からですが、大人1人、子供1人で400円で楽しめました。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
don kaisen,5,6 年前,所属している会で見学して来ました。あの狭い空間に思いも寄らぬ数の歌川国芳に圧倒されました。是非皆さん行くべきです。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
don kaisen,5,6 年前,所属している会で見学して来ました。あの狭い空間に思いも寄らぬ数の歌川国芳に圧倒されました。是非皆さん行くべきです。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
夜桜,5,2 年前,公園内にある閑静な建物。日本の古典が多いが、時々企画展でEUの芸術作品も展示してる。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
夜桜,5,2 年前,公園内にある閑静な建物。日本の古典が多いが、時々企画展でEUの芸術作品も展示してる。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
カワネズミ,3,8 年前,"弘前の歴史を見る事が出来ました。
館内のトイレは、チケットを買った人しか使えません。気をつけましょう。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
カワネズミ,3,8 年前,"弘前の歴史を見る事が出来ました。
館内のトイレは、チケットを買った人しか使えません。気をつけましょう。",弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
Wa Wa,5,1 年前,弘前城前に建つ公共建築百選に選定される建物です。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
Wa Wa,5,1 年前,弘前城前に建つ公共建築百選に選定される建物です。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
ゆっくりプリン,5,2 年前,稀にとんでもない企画展が出る凄い博物館です！,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
ゆっくりプリン,5,2 年前,稀にとんでもない企画展が出る凄い博物館です！,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
水辺の土木遺産DAiN,2,7 年前,展示内容は悪くありませんが、何しろ見て回る順路が解りづらく、建物の大きさの割に、一つ一つの時代のスペースが小さくて、より解りづらくしているのが残念です。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
水辺の土木遺産DAiN,2,7 年前,展示内容は悪くありませんが、何しろ見て回る順路が解りづらく、建物の大きさの割に、一つ一つの時代のスペースが小さくて、より解りづらくしているのが残念です。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
れこたん,5,2 年前,コンサートまで時間があったので久しぶりに入館しました。弘前の歴史が学べました。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
れこたん,5,2 年前,コンサートまで時間があったので久しぶりに入館しました。弘前の歴史が学べました。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
桑田務,4,6 年前,前川 國男設計建築として、外観の甘美さは勿論だが、ロビーからの外観も又、時を忘れる程の魅力がある。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
桑田務,4,6 年前,前川 國男設計建築として、外観の甘美さは勿論だが、ロビーからの外観も又、時を忘れる程の魅力がある。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
佳代子高山,5,4 年前,弘前には前川國男設計の建築がたくさんあります。博物館の隣の市民会館が格別に素晴らしい！,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
佳代子高山,5,4 年前,弘前には前川國男設計の建築がたくさんあります。博物館の隣の市民会館が格別に素晴らしい！,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
高橋圭子,4,5 年前,年に一度くらい、特別企画あの時にお邪魔します。広すぎないので、丁度いい,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
高橋圭子,4,5 年前,年に一度くらい、特別企画あの時にお邪魔します。広すぎないので、丁度いい,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
張玉琴,5,5 年前,ねぶた展示、金魚燈籠🏮 …,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
張玉琴,5,5 年前,ねぶた展示、金魚燈籠🏮 …,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
ちば,4,1 年前,いろいろな企画展示が楽しめます。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
ちば,4,1 年前,いろいろな企画展示が楽しめます。,弘前市立博物館,"
〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内","
0172-35-0700",https://www.city.hirosaki.aomori.jp/hakubutsukan/,"4.0
(223)",Unknown,〒036-8356 青森県弘前市下白銀町１−６ 弘前公園内,40.6053122,140.4532308
