Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
武市匡広,5,1 年前,"説明不要のモンスター公園。
ゴロゴロ滑り台は、大人のサイズでもいけるので、一歳をひざにのせて、そのままいけます。池にはアメンボが大量にいたり、犬専用スペースもあるので、動物好きにも最高。
ターザンやバスケコート。もはや、無料の域をこえてます。江古田付近からでも15分くらいで行けるし、行く途中に公園が三つくらいあって、そちらもおすすめ。
常に混んでますが、誰もいないよりは、賑やかでいいですね。
一度は行くべき、モンスター公園。ぜひ。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
S Watanabe,5,6 か月前,有志の方がしっかりと管理されていて良いドッグランです。フリーエリアですが二つあり、棲み分けできるのも良いですね。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
S Watanabe,5,6 か月前,有志の方がしっかりと管理されていて良いドッグランです。フリーエリアですが二つあり、棲み分けできるのも良いですね。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Haru Mi,5,5 年前,たくさんのアスレチックやボール専用の広場がある。ローラーコースターやスプリング遊具などに子どもたちは大喜びです！！,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Haru Mi,5,5 年前,たくさんのアスレチックやボール専用の広場がある。ローラーコースターやスプリング遊具などに子どもたちは大喜びです！！,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
hiroyoshi katamura,3,4 か月前,お子様には丁度良い公園と思はれます,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
hiroyoshi katamura,3,4 か月前,お子様には丁度良い公園と思はれます,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
LOOK 795,5,2 年前,"新宿区内としては珍しいターザンロープがある公園です。
遊具は古めのものもありますが、奇麗に管理されているので子供は楽しんでおりました。
幼稚園児までであれば、ここの遊具で半日は時間がつぶせますよ！
新宿区内だと中央公園も人気ですが、混雑するのでこちらの公演がおススメです。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
LOOK 795,5,2 年前,"新宿区内としては珍しいターザンロープがある公園です。
遊具は古めのものもありますが、奇麗に管理されているので子供は楽しんでおりました。
幼稚園児までであれば、ここの遊具で半日は時間がつぶせますよ！
新宿区内だと中央公園も人気ですが、混雑するのでこちらの公演がおススメです。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
高橋凜音,3,4 年前,"こちらの公園は都内にしては広めに作って有るように思います。
ドッグランは広くは無いですが、ワンちゃんが数匹リードから開放されて楽しんでました(^^)
長めの滑り台や、ロープで移動するアスレチックに有るような物など遊ぶ遊具が充実しているので、お子さんは楽しめるのでは？と思います。
ただ座るベンチが広さに比べて少ないような印象でした。
トイレも、凄く端の方に有るので
ドッグランの入口から入ると少し遠いなと感じました。
遊具からは近いです。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
高橋凜音,3,4 年前,"こちらの公園は都内にしては広めに作って有るように思います。
ドッグランは広くは無いですが、ワンちゃんが数匹リードから開放されて楽しんでました(^^)
長めの滑り台や、ロープで移動するアスレチックに有るような物など遊ぶ遊具が充実しているので、お子さんは楽しめるのでは？と思います。
ただ座るベンチが広さに比べて少ないような印象でした。
トイレも、凄く端の方に有るので
ドッグランの入口から入ると少し遠いなと感じました。
遊具からは近いです。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Iehiro Sayama,5,2 年前,遊具の種類が多く、修理されたターザンロープ 2 種類、子供向けボルダリング、囲いがある球技、バスケットゴールコートなど、そしてドッグランなど多彩です。誰でもトイレもあり、トイレットペーパーもあり、夜間照明、水道など晴れている日は満足です。雨宿りする場所はありません。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Iehiro Sayama,5,2 年前,遊具の種類が多く、修理されたターザンロープ 2 種類、子供向けボルダリング、囲いがある球技、バスケットゴールコートなど、そしてドッグランなど多彩です。誰でもトイレもあり、トイレットペーパーもあり、夜間照明、水道など晴れている日は満足です。雨宿りする場所はありません。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
キーみか,5,3 年前,私が小学生の時にリニューアルした公園です。今も現役なのが嬉しい！大きなアスレチック、ターザンロープ、バスケができる場所、ドッグランがあり、とにかく楽しい！地域では一番の広さと遊具だと思います。遊具はどちらかといえば年長さんや小学生向きかなと思います。今年5歳の子供を昔から実家に帰ると連れて行きますが、危なっかしくおもう時もあるので、親の見守りは必須です。男の子は横を西武線が通るってだけでも夢のような場所！電車だけでも過ごせます（笑）,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
キーみか,5,3 年前,私が小学生の時にリニューアルした公園です。今も現役なのが嬉しい！大きなアスレチック、ターザンロープ、バスケができる場所、ドッグランがあり、とにかく楽しい！地域では一番の広さと遊具だと思います。遊具はどちらかといえば年長さんや小学生向きかなと思います。今年5歳の子供を昔から実家に帰ると連れて行きますが、危なっかしくおもう時もあるので、親の見守りは必須です。男の子は横を西武線が通るってだけでも夢のような場所！電車だけでも過ごせます（笑）,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Miya Chin,5,6 年前,"線路に面した公園で、西武線がすぐ横を通り過ぎます。興味のない人にはうるさいだけかもしれませんが、電車好きの子供たちにはそれもエンターテインメントです。
ターザンロープやクライミングのホルダーが付いた壁、フェンスで囲まれた球技エリアなど、バラエティ豊富な遊具があります。使ったことありませんが、ドッグランもあります。
さほど近くに住んではいないのですが、たまに行きたくなる公園です。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Miya Chin,5,6 年前,"線路に面した公園で、西武線がすぐ横を通り過ぎます。興味のない人にはうるさいだけかもしれませんが、電車好きの子供たちにはそれもエンターテインメントです。
ターザンロープやクライミングのホルダーが付いた壁、フェンスで囲まれた球技エリアなど、バラエティ豊富な遊具があります。使ったことありませんが、ドッグランもあります。
さほど近くに住んではいないのですが、たまに行きたくなる公園です。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
jeen HP,5,5 年前,"通勤で車窓から見える、子供が喜びそうな公園です。
遊具（アスレチック系）、バスケコート、ちょっとした広場、池など、小学生までなら十分遊べます。もちろん、小さなお子様にも向いています。
私は2年前に周辺に引っ越してから、良い公園を探していますが、残念ながらありませんでした。
先日、散策がてらにこの公園に来ましたが、天気もよく多くの人で賑わっていました。
子供の無邪気な姿は元気もらいますね。
中学生になった娘とは、昔のように行くことはないのが心残りですが、行ったことない方は、お子さんを連れて行ってあげてください。
楽しい思い出を！",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
jeen HP,5,5 年前,"通勤で車窓から見える、子供が喜びそうな公園です。
遊具（アスレチック系）、バスケコート、ちょっとした広場、池など、小学生までなら十分遊べます。もちろん、小さなお子様にも向いています。
私は2年前に周辺に引っ越してから、良い公園を探していますが、残念ながらありませんでした。
先日、散策がてらにこの公園に来ましたが、天気もよく多くの人で賑わっていました。
子供の無邪気な姿は元気もらいますね。
中学生になった娘とは、昔のように行くことはないのが心残りですが、行ったことない方は、お子さんを連れて行ってあげてください。
楽しい思い出を！",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
C T,5,3 年前,"昔はくじら公園って呼んでました。
くじらみたいな大きな滑り台があった公園でしたが、25年くらい前にリニューアルしてから広さが倍になってターザンができたり、ローラー滑り台やバスケットゴール、池ができた公園。あとミニボルダリングもありました。
リニューアルしたときは小学生だったので友達みんなで近所の北海屋で駄菓子買ってゲームボーイ持ってポケモンした思い出。
この辺でこの規模の広さの公園はせせらぎの里、哲学堂くらいですが遊具が充実しているのでいい公園だと思います。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
C T,5,3 年前,"昔はくじら公園って呼んでました。
くじらみたいな大きな滑り台があった公園でしたが、25年くらい前にリニューアルしてから広さが倍になってターザンができたり、ローラー滑り台やバスケットゴール、池ができた公園。あとミニボルダリングもありました。
リニューアルしたときは小学生だったので友達みんなで近所の北海屋で駄菓子買ってゲームボーイ持ってポケモンした思い出。
この辺でこの規模の広さの公園はせせらぎの里、哲学堂くらいですが遊具が充実しているのでいい公園だと思います。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Vang,5,1 年前,広くて子供が喜ぶ遊具が多いです。ベンチもたくさんあって親が休憩もできます、,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Vang,5,1 年前,広くて子供が喜ぶ遊具が多いです。ベンチもたくさんあって親が休憩もできます、,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
yu ts,3,5 年前,すごく楽しめましたし、子供も楽しそうでした。遊具は年長さん以上向けなものが多いです。お子さんもそのぐらいの子が多かったかなと思います。電車がすぐ近くを通ったり、近くにドッグランもあり、いろんな経験ができてよかったです。ただ訪れたのが休みの日だったこともあり、人が結構多かったり、年齢も高めで遊び辛かったので、この評価になりました。また大きくなったら遊びに行きたいと思います。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
yu ts,3,5 年前,すごく楽しめましたし、子供も楽しそうでした。遊具は年長さん以上向けなものが多いです。お子さんもそのぐらいの子が多かったかなと思います。電車がすぐ近くを通ったり、近くにドッグランもあり、いろんな経験ができてよかったです。ただ訪れたのが休みの日だったこともあり、人が結構多かったり、年齢も高めで遊び辛かったので、この評価になりました。また大きくなったら遊びに行きたいと思います。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Kjさん,4,1 年前,新宿中央公園以外は公園に力を入れていない新宿区では貴重な、長い滑り台やアスレチックなどがある大型の複合遊具がある公園。水場や砂場もあって、良い。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Kjさん,4,1 年前,新宿中央公園以外は公園に力を入れていない新宿区では貴重な、長い滑り台やアスレチックなどがある大型の複合遊具がある公園。水場や砂場もあって、良い。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
沼田宏行,5,3 年前,"大きな公園です。子供の遊具がいっぱいあります。トイレもあり。子供用ボルダリングや球技用ケージあり。実は神田川の支流、妙正寺川の流量調整施設になってます。夏は水遊び場もあります。またドッグランもあります。かなり工夫されており、新宿区の手入れも結構入ってます。隣に見える中学校は中野区立で、まさに区界に位置しています。
南側出口を出て川を超えて少し行くと、昔懐かしい駄菓子屋もあります。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
沼田宏行,5,3 年前,"大きな公園です。子供の遊具がいっぱいあります。トイレもあり。子供用ボルダリングや球技用ケージあり。実は神田川の支流、妙正寺川の流量調整施設になってます。夏は水遊び場もあります。またドッグランもあります。かなり工夫されており、新宿区の手入れも結構入ってます。隣に見える中学校は中野区立で、まさに区界に位置しています。
南側出口を出て川を超えて少し行くと、昔懐かしい駄菓子屋もあります。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
もぐ,5,3 年前,"少し長いローラーの滑り台があり、子ども達は楽しそうに滑っていました。
遊具は色々あり子ども達は楽しめます。
冬は日陰なのでちょっと寒いです。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
もぐ,5,3 年前,"少し長いローラーの滑り台があり、子ども達は楽しそうに滑っていました。
遊具は色々あり子ども達は楽しめます。
冬は日陰なのでちょっと寒いです。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
太郎田中,4,4 年前,"木々は少ないが、遊具が多い子供向けの中規模公園です。
他の公園にはあまり見ない、少し長めの滑り台や、円盤に乗って回転する遊具等があります。広く走り回れないし、高い木々が、あるので凧上げには向いてません。幼稚園の遠足に使われているようです。
売店なし。ドッグランあり。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
太郎田中,4,4 年前,"木々は少ないが、遊具が多い子供向けの中規模公園です。
他の公園にはあまり見ない、少し長めの滑り台や、円盤に乗って回転する遊具等があります。広く走り回れないし、高い木々が、あるので凧上げには向いてません。幼稚園の遠足に使われているようです。
売店なし。ドッグランあり。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
吉田喜代子,3,1 年前,以前、初めてのダックスと毎日行った。真冬なに、池にで飛び込む、雪❄が降れば、ドッグランを走り回り、思い出盛り沢山🐕‍🦺懐かしい!今の3代目チワワサム君は、引っ越ししたから、残念ながら、行けない。 …,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
吉田喜代子,3,1 年前,以前、初めてのダックスと毎日行った。真冬なに、池にで飛び込む、雪❄が降れば、ドッグランを走り回り、思い出盛り沢山🐕‍🦺懐かしい!今の3代目チワワサム君は、引っ越ししたから、残念ながら、行けない。 …,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Satoko SUZUKI,5,6 年前,6歳2歳を両方連れていっても楽しく遊べる公園です。しかも西武新宿線の電車が間近で見れるので電車好きにはたまりません。遊具は、ブランコ、滑り台、スプリングライダー、ターザン、砂場、ジャングルジムなど充実してます。ドッグラン、バスケットゴールも有り。池には時々亀が顔を出します。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Satoko SUZUKI,5,6 年前,6歳2歳を両方連れていっても楽しく遊べる公園です。しかも西武新宿線の電車が間近で見れるので電車好きにはたまりません。遊具は、ブランコ、滑り台、スプリングライダー、ターザン、砂場、ジャングルジムなど充実してます。ドッグラン、バスケットゴールも有り。池には時々亀が顔を出します。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
algo音 rhythm,5,9 か月前,休日は子供で賑わう憩の場,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
algo音 rhythm,5,9 か月前,休日は子供で賑わう憩の場,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
kei,4,3 年前,"遊具もたくさんあって子供が喜んで遊んでいます。砂場、すべり台、ブランコ、ジャングルジムなど豊富です。中でもターザンロープがお気に入りのようです。

土日はいつも子どもたちでたくさん、知らない子供同士も仲良く遊んでいて楽しそうです。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
kei,4,3 年前,"遊具もたくさんあって子供が喜んで遊んでいます。砂場、すべり台、ブランコ、ジャングルジムなど豊富です。中でもターザンロープがお気に入りのようです。

土日はいつも子どもたちでたくさん、知らない子供同士も仲良く遊んでいて楽しそうです。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
朝比奈裕,4,7 年前,"ドッグランは朝早くから開いていました。
遊具も大きなすべり台・ターザンのようなロープ・回転遊具など色々あるので良いですね。
電車好きな子供はすぐそばを西武線が通るので良いかも。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
朝比奈裕,4,7 年前,"ドッグランは朝早くから開いていました。
遊具も大きなすべり台・ターザンのようなロープ・回転遊具など色々あるので良いですね。
電車好きな子供はすぐそばを西武線が通るので良いかも。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Megumi,4,3 年前,"広くはないが色々な遊具があってちっちゃい子から小学生くらいまで幅広い年齢の子が遊べる公園。
線路沿いなので電車通るので、電車好きな子にはたまらないもと思います。
遊具に子どもが密集してしまうので、子ども同士がぶつかってしまい危ないかなとは思いました。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Megumi,4,3 年前,"広くはないが色々な遊具があってちっちゃい子から小学生くらいまで幅広い年齢の子が遊べる公園。
線路沿いなので電車通るので、電車好きな子にはたまらないもと思います。
遊具に子どもが密集してしまうので、子ども同士がぶつかってしまい危ないかなとは思いました。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Goto,5,2 年前,開放感があり、そして木が多いので日陰があるのがよかった。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Goto,5,2 年前,開放感があり、そして木が多いので日陰があるのがよかった。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Hajime Mori,4,4 か月前,紅葉するととても綺麗な公園です。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
Hajime Mori,4,4 か月前,紅葉するととても綺麗な公園です。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
箕輪淳,5,3 年前,"とても綺麗な公園
遊具も申し分ないし
散歩にも適してます。
線路のそばなので
静けさはありませんが
春には桜が綺麗に咲きますので
新井薬師駅から
桜をみながら来てください。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
箕輪淳,5,3 年前,"とても綺麗な公園
遊具も申し分ないし
散歩にも適してます。
線路のそばなので
静けさはありませんが
春には桜が綺麗に咲きますので
新井薬師駅から
桜をみながら来てください。",新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
comochihiyoko,5,11 か月前,大きい公園なので、子どもたちが沢山いても分散して密にならず遊べます。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
comochihiyoko,5,11 か月前,大きい公園なので、子どもたちが沢山いても分散して密にならず遊べます。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
まーどん,5,2 年前,前から電車の中から、見える公園が気になっていて、念願叶って行ってきました！行きは新井薬師前で降りて向かいました。ターザンロープや、ブランコ、アスレチック遊具や滑り台などがあり子供達は楽しく遊びました。帰りは中井駅から帰りましたが、距離は同じくらいでした。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
まーどん,5,2 年前,前から電車の中から、見える公園が気になっていて、念願叶って行ってきました！行きは新井薬師前で降りて向かいました。ターザンロープや、ブランコ、アスレチック遊具や滑り台などがあり子供達は楽しく遊びました。帰りは中井駅から帰りましたが、距離は同じくらいでした。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
新巻鮭,5,3 年前,綺麗で子供から大人まで楽しめる公園ですね。人も多いし安心して子供を遊ばれせられるかと思います。春なんかはお花見にもいいロケーションかと思います。,新宿区立落合公園,"
〒161-0035 東京都新宿区中井１丁目１４","
03-3209-1111",http://www.city.shinjuku.lg.jp/shisetsu/map6-27.html,"4.1
(615)",Unknown,〒161-0035 東京都新宿区中井１丁目１４,35.4938164,138.341526
