Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
三浦宏之,1,3 年前,      3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
三浦宏之,1,3 年前,      3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
kosaka eri-,5,3 年前,      3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
kosaka eri-,5,3 年前,      3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
豊川浩光,5,3 年前,      3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
豊川浩光,5,3 年前,      3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
Kosei Sato,3,3 年前,      3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
Kosei Sato,3,3 年前,      3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
小野毅（おのさる）,5,3 年前,      3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
小野毅（おのさる）,5,3 年前,      3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
成田智晃,2,3 年前,      3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
成田智晃,2,3 年前,      3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
Takeshi Tsuji (takepon tsuji),4,3 年前,      3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
Takeshi Tsuji (takepon tsuji),4,3 年前,      3 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
辻村義雄,5,4 年前,      4 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
辻村義雄,5,4 年前,      4 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
原田祐治（はらちゃん）,4,4 年前,      4 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
原田祐治（はらちゃん）,4,4 年前,      4 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
伊藤正彦（まさ）,4,4 年前,      4 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
伊藤正彦（まさ）,4,4 年前,      4 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
まっちゃんだよ,4,4 年前,      4 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
まっちゃんだよ,4,4 年前,      4 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
きゃん,1,4 年前,      4 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
きゃん,1,4 年前,      4 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
三谷昭徳,5,4 年前,     4 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
三谷昭徳,5,4 年前,     4 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
成田静子,5,4 年前,      4 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
成田静子,5,4 年前,      4 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
佐藤忠幸,5,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
佐藤忠幸,5,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
関秀彦,5,5 年前,     5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
関秀彦,5,5 年前,     5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
NATUTY,3,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
NATUTY,3,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
ほりうちひろゆき,3,5 年前,     5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
ほりうちひろゆき,3,5 年前,     5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
はやぶさたろう,5,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
はやぶさたろう,5,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
和彦,4,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
和彦,4,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
倉本一哉,4,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
倉本一哉,4,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
岩谷美代子,4,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
岩谷美代子,4,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
兼平勝弘,3,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
兼平勝弘,3,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
Mark Mountain,3,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
Mark Mountain,3,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
nori nori,3,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
nori nori,3,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
れい,5,5 年前,     5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
れい,5,5 年前,     5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
小山内範好,5,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
小山内範好,5,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
大山利明,3,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
大山利明,3,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
izumi kuwata,4,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
izumi kuwata,4,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
山田太郎,3,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
山田太郎,3,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
。。,5,5 年前,     5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
。。,5,5 年前,     5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
なこち,5,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
なこち,5,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
佐々木秀治,4,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
佐々木秀治,4,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
akihiro kikuchi,5,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
akihiro kikuchi,5,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
上田よしくん,3,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
上田よしくん,3,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
安田葉子,4,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
安田葉子,4,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
阿保岳大,2,5 年前,     5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
阿保岳大,2,5 年前,     5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
長島英明,4,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
長島英明,4,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
中村幸司,4,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
中村幸司,4,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
田中智子,5,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
田中智子,5,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
浅井克之,3,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
浅井克之,3,5 年前,      5 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
則子村井,4,6 年前,      6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
則子村井,4,6 年前,      6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
ヨコヤマヒロシ,3,6 年前,      6 年前,ダイシンベースボールスタジアム（青森市営野球場）,"
〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内","
017-744-7755",https://sports-aomori.jp/ballpark/,"3.8
(102)",営業時間を追加,〒030-0902 青森県青森市合浦２丁目１４−５３ 公園内,40.8301251,140.7791627
