Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Tatsunori “nori.” Ito,4,3 か月前,"伝統あるサッカー専用スタジアム
通路が狭く感じたけど試合自体はピッチが近く試合が楽しめるので良いと思います。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
Tatsunori “nori.” Ito,4,3 か月前,"伝統あるサッカー専用スタジアム
通路が狭く感じたけど試合自体はピッチが近く試合が楽しめるので良いと思います。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
Blue-Red TEN,4,2 年前,"NACK5スタジアム大宮はとても観戦しやすいスタジアムです。難点はスタジアム内の通路の狭さだけです。
【追記】もうひとつ難点が…屋根がほとんど無いのでメインスタンドS席中央以外雨の日は合羽が必要なところか…",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
Blue-Red TEN,4,2 年前,"NACK5スタジアム大宮はとても観戦しやすいスタジアムです。難点はスタジアム内の通路の狭さだけです。
【追記】もうひとつ難点が…屋根がほとんど無いのでメインスタンドS席中央以外雨の日は合羽が必要なところか…",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
笹川涼子（momo）,4,4 週間前,大宮アルディージャのホームグランドです。大宮公園駅からのアクセスも悪く有りませんし、休日のサッカー観戦も負担なく出来ます。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
笹川涼子（momo）,4,4 週間前,大宮アルディージャのホームグランドです。大宮公園駅からのアクセスも悪く有りませんし、休日のサッカー観戦も負担なく出来ます。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
Ryo WATANABE,4,2 年前,"日本で最初のサッカー専用競技場として作られたそうです。
観客席とグラウンドの距離が近くて試合に没入できます。
アウェー側席に入ったけど、エリア区別がしっかりされすぎていて、ショップもトイレも自販機も行ける場所がかなり制限されてました。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
Ryo WATANABE,4,2 年前,"日本で最初のサッカー専用競技場として作られたそうです。
観客席とグラウンドの距離が近くて試合に没入できます。
アウェー側席に入ったけど、エリア区別がしっかりされすぎていて、ショップもトイレも自販機も行ける場所がかなり制限されてました。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
Boogieman 321,3,2 か月前,"スタンドの傾斜がかなり急で観やすいがちょっと怖い。
難点は席の狭さ。狭すぎるよ。。。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
Boogieman 321,3,2 か月前,"スタンドの傾斜がかなり急で観やすいがちょっと怖い。
難点は席の狭さ。狭すぎるよ。。。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
ヨッシー正（なおsun）,4,1 か月前,"大きくて他の施設も併設されている場所。
浦和レッズのサッカーの試合を観戦しに来ました。とても思い出深い場所です。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
ヨッシー正（なおsun）,4,1 か月前,"大きくて他の施設も併設されている場所。
浦和レッズのサッカーの試合を観戦しに来ました。とても思い出深い場所です。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
nakzo happy,3,6 年前,大宮アルディージャのホームスタジアムです。グラウンドまで近くて選手がよく見えました（＾ω＾）ただアウェイで参加する応援する際は入り口が遠い、売店が限られているなど疎外感を感じました。アルディージャのサポーターの人は優しかったですよ♪,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
nakzo happy,3,6 年前,大宮アルディージャのホームスタジアムです。グラウンドまで近くて選手がよく見えました（＾ω＾）ただアウェイで参加する応援する際は入り口が遠い、売店が限られているなど疎外感を感じました。アルディージャのサポーターの人は優しかったですよ♪,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
ryuichi taniwaki,5,1 年前,"サッカー観戦で利用しました。
駐車場からビジター席にすぐ入る事ができました。
席からピッチが近くてプレーが間近で見られました。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
ryuichi taniwaki,5,1 年前,"サッカー観戦で利用しました。
駐車場からビジター席にすぐ入る事ができました。
席からピッチが近くてプレーが間近で見られました。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
浦貴志,4,1 年前,"いわきサポとして行きました。
モニターが片側にしかないので、アウェイサポには見づらいです。
サッカー専用スタジアムなので、ピッチが近く、試合自体は見やすいです。
スタグルのカレーはすごく美味しかったです。
氷川神社の境内がつながってるので、必勝祈願してから、スタジアムに向かうこともできます。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
浦貴志,4,1 年前,"いわきサポとして行きました。
モニターが片側にしかないので、アウェイサポには見づらいです。
サッカー専用スタジアムなので、ピッチが近く、試合自体は見やすいです。
スタグルのカレーはすごく美味しかったです。
氷川神社の境内がつながってるので、必勝祈願してから、スタジアムに向かうこともできます。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
塚田脩斗（水判土カスミ Kasumi Mizuhata）,5,7 年前,サッカー専用スタジアムなのでピッチが近く、見やすい。また近年改修されたばかりなので、設備も新しい。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
塚田脩斗（水判土カスミ Kasumi Mizuhata）,5,7 年前,サッカー専用スタジアムなのでピッチが近く、見やすい。また近年改修されたばかりなので、設備も新しい。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
大杉純一,4,5 年前,"大宮アルディージャのホームグランド
本日は皇后杯の決勝を行っています。
身近に見られ臨場感が有ります。
埼玉だから浦和ホーム感が半端ない。
1チャンスを物にした日テレ、チャンスが多く有ったが物にできなかった、浦和",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
大杉純一,4,5 年前,"大宮アルディージャのホームグランド
本日は皇后杯の決勝を行っています。
身近に見られ臨場感が有ります。
埼玉だから浦和ホーム感が半端ない。
1チャンスを物にした日テレ、チャンスが多く有ったが物にできなかった、浦和",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
コーネリア眞代,3,5 年前,"大宮駅から歩いて行きました。
早く着きすぎてしまいましたが、スタグルは中だけでしたし、選手の入待ちも出来ず、自販機で飲み物を買って待機しました。入場するとスタグルは二軒だけしか買えず食べたら口コミ通りの不味さでした…これは残念ですね
アウェイの入口近くに競輪場利用者の為のバスが大宮駅まで行けるのですが、ナイトゲームの場合は最終バスに間に合いません。残念です…",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
コーネリア眞代,3,5 年前,"大宮駅から歩いて行きました。
早く着きすぎてしまいましたが、スタグルは中だけでしたし、選手の入待ちも出来ず、自販機で飲み物を買って待機しました。入場するとスタグルは二軒だけしか買えず食べたら口コミ通りの不味さでした…これは残念ですね
アウェイの入口近くに競輪場利用者の為のバスが大宮駅まで行けるのですが、ナイトゲームの場合は最終バスに間に合いません。残念です…",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
naomi yonekawa,5,1 年前,"大宮公園内にあるスタジアムなので、試合前には公園内を満喫できます😃

スタジアム内のトイレ🚻もキレイでした☺️ …",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
naomi yonekawa,5,1 年前,"大宮公園内にあるスタジアムなので、試合前には公園内を満喫できます😃

スタジアム内のトイレ🚻もキレイでした☺️ …",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
エルエル,5,3 年前,とても綺麗なサッカースタジアムです！大宮障がい者サッカーの体験会&アルディージャVENTUSの応援！がんばります‼️,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
エルエル,5,3 年前,とても綺麗なサッカースタジアムです！大宮障がい者サッカーの体験会&アルディージャVENTUSの応援！がんばります‼️,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
コシザキマサシ,5,6 年前,"大宮アルディージャのホームスタジアムです！
日本最古のサッカー専用スタジアムで、ピッチとさに近く、迫力ある観戦ができます。
迫力がありますので、サッカー観戦がお好きな方には是非おすすめです！！",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
コシザキマサシ,5,6 年前,"大宮アルディージャのホームスタジアムです！
日本最古のサッカー専用スタジアムで、ピッチとさに近く、迫力ある観戦ができます。
迫力がありますので、サッカー観戦がお好きな方には是非おすすめです！！",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
atsushi kubo,3,5 年前,"大宮アルディージャのホームスタジアム。かつての大宮サッカー場。

サッカー専用スタジアムで、規模も15,000人とコンパクトで、サッカーを身近に感じながら観戦することができます。ただ、収容人数が少ないので、アウェイチームのサポーターは、チケットが取りづらいことで有名でもあります。

アクセスは東武野田線の「大宮公園駅」が最寄り（徒歩10分）ですが、大宮駅からスタジアムまでサッカー談義をしながら歩くのも良いと思います。（約20分）

屋根はほぼないので、雨には弱いです。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
atsushi kubo,3,5 年前,"大宮アルディージャのホームスタジアム。かつての大宮サッカー場。

サッカー専用スタジアムで、規模も15,000人とコンパクトで、サッカーを身近に感じながら観戦することができます。ただ、収容人数が少ないので、アウェイチームのサポーターは、チケットが取りづらいことで有名でもあります。

アクセスは東武野田線の「大宮公園駅」が最寄り（徒歩10分）ですが、大宮駅からスタジアムまでサッカー談義をしながら歩くのも良いと思います。（約20分）

屋根はほぼないので、雨には弱いです。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
正蔵,5,6 年前,"サッカー専用スタジアムでとにかくピッチから近い席で観戦できるのが魅力。
一番後ろの席でもかなり観やすいですね。
スタジアムグルメも美味しい。
アルディージャはサポーターが優しいのでお子様連れでも行きやすいですね。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
正蔵,5,6 年前,"サッカー専用スタジアムでとにかくピッチから近い席で観戦できるのが魅力。
一番後ろの席でもかなり観やすいですね。
スタジアムグルメも美味しい。
アルディージャはサポーターが優しいのでお子様連れでも行きやすいですね。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
k y,5,1 か月前,サッカー専用スタジアムは迫力が違います！,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
k y,5,1 か月前,サッカー専用スタジアムは迫力が違います！,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
nobori10,5,6 年前,サッカー専用スタジアムで、とても見やすい。スタジアムがおおきすぎないので、席にハズレがないのが素晴らしい！,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
nobori10,5,6 年前,サッカー専用スタジアムで、とても見やすい。スタジアムがおおきすぎないので、席にハズレがないのが素晴らしい！,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
シオマールパブロ（シャドー）,4,3 週間前,"オレンジのTシャツを来ていたからか、自分も、サッカーファンと間違えられていたかも笑
熱心なファンの方に支えられているようです",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
シオマールパブロ（シャドー）,4,3 週間前,"オレンジのTシャツを来ていたからか、自分も、サッカーファンと間違えられていたかも笑
熱心なファンの方に支えられているようです",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
浩“ZWE211”,2,2 か月前,サッカーを観るにはいいですが、やっぱり狭い。店が少ない。行列にはうんざりする。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
浩“ZWE211”,2,2 か月前,サッカーを観るにはいいですが、やっぱり狭い。店が少ない。行列にはうんざりする。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
ケイケイ,5,11 か月前,"たまたまチケットを頂いたので、大宮アルディージャの試合を観に行きました。サッカー専用スタジアムということもあり、客席からピッチの距離が近くとても観やすいです。スタジアムは大宮公園の隣にあります。

♦︎良かった点↓
・大宮駅から歩いて来れる。
・大宮アルディージャのスタッフさんが親切。(席が分からなくて困っていると声を掛けてくれました)
・スタジアムの入り口から席までが近いので、歩く距離が少なく済む。

そういえば大宮公園サッカー場時代はマラドーナやベッケンバウアーもプレーしたそうです。そんな歴史がある素敵なスタジアムです。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
ケイケイ,5,11 か月前,"たまたまチケットを頂いたので、大宮アルディージャの試合を観に行きました。サッカー専用スタジアムということもあり、客席からピッチの距離が近くとても観やすいです。スタジアムは大宮公園の隣にあります。

♦︎良かった点↓
・大宮駅から歩いて来れる。
・大宮アルディージャのスタッフさんが親切。(席が分からなくて困っていると声を掛けてくれました)
・スタジアムの入り口から席までが近いので、歩く距離が少なく済む。

そういえば大宮公園サッカー場時代はマラドーナやベッケンバウアーもプレーしたそうです。そんな歴史がある素敵なスタジアムです。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
富山隆史,4,1 年前,ピッチが近くて見やすく、個人的には好きなスタジアムです。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
富山隆史,4,1 年前,ピッチが近くて見やすく、個人的には好きなスタジアムです。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
竹林小雀会,3,5 年前,"なかなか良いスタジアム。スタグルはほとんど無きに等しいショボいものだけれど、観戦はとても見易い。バクスタは座席数は少ないがゴール裏に人数けっこう集めているんですね、そこが日立台柏サッカー場(三協フロンテア柏スタジアム)との違いかな。日立台はビジター側ゴール裏は全く少ない設定ですからね可哀想です。その代わりバクスタはけっこう入ります。NACK5も日立台も共に15,000人程の似かよったスタジアムなんですね。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
竹林小雀会,3,5 年前,"なかなか良いスタジアム。スタグルはほとんど無きに等しいショボいものだけれど、観戦はとても見易い。バクスタは座席数は少ないがゴール裏に人数けっこう集めているんですね、そこが日立台柏サッカー場(三協フロンテア柏スタジアム)との違いかな。日立台はビジター側ゴール裏は全く少ない設定ですからね可哀想です。その代わりバクスタはけっこう入ります。NACK5も日立台も共に15,000人程の似かよったスタジアムなんですね。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
yoshi,4,2 年前,"大宮アルディージャのホームスタジアム！
一階は立ち席で2階は座席有り、とても観やすく良いスタジアムです。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
yoshi,4,2 年前,"大宮アルディージャのホームスタジアム！
一階は立ち席で2階は座席有り、とても観やすく良いスタジアムです。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
cobans chan,1,2 年前,"ピッチに近いところがよくあげられているけど、ただ狭いだけ。
座席の前後の間隔も狭いし、座席にドリンクホルダーもない。
プロの試合を行うレベルには無い。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
cobans chan,1,2 年前,"ピッチに近いところがよくあげられているけど、ただ狭いだけ。
座席の前後の間隔も狭いし、座席にドリンクホルダーもない。
プロの試合を行うレベルには無い。",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
西坂勝浩,4,6 か月前,サッカー専用スタジアムということで、とても選手との距離が近く、迫力のある試合を見ることが出来ました。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
西坂勝浩,4,6 か月前,サッカー専用スタジアムということで、とても選手との距離が近く、迫力のある試合を見ることが出来ました。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
くう,4,3 年前,"大宮駅東口から歩いて行けます。試合開始時間が迫っていたのでタクシー1メーター程度だろうと乗っちゃいましたが混んでて1000円も掛かりましたよー😱
帰りは隣の神社に寄りながら歩いて帰りました。
アウェイ側は西日直撃で帽子必須です。
スタジアム座席は傾斜があり、見やすかったです。 …",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
くう,4,3 年前,"大宮駅東口から歩いて行けます。試合開始時間が迫っていたのでタクシー1メーター程度だろうと乗っちゃいましたが混んでて1000円も掛かりましたよー😱
帰りは隣の神社に寄りながら歩いて帰りました。
アウェイ側は西日直撃で帽子必須です。
スタジアム座席は傾斜があり、見やすかったです。 …",NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
makoto yamamoto,5,2 年前,高校サッカーを見に初めて行きましたが、ピッチに近くとても臨場感があり見やすいです。高校サッカーなら近くにある駐車場も利用できるようです。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
makoto yamamoto,5,2 年前,高校サッカーを見に初めて行きましたが、ピッチに近くとても臨場感があり見やすいです。高校サッカーなら近くにある駐車場も利用できるようです。,NACK5スタジアム大宮,"
〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目","
048-644-7950",https://www.omiyaparksoccerstadium.com/,"4.2
(1,648)",Unknown,〒330-0803 埼玉県さいたま市大宮区高鼻町４丁目,35.9188242,139.6314088
