Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
林克巳,2,5 年前,評判の良さに釣られて予約したものの、はっきり言って期待はずれ。もっと旨い魚とウニが食べたい。次はやはり、高円寺だね。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
K Kimura,3,2 年前,ランチは良さそう。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
K Kimura,3,2 年前,ランチは良さそう。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
ぽぱ,4,6 年前,"お魚がおいしい。お値段もそこまで高くない。
火曜なのに18時台から満席でした。予約してから行くことをオススメします。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
ぽぱ,4,6 年前,"お魚がおいしい。お値段もそこまで高くない。
火曜なのに18時台から満席でした。予約してから行くことをオススメします。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
忠生多賀谷,4,4 年前,数少ない和食ランチのあるお店です、私はスペシャルランチ、奥さんは焼き魚定食でした。食後、私もスペシャルランチにすれば良かったですって！（笑）,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
忠生多賀谷,4,4 年前,数少ない和食ランチのあるお店です、私はスペシャルランチ、奥さんは焼き魚定食でした。食後、私もスペシャルランチにすれば良かったですって！（笑）,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
KEY ROCK,4,5 年前,下北沢魚真で働いてた人が独立したお店だったかな？魚真自体おいしくて、そのクオリティ引き継いでるのでオススメできます。☆５よりの☆４,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
KEY ROCK,4,5 年前,下北沢魚真で働いてた人が独立したお店だったかな？魚真自体おいしくて、そのクオリティ引き継いでるのでオススメできます。☆５よりの☆４,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
star mime,4,3 年前,"お店の雰囲気・お料理・お酒
どれもバランスが取れていて
長居したくなる場所です
ご予約してからの方が
良いと思います",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
star mime,4,3 年前,"お店の雰囲気・お料理・お酒
どれもバランスが取れていて
長居したくなる場所です
ご予約してからの方が
良いと思います",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Midori Esaki,4,7 年前,初の下北沢。白魚のお刺身が美味しかったです♪ヽ(´▽｀)/,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Midori Esaki,4,7 年前,初の下北沢。白魚のお刺身が美味しかったです♪ヽ(´▽｀)/,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
近藤浩子,5,4 年前,どのお料理もきちんと美味しい！,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
近藤浩子,5,4 年前,どのお料理もきちんと美味しい！,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
kawa o,4,4 年前,"リーズナブルに美味しい魚が食べられます。
友達とワイワイやりながらお酒を飲むお店だなあと思います。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
kawa o,4,4 年前,"リーズナブルに美味しい魚が食べられます。
友達とワイワイやりながらお酒を飲むお店だなあと思います。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
about me,2,6 年前,"何度か訪問料理は美味いがどこに座ってもジメジメするし暑いしで、酒でも飲んだ日には気持ちるくなる。トイレも狭い。
もう誘わないで欲しい",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
about me,2,6 年前,"何度か訪問料理は美味いがどこに座ってもジメジメするし暑いしで、酒でも飲んだ日には気持ちるくなる。トイレも狭い。
もう誘わないで欲しい",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
まるまる,1,1 年前,"女性店員の態度がわるすぎ
愛想もなく　口も悪い
しかもカウンターでまかないをバイト仲間と食べながら
客をみながら　悪口らしきことを
言い、ニヤニヤ笑ってた

最悪な気分で帰ります

他は最高なのに残念",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
まるまる,1,1 年前,"女性店員の態度がわるすぎ
愛想もなく　口も悪い
しかもカウンターでまかないをバイト仲間と食べながら
客をみながら　悪口らしきことを
言い、ニヤニヤ笑ってた

最悪な気分で帰ります

他は最高なのに残念",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
スパークリングワイン津島ゆり,4,3 年前,"お刺身新鮮で美味しかった
ウニ最高でした",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
スパークリングワイン津島ゆり,4,3 年前,"お刺身新鮮で美味しかった
ウニ最高でした",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
y h,4,1 年前,"刺身が美味しかった。
2時間制なのに、ラストオーダーを聞くタイミングが遅い。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
y h,4,1 年前,"刺身が美味しかった。
2時間制なのに、ラストオーダーを聞くタイミングが遅い。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
須山暁仁,5,4 年前,新鮮な海の幸をお酒と共に美味しくいただけるお店。活気があって、いい居酒屋さんです。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
須山暁仁,5,4 年前,新鮮な海の幸をお酒と共に美味しくいただけるお店。活気があって、いい居酒屋さんです。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
尾崎秀子,5,3 年前,お刺身の鮮度がよくプリプリシコシコ食べたことがないくらい美味しかった  天ぷらも美味しかった。満足。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
尾崎秀子,5,3 年前,お刺身の鮮度がよくプリプリシコシコ食べたことがないくらい美味しかった  天ぷらも美味しかった。満足。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Ando Etsuko,4,1 年前,"お刺し身は絶品です
日本酒と一緒に、お料理もセンスも味も素晴しい",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Ando Etsuko,4,1 年前,"お刺し身は絶品です
日本酒と一緒に、お料理もセンスも味も素晴しい",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Yamanishi Yukio,5,2 年前,"味付けが好みです。　美味しかった。
週末はいつも混雑しています。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Yamanishi Yukio,5,2 年前,"味付けが好みです。　美味しかった。
週末はいつも混雑しています。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
ナシオ,4,2 年前,いつもワイワイしていて良いお店。少し高いけどやっぱりその分おいしい。下北らしいお店です。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
ナシオ,4,2 年前,いつもワイワイしていて良いお店。少し高いけどやっぱりその分おいしい。下北らしいお店です。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
をんるれ親父,4,10 か月前,"ぼざろ聖地に小学生の娘と行って来ました。
中には入らず。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
をんるれ親父,4,10 か月前,"ぼざろ聖地に小学生の娘と行って来ました。
中には入らず。",こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
朝川良一,5,2 年前,魚が美味しく接客も良く飲み放題のメニューも良く楽しい時間を過ごすことができました。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
朝川良一,5,2 年前,魚が美味しく接客も良く飲み放題のメニューも良く楽しい時間を過ごすことができました。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Ryu S,4,1 年前,・魚美味しい,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Ryu S,4,1 年前,・魚美味しい,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
a nkymmsy,5,1 年前,長ネギトッピング。今日も最高のラーメンありがとうございました。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
a nkymmsy,5,1 年前,長ネギトッピング。今日も最高のラーメンありがとうございました。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
masaki kobayashi,3,8 年前,海の幸が美味しいが、時間がある様で、次のお客さんを気にしながら食事をしないといけないので、あまり頼みすぎると残してお店を出ないといけなくなる可能性あり。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
masaki kobayashi,3,8 年前,海の幸が美味しいが、時間がある様で、次のお客さんを気にしながら食事をしないといけないので、あまり頼みすぎると残してお店を出ないといけなくなる可能性あり。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
take ogura,5,8 年前,刺身は、必ず食べておきたいですが、焼き物や煮付けも美味しいです。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
take ogura,5,8 年前,刺身は、必ず食べておきたいですが、焼き物や煮付けも美味しいです。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Komichi Suzunabe,5,3 年前,いつ行っても新鮮な魚を提供している良いお店です。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
Komichi Suzunabe,5,3 年前,いつ行っても新鮮な魚を提供している良いお店です。,こけら,"
〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102","
03-3413-3231",https://tabelog.com/tokyo/A1318/A131802/13114304/,"4.2
(301)",Unknown,〒155-0031 東京都世田谷区北沢２丁目３−１２ 友和ビル 102,35.6829628,139.6445181
