Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
すずきよーいち,5,3 年前,     3 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
すずきよーいち,5,3 年前,     3 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
瞳,5,4 年前,      4 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
瞳,5,4 年前,      4 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
鈴木富士子,1,4 年前,      4 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
鈴木富士子,1,4 年前,      4 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
Yuya Aries,4,4 年前,      4 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
Yuya Aries,4,4 年前,      4 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
ラーメン五郎丸,3,4 年前,      4 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
ラーメン五郎丸,3,4 年前,      4 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
dee sakano,4,4 年前,      4 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
dee sakano,4,4 年前,      4 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
Satoshi,3,5 年前,      5 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
Satoshi,3,5 年前,      5 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
. hetaroh,5,5 年前,     5 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
. hetaroh,5,5 年前,     5 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
氷点下もやし,5,5 年前,     5 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
氷点下もやし,5,5 年前,     5 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
namida ii,5,5 年前,      5 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
namida ii,5,5 年前,      5 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
S H,5,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
S H,5,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
平ルミ子,4,6 年前,     6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
平ルミ子,4,6 年前,     6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
松本聖,5,6 年前,     6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
松本聖,5,6 年前,     6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
tommy,5,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
tommy,5,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
五十嵐美奈,3,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
五十嵐美奈,3,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
山崎正敏,4,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
山崎正敏,4,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
HA MI,1,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
HA MI,1,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
ミチコ,4,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
ミチコ,4,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
桐生正貴,3,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
桐生正貴,3,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
松田泰史,4,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
松田泰史,4,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
Yasuyuki Takahashi,4,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
Yasuyuki Takahashi,4,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
Kenichi Okuyama,5,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
Kenichi Okuyama,5,6 年前,      6 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
色摩孝二,3,7 年前,     7 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
色摩孝二,3,7 年前,     7 年前,小野川温泉スキー場,"
〒992-0076 山形県米沢市小野川町１８８−１","
0238-32-2121",http://npo-onogawa.org/,"3.9
(64)",Unknown,〒992-0076 山形県米沢市小野川町１８８−１,37.8777846,137.6187192
