Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
29もやし,2,5 年前,パスタあんまり美味しくなかった,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
29もやし,2,5 年前,パスタあんまり美味しくなかった,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
セムチョンヨンギ,3,1 年前,注文から提供までながい｡,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
セムチョンヨンギ,3,1 年前,注文から提供までながい｡,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
高橋俊彦,4,9 か月前,      9 か月前 サービス イートイン 食事の種類 ランチ 食事: 4 サービス: 3 雰囲気: 4  いいね  共有,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
高橋俊彦,4,9 か月前,      9 か月前 サービス イートイン 食事の種類 ランチ 食事: 4 サービス: 3 雰囲気: 4  いいね  共有,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
はるみどり,3,9 か月前,      9 か月前 食事: 2 サービス: 3 雰囲気: 4  いいね  共有,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
はるみどり,3,9 か月前,      9 か月前 食事: 2 サービス: 3 雰囲気: 4  いいね  共有,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
小野寺浩子,5,1 年前,"      1 年前 サービス イートイン 食事の種類 ランチ 1 人あたりの料金 ￥1,000～2,000 食事: 5 サービス: 4 雰囲気: 5 駐車スペース 空いている駐車スペースは多い 駐車場の種類 無料駐車場  いいね  共有",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
小野寺浩子,5,1 年前,"      1 年前 サービス イートイン 食事の種類 ランチ 1 人あたりの料金 ￥1,000～2,000 食事: 5 サービス: 4 雰囲気: 5 駐車スペース 空いている駐車スペースは多い 駐車場の種類 無料駐車場  いいね  共有",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
Shin Nakazawa (シンナカザワ),5,3 年前,"      3 年前 サービス イートイン 食事の種類 ランチ 1 人あたりの料金 ￥1,000～2,000  いいね  共有",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
Shin Nakazawa (シンナカザワ),5,3 年前,"      3 年前 サービス イートイン 食事の種類 ランチ 1 人あたりの料金 ￥1,000～2,000  いいね  共有",カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
"sat k,Ph.D",1,8 か月前,      8 か月前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
"sat k,Ph.D",1,8 か月前,      8 か月前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
sawajiri “Da-ice” yoshihisa,3,1 年前,      1 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
sawajiri “Da-ice” yoshihisa,3,1 年前,      1 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
hama sasa,3,1 年前,      1 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
hama sasa,3,1 年前,      1 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
佐久間ずんこ,5,1 年前,      1 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
佐久間ずんこ,5,1 年前,      1 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
やすyasha,3,1 年前,      1 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
やすyasha,3,1 年前,      1 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
とおる,2,2 年前,      2 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
とおる,2,2 年前,      2 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
Tubeみく,4,3 年前,      3 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
Tubeみく,4,3 年前,      3 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
後藤謙一,5,4 年前,      4 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
後藤謙一,5,4 年前,      4 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
Ann,5,5 年前,      5 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
Ann,5,5 年前,      5 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
上條哲弘,5,5 年前,      5 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
上條哲弘,5,5 年前,      5 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
煌ちゃん,1,6 年前,      6 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
煌ちゃん,1,6 年前,      6 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
パチェコ!,5,6 年前,      6 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
パチェコ!,5,6 年前,      6 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
木村洋志,5,6 年前,      6 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
木村洋志,5,6 年前,      6 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
HIROKI NAKASHIMA,5,8 年前,      8 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
HIROKI NAKASHIMA,5,8 年前,      8 年前,カフェ・ラ・ルナ,"
〒985-0803 宮城県宮城郡七ヶ浜町花渕浜大山１−１","
022-357-6991",https://www.instagram.com/cafelaluna/,"4.0
(51)",Unknown,カフェ・喫茶,38.298464,141.067864
