Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
越村豊,3,6 年前,今日(5月4日)日光東照宮から国道120号を片品村迄、峠越えしました。途中頂上付近は道路脇には雪、気温は－1°で凍結防止剤が散布されていました。夕方の走行でもあった為に、かなり厳しい走行でした。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
越村豊,3,6 年前,今日(5月4日)日光東照宮から国道120号を片品村迄、峠越えしました。途中頂上付近は道路脇には雪、気温は－1°で凍結防止剤が散布されていました。夕方の走行でもあった為に、かなり厳しい走行でした。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
清慎一郎,4,7 年前,日光の山々は女峰山、男体山両山の大規模なカルデラ崩壊地に代表されるように浸食の進行に伴い非常に崩れやすい地質になっており、その他の山の山腹にも「薙」と呼ばれる崩壊が進む幾多のザレ場が存在しハイキングコース上の難所として知られております。ここ金精峠では、湯泉ヶ岳から金精山に至る稜線の東側斜面に大規模な崩落の進行を観察することができます。金精トンネル登山口から金精峠に至る道も少なからずその影響を受けており、たとえば木の階段を設置しても土壌浸食や落下してくる土石の影響を受け、短い期間で階段の用をなさない障害物に変貌します。登山口から峠までの所要時間は３０分程度で決して長い行程ではありませんが、登山道の維持管理には非常に労力がかかることが想定され、栃木県の整備担当の方々の努力には感謝の念でいっぱいです。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
清慎一郎,4,7 年前,日光の山々は女峰山、男体山両山の大規模なカルデラ崩壊地に代表されるように浸食の進行に伴い非常に崩れやすい地質になっており、その他の山の山腹にも「薙」と呼ばれる崩壊が進む幾多のザレ場が存在しハイキングコース上の難所として知られております。ここ金精峠では、湯泉ヶ岳から金精山に至る稜線の東側斜面に大規模な崩落の進行を観察することができます。金精トンネル登山口から金精峠に至る道も少なからずその影響を受けており、たとえば木の階段を設置しても土壌浸食や落下してくる土石の影響を受け、短い期間で階段の用をなさない障害物に変貌します。登山口から峠までの所要時間は３０分程度で決して長い行程ではありませんが、登山道の維持管理には非常に労力がかかることが想定され、栃木県の整備担当の方々の努力には感謝の念でいっぱいです。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
まぁ-,5,3 年前,冬季で通行止め。スノーシューで雪の道を歩いている人が何人もいました。ちなみに車は湯元無料🅿️利用。 …,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
まぁ-,5,3 年前,冬季で通行止め。スノーシューで雪の道を歩いている人が何人もいました。ちなみに車は湯元無料🅿️利用。 …,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
K Sho,4,6 年前,"歩きでしか訪れられない峠。
金精トンネル日光側の駐車場から登ってくるのが一番簡単ですが、急坂であり、崩壊地のザレ場が滑りやすかったりと、少し難度高めです。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
K Sho,4,6 年前,"歩きでしか訪れられない峠。
金精トンネル日光側の駐車場から登ってくるのが一番簡単ですが、急坂であり、崩壊地のザレ場が滑りやすかったりと、少し難度高めです。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
小板橋崇,5,2 年前,"金精峠は金精様が祭られた地です。金精様は奈良時代の僧の道鏡に由来します。色々、俗説がありますが、ここでは割愛させていただきます。奈良の都から下野の薬師寺に向かう際に越えたとの伝説があります。
御神体を見た時は驚かないよう注意が必要です。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
小板橋崇,5,2 年前,"金精峠は金精様が祭られた地です。金精様は奈良時代の僧の道鏡に由来します。色々、俗説がありますが、ここでは割愛させていただきます。奈良の都から下野の薬師寺に向かう際に越えたとの伝説があります。
御神体を見た時は驚かないよう注意が必要です。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
h yassan,5,2 年前,かなり標高が高く景色がいい快走路,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
h yassan,5,2 年前,かなり標高が高く景色がいい快走路,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Akio Ogiya,4,5 年前,男体山、中禅寺湖などの眺め最高,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Akio Ogiya,4,5 年前,男体山、中禅寺湖などの眺め最高,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
albelt T,3,1 年前,国道で日本第三位の標高、峠的には日光側トンネル出口に標高標識有り、トイレとかは無い。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
albelt T,3,1 年前,国道で日本第三位の標高、峠的には日光側トンネル出口に標高標識有り、トイレとかは無い。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
伊集院忍,5,7 年前,"栃木県日光市と群馬県利根郡片品村との境にある標高2024mの峠である。
多くはその付近を指すが、山道の峠を金精峠と呼ぶ。周りを白根山、男体山などの高山で囲まれる高所のため、峠の標高は2000m超と高い。峠下には国道120号の金精トンネル(全長755m)が、標高1840mの高度を貫いている。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
伊集院忍,5,7 年前,"栃木県日光市と群馬県利根郡片品村との境にある標高2024mの峠である。
多くはその付近を指すが、山道の峠を金精峠と呼ぶ。周りを白根山、男体山などの高山で囲まれる高所のため、峠の標高は2000m超と高い。峠下には国道120号の金精トンネル(全長755m)が、標高1840mの高度を貫いている。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Masa SUBARU,4,6 年前,道鏡、金精神の聖地です。よかったら学校では絶対教えてくれない、日本史を探訪妄想してください。ここに到達するのに一番楽なのは、直下の駐車場からのアプローチですが、結構危険なザレ場のトラバースとかありますので、距離はないですが十分注意してください。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Masa SUBARU,4,6 年前,道鏡、金精神の聖地です。よかったら学校では絶対教えてくれない、日本史を探訪妄想してください。ここに到達するのに一番楽なのは、直下の駐車場からのアプローチですが、結構危険なザレ場のトラバースとかありますので、距離はないですが十分注意してください。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
takemo 65,4,7 年前,"トンネル脇の駐車場からハイキングで登りますが、相応しい装備で歩きましょう。
道が少し荒れていますので！2017.09現在",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
takemo 65,4,7 年前,"トンネル脇の駐車場からハイキングで登りますが、相応しい装備で歩きましょう。
道が少し荒れていますので！2017.09現在",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
祖師雄次,5,4 年前,日光白根山を登る登山口があるので、何気に良いかと、冬場以外は。楽しいドライブが出来ます。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
祖師雄次,5,4 年前,日光白根山を登る登山口があるので、何気に良いかと、冬場以外は。楽しいドライブが出来ます。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
折原雄介,5,5 年前,´地元埼玉県30度の熱帯夜3時間程かけて行くと楽園の14度眠れない夜におすすめ　なお　野生の鹿が多数いますスピードには注意,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
折原雄介,5,5 年前,´地元埼玉県30度の熱帯夜3時間程かけて行くと楽園の14度眠れない夜におすすめ　なお　野生の鹿が多数いますスピードには注意,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
すけちゃん,5,6 年前,"標高が高く普段見慣れない森林の風景や空気を感じならが走れて気持ちが良い。(アルプスのような感じ)

冬は閉鎖されてしまうのが残念〜",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
すけちゃん,5,6 年前,"標高が高く普段見慣れない森林の風景や空気を感じならが走れて気持ちが良い。(アルプスのような感じ)

冬は閉鎖されてしまうのが残念〜",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
hatayan K,4,7 年前,"標高2000mを超える峠。男体山や女峰山の眺めが素晴らしかったです。
2004年4月に訪問。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
hatayan K,4,7 年前,"標高2000mを超える峠。男体山や女峰山の眺めが素晴らしかったです。
2004年4月に訪問。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
鈴木照子,3,2 年前,雨だけど、登りました。途中雨も上がり紅葉も観られてよかったです😆🎵🎵 …,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
鈴木照子,3,2 年前,雨だけど、登りました。途中雨も上がり紅葉も観られてよかったです😆🎵🎵 …,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
まhiromi,5,5 年前,冬季は通行止めになる金精峠。開通時の新緑、残雪の景色、紅葉の前でも、緑も空気も素晴らしい。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
まhiromi,5,5 年前,冬季は通行止めになる金精峠。開通時の新緑、残雪の景色、紅葉の前でも、緑も空気も素晴らしい。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
mackey 161,4,8 年前,"冬場は閉鎖しちゃうけど、眺めはいいよ。
近くのレストハウスは、女性の好きなお土産屋さんが、有った様な。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
mackey 161,4,8 年前,"冬場は閉鎖しちゃうけど、眺めはいいよ。
近くのレストハウスは、女性の好きなお土産屋さんが、有った様な。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
てらおめが,5,8 年前,"サイクリングで来ました。
せっかくなので峠山頂まで登山♪
日光が一望できる♪
国道第三位の峠でもあります！",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
てらおめが,5,8 年前,"サイクリングで来ました。
せっかくなので峠山頂まで登山♪
日光が一望できる♪
国道第三位の峠でもあります！",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Mt Is,4,5 年前,早朝、晴れた日にトンネル駐車場から見える笈吊岩は赤く染まり迫力満点です。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Mt Is,4,5 年前,早朝、晴れた日にトンネル駐車場から見える笈吊岩は赤く染まり迫力満点です。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
タピ岡さん,5,3 年前,"ゴールデンウィークに行きました。
雪がまだ残っててビックリ！
景色が良いところたくさんありました。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
タピ岡さん,5,3 年前,"ゴールデンウィークに行きました。
雪がまだ残っててビックリ！
景色が良いところたくさんありました。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
M T,5,5 年前,"山の上に金精神社があります。⛰⛩♂
冬は雪が凄いため道路が閉鎖されます。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
M T,5,5 年前,"山の上に金精神社があります。⛰⛩♂
冬は雪が凄いため道路が閉鎖されます。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Ohshima Yasuhiro,5,5 年前,"登山者か行き交う十字路です。
湯元金精トンネル、菅沼、五色沼白根山、根名草山鬼怒沼方面が交じります。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Ohshima Yasuhiro,5,5 年前,"登山者か行き交う十字路です。
湯元金精トンネル、菅沼、五色沼白根山、根名草山鬼怒沼方面が交じります。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Buono ‘62,4,6 年前,"夏場でも結構寒い。
ライダーは1枚多めに持って行った方が良いです。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Buono ‘62,4,6 年前,"夏場でも結構寒い。
ライダーは1枚多めに持って行った方が良いです。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
yo i,5,6 年前,11月24日に走行しました。一面雪で綺麗,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
yo i,5,6 年前,11月24日に走行しました。一面雪で綺麗,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
猫だんご,4,6 年前,展望良し。金精山登山口からの登山道途中５メートルぐらい崩落あり、気をつけてください。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
猫だんご,4,6 年前,展望良し。金精山登山口からの登山道途中５メートルぐらい崩落あり、気をつけてください。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
斎藤忠司,3,2 年前,"山登りの登り口です。
現在工事中で駐車スペースが狭いです。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
斎藤忠司,3,2 年前,"山登りの登り口です。
現在工事中で駐車スペースが狭いです。",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
gakumabu,1,6 年前,もう積雪があります。バイクでは行かないことをオススメシマス。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
gakumabu,1,6 年前,もう積雪があります。バイクでは行かないことをオススメシマス。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
れいんれいん,4,5 年前,目の前に、湯ノ湖や男体山の大パノラマが広がり紅葉も素晴らしい。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
れいんれいん,4,5 年前,目の前に、湯ノ湖や男体山の大パノラマが広がり紅葉も素晴らしい。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Line Namahage,3,6 年前,栃木県日光市と群馬県利根郡の境にある標高約2000mの峠,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Line Namahage,3,6 年前,栃木県日光市と群馬県利根郡の境にある標高約2000mの峠,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
おがわよしたか,5,3 年前,ここで景色がドーンと開ける。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
おがわよしたか,5,3 年前,ここで景色がドーンと開ける。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
E U,4,7 年前,栃木県側から見える茶色くむき出した山肌がいい感じ。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
E U,4,7 年前,栃木県側から見える茶色くむき出した山肌がいい感じ。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
財前直揮（マルケン）,4,5 か月前,ツーリング、ドライブに最適。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
財前直揮（マルケン）,4,5 か月前,ツーリング、ドライブに最適。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Nish Kats,5,8 年前,"所々崖崩れで道ありませんが、
登りがいはありますよ♪",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Nish Kats,5,8 年前,"所々崖崩れで道ありませんが、
登りがいはありますよ♪",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
とんかつとんかつ,4,5 年前,初級者にはきつい山でしたが金精山の頂上は気持ち良くお弁当食べれたので星5🙌 …,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
とんかつとんかつ,4,5 年前,初級者にはきつい山でしたが金精山の頂上は気持ち良くお弁当食べれたので星5🙌 …,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
白虎,5,1 年前,冬季は積雪のため長い間通行止めになる。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
白虎,5,1 年前,冬季は積雪のため長い間通行止めになる。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Shin-ro,5,8 年前,"戦場ヶ原を臨む絶景スポットは素晴らしいです。

ぜひお立ち寄りを",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Shin-ro,5,8 年前,"戦場ヶ原を臨む絶景スポットは素晴らしいです。

ぜひお立ち寄りを",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
庵,4,1 年前,良い景色です😄 …,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
庵,4,1 年前,良い景色です😄 …,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Tomo 408,3,6 年前,栃木側の登山道は激しく崩れてます,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Tomo 408,3,6 年前,栃木側の登山道は激しく崩れてます,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
White Town,5,3 年前,登山シーズンには明け方で駐車場が満車,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
White Town,5,3 年前,登山シーズンには明け方で駐車場が満車,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Kazz Uchida,5,7 年前,１２月後半からGW前まで通行止めになります。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Kazz Uchida,5,7 年前,１２月後半からGW前まで通行止めになります。,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
大沼博,5,6 年前,お天気も紅葉も最高でした😃 …,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
大沼博,5,6 年前,お天気も紅葉も最高でした😃 …,金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
Hides Flyfishing,5,4 年前,"11/9でこの雪！
行かれる方はご注意",金精峠,"
〒378-0414 群馬県利根郡片品村東小川",Unknown,Unknown,"4.2
(165)",お店やスポットの電話番号を追加する,〒378-0414 群馬県利根郡片品村東小川,36.8189603,139.3949064
