Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Dais ch,5,4 年前,"7年ぶりに行きました。秘境は健在でしたねぇ！
13kmにも及ぶトンネルを越えて、やっとたどり着く感じは、ここに行かないと味わえません。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
地上の星,3,1 年前,昔、奥只見ダムへ行って来た。シルバーラインのトンネルが開通してまもなくしてダムを見に行って来ました。あれから４０年以上になりました。秋の紅葉がとてもきれいです。🍁😀長いトンネルは例を見ないぐらい?⤴️でした。このダムは黒四と同じようです。大きくて、貯水量も多くかんたんに車で来られるダムです。⁉️😀🤗 …,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
地上の星,3,1 年前,昔、奥只見ダムへ行って来た。シルバーラインのトンネルが開通してまもなくしてダムを見に行って来ました。あれから４０年以上になりました。秋の紅葉がとてもきれいです。🍁😀長いトンネルは例を見ないぐらい?⤴️でした。このダムは黒四と同じようです。大きくて、貯水量も多くかんたんに車で来られるダムです。⁉️😀🤗 …,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
まちゃりん,5,4 年前,"一週間前から紅葉見頃となっていましたが10月最後の土曜もまだまだ見頃でした。
晴れていましたがやはり夕方は寒くなりますね。上着は必要です。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
まちゃりん,5,4 年前,"一週間前から紅葉見頃となっていましたが10月最後の土曜もまだまだ見頃でした。
晴れていましたがやはり夕方は寒くなりますね。上着は必要です。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Shinya Ohno,5,6 年前,とても大きなダム。そしてダムへの道が長いトンネル。ほかでは体験できないものがあります。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Shinya Ohno,5,6 年前,とても大きなダム。そしてダムへの道が長いトンネル。ほかでは体験できないものがあります。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
ごんた,4,1 年前,"9つのトンネルを車で通過したどり着くダム‼️
このトンネルもけっこうスリリングなトンネルなので通ってみてください🤓

ダムは大きな無料の駐車場があって奥の方に行くと、遊覧船があり、イオンカードなどを提示すると割引になります😁

雄大で紅葉🍁もとてもキレイなので是非行って見てください✨",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
ごんた,4,1 年前,"9つのトンネルを車で通過したどり着くダム‼️
このトンネルもけっこうスリリングなトンネルなので通ってみてください🤓

ダムは大きな無料の駐車場があって奥の方に行くと、遊覧船があり、イオンカードなどを提示すると割引になります😁

雄大で紅葉🍁もとてもキレイなので是非行って見てください✨",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
AIR MAESTRO,4,6 年前,大自然の中にあるダム。平日に行ったのでゆっくり楽しめました。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
AIR MAESTRO,4,6 年前,大自然の中にあるダム。平日に行ったのでゆっくり楽しめました。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
ぐーぐるあかうんと,3,9 か月前,せめて天端を端まで解放して欲しいです。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
ぐーぐるあかうんと,3,9 か月前,せめて天端を端まで解放して欲しいです。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
あおむし,4,3 年前,先ず、R352からシルバーライン(約22km)に入ると外気温31℃から山岳トンネルの気温13℃の温度差からトンネル出口へ到達した時には一気に窓ガラスが曇るので要注意です。ターミナルの駐車場に車を留めてスロープカー(¥100)でダムの天端近くまで行ってダムを横目にJパワーの電力館に伺ってダムカード3種(60周年記念を含む)を入手します。観光船ファンタジア号(40分間)で楽しんみました。また、冬季の最も寒い時は湖面に7mも雪が積るのに温泉が湧き出てるため全く積らない場所も有るらしいです。更に昔、銀の採掘もしていたのに落盤事故(100人を超える方が生埋め)のため銀坑は閉じられたままらしいです。それと船上からは特別天然記念物「イヌワシ」も見る事が出来ました。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
あおむし,4,3 年前,先ず、R352からシルバーライン(約22km)に入ると外気温31℃から山岳トンネルの気温13℃の温度差からトンネル出口へ到達した時には一気に窓ガラスが曇るので要注意です。ターミナルの駐車場に車を留めてスロープカー(¥100)でダムの天端近くまで行ってダムを横目にJパワーの電力館に伺ってダムカード3種(60周年記念を含む)を入手します。観光船ファンタジア号(40分間)で楽しんみました。また、冬季の最も寒い時は湖面に7mも雪が積るのに温泉が湧き出てるため全く積らない場所も有るらしいです。更に昔、銀の採掘もしていたのに落盤事故(100人を超える方が生埋め)のため銀坑は閉じられたままらしいです。それと船上からは特別天然記念物「イヌワシ」も見る事が出来ました。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
森本優,4,3 年前,"山々に囲まれた壮大な景観です🎵
...四季折々な景色を観させて頂けそうです ☺ …",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
森本優,4,3 年前,"山々に囲まれた壮大な景観です🎵
...四季折々な景色を観させて頂けそうです ☺ …",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
コロスケ,4,5 年前,"奥只見湖（銀山湖）を形成する綺麗なダムです。徳山ダムに抜かれるまで、日本で一番の貯水量を誇っていました。遊覧船に乗ってダム湖を回る事もできます。
一般財団法人ダム水源地環境整備センターから、ダム湖百選に選ばれています。
駐車場は広くて、土産物屋が有り、食事する事もできます。
駐車場から出ているスロープカー（有料）に乗るか、遊歩道で歩いて、奥只見電力館に行く事ができます。
福島県檜枝岐村から奥只見に入るルートは樹海ラインと言って難所なので、新潟県側から奥只見に入るルートをお勧めします。
ダム形式　重力式コンクリートダム。
堤高　　　157メートル
堤頂長　　480メートル
着手　　　1953年
竣工　　　1960年
施工業者　鹿島建設",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
コロスケ,4,5 年前,"奥只見湖（銀山湖）を形成する綺麗なダムです。徳山ダムに抜かれるまで、日本で一番の貯水量を誇っていました。遊覧船に乗ってダム湖を回る事もできます。
一般財団法人ダム水源地環境整備センターから、ダム湖百選に選ばれています。
駐車場は広くて、土産物屋が有り、食事する事もできます。
駐車場から出ているスロープカー（有料）に乗るか、遊歩道で歩いて、奥只見電力館に行く事ができます。
福島県檜枝岐村から奥只見に入るルートは樹海ラインと言って難所なので、新潟県側から奥只見に入るルートをお勧めします。
ダム形式　重力式コンクリートダム。
堤高　　　157メートル
堤頂長　　480メートル
着手　　　1953年
竣工　　　1960年
施工業者　鹿島建設",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
旅人,5,5 年前,"毎年来てますが、圧巻です。
黒部ダムと違ってマイカーで来れるのがいい。
ちなみにご存知の方も多いかと思いますが、映画「ホワイトアウト」は舞台はここですが、撮影してるのはほとんど黒部ダムなんですよね...
残雪が残る新緑と紅葉の時期は最高です。
新潟の観光地の中でもお気に入りです(車酔いする方にはおすすめできませんが)。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
旅人,5,5 年前,"毎年来てますが、圧巻です。
黒部ダムと違ってマイカーで来れるのがいい。
ちなみにご存知の方も多いかと思いますが、映画「ホワイトアウト」は舞台はここですが、撮影してるのはほとんど黒部ダムなんですよね...
残雪が残る新緑と紅葉の時期は最高です。
新潟の観光地の中でもお気に入りです(車酔いする方にはおすすめできませんが)。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
ぴろ爺,4,5 年前,10月21日往訪。もう、木々は色づき始めてます。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
ぴろ爺,4,5 年前,10月21日往訪。もう、木々は色づき始めてます。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
マロン,4,5 年前,"奥只見ダムは奥只見シルバーラインじゃないとこれない場所。
駐車場は無料で食堂やお土産屋さんなどが有り、店の前で岩魚の塩焼、またぎ汁が販売されてます。
重力式の中で日本一高いダムで157メートルの高さが有る。
駐車場からダムまでは、簡易的なモノレールも有り片道100円でダムサイトまで行ける。
徒歩でも行けるが行くまで階段で５分ほどかかります。
また近くに電力館も有り、水力発電の勉強や、奥只見ダムの着工から完成までの行程などが見れます。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
マロン,4,5 年前,"奥只見ダムは奥只見シルバーラインじゃないとこれない場所。
駐車場は無料で食堂やお土産屋さんなどが有り、店の前で岩魚の塩焼、またぎ汁が販売されてます。
重力式の中で日本一高いダムで157メートルの高さが有る。
駐車場からダムまでは、簡易的なモノレールも有り片道100円でダムサイトまで行ける。
徒歩でも行けるが行くまで階段で５分ほどかかります。
また近くに電力館も有り、水力発電の勉強や、奥只見ダムの着工から完成までの行程などが見れます。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
karu,4,3 年前,"ライダーです。
福島から国道352号を走り檜枝岐経由で奥只見ダムに行こうと思いました。道中の樹海ラインは泥水箇所がいくつもあってバイクは絶対に汚れます笑(泥水といっても綺麗な沢水が道路に流れ出てるだけです)
50km以上もある細い山道を越えついにダムまで目の前と思ったら、まさかの二輪車禁止の看板....(シルバーラインが全面二輪車通行止めで魚沼市方向からシルバーラインに入る際に看板あるのでわかると思います。R352は檜枝岐→魚沼市に抜けれます)仕方ないのでそのまま魚沼市に抜けて関越道経由で帰りました(笑)
バイクで行こうと思ってる方、二輪車では奥只見ダムには行けないようですので、あしからず。次は車で行きます。道中はクネクネでバイク楽しかったです(^^)",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
karu,4,3 年前,"ライダーです。
福島から国道352号を走り檜枝岐経由で奥只見ダムに行こうと思いました。道中の樹海ラインは泥水箇所がいくつもあってバイクは絶対に汚れます笑(泥水といっても綺麗な沢水が道路に流れ出てるだけです)
50km以上もある細い山道を越えついにダムまで目の前と思ったら、まさかの二輪車禁止の看板....(シルバーラインが全面二輪車通行止めで魚沼市方向からシルバーラインに入る際に看板あるのでわかると思います。R352は檜枝岐→魚沼市に抜けれます)仕方ないのでそのまま魚沼市に抜けて関越道経由で帰りました(笑)
バイクで行こうと思ってる方、二輪車では奥只見ダムには行けないようですので、あしからず。次は車で行きます。道中はクネクネでバイク楽しかったです(^^)",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
佐藤一,4,4 年前,"日本最大級の重力コンクリート式ダム！
日本有数の豪雪地帯としても有名で年によっては積雪10メートルにも及ぶことも。
その分貯水量も膨大で、下流にある田子倉湖と合わせると日本最大の貯水量を誇る。
冬場はあまりの豪雪とシルバーラインの整備のために通行止めになる、特に秋の紅葉がダイナミックで観光客で賑わう。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
佐藤一,4,4 年前,"日本最大級の重力コンクリート式ダム！
日本有数の豪雪地帯としても有名で年によっては積雪10メートルにも及ぶことも。
その分貯水量も膨大で、下流にある田子倉湖と合わせると日本最大の貯水量を誇る。
冬場はあまりの豪雪とシルバーラインの整備のために通行止めになる、特に秋の紅葉がダイナミックで観光客で賑わう。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
まえか,5,3 年前,土日祝日限定のツアーに参加すれば、内部を見学出来ます。運が良ければ、下まで行って見上げることが出来ます。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
まえか,5,3 年前,土日祝日限定のツアーに参加すれば、内部を見学出来ます。運が良ければ、下まで行って見上げることが出来ます。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
tannoi-1151,4,6 年前,幸い紅葉の真っ盛りに訪れる事ができました。山ぶどうソフトクリームを堪能した後、バスで電力館に行きダム・尾瀬の自然を紹介する映像を鑑賞し、人力発電にも挑戦し充分楽しめました。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
tannoi-1151,4,6 年前,幸い紅葉の真っ盛りに訪れる事ができました。山ぶどうソフトクリームを堪能した後、バスで電力館に行きダム・尾瀬の自然を紹介する映像を鑑賞し、人力発電にも挑戦し充分楽しめました。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
アレックス,4,5 年前,"山奥にある凄く⤴️⤴️大きなダムです。
ここに行くには20キロの長い長いトンネルを通らないと行けません。
遊覧船の時間に間に合わなかったので、もう一度行きたいです。
スロープカーは、片道100円です。
遊歩道もあります。帰りも、券売機で購入して降りてきました。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
アレックス,4,5 年前,"山奥にある凄く⤴️⤴️大きなダムです。
ここに行くには20キロの長い長いトンネルを通らないと行けません。
遊覧船の時間に間に合わなかったので、もう一度行きたいです。
スロープカーは、片道100円です。
遊歩道もあります。帰りも、券売機で購入して降りてきました。",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
山沢君久,3,4 年前,"11月下旬に行きました❗☝️   紅葉🍁は終わり…😰
売店・食堂も完全にクローズ🆖😰   まだ11月中はお天気良ければ☀️結構行楽客来ます❗☝️   完全クローズはちと速いんじゃね…😰😅   アクセスルートのシルバーラインは、道路があまり良くなく、道幅もかなり狭いです⚠️😓   しかも9割方がトンネルです⚠️😓照明もかなり暗いし…😓😱  運転に自信の無い方はオススメしません⚠️🆖👐  只、苦労してたどり着いたら…🚙💨💪  感動的な絶景⛰️🏔️が待ってます❗😺✨
よって普通レベルの3スターです❗😊😅",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
山沢君久,3,4 年前,"11月下旬に行きました❗☝️   紅葉🍁は終わり…😰
売店・食堂も完全にクローズ🆖😰   まだ11月中はお天気良ければ☀️結構行楽客来ます❗☝️   完全クローズはちと速いんじゃね…😰😅   アクセスルートのシルバーラインは、道路があまり良くなく、道幅もかなり狭いです⚠️😓   しかも9割方がトンネルです⚠️😓照明もかなり暗いし…😓😱  運転に自信の無い方はオススメしません⚠️🆖👐  只、苦労してたどり着いたら…🚙💨💪  感動的な絶景⛰️🏔️が待ってます❗😺✨
よって普通レベルの3スターです❗😊😅",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
岩崎悟,4,5 年前,険道50号こと奥只見シルバーラインでないとたどり着かない秘境のハイダム,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
岩崎悟,4,5 年前,険道50号こと奥只見シルバーラインでないとたどり着かない秘境のハイダム,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
南部滋昭,5,1 年前,昔ですが江東商工会が江東区東京電力の協力で紅葉時期の奥只見ダム山々とダム湖周辺を観光船で堪能しました事が思い出します。👍 …,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
南部滋昭,5,1 年前,昔ですが江東商工会が江東区東京電力の協力で紅葉時期の奥只見ダム山々とダム湖周辺を観光船で堪能しました事が思い出します。👍 …,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
新井拓也,5,4 年前,なんと言ってもここに来るまでの「奥只見シルバーライン」のアドベンチャー感が凄い！ただ長いトンネルでも怖いのに途中から霧が立ち込めてきて異世界への入り口じゃないかと思ってしまいます。勇気をもって進みましょう。その先に大迫力の奥只見ダムが待っています。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
新井拓也,5,4 年前,なんと言ってもここに来るまでの「奥只見シルバーライン」のアドベンチャー感が凄い！ただ長いトンネルでも怖いのに途中から霧が立ち込めてきて異世界への入り口じゃないかと思ってしまいます。勇気をもって進みましょう。その先に大迫力の奥只見ダムが待っています。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Tsuyo moto,4,5 年前,シーズン始めなので遊覧船などまだ運航してませんでしたが、シルバーライン、雄大なダムなどドライブ、観光にはぶらっと行っても良いところでした。ダムカレー820円はちょっと期待ハズレでした。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
Tsuyo moto,4,5 年前,シーズン始めなので遊覧船などまだ運航してませんでしたが、シルバーライン、雄大なダムなどドライブ、観光にはぶらっと行っても良いところでした。ダムカレー820円はちょっと期待ハズレでした。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
猫なぁ,5,5 年前,バイクで来ようとしたがシルバーラインが二輪車通行禁止なので自動車で長いトンネルを通って来ました。なのに駐車場にバイクがあるのは何故でしょう？銀山平経由でもトンネル入り口に二輪車通行禁止の道路標識あるのに！堂々と交通違反してるアピールしているのね！,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
猫なぁ,5,5 年前,バイクで来ようとしたがシルバーラインが二輪車通行禁止なので自動車で長いトンネルを通って来ました。なのに駐車場にバイクがあるのは何故でしょう？銀山平経由でもトンネル入り口に二輪車通行禁止の道路標識あるのに！堂々と交通違反してるアピールしているのね！,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
takasan.,5,5 年前,"この場所に大規模ダムを建設した土木技術は…素晴らしいの一言です
重力式コンクリートダム日本一の名に相応しいダムです",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
takasan.,5,5 年前,"この場所に大規模ダムを建設した土木技術は…素晴らしいの一言です
重力式コンクリートダム日本一の名に相応しいダムです",奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
62 Casa,3,7 年前,ホワイトアウトのロケ地と聞いてシルバーラインの先を見てみたかった。出た先は、通行止めだらけ。もう復旧する見込みはなさそう。そうなるとドライブには、魅力が半減です。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
62 Casa,3,7 年前,ホワイトアウトのロケ地と聞いてシルバーラインの先を見てみたかった。出た先は、通行止めだらけ。もう復旧する見込みはなさそう。そうなるとドライブには、魅力が半減です。,奥只見ダム,"
〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317","
025-795-2059",http://www.okutadami.co.jp/dam/index.html,"4.3
(138)",営業時間を追加,〒946-0082 新潟県魚沼市湯之谷芋川 字大鳥1317,37.1359012,139.1863564
