Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
myers “moririne” nina,3,2 年前,静かでのんびりしていて、駐車場は混んでるけど停められるし、釣りや散歩にはもってこいですよ。市街からのアクセスも良いですが、他に見るものもなく、ただの浜辺です(笑),大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
花花,4,2 年前,日の出を見たり&ウォーキング&ランニングによい場所です　暑いときは日中、熱中症に注意です　歩道が整っています（一部工事中）駐車場が、もうすこし広いといいかなと思います,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
花花,4,2 年前,日の出を見たり&ウォーキング&ランニングによい場所です　暑いときは日中、熱中症に注意です　歩道が整っています（一部工事中）駐車場が、もうすこし広いといいかなと思います,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
Y MOCHI,4,2 年前,"海岸沿いの小さな公園です。数種類の遊具と広場、津波避難タワーがあります。
夏季営業の市民プールは、2022年にて一旦閉鎖。数年後にリニューアルオープン予定です。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
Y MOCHI,4,2 年前,"海岸沿いの小さな公園です。数種類の遊具と広場、津波避難タワーがあります。
夏季営業の市民プールは、2022年にて一旦閉鎖。数年後にリニューアルオープン予定です。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
渡辺絵美,5,3 年前,"海辺の近くにちょっとした公園がありましたが、子供達がブランコに乗ろうとした時  ブランコの下が水溜まりになっていて  誰も乗れませんでした。

先日の雨で仕方ないかもしれませんが、乗れるようにしてほしいと思いました。

海はとてもキレイでした🐚",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
渡辺絵美,5,3 年前,"海辺の近くにちょっとした公園がありましたが、子供達がブランコに乗ろうとした時  ブランコの下が水溜まりになっていて  誰も乗れませんでした。

先日の雨で仕方ないかもしれませんが、乗れるようにしてほしいと思いました。

海はとてもキレイでした🐚",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
るよるよ,3,2 年前,"大浜プール何度もお世話になりました。
ただちょこちょこサンダルやクロックス等の履物を盗まれることがありますので御注意ください。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
るよるよ,3,2 年前,"大浜プール何度もお世話になりました。
ただちょこちょこサンダルやクロックス等の履物を盗まれることがありますので御注意ください。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
工藤孝臣,5,6 年前,"子どもたちと遊びに来ましたが、無料なのに充実したプールで驚きでした。プールにゴムボート、ゴムボール持ち込み禁止なので小さい子は安心して遊べます。
また来たいです。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
工藤孝臣,5,6 年前,"子どもたちと遊びに来ましたが、無料なのに充実したプールで驚きでした。プールにゴムボート、ゴムボール持ち込み禁止なので小さい子は安心して遊べます。
また来たいです。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
Kamosika Kamosika,5,7 年前,"駐車場は近隣の住民の私有地を有料駐車場として利用できる。（どこも一律1000円）
プールは無料。ウォータースライダーは有料。
更衣室、コインロッカー有り
すぐ横には海の家的なお店が三軒ほどあり、おでん焼きそば唐揚げかき氷などひと通り売ってます",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
Kamosika Kamosika,5,7 年前,"駐車場は近隣の住民の私有地を有料駐車場として利用できる。（どこも一律1000円）
プールは無料。ウォータースライダーは有料。
更衣室、コインロッカー有り
すぐ横には海の家的なお店が三軒ほどあり、おでん焼きそば唐揚げかき氷などひと通り売ってます",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
susu zuzu kiki,5,6 年前,"学生の頃から通ってます。三保のプールがなくなってから静岡市近郊の唯一のリゾートプール。交通の便は悪いが、駐車場広げたらプールのキャパがオーバーすると思う。
改修前提でブール施設は閉鎖のようですね。残念です。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
susu zuzu kiki,5,6 年前,"学生の頃から通ってます。三保のプールがなくなってから静岡市近郊の唯一のリゾートプール。交通の便は悪いが、駐車場広げたらプールのキャパがオーバーすると思う。
改修前提でブール施設は閉鎖のようですね。残念です。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
太田三子,5,6 年前,一昨日訪れました(///∇///)静岡市市営のプールですので、入場料無料で入れます(*^^*)ただしウォータースライダーは有料で大人一回220円、子供150円です(*^^*)浮き輪なしで滑れたり、また浮き輪有りで滑れます(///∇///)来年は改装の為行けませんが、静岡駅前一番乗り場からバスが夏休み期間中１０分おきに出ていますので大変便利です(///∇///)ちなみに路線バスは大浜麻ばた線です(///∇///),大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
太田三子,5,6 年前,一昨日訪れました(///∇///)静岡市市営のプールですので、入場料無料で入れます(*^^*)ただしウォータースライダーは有料で大人一回220円、子供150円です(*^^*)浮き輪なしで滑れたり、また浮き輪有りで滑れます(///∇///)来年は改装の為行けませんが、静岡駅前一番乗り場からバスが夏休み期間中１０分おきに出ていますので大変便利です(///∇///)ちなみに路線バスは大浜麻ばた線です(///∇///),大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
岩本二郎,5,2 年前,久し振りに日の出を見て初日の出ばかりが注目されるが毎朝の日の出も心を穏やかにして素晴らし1日を約束してくれる様な素晴らしかったです🤩後ろを振り向けば虹が掛かり朝から生きている素晴らしさを今さらながら思います🥰 …,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
岩本二郎,5,2 年前,久し振りに日の出を見て初日の出ばかりが注目されるが毎朝の日の出も心を穏やかにして素晴らし1日を約束してくれる様な素晴らしかったです🤩後ろを振り向けば虹が掛かり朝から生きている素晴らしさを今さらながら思います🥰 …,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
majuro LR,5,6 年前,"プール隣接の公園は海沿いのサイクリングコースや海岸に面しています。小さい子供の遊具が少しあります。
天気のいい日はとにかくのどかです。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
majuro LR,5,6 年前,"プール隣接の公園は海沿いのサイクリングコースや海岸に面しています。小さい子供の遊具が少しあります。
天気のいい日はとにかくのどかです。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
くんくん,2,4 年前,"久々に立ち寄りしましたが、綺麗になっておりビックリ
景色を見るにはいいですが、海には近づかないでください
遊泳禁止エリアなので潮の流れが速く、すぐに深くなっています",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
くんくん,2,4 年前,"久々に立ち寄りしましたが、綺麗になっておりビックリ
景色を見るにはいいですが、海には近づかないでください
遊泳禁止エリアなので潮の流れが速く、すぐに深くなっています",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
とよとよN,2,3 年前,"いい公園だと思います。
しかし、専用の駐車場がほとんどない。車で行くと困る。車で行く時、満車でないことを祈りながら行っています。
駐車場を作って欲しい。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
とよとよN,2,3 年前,"いい公園だと思います。
しかし、専用の駐車場がほとんどない。車で行くと困る。車で行く時、満車でないことを祈りながら行っています。
駐車場を作って欲しい。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
ニコニコマサキ,5,9 年前,"静岡市で市営プールと言ったらここでしょ！
広いし、入場は基本無料で文句無し！
車で行く場合、民間の駐車場なので、早い時間に行かないと、かなり待たされることもあります。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
ニコニコマサキ,5,9 年前,"静岡市で市営プールと言ったらここでしょ！
広いし、入場は基本無料で文句無し！
車で行く場合、民間の駐車場なので、早い時間に行かないと、かなり待たされることもあります。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
白鳥裕子（かにりん）,2,7 年前,大浜プールから海岸線は遊歩道があり犬の散歩をしている人もいます。遊泳禁止なので波打ち際に足を浸けて海気分を味わえます。波が荒いのでくれぐれも泳がない様にしてください。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
白鳥裕子（かにりん）,2,7 年前,大浜プールから海岸線は遊歩道があり犬の散歩をしている人もいます。遊泳禁止なので波打ち際に足を浸けて海気分を味わえます。波が荒いのでくれぐれも泳がない様にしてください。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
清水司,3,5 年前,プールは無料ですが施設も老朽化して地面も所々盛り上がっているので子供なんかは転びやすく危ないと思うのであまりオススメはしないです。周辺の店も定価で高いと思いますよ。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
清水司,3,5 年前,プールは無料ですが施設も老朽化して地面も所々盛り上がっているので子供なんかは転びやすく危ないと思うのであまりオススメはしないです。周辺の店も定価で高いと思いますよ。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
TO MOHA,3,7 年前,まったりしたいときにはいいですが風邪が強いのと鳩が多いです。汚れは破損はないので綺麗ですが、潔癖症の方はあまり落ち着かないかも。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
TO MOHA,3,7 年前,まったりしたいときにはいいですが風邪が強いのと鳩が多いです。汚れは破損はないので綺麗ですが、潔癖症の方はあまり落ち着かないかも。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
ayumi,5,5 年前,"ランニングで大浜公園まで先日走りました。
富士山が少しだけ見えます。ランナーさんがほどほどにいます。海岸で海を眺めながら休憩できます。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
ayumi,5,5 年前,"ランニングで大浜公園まで先日走りました。
富士山が少しだけ見えます。ランナーさんがほどほどにいます。海岸で海を眺めながら休憩できます。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
panimoi,4,1 年前,定期的に海を眺めたくなるので海水浴シーズンでなくても行きます。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
panimoi,4,1 年前,定期的に海を眺めたくなるので海水浴シーズンでなくても行きます。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
近藤真史,4,8 年前,プールが年齢別に別れており安心して子供を遊ばせることができます。ウォータースライダーのみ有料であとは無料です,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
近藤真史,4,8 年前,プールが年齢別に別れており安心して子供を遊ばせることができます。ウォータースライダーのみ有料であとは無料です,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
エイシア201,5,2 年前,２年に１度開催されるTJARのゴール地、まさに聖地。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
エイシア201,5,2 年前,２年に１度開催されるTJARのゴール地、まさに聖地。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
a f,5,7 年前,老若男女問わず、静岡県民の夏のオアシスですね。プール近隣の海の家？では、真夏だけど本当におでんが食べられますよ！県外の人には是非見てほしい！,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
a f,5,7 年前,老若男女問わず、静岡県民の夏のオアシスですね。プール近隣の海の家？では、真夏だけど本当におでんが食べられますよ！県外の人には是非見てほしい！,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
Osamu EGUCHI,4,9 年前,大きなプール（ウォータースライダー以外無料）があり、毎年夏には賑わいます。駐車は民間の有料を利用することになります。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
Osamu EGUCHI,4,9 年前,大きなプール（ウォータースライダー以外無料）があり、毎年夏には賑わいます。駐車は民間の有料を利用することになります。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
Y H,2,1 年前,改装工事中で令和７年まで駐車場にも公園にも入れないそうです。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
Y H,2,1 年前,改装工事中で令和７年まで駐車場にも公園にも入れないそうです。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
M T,2,3 年前,駐車場がいつもいっぱいで駐車場ゲットできたらラッキー！公園入口の止まれでよく隠れて取締してるから注意。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
M T,2,3 年前,駐車場がいつもいっぱいで駐車場ゲットできたらラッキー！公園入口の止まれでよく隠れて取締してるから注意。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
katarino kizamaha,4,5 年前,ビーチバレーやタコ上げが出来ます。夏以外は無料Ｐですから。トイレも完備してお子さんと遊ぶこともできます,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
katarino kizamaha,4,5 年前,ビーチバレーやタコ上げが出来ます。夏以外は無料Ｐですから。トイレも完備してお子さんと遊ぶこともできます,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
松野綱司,4,7 年前,"公園横の海で釣り位でしか行きませんが、真冬以外は、親子連れがいつも居ます。
小さな子供が居れば、良い場所だと思います",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
松野綱司,4,7 年前,"公園横の海で釣り位でしか行きませんが、真冬以外は、親子連れがいつも居ます。
小さな子供が居れば、良い場所だと思います",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
ブンドキ,5,8 年前,"小学生が夏休みに遊ぶのに最適。
近所の方はお家から水着のまま歩いてくる気楽な無料の市営プールです。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
ブンドキ,5,8 年前,"小学生が夏休みに遊ぶのに最適。
近所の方はお家から水着のまま歩いてくる気楽な無料の市営プールです。",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
吉岡昌守,5,5 年前,この規模で市営の無料プールだなんて⁉️今年からウォータースライダーが老朽化のために使用しませんが流れるプールは健在です😌💓。 …,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
吉岡昌守,5,5 年前,この規模で市営の無料プールだなんて⁉️今年からウォータースライダーが老朽化のために使用しませんが流れるプールは健在です😌💓。 …,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
近田旨時,4,2 年前,久能山まで一望出来ます。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
近田旨時,4,2 年前,久能山まで一望出来ます。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
長嶋保年,4,3 年前,今、工事中で平日は海岸を工事車両が往き来しているようです。工事がはやく終わるといいのですが…,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
長嶋保年,4,3 年前,今、工事中で平日は海岸を工事車両が往き来しているようです。工事がはやく終わるといいのですが…,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
桃守花,4,7 年前,海岸沿いで海風が常時寄せる。プール内にいても、なんとなく海水浴気分。強い日差しの夏日は最高です。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
桃守花,4,7 年前,海岸沿いで海風が常時寄せる。プール内にいても、なんとなく海水浴気分。強い日差しの夏日は最高です。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
まゆまゆ,1,1 年前,"改装工事中で遊べませんでした。
ネットにも書いてなくて残念です( ･᷄ὢ･᷅ )",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
まゆまゆ,1,1 年前,"改装工事中で遊べませんでした。
ネットにも書いてなくて残念です( ･᷄ὢ･᷅ )",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
千葉育子,4,5 年前,広くて凧揚げもできました。遊具は少ないけど、子どもは走り回ってたのしそうでした。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
千葉育子,4,5 年前,広くて凧揚げもできました。遊具は少ないけど、子どもは走り回ってたのしそうでした。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
甲田勝美,3,3 年前,子供の時🚲️よく🏊‍♀️プールに行きました。何年か降りに行きましたが未だにその時の記憶は忘れません。 …,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
甲田勝美,3,3 年前,子供の時🚲️よく🏊‍♀️プールに行きました。何年か降りに行きましたが未だにその時の記憶は忘れません。 …,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
KEIKO,4,5 年前,平日の昼間は 殆ど貸切状態ですが 天気が悪くない限り富士山から東に伊豆半島  西に焼津港と景色が楽しめます,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
KEIKO,4,5 年前,平日の昼間は 殆ど貸切状態ですが 天気が悪くない限り富士山から東に伊豆半島  西に焼津港と景色が楽しめます,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
山田マキ（エース）,3,7 年前,市営のプールもあり夏はにぎわいますが、そのたの季節は割と落ち着いた雰囲気で寂れ感がありますね。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
山田マキ（エース）,3,7 年前,市営のプールもあり夏はにぎわいますが、そのたの季節は割と落ち着いた雰囲気で寂れ感がありますね。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
WIZEMAN JOHN,5,3 年前,無料でたのしめる海と砂浜　子供の遊び場や犬の散歩など、マルチに活用でき、楽しめる,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
WIZEMAN JOHN,5,3 年前,無料でたのしめる海と砂浜　子供の遊び場や犬の散歩など、マルチに活用でき、楽しめる,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
一晃村田,2,4 年前,ただの駐車場と言う感じ、階段を上がると駿河湾が見え右手には安倍川が流れ込んでいる景観です。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
一晃村田,2,4 年前,ただの駐車場と言う感じ、階段を上がると駿河湾が見え右手には安倍川が流れ込んでいる景観です。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
n sas,2,6 年前,夏のプール開業期間は、近くの有料駐車場に停められるが、その他の期間は車を止める場所が無い。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
n sas,2,6 年前,夏のプール開業期間は、近くの有料駐車場に停められるが、その他の期間は車を止める場所が無い。,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
yoshino Nagano,4,2 年前,富士山が拝める海岸,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
yoshino Nagano,4,2 年前,富士山が拝める海岸,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
トリスケ,3,4 年前,何もないですが、昔と比べて海が防波堤から遠くなりましたね、昔はすぐそこが海だったのです、砂浜ができて良かったかもしれません,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
トリスケ,3,4 年前,何もないですが、昔と比べて海が防波堤から遠くなりましたね、昔はすぐそこが海だったのです、砂浜ができて良かったかもしれません,大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
市岡晃,5,4 年前,"毎朝の散歩で富士山・駿河湾・伊豆方面,と静岡での風光明媚を
堪能出来る場所の最高😃⤴️⤴️の１つです👍️ …",大浜公園,"
〒422-8045 静岡県静岡市駿河区西島１３８０","
054-221-1251",Unknown,"3.8
(527)",ウェブサイトを追加してください,市立公園,31.6712988,134.1145165
