Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
爺ライダー,5,3 年前,"2022.01.18
反橋（太鼓橋)は写真では見てましたが実際見たら結構急な坂の橋でし🤩

平日の昼間で人は少ないですが通る人みんなここで写真を撮ってました🥰",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
爺ライダー,5,3 年前,"2022.01.18
反橋（太鼓橋)は写真では見てましたが実際見たら結構急な坂の橋でし🤩

平日の昼間で人は少ないですが通る人みんなここで写真を撮ってました🥰",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
oy tr,4,3 年前,"住吉大社にある橋。
大きく湾曲し急勾配ですが、実際渡ってみるとそれほどでもない
段差の奥行きが狭いため、硬いブーツやハイヒールを履いていたら注意してください。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
oy tr,4,3 年前,"住吉大社にある橋。
大きく湾曲し急勾配ですが、実際渡ってみるとそれほどでもない
段差の奥行きが狭いため、硬いブーツやハイヒールを履いていたら注意してください。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Gaia,5,3 年前,"住吉の象徴として名高く、
太鼓橋とも呼ばれています。

長さ20メートル、
幅5.5メートル、
高さ3.6メートル。

現在の橋は、
慶長年間に淀君が奉納したものと
伝えられています。

池の畔には、

川端康成の「反橋」の
文学碑が建っています。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Gaia,5,3 年前,"住吉の象徴として名高く、
太鼓橋とも呼ばれています。

長さ20メートル、
幅5.5メートル、
高さ3.6メートル。

現在の橋は、
慶長年間に淀君が奉納したものと
伝えられています。

池の畔には、

川端康成の「反橋」の
文学碑が建っています。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
たっさん5341,5,4 年前,住吉大社の大鳥居をくぐって、拝殿に至るまでにある池を渡る橋です。かなりの傾斜があるので、ゆっくりと踏みしめて歩を進めてください。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
たっさん5341,5,4 年前,住吉大社の大鳥居をくぐって、拝殿に至るまでにある池を渡る橋です。かなりの傾斜があるので、ゆっくりと踏みしめて歩を進めてください。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
takesan,5,2 年前,"本日は晴天なり‼️
今日 お宮参りでお世話になりました超有名どころ 住吉大社です‼️
綺麗なロケーションで初孫を撮らせて頂き有難うございました🤗 …",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
takesan,5,2 年前,"本日は晴天なり‼️
今日 お宮参りでお世話になりました超有名どころ 住吉大社です‼️
綺麗なロケーションで初孫を撮らせて頂き有難うございました🤗 …",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
First Penguin,5,3 年前,見た目にはすごく美しい橋ですが、階段のように段差があって高低差があります。「橋を渡る」よりも「昇って降りる」イメージで行くと良いと思います。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
First Penguin,5,3 年前,見た目にはすごく美しい橋ですが、階段のように段差があって高低差があります。「橋を渡る」よりも「昇って降りる」イメージで行くと良いと思います。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Wtan Ptan,4,2 年前,"太鼓橋。反橋と言うのですか⁉︎
住吉大社の象徴的な橋ですね！",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Wtan Ptan,4,2 年前,"太鼓橋。反橋と言うのですか⁉︎
住吉大社の象徴的な橋ですね！",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
奈海龍真,3,1 年前,"摂津国の一宮として大阪のみならず全国的にも有名な住吉大社にある橋です。太鼓橋とも呼ばれます。
表参道から鳥居をくぐった先に大きな反橋があり、長さ約20m、高さ3.6m最大斜度48度とのことで、階段状にはなっていますが斜度が変化しますので足元に注意する必要があります。
不安な場合は端の欄干沿いに渡ってください。この橋を渡るだけでお祓いになるそうです。
横から見ると池の水面に朱い欄干が良く映えて絵になります。

訪問時期：2024年1月",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
奈海龍真,3,1 年前,"摂津国の一宮として大阪のみならず全国的にも有名な住吉大社にある橋です。太鼓橋とも呼ばれます。
表参道から鳥居をくぐった先に大きな反橋があり、長さ約20m、高さ3.6m最大斜度48度とのことで、階段状にはなっていますが斜度が変化しますので足元に注意する必要があります。
不安な場合は端の欄干沿いに渡ってください。この橋を渡るだけでお祓いになるそうです。
横から見ると池の水面に朱い欄干が良く映えて絵になります。

訪問時期：2024年1月",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
マイケンパパ,5,9 か月前,渡りると、御利益がある通称太鼓橋です。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
マイケンパパ,5,9 か月前,渡りると、御利益がある通称太鼓橋です。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
別所長治,5,7 か月前,"住吉大社の象徴的な橋です。
鳥居から真っすぐ本殿に向かうと在ります。
存在感有ります。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
別所長治,5,7 か月前,"住吉大社の象徴的な橋です。
鳥居から真っすぐ本殿に向かうと在ります。
存在感有ります。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Victorine聖佳,4,1 年前,"先ずはこちらの反橋を渡るところから
住吉大社の参拝を始めさせて
いただきました。

見た目以上に急で、
足元にしっかりと意識を向けて
渡りました。

外国人のかたも多く、
こちらの橋を背に写真を
撮られていました。

実際に拝見して渡ってみられても
写真におさめられても、
美しく素敵な印象を
受けられることかと思います。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Victorine聖佳,4,1 年前,"先ずはこちらの反橋を渡るところから
住吉大社の参拝を始めさせて
いただきました。

見た目以上に急で、
足元にしっかりと意識を向けて
渡りました。

外国人のかたも多く、
こちらの橋を背に写真を
撮られていました。

実際に拝見して渡ってみられても
写真におさめられても、
美しく素敵な印象を
受けられることかと思います。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
鬼太郎,5,2 年前,"★本当に斜面が急だから足元、氣をつけて★

渡るだけでお祓いになると言われている有名な橋。
朱色が鮮やかな橋で、写真を撮る人が多い映えスポットと思われがちだが、実は反橋の右手にある橋から反橋を撮ると『もっと映え』なのでオススメ。
鯉やスッポンや鴨が泳ぐ池に、紅い反橋が映り込み、周りの樹々の緑と、朱色の反橋のコントラストが美しい絵になる撮影スポットは押さえとくと旅の記念になります。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
鬼太郎,5,2 年前,"★本当に斜面が急だから足元、氣をつけて★

渡るだけでお祓いになると言われている有名な橋。
朱色が鮮やかな橋で、写真を撮る人が多い映えスポットと思われがちだが、実は反橋の右手にある橋から反橋を撮ると『もっと映え』なのでオススメ。
鯉やスッポンや鴨が泳ぐ池に、紅い反橋が映り込み、周りの樹々の緑と、朱色の反橋のコントラストが美しい絵になる撮影スポットは押さえとくと旅の記念になります。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
ma na,5,2 年前,"いざ通るとすごい急！
朱も映えていて綺麗。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
ma na,5,2 年前,"いざ通るとすごい急！
朱も映えていて綺麗。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
BLUE RIDER,4,2 年前,それ程急ではないので誰でも問題なく渡れます!,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
BLUE RIDER,4,2 年前,それ程急ではないので誰でも問題なく渡れます!,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
ぐりぐら,5,1 年前,境内に入ってから２００m先にあるスポットで歩いて渡る事が可能です。かなり勾配がキツいので、転倒しないように履物は注意が必要です。ここの橋から見る景色は素晴らしい！！是非訪れることをオススメします。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
ぐりぐら,5,1 年前,境内に入ってから２００m先にあるスポットで歩いて渡る事が可能です。かなり勾配がキツいので、転倒しないように履物は注意が必要です。ここの橋から見る景色は素晴らしい！！是非訪れることをオススメします。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
大屋武士,4,4 年前,住吉大社のランドマークですね😃なんでも淀殿が寄進したらしいけど徳川はよくぞ無駄な破却なんてせずに後世に遺してくれました！ …,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
大屋武士,4,4 年前,住吉大社のランドマークですね😃なんでも淀殿が寄進したらしいけど徳川はよくぞ無駄な破却なんてせずに後世に遺してくれました！ …,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
yoshida ken,5,4 年前,登り降りは結構急です。特に降りるときは階段の境目がわかりにくいのでよく見ておりましょう。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
yoshida ken,5,4 年前,登り降りは結構急です。特に降りるときは階段の境目がわかりにくいのでよく見ておりましょう。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
レスポール,5,5 年前,いわゆる『太鼓橋』。かなり急勾配です。足元に不安な方は避けた方が良いと思います。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
レスポール,5,5 年前,いわゆる『太鼓橋』。かなり急勾配です。足元に不安な方は避けた方が良いと思います。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
平野善信,3,4 年前,"阪堺電車と赤い橋を同時に収めたツーショット風景写真は、大阪(なにわ)を代表する絶景スポット。
淀殿が寄進したと伝わる、通称太鼓橋。
此の橋を渡ることで 厄落としの効果が有ると言われていますが、人生上り坂、人生下り坂、そしての「人生のまさか‼」で転ばぬ様に気を付けて渡りましょうね。
反橋南側には、文豪川端康成先生が幼い頃にお母さんに連れられてて此の橋を渡ったが、その後孤児となってしまっい 幼心に母を思った句碑が有ります。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
平野善信,3,4 年前,"阪堺電車と赤い橋を同時に収めたツーショット風景写真は、大阪(なにわ)を代表する絶景スポット。
淀殿が寄進したと伝わる、通称太鼓橋。
此の橋を渡ることで 厄落としの効果が有ると言われていますが、人生上り坂、人生下り坂、そしての「人生のまさか‼」で転ばぬ様に気を付けて渡りましょうね。
反橋南側には、文豪川端康成先生が幼い頃にお母さんに連れられてて此の橋を渡ったが、その後孤児となってしまっい 幼心に母を思った句碑が有ります。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
下埜琢央,4,4 年前,"住吉大社と言えばこの太鼓橋ですね。正に住吉大社のシンボルです。
カップルや観光の方には是非とも渡って頂きたいです。
渡るだけでもお祓いが出来る橋です。
ただし傾斜がかなりキツイので、小さなお子さんやお年寄りの方は無理をなさらないで下さい。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
下埜琢央,4,4 年前,"住吉大社と言えばこの太鼓橋ですね。正に住吉大社のシンボルです。
カップルや観光の方には是非とも渡って頂きたいです。
渡るだけでもお祓いが出来る橋です。
ただし傾斜がかなりキツイので、小さなお子さんやお年寄りの方は無理をなさらないで下さい。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Hitoshi Konaka,5,1 年前,住吉大社といえばココです！,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Hitoshi Konaka,5,1 年前,住吉大社といえばココです！,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Y Fujii,5,5 年前,有名な橋で眺めもさいこうです,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Y Fujii,5,5 年前,有名な橋で眺めもさいこうです,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
カミダイスケ,4,1 年前,ここに来ると住吉大社に来たなと実感します。勾配はきついので注意ください。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
カミダイスケ,4,1 年前,ここに来ると住吉大社に来たなと実感します。勾配はきついので注意ください。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Yoshikatsu Okuno,4,5 年前,"大阪人には太鼓橋といったほうがわかりやすい。
浪花百景にも描かれた住吉反橋は、住吉大社の中で最も印象的だ。
他の建物は記憶にないが、反橋だけは覚えている。
川端康成も小説で記しているように、登るよりも降りるときの方が怖い、というのは今でも当たっている。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Yoshikatsu Okuno,4,5 年前,"大阪人には太鼓橋といったほうがわかりやすい。
浪花百景にも描かれた住吉反橋は、住吉大社の中で最も印象的だ。
他の建物は記憶にないが、反橋だけは覚えている。
川端康成も小説で記しているように、登るよりも降りるときの方が怖い、というのは今でも当たっている。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
k o,5,5 年前,"渡るだけで浄化して頂ける橋。
結構角度が急なのでお気をつけて\( ˆωˆ )/",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
k o,5,5 年前,"渡るだけで浄化して頂ける橋。
結構角度が急なのでお気をつけて\( ˆωˆ )/",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Jintai Yunsan,5,5 年前,"実際に渡る事が出来るの貴重な反橋（太鼓橋渡）を渡って厄を落とします。
御参りを済ませたら川面に映る美しい景色に心が洗われます。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Jintai Yunsan,5,5 年前,"実際に渡る事が出来るの貴重な反橋（太鼓橋渡）を渡って厄を落とします。
御参りを済ませたら川面に映る美しい景色に心が洗われます。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
n k,4,5 年前,階段が急なので、小さい子供やご年配の方は注意が必要。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
n k,4,5 年前,階段が急なので、小さい子供やご年配の方は注意が必要。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
T.K H (林),5,2 年前,よく行きました神社です。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
T.K H (林),5,2 年前,よく行きました神社です。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Junk TK_,4,4 年前,"先行クチコミで言ってた人がいましたが、これ、太鼓橋というのが正しいはず。こちら関西では、「太鼓橋」が正しい。

と書いたところで、ぬかった、本殿やら楠やらの撮影に夢中になって渡り損ねて帰ってしまった。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
Junk TK_,4,4 年前,"先行クチコミで言ってた人がいましたが、これ、太鼓橋というのが正しいはず。こちら関西では、「太鼓橋」が正しい。

と書いたところで、ぬかった、本殿やら楠やらの撮影に夢中になって渡り損ねて帰ってしまった。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
久佳,5,2 年前,"太鼓橋
小さな子供を連れた親子が
手を繋いで渡っているのをよく見ます。
微笑ましい光景です。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
久佳,5,2 年前,"太鼓橋
小さな子供を連れた親子が
手を繋いで渡っているのをよく見ます。
微笑ましい光景です。",反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
of,5,2 年前,とても美しいです。初詣や夏祭りは、人が多すぎて歩くのが怖いくらいですが、規制がかかるので大丈夫だと思います。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
of,5,2 年前,とても美しいです。初詣や夏祭りは、人が多すぎて歩くのが怖いくらいですが、規制がかかるので大丈夫だと思います。,反橋,"
〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９",Unknown,http://www.sumiyoshitaisha.net/,"4.4
(164)",お店やスポットの電話番号を追加する,〒558-0045 大阪府大阪市住吉区住吉２丁目９−８９,34.6125177,133.0532658
