Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ちもっす,5,2 年前,ランニングにサイコー！海岸沿いが4〜5km続き、花見川サイクリングコースを遡上すればさらに10km以上ほぼ信号無しで走り続けることができます。季節ごとの風景も楽しめて、四季を感じれます。,稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
Елена Иванова,1,1 年前,何年も犬を連れて、ピックニクに遊びに通っています。最近公園の管理会社が変わって、無料スペースが有料のバーベキューになったり、ホテルを開催したりして、ピックニクが出来るところは少なくなりました。一番酷いの変更はあちこち木を切ることです。そのため暑い夏に木の陰にあるピックニクができるところは少なくなってしました。テントを使ってるお客様さんでも必ず陰があるところを探して、遊んでいます。今週また切られた木のカブを見て、ショックで、いつまでこの可笑しい、センスがない管理が続いているの？お手洗いのリフォームまで全体に公園がリラックスができないところに変わってる一方です。,稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
Елена Иванова,1,1 年前,何年も犬を連れて、ピックニクに遊びに通っています。最近公園の管理会社が変わって、無料スペースが有料のバーベキューになったり、ホテルを開催したりして、ピックニクが出来るところは少なくなりました。一番酷いの変更はあちこち木を切ることです。そのため暑い夏に木の陰にあるピックニクができるところは少なくなってしました。テントを使ってるお客様さんでも必ず陰があるところを探して、遊んでいます。今週また切られた木のカブを見て、ショックで、いつまでこの可笑しい、センスがない管理が続いているの？お手洗いのリフォームまで全体に公園がリラックスができないところに変わってる一方です。,稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
関根浩,5,2 年前,"車を降りた瞬間から潮の匂いが気持ちいいです。
ビーチでも芝生広場でもそれぞれ楽しめます。
駐車場は3時間までなら300円。
自動精算機は混雑するのでプール側に行った方が早いです。",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
関根浩,5,2 年前,"車を降りた瞬間から潮の匂いが気持ちいいです。
ビーチでも芝生広場でもそれぞれ楽しめます。
駐車場は3時間までなら300円。
自動精算機は混雑するのでプール側に行った方が早いです。",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
嶋田貴文,5,4 か月前,"12月に家族で行きました。人がそんなに多くなく、海岸線も波の音で子供も楽しんでました。
午後一で行ったのですが、夕方には富士山も綺麗に見えるのだろうなぁと思いました。
お薦めです！！",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
嶋田貴文,5,4 か月前,"12月に家族で行きました。人がそんなに多くなく、海岸線も波の音で子供も楽しんでました。
午後一で行ったのですが、夕方には富士山も綺麗に見えるのだろうなぁと思いました。
お薦めです！！",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
Harack 3,5,2 年前,都心に近い東京湾シーサイドに有るプールを利用した管理釣り場なので、近い人には圧倒的に近い都市型釣り場、殺風景では有るが気軽に手軽に釣りがしたければ持って来いの釣り場、足場の良いバーベキュー設備も有るので、家族連れで釣りに行き、自分で釣った魚を捌いて食べて帰る事も可能、春先の釣行だったので表層クランクが釣りやすく、サイズはバーベキューを意識し釣りやすく捌きやすく食べやすいサイズの魚が多く入っており、超大物は入っていない？印象でした,稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
Harack 3,5,2 年前,都心に近い東京湾シーサイドに有るプールを利用した管理釣り場なので、近い人には圧倒的に近い都市型釣り場、殺風景では有るが気軽に手軽に釣りがしたければ持って来いの釣り場、足場の良いバーベキュー設備も有るので、家族連れで釣りに行き、自分で釣った魚を捌いて食べて帰る事も可能、春先の釣行だったので表層クランクが釣りやすく、サイズはバーベキューを意識し釣りやすく捌きやすく食べやすいサイズの魚が多く入っており、超大物は入っていない？印象でした,稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
松野裕子,5,6 年前,"稲毛海岸駅からバスで少し行ったところにある海水浴場です。東京都内から電車で行ける海です。８月に行きましたが海の家はなく、必要なものは自分で用意して行ったほうがいいです。そのぶん、食べ物を売っている騒がしいお店や騒ぐ人がいなくて、自然の海を堪能できます。

近くにあるバーベキュー場のトイレやシャワーが使えるので砂で汚れても落とせて便利です。すぐ側に稲毛海浜公園プールがあるので、プール遊びもたのしめて一石二鳥です。",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
松野裕子,5,6 年前,"稲毛海岸駅からバスで少し行ったところにある海水浴場です。東京都内から電車で行ける海です。８月に行きましたが海の家はなく、必要なものは自分で用意して行ったほうがいいです。そのぶん、食べ物を売っている騒がしいお店や騒ぐ人がいなくて、自然の海を堪能できます。

近くにあるバーベキュー場のトイレやシャワーが使えるので砂で汚れても落とせて便利です。すぐ側に稲毛海浜公園プールがあるので、プール遊びもたのしめて一石二鳥です。",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
toshich,4,1 年前,"23年8月19日10時着で訪問
3歳子供が寝てしまった為inは10時45分頃になりました。

・8時半〜9時半頃までに第一駐車場に来られない方、そのまま空くまで待機するか第二駐車場に停める事になります。
第二駐車場に停める場合は偽りなく身軽でも1km程10分は歩きます。
安易に考えないでアウトドアで使うカートを持って来ることを強く勧めます！
子供がいる場合は尚更！

・公式サイトには改修してテント張れるエリアが限られます。とありますが実際はそこら中シェードだらけなので持って来ることを強く勧めます。
但し、大きさに限りがある様なので、あまり大きい物だと注意されるかも。
また遅く行って、シェード場所確保できない事も考えで敷物だけでら過ごす事も考えた方が良いです。
地面が太陽光でかなり熱せられているので下に敷く物も必要と思います。

・50分に1回休憩があるのですが、昼時は売店の行列が凄く水を買うのも同じ列なので持参を勧めます。
ゴミは捨てられます。

⚫︎まとめ
・9時半頃までに第一駐車場に停められそうに無い場合&どっちにしても荷物が多い場合はカート必須。
・シェード、敷物必須。
・飲み物、食べのも、お菓子は持参した方が無難です。
ゴミも捨てられるので分別すれば問題ないかと。

補足
プールサイドはシェード床がびしょびしょになります。",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
toshich,4,1 年前,"23年8月19日10時着で訪問
3歳子供が寝てしまった為inは10時45分頃になりました。

・8時半〜9時半頃までに第一駐車場に来られない方、そのまま空くまで待機するか第二駐車場に停める事になります。
第二駐車場に停める場合は偽りなく身軽でも1km程10分は歩きます。
安易に考えないでアウトドアで使うカートを持って来ることを強く勧めます！
子供がいる場合は尚更！

・公式サイトには改修してテント張れるエリアが限られます。とありますが実際はそこら中シェードだらけなので持って来ることを強く勧めます。
但し、大きさに限りがある様なので、あまり大きい物だと注意されるかも。
また遅く行って、シェード場所確保できない事も考えで敷物だけでら過ごす事も考えた方が良いです。
地面が太陽光でかなり熱せられているので下に敷く物も必要と思います。

・50分に1回休憩があるのですが、昼時は売店の行列が凄く水を買うのも同じ列なので持参を勧めます。
ゴミは捨てられます。

⚫︎まとめ
・9時半頃までに第一駐車場に停められそうに無い場合&どっちにしても荷物が多い場合はカート必須。
・シェード、敷物必須。
・飲み物、食べのも、お菓子は持参した方が無難です。
ゴミも捨てられるので分別すれば問題ないかと。

補足
プールサイドはシェード床がびしょびしょになります。",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
Suzu Suzu,4,4 年前,"平日昼間に車で伺いました。
お手入れの行き届いた庭園や資料館なども併設されていて、四季折々楽しめそう。
アウトドアスポーツを楽しみたい方にも、のんびり過ごしたい方にもオススメです。",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
Suzu Suzu,4,4 年前,"平日昼間に車で伺いました。
お手入れの行き届いた庭園や資料館なども併設されていて、四季折々楽しめそう。
アウトドアスポーツを楽しみたい方にも、のんびり過ごしたい方にもオススメです。",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
T. K,5,8 か月前,比較的人は少なくゆったり過ごせるビーチです。1つだけ難点としては、車があればなんて事ないですが、駅からは遠い事です。ビーチのすぐそばに遊べるプール、グランピング施設もあります。,稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
T. K,5,8 か月前,比較的人は少なくゆったり過ごせるビーチです。1つだけ難点としては、車があればなんて事ないですが、駅からは遠い事です。ビーチのすぐそばに遊べるプール、グランピング施設もあります。,稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
島津精一（こんぎつね）,5,6 年前,稲毛海浜公園プールに行きましたが、夏休み真っ只中の木曜日の11時に車で到着したらプールに近い第一駐車場は丁度満車になり、第二駐車場から歩いてプールに行きました。歩いて10分くらいですが、緑が多い森や小川脇や大きなフラワーガーデンなどがあり、１日ゆっくり過ごす事が出来そうな綺麗な公園です。プールは広く種類が多いので、4才の息子もプールを満喫していました。造波プールは一時間毎に10分くらいですが、何処に居てもしっかり波を楽しめ、その後は10分の休憩が有ります。お昼12:00~12:30は休憩でプールには入れませんので、当然売店は長蛇の列になりますので、お弁当などを持ち込んだ方が良いですね。,稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
島津精一（こんぎつね）,5,6 年前,稲毛海浜公園プールに行きましたが、夏休み真っ只中の木曜日の11時に車で到着したらプールに近い第一駐車場は丁度満車になり、第二駐車場から歩いてプールに行きました。歩いて10分くらいですが、緑が多い森や小川脇や大きなフラワーガーデンなどがあり、１日ゆっくり過ごす事が出来そうな綺麗な公園です。プールは広く種類が多いので、4才の息子もプールを満喫していました。造波プールは一時間毎に10分くらいですが、何処に居てもしっかり波を楽しめ、その後は10分の休憩が有ります。お昼12:00~12:30は休憩でプールには入れませんので、当然売店は長蛇の列になりますので、お弁当などを持ち込んだ方が良いですね。,稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
忍者千乗りの門戸開放,3,3 年前,"初めての訪問。
早朝、バイクにてツーリング。
白い砂浜歩き、突堤先端まで行ってみて、グランピング抜けて池の畔のベンチて読書。
静かでいいですね。",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
忍者千乗りの門戸開放,3,3 年前,"初めての訪問。
早朝、バイクにてツーリング。
白い砂浜歩き、突堤先端まで行ってみて、グランピング抜けて池の畔のベンチて読書。
静かでいいですね。",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
小林洋,4,1 年前,"比較的綺麗な浜辺とピクニックに最適な芝生があり愛犬を連れての散歩に最適です！

海辺の方には夕日が綺麗に見える桟橋？みたいなのがあり

席に限りがありますが、椅子に腰掛け長ら
波の音を聞き、リラックスできます。

白い砂浜も素敵ですが、海外の観光客？だか
在日なのかマナーが悪く食べ物やゴミを捨ててく方が多くいらっしゃいます・・・凄く残念です。

「遊泳禁止」と書かれてるのに泳いでる方がいますが　禁止　です！　つられて泳がない様に！！

稲毛海浜公園では、ゴミ箱を設置してあるので
必ずゴミ箱に捨てるか、ゴミは持ち帰る様にしてください

ポイ捨てする方に公園を使う権利は無いです。

本当に素敵な公園なので是非皆さん
行ってみて下さい♪

そしてみんなで素敵な公園と浜辺を守りましょう！",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
小林洋,4,1 年前,"比較的綺麗な浜辺とピクニックに最適な芝生があり愛犬を連れての散歩に最適です！

海辺の方には夕日が綺麗に見える桟橋？みたいなのがあり

席に限りがありますが、椅子に腰掛け長ら
波の音を聞き、リラックスできます。

白い砂浜も素敵ですが、海外の観光客？だか
在日なのかマナーが悪く食べ物やゴミを捨ててく方が多くいらっしゃいます・・・凄く残念です。

「遊泳禁止」と書かれてるのに泳いでる方がいますが　禁止　です！　つられて泳がない様に！！

稲毛海浜公園では、ゴミ箱を設置してあるので
必ずゴミ箱に捨てるか、ゴミは持ち帰る様にしてください

ポイ捨てする方に公園を使う権利は無いです。

本当に素敵な公園なので是非皆さん
行ってみて下さい♪

そしてみんなで素敵な公園と浜辺を守りましょう！",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
Masato O,4,6 年前,2019.3.110のアイペットうちの子happyマラソンで訪問。広くて綺麗な公園でした。ジョギングする人、散歩する人、犬と一緒に過ごす人、芝生でのんびりする人などいろいろ。海岸の砂浜まですぐです。公園出てすぐローソンがあります。,稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
Masato O,4,6 年前,2019.3.110のアイペットうちの子happyマラソンで訪問。広くて綺麗な公園でした。ジョギングする人、散歩する人、犬と一緒に過ごす人、芝生でのんびりする人などいろいろ。海岸の砂浜まですぐです。公園出てすぐローソンがあります。,稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
山川海,4,2 年前,"2019年に、８億円をかけた白砂が完成から6日でだめになったと報道された事で一躍有名になった千葉市が誇る人工海岸の公園である。長さ約3Km,面積は83ヘクタール。東京ドーム17.6個分と相当な広さである。

多くの市民が、それぞれ色々な楽しみ方をしている。コスプレ姿で写真を撮っている若者もおり、なかなかシュールな光景である。",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
山川海,4,2 年前,"2019年に、８億円をかけた白砂が完成から6日でだめになったと報道された事で一躍有名になった千葉市が誇る人工海岸の公園である。長さ約3Km,面積は83ヘクタール。東京ドーム17.6個分と相当な広さである。

多くの市民が、それぞれ色々な楽しみ方をしている。コスプレ姿で写真を撮っている若者もおり、なかなかシュールな光景である。",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
タエ,4,2 年前,"海沿いの広い公園です。
日本庭園では、コスプレイヤーさん達が、撮影をしたりしています。
広い芝生があるので、レジャーシートや遊びグッズ、お弁当を持ってでかけましょう♪
残念ながら稲毛民間航空記念館は閉館してしまいましたが、その前で電動キックボードのレンタルをしています(要免許)。
公園は広いので乗ってまわると楽しいかも。

この時期は、日陰や海風で肌寒いことがあるので、赤ちゃんや高齢の方と行く時は、ひざ掛け等を持っていくことをオススメします。",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
タエ,4,2 年前,"海沿いの広い公園です。
日本庭園では、コスプレイヤーさん達が、撮影をしたりしています。
広い芝生があるので、レジャーシートや遊びグッズ、お弁当を持ってでかけましょう♪
残念ながら稲毛民間航空記念館は閉館してしまいましたが、その前で電動キックボードのレンタルをしています(要免許)。
公園は広いので乗ってまわると楽しいかも。

この時期は、日陰や海風で肌寒いことがあるので、赤ちゃんや高齢の方と行く時は、ひざ掛け等を持っていくことをオススメします。",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
松原雅枝,4,5 年前,"ニュースで砂浜の砂を全部白砂に変えたと見聞きしたので行って来ました。
端から端まで全部白砂、めちゃめちゃキレイでした。
千葉の東京湾に面した場所でこんなキレイな砂浜があるなんて！と感動しました。
この日はちょっと曇り空でしたが、遠くにはスカイツリーも見え景色はサイコー。
隣にある三陽メディアフラワーミュージアムの帰りの夕方に行ったんですが、学生さん(近くに学校があるのかな？)を始め犬の散歩、カップル・親子連れがたくさん遊びに来ていました。
私はJR総武線稲毛駅からバスに乗り「花の美術館」前で下車で行きましたが、他にもここへのバスルートはある様です。",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
松原雅枝,4,5 年前,"ニュースで砂浜の砂を全部白砂に変えたと見聞きしたので行って来ました。
端から端まで全部白砂、めちゃめちゃキレイでした。
千葉の東京湾に面した場所でこんなキレイな砂浜があるなんて！と感動しました。
この日はちょっと曇り空でしたが、遠くにはスカイツリーも見え景色はサイコー。
隣にある三陽メディアフラワーミュージアムの帰りの夕方に行ったんですが、学生さん(近くに学校があるのかな？)を始め犬の散歩、カップル・親子連れがたくさん遊びに来ていました。
私はJR総武線稲毛駅からバスに乗り「花の美術館」前で下車で行きましたが、他にもここへのバスルートはある様です。",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
濱田正広,5,3 年前,"稲毛海浜公園  夜の散歩 同行二人(光)
私の散歩コースです。写真を投稿させて頂きます。高次元の世界の存在、神仏と龍神様の光かもしれません。神仏のエネルギーと街灯の光との共鳴現象が、可視化された光と思われます。神仏は目に見えませんが、私達と共に歩んでくださると思います。撮影日:2021年10月17時",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
濱田正広,5,3 年前,"稲毛海浜公園  夜の散歩 同行二人(光)
私の散歩コースです。写真を投稿させて頂きます。高次元の世界の存在、神仏と龍神様の光かもしれません。神仏のエネルギーと街灯の光との共鳴現象が、可視化された光と思われます。神仏は目に見えませんが、私達と共に歩んでくださると思います。撮影日:2021年10月17時",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
嶋田浩之,5,2 年前,2月の下旬、ダイアモンド富士🗻を観に行きました。桟橋と砂浜がリニューアルして多くの人賑わっていました。公園⛲の駐車場🅿も1回4時間300円とリーズナブル。 …,稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
嶋田浩之,5,2 年前,2月の下旬、ダイアモンド富士🗻を観に行きました。桟橋と砂浜がリニューアルして多くの人賑わっていました。公園⛲の駐車場🅿も1回4時間300円とリーズナブル。 …,稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
梅原博,5,9 か月前,"Park de MARCHE に出店しています。
子供も大人も一緒に楽しめる外遊び。
スラックラインで公園を満喫しませんか😊",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
梅原博,5,9 か月前,"Park de MARCHE に出店しています。
子供も大人も一緒に楽しめる外遊び。
スラックラインで公園を満喫しませんか😊",稲毛海浜公園,"
〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内","
043-279-8440",https://www.city.chiba.jp/toshi/koenryokuchi/kanri/chuo-mihama/inagekaihinkoen.html,"4.1
(3,833)",Unknown,〒261-0003 千葉県千葉市美浜区高浜７丁目２ 稲毛海浜公園内,34.1459293,134.1671017
