Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Mack,5,1 年前,飛行機の待ち時間に休憩するのに最適です。3階で寝ることができます。レンタカーセンターは1階にあります。ターミナルよりも人が少なくて快適です。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
Mack,5,1 年前,飛行機の待ち時間に休憩するのに最適です。3階で寝ることができます。レンタカーセンターは1階にあります。ターミナルよりも人が少なくて快適です。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
尾崎義夫,3,1 年前,"何年ぶりかの海外であまりにもきれいになっているのでびっくりしました。
当日は飛行機の遅れで中にある宿泊施設を利用しました。
綺麗でしたしそれほど価格も高くなくすみました。
次の旅行が楽しみです。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
尾崎義夫,3,1 年前,"何年ぶりかの海外であまりにもきれいになっているのでびっくりしました。
当日は飛行機の遅れで中にある宿泊施設を利用しました。
綺麗でしたしそれほど価格も高くなくすみました。
次の旅行が楽しみです。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
窪井響,3,3 か月前,時間潰しのエンタメを求めて訪れるつもりなら、そのコンテンツの貧弱さに少しがっかりするだろう。カフェやコンビニ、普通のお土産屋くらいしかない。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
窪井響,3,3 か月前,時間潰しのエンタメを求めて訪れるつもりなら、そのコンテンツの貧弱さに少しがっかりするだろう。カフェやコンビニ、普通のお土産屋くらいしかない。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
Masahiro Ikeda,5,1 年前,"レストランでの食事でした。
接客していただいたスタッフの方々の対応が丁寧で非常に満足できました。
料理もおいしく、また利用したいです。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
Masahiro Ikeda,5,1 年前,"レストランでの食事でした。
接客していただいたスタッフの方々の対応が丁寧で非常に満足できました。
料理もおいしく、また利用したいです。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
masahiko miyamoto,3,4 か月前,スタッフの方がとても親切にしてくれました,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
masahiko miyamoto,3,4 か月前,スタッフの方がとても親切にしてくれました,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
まさうえ,3,6 年前,中には何店舗かお土産屋さんがあり、ちょっと休憩できます。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
まさうえ,3,6 年前,中には何店舗かお土産屋さんがあり、ちょっと休憩できます。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
hach miya,5,3 年前,芝生エリアは開放感があり、人も少なく静かで快適,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
hach miya,5,3 年前,芝生エリアは開放感があり、人も少なく静かで快適,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
Manabu F,5,3 年前,奥の方にテーブルがあるスペースがあり、手前のローソンで買ったものを食べられます。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
Manabu F,5,3 年前,奥の方にテーブルがあるスペースがあり、手前のローソンで買ったものを食べられます。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
今野清隆,5,1 か月前,日航ホテル関空は、便利で利用し易い,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
今野清隆,5,1 か月前,日航ホテル関空は、便利で利用し易い,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
toyonoomi,3,2 年前,"夫婦にて、それぞれのクレジットカードにて入店。
個室を割り当てて頂きました。
ドアが透明で外から見えますが、コロナ禍のおり、安心して寛げました。
新しいのですべてが綺麗です。
トイレも店内にあります。
クレジットカードの無料時間は２時間だそうです。
ただ、保安検査のゲートまで遠いので、時間に注意が必要です。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
toyonoomi,3,2 年前,"夫婦にて、それぞれのクレジットカードにて入店。
個室を割り当てて頂きました。
ドアが透明で外から見えますが、コロナ禍のおり、安心して寛げました。
新しいのですべてが綺麗です。
トイレも店内にあります。
クレジットカードの無料時間は２時間だそうです。
ただ、保安検査のゲートまで遠いので、時間に注意が必要です。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
kit arc,1,2 か月前,関西空港全体的に、以前の様にチェックイン前に、お土産を買える形になってほしいです。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
kit arc,1,2 か月前,関西空港全体的に、以前の様にチェックイン前に、お土産を買える形になってほしいです。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
Makoto Yamazaki,4,1 年前,"しょっちゅう寄ります。８割仕事です。休憩にも使わせて貰ってます。有り難うございます。
何よりもあるお店に、めっちゃ可愛い女性が居られます(たまに居ない😭)。その女性を視られるだけでも、幸せ。 …",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
Makoto Yamazaki,4,1 年前,"しょっちゅう寄ります。８割仕事です。休憩にも使わせて貰ってます。有り難うございます。
何よりもあるお店に、めっちゃ可愛い女性が居られます(たまに居ない😭)。その女性を視られるだけでも、幸せ。 …",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
103 na,4,7 年前,KIXCardで半額は嬉しいけど、隣のシャワールームのボイラー音が気になったので、星マイナス１,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
103 na,4,7 年前,KIXCardで半額は嬉しいけど、隣のシャワールームのボイラー音が気になったので、星マイナス１,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
中村勝信,5,2 年前,ラウンジを利用するためエアロプラザに向かいました。ラウンジは個室あり、芝生ありでゆっくりできました。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
中村勝信,5,2 年前,ラウンジを利用するためエアロプラザに向かいました。ラウンジは個室あり、芝生ありでゆっくりできました。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
ふぅ,4,2 年前,カードラウンジがエアロプラザに出来てました。個室のようなスペースもあり快適でした！,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
ふぅ,4,2 年前,カードラウンジがエアロプラザに出来てました。個室のようなスペースもあり快適でした！,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
ぶるぶる,3,2 年前,お店がほとんどやっていないので…訪れてもつまらないですよ😿 …,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
ぶるぶる,3,2 年前,お店がほとんどやっていないので…訪れてもつまらないですよ😿 …,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
Kito Hideaki,4,1 年前,"とてもキレイで近代的な建物ですが、ちょっと取っ付き難い雰囲気があります。
インフォメーションはしっかりされていて迷うことは無いと思います。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
Kito Hideaki,4,1 年前,"とてもキレイで近代的な建物ですが、ちょっと取っ付き難い雰囲気があります。
インフォメーションはしっかりされていて迷うことは無いと思います。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
ひうひめちゃん,3,1 年前,案内板が少なく目的地が分かりにくい　トイレが少ないし場所が分かりにくい,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
ひうひめちゃん,3,1 年前,案内板が少なく目的地が分かりにくい　トイレが少ないし場所が分かりにくい,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
たくもり,4,11 か月前,"お土産買うのが検査内になったので少し不便です。
食事をするのは便利になりました。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
たくもり,4,11 か月前,"お土産買うのが検査内になったので少し不便です。
食事をするのは便利になりました。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
小原憲昭,1,1 年前,なんの価値もないターミナル間の連絡バスとレンタカーの発着場所です。館内の日航ホテルのカフェも平日は休業とおよそ国際空港のプライドの欠片もゼロです。大阪人の民度の低さ、いい加減にしてもらいたいものです。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
小原憲昭,1,1 年前,なんの価値もないターミナル間の連絡バスとレンタカーの発着場所です。館内の日航ホテルのカフェも平日は休業とおよそ国際空港のプライドの欠片もゼロです。大阪人の民度の低さ、いい加減にしてもらいたいものです。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
leshan bai,5,1 年前,3年10カ月ぶりの帰国で、まずここのローソンに向かった。ローソン外にあるテラス席は8テーブルほど。すぐに空いたので座りながら感慨深い思いに浸った,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
leshan bai,5,1 年前,3年10カ月ぶりの帰国で、まずここのローソンに向かった。ローソン外にあるテラス席は8テーブルほど。すぐに空いたので座りながら感慨深い思いに浸った,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
S F,4,1 年前,"コロナ禍以降､ショップ等の施設としては閑散としていますが､綺麗で比較的空いているので時間を潰すには最適です。
第2ターミナルに向かうには､ココの1階南端から無料のシャトルバスが出ています。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
S F,4,1 年前,"コロナ禍以降､ショップ等の施設としては閑散としていますが､綺麗で比較的空いているので時間を潰すには最適です。
第2ターミナルに向かうには､ココの1階南端から無料のシャトルバスが出ています。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
サンシャイン,3,1 年前,"かつて「エアロプラザ・タカシマヤ」があった施設ですが、その後、LCCが発着する第2ターミナルが出来て、その経路にもかかわらず、長年人が賑わうこともない状態が続いています。関空会社も抜本的対策は打つ手なしなのでしょうか。
個人的には24時間営業のラウンジができたので便利に使わせてもらっています。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
サンシャイン,3,1 年前,"かつて「エアロプラザ・タカシマヤ」があった施設ですが、その後、LCCが発着する第2ターミナルが出来て、その経路にもかかわらず、長年人が賑わうこともない状態が続いています。関空会社も抜本的対策は打つ手なしなのでしょうか。
個人的には24時間営業のラウンジができたので便利に使わせてもらっています。",エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
むさしはやと,5,2 年前,この中のカプセルホテルを利用しました。ホテルそのものはまだ新しく設備も充実し良かったです。お風呂24時間入れます。コンビニ、レストランも中にあります。ただ半分以上のお店が閉鎖しています。休憩所は開いており、ビバークは出来ます。ローソンとなか卯が24時間空いているので生きていけます。早く全店オープンされるのを祈ります。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
むさしはやと,5,2 年前,この中のカプセルホテルを利用しました。ホテルそのものはまだ新しく設備も充実し良かったです。お風呂24時間入れます。コンビニ、レストランも中にあります。ただ半分以上のお店が閉鎖しています。休憩所は開いており、ビバークは出来ます。ローソンとなか卯が24時間空いているので生きていけます。早く全店オープンされるのを祈ります。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
田島アキラ,4,5 年前,中部国際空港に短時期でゆっくり休んだり、シャワーをしたい方をお勧めで便利すぎるホテルです,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
田島アキラ,4,5 年前,中部国際空港に短時期でゆっくり休んだり、シャワーをしたい方をお勧めで便利すぎるホテルです,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
水尾吉孝,2,11 か月前,5分ほど追加でのカード確認が遅れただけで、数百円取られた・・・。部屋とサービス自体はとても良いです。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
水尾吉孝,2,11 か月前,5分ほど追加でのカード確認が遅れただけで、数百円取られた・・・。部屋とサービス自体はとても良いです。,エアロプラザ,"
〒549-0001 大阪府泉佐野市泉州空港北","
072-455-2500",http://www.kansai-airport.or.jp/index.asp,"4.0
(3,087)",Unknown,ショッピング モール,34.4358031,135.2402292
