Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Anonymous,N/A,"Google
より（6 年前）","到着時のウェルカムドリンク
お部屋へのご案内や
ルームサービス等 皆さん英語が堪能なので
タイ語に明るく無い自分も有難いです。

滞在中不自由する事がなく
何もしない贅沢をのんびり楽しめるお宿です。

特筆すべきはスパの施術師の女性で
マツエクをしていた為オイル系のクレンジングを使用しないでいただくようお願いした所
そういったリクエストにも慣れていらっしゃるようで
全く問題なかったです。
また、日本人がタイのエステやマッサージに伺うと
「強いのお好きでしょう？」とばかり
グイグイぎゅうぎゅうお強めの方が多いのですが(笑)
こちらは初めのカウンセリングもしっかりしてくださるので
「タイの方にこんなこと言うのも申し訳ないんだけど
痛いのは苦手で 所謂タイ式みたいなのでは無く
relaxing出来るゆったり優しい施術が好みです」
とお伝えしたところ、とっても優しく丁寧な施術で感謝です。
滞在中毎日利用させていただきました。

朝食のビュッフェも品数が多く、
好みの果物を選択してその場で絞っていただける
コールドプレスジュース等 野菜と果物が豊富だった事も 長期滞在には有難いです。

タイには他にも美しい島やホテルがありますが
お迎えのホスピタリティやコストパフォーマンス含め
総合的な満足度が高いので
またリピートしたいお宿の一つです。",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Anonymous,N/A,"Google
より（6 年前）","到着時のウェルカムドリンク
お部屋へのご案内や
ルームサービス等 皆さん英語が堪能なので
タイ語に明るく無い自分も有難いです。

滞在中不自由する事がなく
何もしない贅沢をのんびり楽しめるお宿です。

特筆すべきはスパの施術師の女性で
マツエクをしていた為オイル系のクレンジングを使用しないでいただくようお願いした所
そういったリクエストにも慣れていらっしゃるようで
全く問題なかったです。
また、日本人がタイのエステやマッサージに伺うと
「強いのお好きでしょう？」とばかり
グイグイぎゅうぎゅうお強めの方が多いのですが(笑)
こちらは初めのカウンセリングもしっかりしてくださるので
「タイの方にこんなこと言うのも申し訳ないんだけど
痛いのは苦手で 所謂タイ式みたいなのでは無く
relaxing出来るゆったり優しい施術が好みです」
とお伝えしたところ、とっても優しく丁寧な施術で感謝です。
滞在中毎日利用させていただきました。

朝食のビュッフェも品数が多く、
好みの果物を選択してその場で絞っていただける
コールドプレスジュース等 野菜と果物が豊富だった事も 長期滞在には有難いです。

タイには他にも美しい島やホテルがありますが
お迎えのホスピタリティやコストパフォーマンス含め
総合的な満足度が高いので
またリピートしたいお宿の一つです。",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Ryo N,N/A,"Tripadvisor
より（6 年前）",三年ぶり二度目の滞在。|前回は一泊だけで消化不良だったので、今回は3泊しました。|ビーチを眺めながら寝そべってるだけで極楽気分を味わえます。アイスでも差し入れてくれれば尚良かったけどそれは良しとします。|波は高めの海だけど広くて人も少なくのでとってものんびりできます。|朝食もとても良いです。お腹いっぱい。|使わなかったけど、近隣シャトルの他にパトンやプーケットタウンまで行くシャトルもあります。|後はショップやデリがあればベストかな。|Arno、Sek、Lai、Mohtありがとう！|ちゃんと書いたよ^_^,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Ryo N,N/A,"Tripadvisor
より（6 年前）",三年ぶり二度目の滞在。|前回は一泊だけで消化不良だったので、今回は3泊しました。|ビーチを眺めながら寝そべってるだけで極楽気分を味わえます。アイスでも差し入れてくれれば尚良かったけどそれは良しとします。|波は高めの海だけど広くて人も少なくのでとってものんびりできます。|朝食もとても良いです。お腹いっぱい。|使わなかったけど、近隣シャトルの他にパトンやプーケットタウンまで行くシャトルもあります。|後はショップやデリがあればベストかな。|Arno、Sek、Lai、Mohtありがとう！|ちゃんと書いたよ^_^,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Asuka,N/A,"Renaissance Phuket Resort & Spa
より（4 年前）","スタッフから挨拶し、何か会話をしようと心がけがよく伝わってきました。
レセプション、ベル、スパ、レストランと全ての人がフレンドリーで親切。
朝食のスタッフARMさんはコーヒーのアドバイス、サービスが最高でした。 …",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Asuka,N/A,"Renaissance Phuket Resort & Spa
より（4 年前）","スタッフから挨拶し、何か会話をしようと心がけがよく伝わってきました。
レセプション、ベル、スパ、レストランと全ての人がフレンドリーで親切。
朝食のスタッフARMさんはコーヒーのアドバイス、サービスが最高でした。 …",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
liliy,N/A,"Renaissance Phuket Resort & Spa
より（6 年前）","初めてのプーケット旅行で訪れました。
想像以上に、外に出かけるのが大変でしたがのんびり喧騒に巻き込まれず、現実から離れる良い時間を過ごしました。
美味しい朝食、のんびりプールサイドで午後まで過ごし昼寝、夕食時間に人を見かけないのが不思議でしたが心休まるバカンスを過ごせました。",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
liliy,N/A,"Renaissance Phuket Resort & Spa
より（6 年前）","初めてのプーケット旅行で訪れました。
想像以上に、外に出かけるのが大変でしたがのんびり喧騒に巻き込まれず、現実から離れる良い時間を過ごしました。
美味しい朝食、のんびりプールサイドで午後まで過ごし昼寝、夕食時間に人を見かけないのが不思議でしたが心休まるバカンスを過ごせました。",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
正昭 高,N/A,"Tripadvisor
より（6 年前）",一言でいえば、何てのんびりできるんだって感じました。家族連れ、カップル、老夫婦（僕たち笑）白人、黒人、黄色人種などいろんな地域から来ている人たちが集まっているのに、みんななぜかのんびり、ゆっくりしている。うちは夫婦2人で結婚30年目の50代ですが、2人でのんびりしているホテルだねって話しました。プーケットで2回目のホテルでしたが、ここは大満足です。ただショップがなく、何も買えなくコンビニくらい併設すればよいのにって思いました。無料のトゥクトゥクでコンビニまではいけるのですが、簡単な買い物するのに面倒くさかった。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
正昭 高,N/A,"Tripadvisor
より（6 年前）",一言でいえば、何てのんびりできるんだって感じました。家族連れ、カップル、老夫婦（僕たち笑）白人、黒人、黄色人種などいろんな地域から来ている人たちが集まっているのに、みんななぜかのんびり、ゆっくりしている。うちは夫婦2人で結婚30年目の50代ですが、2人でのんびりしているホテルだねって話しました。プーケットで2回目のホテルでしたが、ここは大満足です。ただショップがなく、何も買えなくコンビニくらい併設すればよいのにって思いました。無料のトゥクトゥクでコンビニまではいけるのですが、簡単な買い物するのに面倒くさかった。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
motch,N/A,"Renaissance Phuket Resort & Spa
より（6 年前）","リゾートが集まる一角なので、周りは静かで、大変過ごしやすいです。

もし、街へ出かけたい際もシャトルバスがあり、大変便利。 …",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
motch,N/A,"Renaissance Phuket Resort & Spa
より（6 年前）","リゾートが集まる一角なので、周りは静かで、大変過ごしやすいです。

もし、街へ出かけたい際もシャトルバスがあり、大変便利。 …",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
peekaboo4536,N/A,"Tripadvisor
より（6 年前）",昨年初めて来て改めてもう一度サービスを受けたいと思い今年も来てしまいました。今回はchristmas …,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
peekaboo4536,N/A,"Tripadvisor
より（6 年前）",昨年初めて来て改めてもう一度サービスを受けたいと思い今年も来てしまいました。今回はchristmas …,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
lemAAA,N/A,"Tripadvisor
より（6 年前）",繁華街からは遠く離れています。ホテル内などでゆっくりしたい方、向きです。近所にはコンビニなどもなく、近くのコンビニまでは2キロほどあります。30分に一回トゥクトゥクのシャトルが出でいます。マイカオリゾート地域の端に位置します。周りが草木が下がっているため虫や小動物も沢山います。虫などが嫌いな場合は向かないかと思います。室内はクーラーが効いて半袖だと寒い時もあります。タイはどこも同じでしょうが、水道水には黄色い色が付いてました。水道水は飲めません。マッサージはホテル内で300バーツほどしました。近くのプラザまで行くと1000バーツ、JWマリオット近くの海岸の野外のマッサージだと500バーツでした。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
lemAAA,N/A,"Tripadvisor
より（6 年前）",繁華街からは遠く離れています。ホテル内などでゆっくりしたい方、向きです。近所にはコンビニなどもなく、近くのコンビニまでは2キロほどあります。30分に一回トゥクトゥクのシャトルが出でいます。マイカオリゾート地域の端に位置します。周りが草木が下がっているため虫や小動物も沢山います。虫などが嫌いな場合は向かないかと思います。室内はクーラーが効いて半袖だと寒い時もあります。タイはどこも同じでしょうが、水道水には黄色い色が付いてました。水道水は飲めません。マッサージはホテル内で300バーツほどしました。近くのプラザまで行くと1000バーツ、JWマリオット近くの海岸の野外のマッサージだと500バーツでした。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
r,N/A,"Renaissance Phuket Resort & Spa
より（6 年前）","トータル的には、最高なホテルでした。
ゆっくりしたい人にオススメ。
スタッフは素晴らしい。 …",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
r,N/A,"Renaissance Phuket Resort & Spa
より（6 年前）","トータル的には、最高なホテルでした。
ゆっくりしたい人にオススメ。
スタッフは素晴らしい。 …",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Mariko Saito (sissi),N/A,"Google
より（7 年前）",施設、サービス、共に素晴らしい。市街地、有名どころのビーチやショッピングモールからは離れている場所なので、出歩きたい人には向かないです。10日間滞在しましたが、朝ごはんが楽しみでした。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Mariko Saito (sissi),N/A,"Google
より（7 年前）",施設、サービス、共に素晴らしい。市街地、有名どころのビーチやショッピングモールからは離れている場所なので、出歩きたい人には向かないです。10日間滞在しましたが、朝ごはんが楽しみでした。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
KS,N/A,"Renaissance Phuket Resort & Spa
より（5 年前）","今回初めての利用です。
スタッフの対応はどの人をとっても行き届いていて親切であるため、不快にさせる事は無いでしょう。 …",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
KS,N/A,"Renaissance Phuket Resort & Spa
より（5 年前）","今回初めての利用です。
スタッフの対応はどの人をとっても行き届いていて親切であるため、不快にさせる事は無いでしょう。 …",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
白井誉浩,N/A,"Google
より（5 か月前）",のんびり心身共にリラックス出来るホテルです。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
白井誉浩,N/A,"Google
より（5 か月前）",のんびり心身共にリラックス出来るホテルです。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
resort resort r,N/A,"Tripadvisor
より（6 年前）",宿泊当時のステイタス・ゴールド特典で、眺望なしのプールビラへアップグレード。リゾートらしい豪華なウエルカムフルーツは有り難い。部屋にエスプレッソマシーン有り。バスアメニティーは詰め替え式。テレビ番組表にNHKあるも映らない。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
resort resort r,N/A,"Tripadvisor
より（6 年前）",宿泊当時のステイタス・ゴールド特典で、眺望なしのプールビラへアップグレード。リゾートらしい豪華なウエルカムフルーツは有り難い。部屋にエスプレッソマシーン有り。バスアメニティーは詰め替え式。テレビ番組表にNHKあるも映らない。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
MOORII,N/A,"Renaissance Phuket Resort & Spa
より（9 年前）","エアコン故障多発、修理のスタッフもなかなか来てくれず、暑くて眠れなかった。
スーツケースを置く棚が入ったときから壊れていた。
荷物のピックアップは、そうとう時間の余裕を持って頼んだ方がいい。
再三　催促しても、約束の時間よりも10分以上遅れてくる。",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
MOORII,N/A,"Renaissance Phuket Resort & Spa
より（9 年前）","エアコン故障多発、修理のスタッフもなかなか来てくれず、暑くて眠れなかった。
スーツケースを置く棚が入ったときから壊れていた。
荷物のピックアップは、そうとう時間の余裕を持って頼んだ方がいい。
再三　催促しても、約束の時間よりも10分以上遅れてくる。",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Tyler,N/A,"Renaissance Phuket Resort & Spa
より（8 年前）","のんびりをテーマに、ゆっくりと過ごせるホテルを探し、このホテルに泊まることに決めました。

滞在中に妻の体調が悪くなった時に、様々助けてくれました。大変にありがとうございました。 …",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Tyler,N/A,"Renaissance Phuket Resort & Spa
より（8 年前）","のんびりをテーマに、ゆっくりと過ごせるホテルを探し、このホテルに泊まることに決めました。

滞在中に妻の体調が悪くなった時に、様々助けてくれました。大変にありがとうございました。 …",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
kazuhiko,N/A,"Renaissance Phuket Resort & Spa
より（9 年前）",閑静なエリアに有り、リゾートとしての環境性は素晴らしい。行楽地や観光地を望まれる方には不向きと思います。スタッフの対応も素晴らしく、優秀なスタッフも沢山居り安心して過ごせます。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
kazuhiko,N/A,"Renaissance Phuket Resort & Spa
より（9 年前）",閑静なエリアに有り、リゾートとしての環境性は素晴らしい。行楽地や観光地を望まれる方には不向きと思います。スタッフの対応も素晴らしく、優秀なスタッフも沢山居り安心して過ごせます。,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Sameken,N/A,"Renaissance Phuket Resort & Spa
より（8 年前）","空港からも近くてなかなか良いと思いますが海で泳ぐには勇気が必要です
近くにJWマリオットもありレストラン利用出来て大変便利です。シャトルサービスもあります",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
Sameken,N/A,"Renaissance Phuket Resort & Spa
より（8 年前）","空港からも近くてなかなか良いと思いますが海で泳ぐには勇気が必要です
近くにJWマリオットもありレストラン利用出来て大変便利です。シャトルサービスもあります",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
R S,N/A,"Google
より（1 年前）","キッズクラブの対応がとてもよかった。
レストランでの魚の餌やりは、子どもがとても喜んでいました。",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
R S,N/A,"Google
より（1 年前）","キッズクラブの対応がとてもよかった。
レストランでの魚の餌やりは、子どもがとても喜んでいました。",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
TAKA TAKA,N/A,"Google
より（6 年前）","価格以上にに見合ったサービスを受けられ
満足出来ました。
朝食のビュッフェは良かったけど、他の人が書いている程では無いと思いました。",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
TAKA TAKA,N/A,"Google
より（6 年前）","価格以上にに見合ったサービスを受けられ
満足出来ました。
朝食のビュッフェは良かったけど、他の人が書いている程では無いと思いました。",ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
ヤマノウチ マサトシ[Masatoshi Yamanouchi],N/A,"Google
より（8 年前）",敷地も広くて赤ちゃん連れにも優しいユッタリしたリゾートホテルです。シティーなどは遠いですがタクシーを頼んでも一時間ぐらいで行けない距離ではないです🎵 …,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
ヤマノウチ マサトシ[Masatoshi Yamanouchi],N/A,"Google
より（8 年前）",敷地も広くて赤ちゃん連れにも優しいユッタリしたリゾートホテルです。シティーなどは遠いですがタクシーを頼んでも一時間ぐらいで行けない距離ではないです🎵 …,ルネッサンス プーケット リゾート & スパ,"
555, Mai Khao, Thalang District, Phuket 83110 タイ","
+66 76 363 999",https://www.marriott.com/en-us/hotels/hktbr-renaissance-phuket-resort-and-spa/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"4.6
(1,768)",Unknown,"555, Mai Khao, Thalang District, Phuket 83110 タイ",8.1561975,20.2509857
