Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ころすけ,5,7 年前,"登山道入り口の駐車場までの林道が舗装されておらず道幅も狭いので、アクセスはかなり悪いです。

その日の路面状況にもよりますが、車高が低い乗用車だと通過するのが厳しい箇所がいくつかありますので、意図的にローダウンしているクルマだと駐車場までの往復は不可能だと思った方が無難。

登山道入り口から安の滝展望台までの遊歩道は ある程度整備されているので 足腰に不安の無い方ならば普段着と運動靴でも往来できる程度です。
(※歩行に杖が必要な方だと遊歩道の往復は困難です)

上段の滝つぼに降りる場合は滑りやすい岩場を移動したり、斜面を四つん這いになって昇り降りしたりする程度の事はしますので、手袋や登山靴等 最低限の装備が必須。あと滝つぼに近づくと水しぶきで 簡単にずぶ濡れになるので、きちんとした防水ウェアもあった方が良いです。

さて、肝心の滝。見事の一言です。その景観もさることながら、特に上段の滝つぼは (ある程度安全に) 目の前まで近付く事が出来るので、水しぶきと音の臨場感、迫力が半端ではありません。

ちなみに登山道入り口の駐車場に立派な公衆トイレがありますが、観光客が大勢押し寄せるような観光地ではありませんから、管理人や警察等のお世話してくれるような人は誰一人常駐して居ません。何かあった場合は全て自力で対処する心構えが必要。",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
GSX-R1100 Kiyochan,5,4 年前,"行くまでの道が悪路😭
バイクでは絶対に無理です。
オフ車なら行けますけど。
駐車場にはトイレもあり整備されてます。
狭いカーブの連続砂利道なんでライト点灯で自分の存在を知らせながら行くことをお勧めします。
滝は見ての通り絶景です😊",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
GSX-R1100 Kiyochan,5,4 年前,"行くまでの道が悪路😭
バイクでは絶対に無理です。
オフ車なら行けますけど。
駐車場にはトイレもあり整備されてます。
狭いカーブの連続砂利道なんでライト点灯で自分の存在を知らせながら行くことをお勧めします。
滝は見ての通り絶景です😊",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
加藤善裕,5,4 年前,"駐車場から45分歩いた所にあります。二段の滝ですが圧巻です。一段目の滝の下にも行けますが少し急な坂を登り降りが必要で注意が必要です。横にある細い滝と合流地点でもありますが岩場がフラットになり休むこともできます。
滝を見ながら小休止、マイナスイオンでリフレッシュ出来ますよ。",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
加藤善裕,5,4 年前,"駐車場から45分歩いた所にあります。二段の滝ですが圧巻です。一段目の滝の下にも行けますが少し急な坂を登り降りが必要で注意が必要です。横にある細い滝と合流地点でもありますが岩場がフラットになり休むこともできます。
滝を見ながら小休止、マイナスイオンでリフレッシュ出来ますよ。",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
ちゃんTK,5,5 年前,"2019年9月29日9時頃訪問。

ナビで残り10kmからが大変です。最初の5kmは徐々道幅が狭くなっていくだけですが、最後の5kmは酷道(林道)です。地面はコンクリートじゃない砂と砂利と落石の石ころや草や木々などなど。
車高の低い車はやめましょう。ミニバンもあまりオススメ出来ません。コンパクトカーとか軽四がベター。スズキのジムニーとか三菱のパジェロミニなどがベストだと思います。
なんせ速度が10キロ前後で、酷道が続きます。たまたま対向車がなくとてもラッキーでしたが、対向車が来たら最悪です。かなり行き違うポイントが限られます。ものすごく時間と距離を長く時間を感じました。

駐車場まで到着すると、よく見る感じの綺麗な駐車場があります。公衆トイレもあります。釣りか仕事の車が1台だけ止まってました。
安の滝まで30分で到着しましたが、道もかなり手入れがしてあり、迷うことはなく、歩き易い道です。滝が見えたらもう爽快。左側から是非滝壺へ行って下さい。
人もいなくてとても気分は良くなります。帰りに名残惜しくなるけど、遠望の滝もいい眺めです。熊エリアなので足速に駐車場まで無事到着。

帰りも同じく酷道の運転があります。たまたま対向車は来ませんでした。
下までおりたら、観光できるとこもあるし、温泉もありその施設の中に食事ができるところもあるので、のんびりするのもよいかと思います。秋田はなかなか食事ができるとこが少ないですね。

この滝は、到着してからの滝までの道のりより、駐車場までの道のりが大変です。携帯も圏外なので、行く人はそれなりの覚悟と準備をして行って下さい。
素晴らしい滝です。ありがとう。",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
ちゃんTK,5,5 年前,"2019年9月29日9時頃訪問。

ナビで残り10kmからが大変です。最初の5kmは徐々道幅が狭くなっていくだけですが、最後の5kmは酷道(林道)です。地面はコンクリートじゃない砂と砂利と落石の石ころや草や木々などなど。
車高の低い車はやめましょう。ミニバンもあまりオススメ出来ません。コンパクトカーとか軽四がベター。スズキのジムニーとか三菱のパジェロミニなどがベストだと思います。
なんせ速度が10キロ前後で、酷道が続きます。たまたま対向車がなくとてもラッキーでしたが、対向車が来たら最悪です。かなり行き違うポイントが限られます。ものすごく時間と距離を長く時間を感じました。

駐車場まで到着すると、よく見る感じの綺麗な駐車場があります。公衆トイレもあります。釣りか仕事の車が1台だけ止まってました。
安の滝まで30分で到着しましたが、道もかなり手入れがしてあり、迷うことはなく、歩き易い道です。滝が見えたらもう爽快。左側から是非滝壺へ行って下さい。
人もいなくてとても気分は良くなります。帰りに名残惜しくなるけど、遠望の滝もいい眺めです。熊エリアなので足速に駐車場まで無事到着。

帰りも同じく酷道の運転があります。たまたま対向車は来ませんでした。
下までおりたら、観光できるとこもあるし、温泉もありその施設の中に食事ができるところもあるので、のんびりするのもよいかと思います。秋田はなかなか食事ができるとこが少ないですね。

この滝は、到着してからの滝までの道のりより、駐車場までの道のりが大変です。携帯も圏外なので、行く人はそれなりの覚悟と準備をして行って下さい。
素晴らしい滝です。ありがとう。",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Ken Takeshige,4,7 年前,ちょっと山歩きの経験があれば、極めて軽いハイキング程度の歩きで見ることができる滝。美しいです。ただし、熊がいる山域なので、取るべき行動がわからない人が安易に歩かない方がいいかも、とも思います。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Ken Takeshige,4,7 年前,ちょっと山歩きの経験があれば、極めて軽いハイキング程度の歩きで見ることができる滝。美しいです。ただし、熊がいる山域なので、取るべき行動がわからない人が安易に歩かない方がいいかも、とも思います。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
ミ・x・ミ 碧色うさぎ,5,6 年前,"2018,08
安の滝と言えば下部から上部を見上げる迫力ある景色が一般的だが、滝の上部の落ち口から眺める景色もなかなかの絶景で、辿り着くまでの沢の様相は、あたかも山水画の世界に迷い込んだかの様な景色が広がっている。",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
ミ・x・ミ 碧色うさぎ,5,6 年前,"2018,08
安の滝と言えば下部から上部を見上げる迫力ある景色が一般的だが、滝の上部の落ち口から眺める景色もなかなかの絶景で、辿り着くまでの沢の様相は、あたかも山水画の世界に迷い込んだかの様な景色が広がっている。",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
aru wy,1,4 年前,"通行止めにする日程を詳しく記載しろ。
11月下旬に道路閉鎖するって書いてたから
14日に行ったらせっかく遠くから来たのに見事に封鎖されてたよ。",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
aru wy,1,4 年前,"通行止めにする日程を詳しく記載しろ。
11月下旬に道路閉鎖するって書いてたから
14日に行ったらせっかく遠くから来たのに見事に封鎖されてたよ。",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
夢太,5,8 年前,絶景ですね。紅葉は、たまりません🎵 …,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
夢太,5,8 年前,絶景ですね。紅葉は、たまりません🎵 …,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
さえこ一ツ森,4,4 年前,滝壺から見る滝は迫力満点、紅葉素晴らしい。足腰シッカリしてないと危険な場所も有り,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
さえこ一ツ森,4,4 年前,滝壺から見る滝は迫力満点、紅葉素晴らしい。足腰シッカリしてないと危険な場所も有り,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
ＨＩＤＥＡＫＩ ＴＡＫＩＴＡ,5,4 年前,ゆっくり40分ほど熊に怯えながら歩くと絶景が見れます。川沿いなので熊鈴聞こえないので、笛も必要です。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
ＨＩＤＥＡＫＩ ＴＡＫＩＴＡ,5,4 年前,ゆっくり40分ほど熊に怯えながら歩くと絶景が見れます。川沿いなので熊鈴聞こえないので、笛も必要です。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
純,4,4 年前,簡単に考えて行ったら着くまで大変でした。山道は整備されていますが大きい車はすれ違うのが大変です。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
純,4,4 年前,簡単に考えて行ったら着くまで大変でした。山道は整備されていますが大きい車はすれ違うのが大変です。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
藤原勇司,5,1 年前,いい景色でした。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
藤原勇司,5,1 年前,いい景色でした。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
とみてる,5,5 年前,まだ整備中でしたが歩きやすい！そしてその先に迫力のある景観が待ってます,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
とみてる,5,5 年前,まだ整備中でしたが歩きやすい！そしてその先に迫力のある景観が待ってます,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
茸松,5,9 年前,"行くまでがなかなか険しい
遠くからも観れる感じになってますが、更に奥に行くと、迫力満点！風感じる！",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
茸松,5,9 年前,"行くまでがなかなか険しい
遠くからも観れる感じになってますが、更に奥に行くと、迫力満点！風感じる！",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
千羽甲兵,5,4 年前,紅葉期、それも好天で直射の当たるタイミングには滝のミストに虹🌈が出てビューチフルです。 …,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
千羽甲兵,5,4 年前,紅葉期、それも好天で直射の当たるタイミングには滝のミストに虹🌈が出てビューチフルです。 …,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Hiro Sugi,5,5 年前,上段まで登ったら、大迫力の滝が見れました‼️,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Hiro Sugi,5,5 年前,上段まで登ったら、大迫力の滝が見れました‼️,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
松島幸夫,5,4 年前,駐車場からかなり歩かないといけないですが途中の紅葉も大変綺麗です,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
松島幸夫,5,4 年前,駐車場からかなり歩かないといけないですが途中の紅葉も大変綺麗です,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
N Y,5,3 年前,癒やされます。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
N Y,5,3 年前,癒やされます。,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Nori Otk,5,5 年前,世界最高の滝のひとつ,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Nori Otk,5,5 年前,世界最高の滝のひとつ,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
小澤富士雄,4,8 年前,"Ｐより歩45分はきつく長かつた,が価値は充分あった😉 …",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
小澤富士雄,4,8 年前,"Ｐより歩45分はきつく長かつた,が価値は充分あった😉 …",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
滝音,4,3 年前,紅葉には少し早かったけど最高です,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
滝音,4,3 年前,紅葉には少し早かったけど最高です,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
信長佐々木,5,4 年前,行くまで少し歩きますがとても良かったです,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
信長佐々木,5,4 年前,行くまで少し歩きますがとても良かったです,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
SakuraDY,5,5 年前,素晴らしい景色、感動しました,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
SakuraDY,5,5 年前,素晴らしい景色、感動しました,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
菊池邦彦,5,8 年前,絶景です！,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
菊池邦彦,5,8 年前,絶景です！,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
ri da,5,3 年前,素晴らしいの一言！,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
ri da,5,3 年前,素晴らしいの一言！,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
关晓宇,2,7 年前,道路がやばい,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
关晓宇,2,7 年前,道路がやばい,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Hank Hogawa,4,6 年前,"秋晴れの日に訪れました。
緩やかな坂道に沿った森の中の遊歩道をしばらく歩くと、かなり急な道になり、
木の間から安ノ滝が見え始める。
正午近くになり、滝には太陽が輝いていました。
滝壷から見上げる滝も良いですが、滝に向かって左手の道を登った側からの眺めが一番良いと思います。
錦の紅葉に白い滝、素晴らしい瞬間です。
クマの出没エリアですので、特にターンでは出会わないように注意してください。",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Hank Hogawa,4,6 年前,"秋晴れの日に訪れました。
緩やかな坂道に沿った森の中の遊歩道をしばらく歩くと、かなり急な道になり、
木の間から安ノ滝が見え始める。
正午近くになり、滝には太陽が輝いていました。
滝壷から見上げる滝も良いですが、滝に向かって左手の道を登った側からの眺めが一番良いと思います。
錦の紅葉に白い滝、素晴らしい瞬間です。
クマの出没エリアですので、特にターンでは出会わないように注意してください。",安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
鹿之助幸盛,4,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
鹿之助幸盛,4,5 年前,      5 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
masahiro maeda,5,4 年前,      4 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
masahiro maeda,5,4 年前,      4 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
田中舘一人,5,6 年前,      6 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
田中舘一人,5,6 年前,      6 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
tahatthi,4,4 年前,      4 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
tahatthi,4,4 年前,      4 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
伊藤敏道,5,6 年前,      6 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
伊藤敏道,5,6 年前,      6 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Gボイジャー,5,6 年前,      6 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Gボイジャー,5,6 年前,      6 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
ぽんぽん太,5,6 年前,      6 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
ぽんぽん太,5,6 年前,      6 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
o h,5,5 か月前,      5 か月前 訪問日 平日 待ち時間 待ち時間なし  いいね  共有,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
o h,5,5 か月前,      5 か月前 訪問日 平日 待ち時間 待ち時間なし  いいね  共有,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
鄭醫師,1,9 年前,まだ訪れていません,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
鄭醫師,1,9 年前,まだ訪れていません,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
まっつ LIFE TV,5,6 か月前,      6 か月前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
まっつ LIFE TV,5,6 か月前,      6 か月前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
Rafiul Islam,4,3 年前,      3 年前,安の滝,"
〒018-3312 秋田県北秋田市","
0186-62-1851",http://www.city.kitaakita.akita.jp/kankou/category/shizen/ani/003.html,"4.6
(80)",Unknown,〒018-3312 秋田県北秋田市,39.9441105,140.6139171
