Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
スコットタイガー,4,2 年前,よくある観光地の食事が出来るお土産屋さん。だんごを頂きました。あんこがねっとりさっぱりと美味しいです。こし餡です。口溶けも良く甘さもちょうどよく頂けます。だんごは草だんごも入っており風味も良いです。他にも名物で焼き鳥や卵焼きが有ります。焼き鳥や卵焼きが名物って初めて見た気がする…。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
スコットタイガー,4,2 年前,よくある観光地の食事が出来るお土産屋さん。だんごを頂きました。あんこがねっとりさっぱりと美味しいです。こし餡です。口溶けも良く甘さもちょうどよく頂けます。だんごは草だんごも入っており風味も良いです。他にも名物で焼き鳥や卵焼きが有ります。焼き鳥や卵焼きが名物って初めて見た気がする…。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
田中じゆうこう重光,4,4 か月前,"秋の太平山を

満喫できる

お店です

お店の前の

見晴らしスポットの

紅葉が

とても

美しいです

2024-12-2　　記",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
田中じゆうこう重光,4,4 か月前,"秋の太平山を

満喫できる

お店です

お店の前の

見晴らしスポットの

紅葉が

とても

美しいです

2024-12-2　　記",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
ぺっぺ,5,2 年前,"だんごがうますぎる！！
こしあんのあんこもやばい！
抹茶ソフトは渋みがあって美味しかった！",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
ぺっぺ,5,2 年前,"だんごがうますぎる！！
こしあんのあんこもやばい！
抹茶ソフトは渋みがあって美味しかった！",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
こうた,4,6 年前,"大平山名物、焼き鳥、卵焼き、団子
全部美味しかった",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
こうた,4,6 年前,"大平山名物、焼き鳥、卵焼き、団子
全部美味しかった",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
たか,5,1 年前,お団子と卵焼きが美味しかったです。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
たか,5,1 年前,お団子と卵焼きが美味しかったです。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
佐藤康廣,4,5 年前,謙信平の真ん前にある土産物屋兼軽食屋さんだよ。景色もいいね😃大平山神社にお参りした後に寄りました。店の前に設けられた板台に座り、名物だという玉子焼きと団子と焼き鳥を食べたんだよね😃美味しかったよ。玉子焼きは、焼き置きじゃなくて、注文を受けてから焼くんだね😃だから、焼きたてを食べられるんだよ。ホクホクしてて美味しかったなぁ😃桜の時期、紅葉の時期、再訪したいね😉 …,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
佐藤康廣,4,5 年前,謙信平の真ん前にある土産物屋兼軽食屋さんだよ。景色もいいね😃大平山神社にお参りした後に寄りました。店の前に設けられた板台に座り、名物だという玉子焼きと団子と焼き鳥を食べたんだよね😃美味しかったよ。玉子焼きは、焼き置きじゃなくて、注文を受けてから焼くんだね😃だから、焼きたてを食べられるんだよ。ホクホクしてて美味しかったなぁ😃桜の時期、紅葉の時期、再訪したいね😉 …,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
star_375 gold_,5,2 年前,"今日は子供達を連れて…
大平山までドライブ来ました🌀

暑かったので…
いづみ家さんでかき氷とラムネ買って
休憩して帰りました🌟🌟

次回は卵焼き注文したいです✋",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
star_375 gold_,5,2 年前,"今日は子供達を連れて…
大平山までドライブ来ました🌀

暑かったので…
いづみ家さんでかき氷とラムネ買って
休憩して帰りました🌟🌟

次回は卵焼き注文したいです✋",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
001atn,5,2 年前,この界隈の焼き鳥・卵焼き・団子はコンプリートしましたが、いづみ家さんが一番美味しい！車・バイクでついつい食べに行ってしまいます、お店の人も親切で明るい、猫も可愛いです。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
001atn,5,2 年前,この界隈の焼き鳥・卵焼き・団子はコンプリートしましたが、いづみ家さんが一番美味しい！車・バイクでついつい食べに行ってしまいます、お店の人も親切で明るい、猫も可愛いです。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
みっきいみっきい,3,4 年前,"卵焼きは特別美味しいわけではない。
普通の家庭の卵焼き😅
焼き鳥も同じ‼️ …",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
みっきいみっきい,3,4 年前,"卵焼きは特別美味しいわけではない。
普通の家庭の卵焼き😅
焼き鳥も同じ‼️ …",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
アラキジンバ,2,6 年前,"開店時にいきました。

串に刺していない白団子と草？団子にアンコがのせてある。
○味も風味も控えめの団子

３本串で短い串に刺してある焼鳥｡
○焼きがたらないタレが若い風味なしの焼鳥

少し大きな玉子焼き
○薄味なのだが一緒についてくる大根おろしに柚子が入っていて柚子入れすぎです。

これで1000円です。試しに食べてみましたが。→私は味は残念でした｡が､
いづみ家さんのはこんな感じでした。
お店の方も礼儀正く良い店です。
まわりの店もこのようなセットがあるようなので次回他店で食べてみます",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
アラキジンバ,2,6 年前,"開店時にいきました。

串に刺していない白団子と草？団子にアンコがのせてある。
○味も風味も控えめの団子

３本串で短い串に刺してある焼鳥｡
○焼きがたらないタレが若い風味なしの焼鳥

少し大きな玉子焼き
○薄味なのだが一緒についてくる大根おろしに柚子が入っていて柚子入れすぎです。

これで1000円です。試しに食べてみましたが。→私は味は残念でした｡が､
いづみ家さんのはこんな感じでした。
お店の方も礼儀正く良い店です。
まわりの店もこのようなセットがあるようなので次回他店で食べてみます",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
アレックス,5,5 年前,"大平山に御朱印を頂きに言った帰りいづみ屋さんに寄りました。
ちたけ蕎麦、焼き鳥、玉子焼き、🍡お団子、ソフトクリーム頂きました。
玉子焼き最高です。⤴️⤴️
お土産にも持ち帰れます。
駐車場の側にキレイな紫陽花を見つけました。
枝を折らないで下さいと張り紙がありました。キレイな花はそこで見るだけにしましょう。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
アレックス,5,5 年前,"大平山に御朱印を頂きに言った帰りいづみ屋さんに寄りました。
ちたけ蕎麦、焼き鳥、玉子焼き、🍡お団子、ソフトクリーム頂きました。
玉子焼き最高です。⤴️⤴️
お土産にも持ち帰れます。
駐車場の側にキレイな紫陽花を見つけました。
枝を折らないで下さいと張り紙がありました。キレイな花はそこで見るだけにしましょう。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
愛子“アイアイ”,5,1 年前,謙信平の横で景色も良く、玉子焼がフワフワでとても美味しかった。焼き鳥も食べたかったが、団子と玉子焼でお腹いっぱいに。気持ちよかったわ～,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
愛子“アイアイ”,5,1 年前,謙信平の横で景色も良く、玉子焼がフワフワでとても美味しかった。焼き鳥も食べたかったが、団子と玉子焼でお腹いっぱいに。気持ちよかったわ～,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
SPRING,5,5 年前,"父と妹と最近伺いました！
卵焼き、焼き鳥、もりそば、甘酒をいただきました💕
焼き鳥は程よく柔らかく
卵焼きはフワフワだけどボリューミーで食べ応えがあります(o´艸`)
お店の看板娘さんなのでしょうか？
美人姉妹がいらっしゃいます(^^♪",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
SPRING,5,5 年前,"父と妹と最近伺いました！
卵焼き、焼き鳥、もりそば、甘酒をいただきました💕
焼き鳥は程よく柔らかく
卵焼きはフワフワだけどボリューミーで食べ応えがあります(o´艸`)
お店の看板娘さんなのでしょうか？
美人姉妹がいらっしゃいます(^^♪",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
ZEROバラハル,5,5 年前,"しばらくぶりに来ました
前は毎月、ここで食べてた
お土産で団子と卵焼きと焼きとりを
買いました😄
ちょっと前に兄が団子買って美味しいのでまた団子買いました
今度は兄と食べに行きます🙋
変わらぬ美味しさ
団子と焼きとりと卵焼きはオススメです。太平山に来たらいづみ屋ですね👍
あっソフトクリームも美味しいですよ👍",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
ZEROバラハル,5,5 年前,"しばらくぶりに来ました
前は毎月、ここで食べてた
お土産で団子と卵焼きと焼きとりを
買いました😄
ちょっと前に兄が団子買って美味しいのでまた団子買いました
今度は兄と食べに行きます🙋
変わらぬ美味しさ
団子と焼きとりと卵焼きはオススメです。太平山に来たらいづみ屋ですね👍
あっソフトクリームも美味しいですよ👍",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
たーくん,5,5 年前,"団子が柔らかく、美味しかったです
真夏なのに爽やかな風と蝉の声が心地よかったです",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
たーくん,5,5 年前,"団子が柔らかく、美味しかったです
真夏なのに爽やかな風と蝉の声が心地よかったです",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
壱馬ックス,5,1 年前,"焼き鳥と卵焼きめっちゃ
美味しかった！！",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
壱馬ックス,5,1 年前,"焼き鳥と卵焼きめっちゃ
美味しかった！！",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
勝田法明,4,3 年前,"バイクで最初登って来た時は栃木屋で団子頂き休憩
下り道は目の前にキャンピングカーが走り　景色が見えない

下山後もう一度　登りました
午後４時近く他のお店は店仕舞い

営業中のいづみ家さんで　コーヒーとお土産に卵焼きと焼き鳥購入

なかなか美味しい　しかし
太平山は鶏にとって恐山だろうなぁ🐔🐣カーネルサンダースよりは良いか",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
勝田法明,4,3 年前,"バイクで最初登って来た時は栃木屋で団子頂き休憩
下り道は目の前にキャンピングカーが走り　景色が見えない

下山後もう一度　登りました
午後４時近く他のお店は店仕舞い

営業中のいづみ家さんで　コーヒーとお土産に卵焼きと焼き鳥購入

なかなか美味しい　しかし
太平山は鶏にとって恐山だろうなぁ🐔🐣カーネルサンダースよりは良いか",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
kazu_pyon77,5,9 か月前,気さくな女将さん、店員さん笑顔、また名物のやきとり、玉子焼き、団子とても美味しかったです(^-^),御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
kazu_pyon77,5,9 か月前,気さくな女将さん、店員さん笑顔、また名物のやきとり、玉子焼き、団子とても美味しかったです(^-^),御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
ichi H.,5,6 年前,名物のお醤油と大根おろしをかけて食べる卵焼きがすごく好きです！！美味しすぎる。焼き鳥もお団子も美味しくて持ち帰り可能です。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
ichi H.,5,6 年前,名物のお醤油と大根おろしをかけて食べる卵焼きがすごく好きです！！美味しすぎる。焼き鳥もお団子も美味しくて持ち帰り可能です。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
Takeharu Yamamoto,5,6 年前,節分👹に行きましたが結構人が来てました。駐車場もいっぱいで自転車で登ってくる人もいましたよ。お店も自転車用空気入れを用意していました。たまご焼き、焼き鳥、だんご、甘酒、ソフトクリームを食べて、どれもおいしかったです …,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
Takeharu Yamamoto,5,6 年前,節分👹に行きましたが結構人が来てました。駐車場もいっぱいで自転車で登ってくる人もいましたよ。お店も自転車用空気入れを用意していました。たまご焼き、焼き鳥、だんご、甘酒、ソフトクリームを食べて、どれもおいしかったです …,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
matcha time,5,4 年前,あん団子とみたらし団子がオススメです。テイクアウト可能です。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
matcha time,5,4 年前,あん団子とみたらし団子がオススメです。テイクアウト可能です。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
BARAHARU,5,3 年前,"久しぶりにいづみ家に寄りました。
いつも、お土産で団子、焼き鳥、卵焼き買います😄抹茶ソフトクリームも美味しい👌
団子はいづみ家が１番美味しいです。
オススメです。 …",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
BARAHARU,5,3 年前,"久しぶりにいづみ家に寄りました。
いつも、お土産で団子、焼き鳥、卵焼き買います😄抹茶ソフトクリームも美味しい👌
団子はいづみ家が１番美味しいです。
オススメです。 …",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
HINATA,3,6 年前,景色を見ながら食事できます。卵焼き、だんご、焼き鳥の3点が名物らしい。味は普通。焼き鳥しょっぱい、だんご甘すぎ…母は好きみたいです。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
HINATA,3,6 年前,景色を見ながら食事できます。卵焼き、だんご、焼き鳥の3点が名物らしい。味は普通。焼き鳥しょっぱい、だんご甘すぎ…母は好きみたいです。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
佐々木崇,3,3 年前,栃木名物、ちたけそばを食べました。寒い日だったので暖かく美味しかったです。外の畳で景色を見ながら食べるのは格別です。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
佐々木崇,3,3 年前,栃木名物、ちたけそばを食べました。寒い日だったので暖かく美味しかったです。外の畳で景色を見ながら食べるのは格別です。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
yuge7045,4,2 年前,名物卵焼きは甘過ぎず美味しいです。焼き鳥も大きく柔らか。リーズナブルで美味しいです。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
yuge7045,4,2 年前,名物卵焼きは甘過ぎず美味しいです。焼き鳥も大きく柔らか。リーズナブルで美味しいです。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
大山利枝,5,7 年前,"時々、ドライブ🎶🚗💨🎶で訪れる観光スポットのひとつです！
ふわっふわっの卵焼き、甘さ控えめのおだんご、ジュウシーな焼き鳥などどれもおすすめです！
出来れば、神社をお参りしてから立ち寄ってほしいかなぁ❗ …",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
大山利枝,5,7 年前,"時々、ドライブ🎶🚗💨🎶で訪れる観光スポットのひとつです！
ふわっふわっの卵焼き、甘さ控えめのおだんご、ジュウシーな焼き鳥などどれもおすすめです！
出来れば、神社をお参りしてから立ち寄ってほしいかなぁ❗ …",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
どけんや君,5,3 年前,ここの焼鳥はこの並びでは１番好み😋 …,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
どけんや君,5,3 年前,ここの焼鳥はこの並びでは１番好み😋 …,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
seven seven,4,4 年前,"屋外に座席もあります。なので、紅葉シーズンにはオススメです。
みたらし団子を食べならが、紅葉を眺め、甘酒を飲んで温まりました。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
seven seven,4,4 年前,"屋外に座席もあります。なので、紅葉シーズンにはオススメです。
みたらし団子を食べならが、紅葉を眺め、甘酒を飲んで温まりました。",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
T K,4,4 年前,大平山の山頂付近にある食事処兼お土産屋さん。景色最高ですよ！,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
T K,4,4 年前,大平山の山頂付近にある食事処兼お土産屋さん。景色最高ですよ！,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
スライムドラゴン,1,1 年前,何度か利用したことがあったのですが、お正月混雑時に行った時におそらく焼き鳥が生焼けだったみたいであたってしまい家族で体調が悪化し数日寝込むことに、、、初詣ついでに楽しみにしていただけにガッカリでした、、当日他にも多数のお客さんがいたので心配です。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
スライムドラゴン,1,1 年前,何度か利用したことがあったのですが、お正月混雑時に行った時におそらく焼き鳥が生焼けだったみたいであたってしまい家族で体調が悪化し数日寝込むことに、、、初詣ついでに楽しみにしていただけにガッカリでした、、当日他にも多数のお客さんがいたので心配です。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
Ryou 129,5,2 年前,"名物卵焼きと焼き鳥をテイクアウトさせていただきました！
とても美味しかった！
そして、何より店員さん達の接客態度が非常に気持ちよく親切でした！",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
Ryou 129,5,2 年前,"名物卵焼きと焼き鳥をテイクアウトさせていただきました！
とても美味しかった！
そして、何より店員さん達の接客態度が非常に気持ちよく親切でした！",御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
大島和輝,5,7 年前,だんご、焼き鳥、玉子焼き全部おすすめです！周りのアジサイはいづみ屋さんが育てているらしく、紅葉や桜の時期だけでなくアジサイの時期もとても素晴らしいです。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
大島和輝,5,7 年前,だんご、焼き鳥、玉子焼き全部おすすめです！周りのアジサイはいづみ屋さんが育てているらしく、紅葉や桜の時期だけでなくアジサイの時期もとても素晴らしいです。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
T Sano.,5,4 年前,定食もだんごも最高です♪,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
T Sano.,5,4 年前,定食もだんごも最高です♪,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
softail FXBB (たぬき),4,2 年前,ローケーションがよく、お団子が美味しかったです。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
softail FXBB (たぬき),4,2 年前,ローケーションがよく、お団子が美味しかったです。,御料理 いづみ家,"
〒328-0054 栃木県栃木市平井町６５９","
0282-22-3752",https://itp.ne.jp/info/091401239000431350/,"4.2
(214)",Unknown,和食店,36.3596003,139.1436783
