Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ちょこ,3,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
ちょこ,3,1 年前,      1 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Kris Serrano,5,2 年前,     2 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
Kris Serrano,5,2 年前,     2 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
舟根誠,4,2 年前,      2 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
舟根誠,4,2 年前,      2 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
西村喬亨,5,2 年前,      2 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
西村喬亨,5,2 年前,      2 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
イルカさん,5,2 年前,      2 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
イルカさん,5,2 年前,      2 年前,スーパー駅長たま,"
〒640-0413 和歌山県紀の川市貴志川町神戸",Unknown,Unknown,"4.5
(85)",お店やスポットの電話番号を追加する,運輸サービス,34.2201984,135.2393946
