Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
全国漂泊者連合会たけやん（日々旅ニシテ旅ヲ棲家トス。）,5,1 年前,"兵庫とアラスカと板橋でコンプリート😁
直己博物館🏍💨無料なのも👍 …",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
全国漂泊者連合会たけやん（日々旅ニシテ旅ヲ棲家トス。）,5,1 年前,"兵庫とアラスカと板橋でコンプリート😁
直己博物館🏍💨無料なのも👍 …",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
HIDEKI TAKEMURA,5,10 か月前,没後40年になる冒険家植村直己が過ごした板橋。リニューアルした冒険館は、映像や豊富な資料で植村直己の人間像を浮き彫りに。大学時代「ドングリ」と呼ばれた植村が、世界的冒険家に如何にしてなったのか。分かりやすい展示で、努力の人植村の人柄を伝えてくれる。この内容で無料。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
HIDEKI TAKEMURA,5,10 か月前,没後40年になる冒険家植村直己が過ごした板橋。リニューアルした冒険館は、映像や豊富な資料で植村直己の人間像を浮き彫りに。大学時代「ドングリ」と呼ばれた植村が、世界的冒険家に如何にしてなったのか。分かりやすい展示で、努力の人植村の人柄を伝えてくれる。この内容で無料。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
masumi ishihara,4,4 年前,"植村直己さんの最後の登頂時の持ち物を見ることができました。
国民栄誉賞も副賞も見られます
マッキンリーから帰って来れたら、南極横断に再チャレンジしていたのでしょうか？",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
masumi ishihara,4,4 年前,"植村直己さんの最後の登頂時の持ち物を見ることができました。
国民栄誉賞も副賞も見られます
マッキンリーから帰って来れたら、南極横断に再チャレンジしていたのでしょうか？",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Haruko S,5,6 年前,近くを通りかかって冒険館とメモリアル展を知りました。植村直己さんの最期のマッキンリー登山の様子を、本人直筆の日記や映像で知ることができます。植村さんの著書を読んだことのある方であれば、十分満足できるのでは。人生って、諦めなければたくさんの可能性があるということを思い出させてもらいました。年配の方だけでなく、若い方も来ていて、改めて植村さんの偉大さを感じました。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Haruko S,5,6 年前,近くを通りかかって冒険館とメモリアル展を知りました。植村直己さんの最期のマッキンリー登山の様子を、本人直筆の日記や映像で知ることができます。植村さんの著書を読んだことのある方であれば、十分満足できるのでは。人生って、諦めなければたくさんの可能性があるということを思い出させてもらいました。年配の方だけでなく、若い方も来ていて、改めて植村さんの偉大さを感じました。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Y O,4,2 年前,"動画コンテンツも4,5本あり、子供も引き込まれていました。スポーツセンターのついでに寄るのはスゴいおススメです。世界に出たくなる。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Y O,4,2 年前,"動画コンテンツも4,5本あり、子供も引き込まれていました。スポーツセンターのついでに寄るのはスゴいおススメです。世界に出たくなる。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Rolly (hiyokomame),3,8 か月前,"今まで、なんで板橋に記念館があるんだろうと思っていたけど、仲宿に住んでたのね。
ま、無料なので一度は行ってもいいと思います。
一階の展示の一部に見苦しい部分がありましたな。意見を投書してきたが、返事はない。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Rolly (hiyokomame),3,8 か月前,"今まで、なんで板橋に記念館があるんだろうと思っていたけど、仲宿に住んでたのね。
ま、無料なので一度は行ってもいいと思います。
一階の展示の一部に見苦しい部分がありましたな。意見を投書してきたが、返事はない。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Mat Mk,3,10 か月前,一度訪れるのは良いが、展示より展示写真がほとんどなので植村氏の著作を読んで知っている人には20分程度で満足となります。板橋駅から歩くこともできます。バスあり。板橋、王子駅と微妙に行きづらいかも。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Mat Mk,3,10 か月前,一度訪れるのは良いが、展示より展示写真がほとんどなので植村氏の著作を読んで知っている人には20分程度で満足となります。板橋駅から歩くこともできます。バスあり。板橋、王子駅と微妙に行きづらいかも。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
小日向哲,5,5 年前,無料で植村直己氏の足跡にふれることが出来る貴重な施設。1階は図書館になっていて数多の資料を閲覧可能。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
小日向哲,5,5 年前,無料で植村直己氏の足跡にふれることが出来る貴重な施設。1階は図書館になっていて数多の資料を閲覧可能。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
hidenori tochimoto,5,7 か月前,"思った以上に見応え、学びのある施設でした。
植村直己さんの功績にあらためて敬意を感じました。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
hidenori tochimoto,5,7 か月前,"思った以上に見応え、学びのある施設でした。
植村直己さんの功績にあらためて敬意を感じました。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
田中亮平,5,1 年前,植村直己さんの凜々しい生き方に感銘した,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
田中亮平,5,1 年前,植村直己さんの凜々しい生き方に感銘した,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
FlaskSRW,3,2 年前,"冒険家の記念館。入館料は無料。おしゃれなスポーツセンターの中にあるが建物の外に看板が出ていないので、ここに記念館があると事前に知らないと気が付かないかも。展示は1階ホールの一角と3階にある。主な展示は映像と装備品でそんなに広くない。ミュージアムとしてはかなり規模が小さくちょっと物足りない。
冒険中に命を落とした人物が讃えられるというのは昭和の価値観だなと感じる。
個人の資金ではこの手の冒険はできないので支援者を募ることになるが、それがプレッシャーとなって天候悪化でも迂闊に中止にできなくなり結果命を落とすことになる。YouTuberでも無謀な挑戦をして命を落とす例があるし、現代では反面教師として扱わないと危険なのでは。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
FlaskSRW,3,2 年前,"冒険家の記念館。入館料は無料。おしゃれなスポーツセンターの中にあるが建物の外に看板が出ていないので、ここに記念館があると事前に知らないと気が付かないかも。展示は1階ホールの一角と3階にある。主な展示は映像と装備品でそんなに広くない。ミュージアムとしてはかなり規模が小さくちょっと物足りない。
冒険中に命を落とした人物が讃えられるというのは昭和の価値観だなと感じる。
個人の資金ではこの手の冒険はできないので支援者を募ることになるが、それがプレッシャーとなって天候悪化でも迂闊に中止にできなくなり結果命を落とすことになる。YouTuberでも無謀な挑戦をして命を落とす例があるし、現代では反面教師として扱わないと危険なのでは。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
yuk ishi,5,2 年前,"入場無料　それほど広くない施設です。
丁寧に見ても１時間かからない位でしょうか。
子供が飽きない程度の時間でさらっと見て回れる穴場スポット。
世界的な冒険家・植村直己さんの冒険の一端が垣間見える場所です。
３F入ってすぐの展示動画はプロジェクションマッピングで床からピラニアが跳ねたり、子供も楽しめる内容です。
同じ３Fにどんぐり文庫という冒険に関する本を取りそろえた書架もあり、閲覧・貸出可能のようです。
良い施設なのでもっと宣伝してもいいのよ？",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
yuk ishi,5,2 年前,"入場無料　それほど広くない施設です。
丁寧に見ても１時間かからない位でしょうか。
子供が飽きない程度の時間でさらっと見て回れる穴場スポット。
世界的な冒険家・植村直己さんの冒険の一端が垣間見える場所です。
３F入ってすぐの展示動画はプロジェクションマッピングで床からピラニアが跳ねたり、子供も楽しめる内容です。
同じ３Fにどんぐり文庫という冒険に関する本を取りそろえた書架もあり、閲覧・貸出可能のようです。
良い施設なのでもっと宣伝してもいいのよ？",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
深澤匠,4,5 年前,"植村直己氏が板橋区仲宿商店街の脇道のアパートに住んでいた、という縁で、板橋区の財団が開いている、植村氏の足跡を展示している記念館。仲宿からはそこそこ離れている当地に冒険館がある理由はわからない。足跡といっても、階段のところの年表と国民栄誉賞の盾が常設展で、それ以外は4テーマの企画展が毎年繰り返し展示されているようだ。展示量は多くない、というか少ないと言ってもよい。4テーマの企画展を1年かけてすべて見れば、植村氏の功績に触れることができるのでは、と思う。ただ、名前だけは誰もが聞いたことのある氏の功績を身近に感じるにはとても良い。無料でもあり、気楽に入れる。
館内は基本的に写真NGと考えてよい（著作権を理由に、写真パネルの撮影はNGだが自撮り背景に入れるのは良いらしい）。
ただ、ここの本当にすごいところは1階の図書室。1966年以降の「山と渓谷」が開架で手に取って読める。今時どこの図書館でも、こんなに古い雑誌を直接触って読ませてくれるところはない。常岡氏の「ナイロンザイル事件」に関する図書と、その図書に紹介されている1970年4月の「山と渓谷」に掲載されたザイル強度に関するレポートが両方同時に手に取って読める、なんて、なんという（絶句）。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
深澤匠,4,5 年前,"植村直己氏が板橋区仲宿商店街の脇道のアパートに住んでいた、という縁で、板橋区の財団が開いている、植村氏の足跡を展示している記念館。仲宿からはそこそこ離れている当地に冒険館がある理由はわからない。足跡といっても、階段のところの年表と国民栄誉賞の盾が常設展で、それ以外は4テーマの企画展が毎年繰り返し展示されているようだ。展示量は多くない、というか少ないと言ってもよい。4テーマの企画展を1年かけてすべて見れば、植村氏の功績に触れることができるのでは、と思う。ただ、名前だけは誰もが聞いたことのある氏の功績を身近に感じるにはとても良い。無料でもあり、気楽に入れる。
館内は基本的に写真NGと考えてよい（著作権を理由に、写真パネルの撮影はNGだが自撮り背景に入れるのは良いらしい）。
ただ、ここの本当にすごいところは1階の図書室。1966年以降の「山と渓谷」が開架で手に取って読める。今時どこの図書館でも、こんなに古い雑誌を直接触って読ませてくれるところはない。常岡氏の「ナイロンザイル事件」に関する図書と、その図書に紹介されている1970年4月の「山と渓谷」に掲載されたザイル強度に関するレポートが両方同時に手に取って読める、なんて、なんという（絶句）。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
尾崎菊江,3,5 か月前,スタンプラリーのスタンプを押す為に立ち寄った。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
尾崎菊江,3,5 か月前,スタンプラリーのスタンプを押す為に立ち寄った。,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Daisuke Matsubara,5,3 年前,植村直己の足跡や冒険でも使用した品々が展示されている。区の体育館に併設されており、見学無料。無料の割に見ごたえのある展示内容となっており、特に冒険のエピソードをまとめた映像展示は臨場感があり、表現としても良く出来ていると思う。情報の手に入り易さも通信手段も、今とは大きく異なる時代に行われた冒険の偉大さに胸が躍らされる,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Daisuke Matsubara,5,3 年前,植村直己の足跡や冒険でも使用した品々が展示されている。区の体育館に併設されており、見学無料。無料の割に見ごたえのある展示内容となっており、特に冒険のエピソードをまとめた映像展示は臨場感があり、表現としても良く出来ていると思う。情報の手に入り易さも通信手段も、今とは大きく異なる時代に行われた冒険の偉大さに胸が躍らされる,植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Shin Curry,4,5 年前,"住宅街のど真ん中なのでここの存在を知らないと見過ごしそうになります。
駐車場は１台分あります、周りにもコインパーキングはあるので車で来ても大丈夫です。
内容は植村直巳さんの足跡をたどるパネルと私物の展示がメインですがそこまで数は多くないです。
ここのメインは一階の冒険、旅関連の図書館です、静かな館内でじっくり読むのには素晴らしい場所です。
本はかなりの量、バリエーションなので旅好きならここで次の旅のインスピレーションを得ても面白いかもしれませんね。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
Shin Curry,4,5 年前,"住宅街のど真ん中なのでここの存在を知らないと見過ごしそうになります。
駐車場は１台分あります、周りにもコインパーキングはあるので車で来ても大丈夫です。
内容は植村直巳さんの足跡をたどるパネルと私物の展示がメインですがそこまで数は多くないです。
ここのメインは一階の冒険、旅関連の図書館です、静かな館内でじっくり読むのには素晴らしい場所です。
本はかなりの量、バリエーションなので旅好きならここで次の旅のインスピレーションを得ても面白いかもしれませんね。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
ぽんしゅう,5,5 年前,"植村直己の顕彰財団による資料館である。展示室は2階の1室のみであり、年4回の展示替えを行っているとのこと。入館無料。
そのときの展示によるのかもしれないが、訪問時は写真パネルと映像資料が中心で、実物資料は少なかった。国民栄誉賞の盾などは常時展示されているようだが、装備品をもっと観たいと思うのは私だけだろうか。出身地である兵庫の記念館には多く展示されているのかもしれない（未確認）。
一方で1階にある図書室の蔵書は素晴らしい。探検・冒険ものや山岳もの、極地ものなど、時間が許せば紐解きたい本であふれていた。この資料館は展示施設というより、研究施設という運営方針なのかもしれない。
最後に、当施設は知的財産権への意識が非常に高い。著作権云々の注意書きが館内至るところに掲示されており、撮影の角度にも指定がある。確かに複製権は著作権者にあるのだが…見学しながら辟易してしまうのも正直なところである。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
ぽんしゅう,5,5 年前,"植村直己の顕彰財団による資料館である。展示室は2階の1室のみであり、年4回の展示替えを行っているとのこと。入館無料。
そのときの展示によるのかもしれないが、訪問時は写真パネルと映像資料が中心で、実物資料は少なかった。国民栄誉賞の盾などは常時展示されているようだが、装備品をもっと観たいと思うのは私だけだろうか。出身地である兵庫の記念館には多く展示されているのかもしれない（未確認）。
一方で1階にある図書室の蔵書は素晴らしい。探検・冒険ものや山岳もの、極地ものなど、時間が許せば紐解きたい本であふれていた。この資料館は展示施設というより、研究施設という運営方針なのかもしれない。
最後に、当施設は知的財産権への意識が非常に高い。著作権云々の注意書きが館内至るところに掲示されており、撮影の角度にも指定がある。確かに複製権は著作権者にあるのだが…見学しながら辟易してしまうのも正直なところである。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
田村清介,5,1 年前,"2022年11月、植村記念講演会で、

行き方を失くして迷い歩いた日々、植村さんには、だいぶ救われました。あんなそんな、馬鹿なことをしても、いいんだと教わりました。懐かしくも、遠い日々を思い出させていただきました。ありがとうございました。

行(生)き方を  失くし時にぞ  掬わるる
あんな罵加人  植村直己
ｲｷｶﾀｦ  ﾅｸｼﾄｷﾆｿﾞ  ｽｸﾜﾙﾙ
ｱﾝﾅﾊﾞｶﾋﾄ  ｳｴﾑﾗﾅｵﾐ

この五年前の講演会は、夢枕漠だったこと知り、不思議に『宿縁』を…
西行に出逢う『老縁』、例えて

15の年の文集に君の『老木』あり、

西行にも、
むかし見し松は老木になりにけり
わが年経たるほども知られて

「今は老いたるこの松を、昔も見て
いるんだから、私の年経(としへ)もわ
かろうぞ」

すると、笹原家の前を過ぎる途で、

時々は枯れ芭蕉の坂上り降り
君健やかに暮らすかと問う

西行の擬人法知り、
谷の間に一人ぞ松も立てりける
我のみ友はなきかと思えば

「友だちがいないのは私だけかと思いきや山谷の間に、松も一人ぼっちで立っているョ。」

西行法師も、君を心配してるﾉｻ",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
田村清介,5,1 年前,"2022年11月、植村記念講演会で、

行き方を失くして迷い歩いた日々、植村さんには、だいぶ救われました。あんなそんな、馬鹿なことをしても、いいんだと教わりました。懐かしくも、遠い日々を思い出させていただきました。ありがとうございました。

行(生)き方を  失くし時にぞ  掬わるる
あんな罵加人  植村直己
ｲｷｶﾀｦ  ﾅｸｼﾄｷﾆｿﾞ  ｽｸﾜﾙﾙ
ｱﾝﾅﾊﾞｶﾋﾄ  ｳｴﾑﾗﾅｵﾐ

この五年前の講演会は、夢枕漠だったこと知り、不思議に『宿縁』を…
西行に出逢う『老縁』、例えて

15の年の文集に君の『老木』あり、

西行にも、
むかし見し松は老木になりにけり
わが年経たるほども知られて

「今は老いたるこの松を、昔も見て
いるんだから、私の年経(としへ)もわ
かろうぞ」

すると、笹原家の前を過ぎる途で、

時々は枯れ芭蕉の坂上り降り
君健やかに暮らすかと問う

西行の擬人法知り、
谷の間に一人ぞ松も立てりける
我のみ友はなきかと思えば

「友だちがいないのは私だけかと思いきや山谷の間に、松も一人ぼっちで立っているョ。」

西行法師も、君を心配してるﾉｻ",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
バリスタおやじ,5,2 年前,"冒険家・植村直己の人生を
見てきました。何事も挑戦だなと
考えさせて頂きました。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
バリスタおやじ,5,2 年前,"冒険家・植村直己の人生を
見てきました。何事も挑戦だなと
考えさせて頂きました。",植村冒険館,"
〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内","
03-6912-4703",http://www.uemura-museum-tokyo.jp/,"4.2
(219)",Unknown,〒173-0003 東京都板橋区加賀１丁目１０−５ ３Ｆ・１Ｆ 植村記念加賀スポーツセンター内,35.7536982,139.7156311
