Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
bird connection,4,9 か月前,浜辺の草っ原はチクチクする花の種(ひっつき虫)がすんごい落ちてて痛いので裸足は無理です。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
bird connection,4,9 か月前,浜辺の草っ原はチクチクする花の種(ひっつき虫)がすんごい落ちてて痛いので裸足は無理です。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
KAORU,4,7 年前,"ずっと昔のことですが、東京湾の奥、市原からボートでここまで来まして停泊しつつ民宿に泊まり遊んだ経験が
ボートが宙づりにならないように近所の漁師さんだと思いますが係船ロープを巻き直してくれていました有難うございました。
その後もまたお気に入りの場所になり出かけてます",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
KAORU,4,7 年前,"ずっと昔のことですが、東京湾の奥、市原からボートでここまで来まして停泊しつつ民宿に泊まり遊んだ経験が
ボートが宙づりにならないように近所の漁師さんだと思いますが係船ロープを巻き直してくれていました有難うございました。
その後もまたお気に入りの場所になり出かけてます",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
Hiromi Kanatani,5,3 年前,今年は勝浦市の海水浴場は開場してはいませんでした。ライフセーバー不在でした。砂浜に入るのは制限ないが、穴場として案内するのは無責任と思う。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
Hiromi Kanatani,5,3 年前,今年は勝浦市の海水浴場は開場してはいませんでした。ライフセーバー不在でした。砂浜に入るのは制限ないが、穴場として案内するのは無責任と思う。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
POLE POLE,5,4 年前,コロナの影響で海の家はありません。駐車場も封鎖です。駅の近くにいくつかのコインパーキングはありますが台数少ないため空いてるか分からない。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
POLE POLE,5,4 年前,コロナの影響で海の家はありません。駐車場も封鎖です。駅の近くにいくつかのコインパーキングはありますが台数少ないため空いてるか分からない。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
菅秀隆（ヒーデ）,3,5 年前,かんぽの宿勝浦の帰りに立ち寄りました。夏はきっと海水浴客で多いんでしょうね。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
菅秀隆（ヒーデ）,3,5 年前,かんぽの宿勝浦の帰りに立ち寄りました。夏はきっと海水浴客で多いんでしょうね。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
のあき,4,8 年前,オンシーズンでも人は少なめです。浮きが海岸寄りにあって泳げるエリアが狭いので小さいお子さん連れにおすすめ。岩場もあります。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
のあき,4,8 年前,オンシーズンでも人は少なめです。浮きが海岸寄りにあって泳げるエリアが狭いので小さいお子さん連れにおすすめ。岩場もあります。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
hiro kana,4,7 年前,"砂浜と岩場があり、潮が引いた潮溜まりでは、魚やカニ、ヤドカリを見ることができて、子どもたちも喜んでいた。
岩場は深く、波のくるところもあるので、もちろん目を離さないで！",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
hiro kana,4,7 年前,"砂浜と岩場があり、潮が引いた潮溜まりでは、魚やカニ、ヤドカリを見ることができて、子どもたちも喜んでいた。
岩場は深く、波のくるところもあるので、もちろん目を離さないで！",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
rob machado,4,5 年前,良かったです。四月の終わりに行きましたが、さすがに海水浴用のシャワーや水道が出なかったのは残念。駐車場が無料なのはいいです。海はきれいです。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
rob machado,4,5 年前,良かったです。四月の終わりに行きましたが、さすがに海水浴用のシャワーや水道が出なかったのは残念。駐車場が無料なのはいいです。海はきれいです。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
碧るり,4,6 年前,子連れにはライフセーバーいるし、トイレシャワーも駐車場も無料で、凄く助かった。今日は水が濁っていたのが残念だったけど、十分楽しめる。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
碧るり,4,6 年前,子連れにはライフセーバーいるし、トイレシャワーも駐車場も無料で、凄く助かった。今日は水が濁っていたのが残念だったけど、十分楽しめる。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
朝霞,3,5 年前,"■良い点
一番近い駐車場から砂浜まですぐ
午後一で現地入りしたが、この時期でも場所取りに困るほど混雑してなった
■悪い点
近くに公衆トイレはあるが、とても汚い
海の家が一つだけ

日除けになる建物や木々がないので、パラソルとかテント必須かな",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
朝霞,3,5 年前,"■良い点
一番近い駐車場から砂浜まですぐ
午後一で現地入りしたが、この時期でも場所取りに困るほど混雑してなった
■悪い点
近くに公衆トイレはあるが、とても汚い
海の家が一つだけ

日除けになる建物や木々がないので、パラソルとかテント必須かな",興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
大城久美子,5,5 年前,夕方行ったからか、8月にも関わらず駐車場が無料でした。静かなビーチでのんびり出来ます。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
大城久美子,5,5 年前,夕方行ったからか、8月にも関わらず駐車場が無料でした。静かなビーチでのんびり出来ます。,興津海水浴場,"
〒299-5245 千葉県勝浦市興津地先","
0470-73-6641",http://www.katsuura-sanpo.com/facilities/see-play/post-1389/,"4.2
(450)",Unknown,浜,35.135017,140.2493823
