Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
モカ,4,1 年前,真夏ですが雪どけ水のような冷たさと透明度が涼しさは倍増です。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
たくぼひで,4,3 年前,"手ぶらのキャンプ施設あり
アスレチックあり
奥様も大満足の野菜の市場もあり
釣り堀あり
いって待ちがちなしの場所でした
湧き水を汲む容器は用意して行かないと
現地で高価な容器を買うことになります",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
たくぼひで,4,3 年前,"手ぶらのキャンプ施設あり
アスレチックあり
奥様も大満足の野菜の市場もあり
釣り堀あり
いって待ちがちなしの場所でした
湧き水を汲む容器は用意して行かないと
現地で高価な容器を買うことになります",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
123 kukiko,4,1 年前,"中蒜山の登山口があります。
シーズンオフに伺ったので誰もいませんでした。お店も開いていませんでした。
しかし、ゆっくりと塩釜を見学できました。
泉の底から水がでているようすがわかります。水面が揺らいで美しかったです。
次は夏に訪れてみたいです。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
123 kukiko,4,1 年前,"中蒜山の登山口があります。
シーズンオフに伺ったので誰もいませんでした。お店も開いていませんでした。
しかし、ゆっくりと塩釜を見学できました。
泉の底から水がでているようすがわかります。水面が揺らいで美しかったです。
次は夏に訪れてみたいです。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
Takashima Masako,5,2 年前,音、空気、風、ぜひ体感してみてください。どの季節でも気持ちいいと思います。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
Takashima Masako,5,2 年前,音、空気、風、ぜひ体感してみてください。どの季節でも気持ちいいと思います。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
大谷智雅子,5,6 年前,歩いていける距離で気楽に神秘的な気分を味わえます。半袖で行く季節なのに、水が氷水ノように冷たくて、そこだけ空気が違う神様がいそうなところでした。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
大谷智雅子,5,6 年前,歩いていける距離で気楽に神秘的な気分を味わえます。半袖で行く季節なのに、水が氷水ノように冷たくて、そこだけ空気が違う神様がいそうなところでした。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
森下洋,4,6 か月前,"きれいな水がどんどん湧いている。火山の近くには良くある光景です。
2024/10/20久しぶりに来ました。冷水の湧いている所へは柵がしてあり以前に比べて見る影もありません。近くを通っても寄りません。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
森下洋,4,6 か月前,"きれいな水がどんどん湧いている。火山の近くには良くある光景です。
2024/10/20久しぶりに来ました。冷水の湧いている所へは柵がしてあり以前に比べて見る影もありません。近くを通っても寄りません。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
ナスビ,4,8 か月前,"55年ぶりにいった
開発されてたしか2年目だったと思う
様子はまったく変わったが
冷泉は同じ様に噴き出ていた
周りは今のように整備されてなく、
森から湧きでた1m四方の
水たまりだった",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
ナスビ,4,8 か月前,"55年ぶりにいった
開発されてたしか2年目だったと思う
様子はまったく変わったが
冷泉は同じ様に噴き出ていた
周りは今のように整備されてなく、
森から湧きでた1m四方の
水たまりだった",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
鉄人29号,5,2 年前,"2022.10.29
一秒あたり３００ｌ湧いているそぅです。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
鉄人29号,5,2 年前,"2022.10.29
一秒あたり３００ｌ湧いているそぅです。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
道家terue,4,5 年前,"キャンプ場の中にあります。源泉は山の中らしいですが駐車場からすぐのところに水を汲む場所があります。
冷たくて美味しいお水でした。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
道家terue,4,5 年前,"キャンプ場の中にあります。源泉は山の中らしいですが駐車場からすぐのところに水を汲む場所があります。
冷たくて美味しいお水でした。",塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
清本健太,5,1 年前,駐車場から徒歩3分程､水汲み場は駐車場近くに有ります､非常に冷たく美味しい水。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
清本健太,5,1 年前,駐車場から徒歩3分程､水汲み場は駐車場近くに有ります､非常に冷たく美味しい水。,塩釜の冷泉,"
〒717-0504 岡山県真庭市蒜山下福田","
0867-66-3612",http://cms.top-page.jp/p/maniwa/3/1/17/,"4.2
(892)",Unknown,〒717-0504 岡山県真庭市蒜山下福田,35.3020299,133.6791583
