Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
はるさん,4,5 年前,住居とダムがとても近い珍しいダムです。堤体の道路からの眺めはなかなかのもの。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
はるさん,4,5 年前,住居とダムがとても近い珍しいダムです。堤体の道路からの眺めはなかなかのもの。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
TOYO3,4,6 年前,ダムカード頂きました。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
TOYO3,4,6 年前,ダムカード頂きました。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
ゆっきー,3,5 年前,雨量が少ない為か水が枯渇している。豪雨の時に流れ出た流木だろうか？あちこちいっぱいある。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
ゆっきー,3,5 年前,雨量が少ない為か水が枯渇している。豪雨の時に流れ出た流木だろうか？あちこちいっぱいある。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
太陽神光,5,7 年前,一番好きなダムです🎵ダム内側は自然な作りでダムを感じないのが良いですねぇ🎵 …,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
太陽神光,5,7 年前,一番好きなダムです🎵ダム内側は自然な作りでダムを感じないのが良いですねぇ🎵 …,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
しろちゃん,5,6 年前,"ダムカードがもらえます
堤体下の橋から、減勢工を真正面に見ることができます",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
しろちゃん,5,6 年前,"ダムカードがもらえます
堤体下の橋から、減勢工を真正面に見ることができます",寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
みきのすけ,5,5 年前,気持ちいい場所に癒されました。ボーッと出来ました。また、行きたい場所です。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
みきのすけ,5,5 年前,気持ちいい場所に癒されました。ボーッと出来ました。また、行きたい場所です。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
徳永直志,4,5 年前,ダムサイトから朝倉、甘木の街並みが一望出来ます‼️,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
徳永直志,4,5 年前,ダムサイトから朝倉、甘木の街並みが一望出来ます‼️,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
寺師晋,4,4 年前,ダムの内も外も絶景です！,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
寺師晋,4,4 年前,ダムの内も外も絶景です！,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
塚本友子,3,6 年前,まだまだ咲いてません,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
塚本友子,3,6 年前,まだまだ咲いてません,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
原田貴,4,2 年前,桜がいいですね,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
原田貴,4,2 年前,桜がいいですね,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
KOGA “glock” Yoichi,3,5 年前,時々 休憩させてもらってますw,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
KOGA “glock” Yoichi,3,5 年前,時々 休憩させてもらってますw,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
博多太郎,4,4 年前,静かで風が心地良い。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
博多太郎,4,4 年前,静かで風が心地良い。,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
きむらさとし,5,8 年前,ロックフィルダムかっこいい！,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
きむらさとし,5,8 年前,ロックフィルダムかっこいい！,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
Y Y Y,5,8 年前,桜きれいです,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
Y Y Y,5,8 年前,桜きれいです,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
ルイ,5,5 年前,見晴らしが、素晴らしい❗,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
ルイ,5,5 年前,見晴らしが、素晴らしい❗,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
まさ・なち,4,3 週間前,      3 週間前 新規 0:08 0:16 +3,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
まさ・なち,4,3 週間前,      3 週間前 新規 0:08 0:16 +3,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
o t,4,1 年前,      1 年前 0:28 +12,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
o t,4,1 年前,      1 年前 0:28 +12,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
貴一,5,8 年前,      8 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
貴一,5,8 年前,      8 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
kuni ima,4,2 年前,      2 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
kuni ima,4,2 年前,      2 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
楠原佐代子,1,3 年前,     3 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
楠原佐代子,1,3 年前,     3 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
Aスカイウォーカー,3,3 年前,      3 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
Aスカイウォーカー,3,3 年前,      3 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
古武彦,3,3 年前,      3 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
古武彦,3,3 年前,      3 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
大音壮平,4,4 年前,      4 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
大音壮平,4,4 年前,      4 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
栁原みこと,4,4 年前,      4 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
栁原みこと,4,4 年前,      4 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
Sei T,3,5 年前,      5 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
Sei T,3,5 年前,      5 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
井上昭男,3,5 年前,      5 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
井上昭男,3,5 年前,      5 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
Green Penguin,5,5 年前,      5 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
Green Penguin,5,5 年前,      5 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
年金おやじ,1,5 年前,      5 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
年金おやじ,1,5 年前,      5 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
太田圭一,3,5 年前,      5 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
太田圭一,3,5 年前,      5 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
HIROKI HONDA,3,5 年前,      5 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
HIROKI HONDA,3,5 年前,      5 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
138 138,5,5 年前,      5 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
138 138,5,5 年前,      5 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
杉本孝浩,4,5 年前,      5 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
杉本孝浩,4,5 年前,      5 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
日田健策,3,5 年前,      5 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
日田健策,3,5 年前,      5 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
野口幸哉,5,8 年前,      8 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
野口幸哉,5,8 年前,      8 年前,寺内ダム,"
〒838-0029 福岡県朝倉市荷原",Unknown,https://www.water.go.jp/chikugo/terauchi/,"4.2
(66)",お店やスポットの電話番号を追加する,堰,33.4283001,125.8468171
