Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
takasan.,4,3 年前,"初見でした
東京の水がめ…立派なダムです
洪水吐き、取水設備が堤体と分離してるのはコンクリートダムでは珍しい",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
C K,4,1 年前,"平日はあまり来客がいないため、ゆつくり鑑賞できます。
冬のダムはとても絵になります。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
C K,4,1 年前,"平日はあまり来客がいないため、ゆつくり鑑賞できます。
冬のダムはとても絵になります。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
toka li,4,1 年前,雪が降っている。山も湖も眺めて感動いっぱいです。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
toka li,4,1 年前,雪が降っている。山も湖も眺めて感動いっぱいです。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
はがかずこ,3,6 年前,"きれいに整備されてました。
ダムカレーが思ったよりも、本格的で美味しかったです。
レトルトレベルを予想してました。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
はがかずこ,3,6 年前,"きれいに整備されてました。
ダムカレーが思ったよりも、本格的で美味しかったです。
レトルトレベルを予想してました。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
かずいの,4,2 年前,"ゴールデンウイーク中は、
新緑がとても素敵です♪

混雑を避けるため、また、
湖面への移り込みを撮影するためには、
早朝がオススメです♪",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
かずいの,4,2 年前,"ゴールデンウイーク中は、
新緑がとても素敵です♪

混雑を避けるため、また、
湖面への移り込みを撮影するためには、
早朝がオススメです♪",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
tuki yo,5,1 年前,"（2023.11.16）今年も来ました。
今年も秋晴れで、紅葉が綺麗でした。
（2022.11.04）秋晴れのいい天気の日に訪れました。
紅葉もしていて、綺麗でした。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
tuki yo,5,1 年前,"（2023.11.16）今年も来ました。
今年も秋晴れで、紅葉が綺麗でした。
（2022.11.04）秋晴れのいい天気の日に訪れました。
紅葉もしていて、綺麗でした。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
君がナス君か?,5,7 か月前,東京最大のダムです。奥多摩湖周辺には、(堰堤周辺)お食事処などもあり、お河内でカレーなども、奥多摩水と緑のふれあい館で食べられます。少し遠いですが、東京のレジャースポットだと思います。僕は大事なものを落としそうになって危なかったです。皆さんも気をつけてください。😅 …,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
君がナス君か?,5,7 か月前,東京最大のダムです。奥多摩湖周辺には、(堰堤周辺)お食事処などもあり、お河内でカレーなども、奥多摩水と緑のふれあい館で食べられます。少し遠いですが、東京のレジャースポットだと思います。僕は大事なものを落としそうになって危なかったです。皆さんも気をつけてください。😅 …,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
tetsuo ikegame,4,3 年前,2022/4/10に行きましたが、桜がきれいでした。さるが木の芽を食べにふれあい館の近くに来ていました。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
tetsuo ikegame,4,3 年前,2022/4/10に行きましたが、桜がきれいでした。さるが木の芽を食べにふれあい館の近くに来ていました。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
kazu kom,4,2 年前,素晴らしい景色でした。夜間も職員の方が24時間勤務されているとのことでした。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
kazu kom,4,2 年前,素晴らしい景色でした。夜間も職員の方が24時間勤務されているとのことでした。,小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
健太朗安達,5,4 年前,"都心から小一時間で自然あふれるダム湖が見られる。
空気が涼しく気分転換になる。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
健太朗安達,5,4 年前,"都心から小一時間で自然あふれるダム湖が見られる。
空気が涼しく気分転換になる。",小河内ダム,"
〒198-0223 東京都西多摩郡奥多摩町原","
0428-86-2211",https://www.waterworks.metro.tokyo.lg.jp/suigen/antei/ogochi,"4.2
(436)",営業時間を追加,堰,35.7911459,139.0490169
