Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
磯畑雄祐,5,2 年前,ベンチが多く設置してあり、カフェに入る程でもないちょっとした待ち時間にとてもいいです。ベンチや建物内、お手洗いも清潔でした,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
磯畑雄祐,5,2 年前,ベンチが多く設置してあり、カフェに入る程でもないちょっとした待ち時間にとてもいいです。ベンチや建物内、お手洗いも清潔でした,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Taeko Kaneuchi,4,6 年前,"友人と2人で16時頃に。

フルーツサンドとローズヒップフルーツティを頂きました🎵

14時にお蕎麦とミニ天丼を食べたばかり(^｡^;)
だけど永遠に食べ続けて飲み続けられそうなほどおいしい！

フルーツサンドのクリームは甘さはあまりなく千疋屋ならではのフルーツの味を堪能出来ます。

ローズヒップフルーツティは酸味と甘さが絶妙で手がとまらなくなりました。

店内は落ち着いた雰囲気で、店員さんの若い女の子の対応も良かったです。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Taeko Kaneuchi,4,6 年前,"友人と2人で16時頃に。

フルーツサンドとローズヒップフルーツティを頂きました🎵

14時にお蕎麦とミニ天丼を食べたばかり(^｡^;)
だけど永遠に食べ続けて飲み続けられそうなほどおいしい！

フルーツサンドのクリームは甘さはあまりなく千疋屋ならではのフルーツの味を堪能出来ます。

ローズヒップフルーツティは酸味と甘さが絶妙で手がとまらなくなりました。

店内は落ち着いた雰囲気で、店員さんの若い女の子の対応も良かったです。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
mari san,3,6 年前,"信濃町の駅にあります。
入ってすぐに、千疋屋。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
mari san,3,6 年前,"信濃町の駅にあります。
入ってすぐに、千疋屋。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
POT Hills,5,2 年前,2階に気軽に入れる飲食店が揃っているので入りやすい。つば九郎神社もある。つば九郎、かわいいね、つば九郎。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
POT Hills,5,2 年前,2階に気軽に入れる飲食店が揃っているので入りやすい。つば九郎神社もある。つば九郎、かわいいね、つば九郎。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
土屋正孝,5,6 年前,"2Fのイタリアの店PAPA MIRANOを利用。フリードリンク、パスタ、ピザたベ放題コースで堪能。6名で利用し、メニューの全種類を制覇。3,000円台の予算で大満足。団体利用に最適。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
土屋正孝,5,6 年前,"2Fのイタリアの店PAPA MIRANOを利用。フリードリンク、パスタ、ピザたベ放題コースで堪能。6名で利用し、メニューの全種類を制覇。3,000円台の予算で大満足。団体利用に最適。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
y M,5,4 年前,"リニューアルされて、パン屋さん、カフェ、パスタ、バーガーキングができた。
駅ナカのベックスや蕎麦屋も便利だが､改札を抜けても休憩できる。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
y M,5,4 年前,"リニューアルされて、パン屋さん、カフェ、パスタ、バーガーキングができた。
駅ナカのベックスや蕎麦屋も便利だが､改札を抜けても休憩できる。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
さちこ,5,5 年前,"今日はアラカルトで、注文しました。
メロンパフェはお高いけど、最高です。ランチは飲み物とミニデザートが付いて最高です。ごちそうさまでした。また、お邪魔します。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
さちこ,5,5 年前,"今日はアラカルトで、注文しました。
メロンパフェはお高いけど、最高です。ランチは飲み物とミニデザートが付いて最高です。ごちそうさまでした。また、お邪魔します。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
2023おじさん,4,1 年前,"この中の鎌倉パスタで食事しました。
美味しかったし、接客が素晴らしいかった。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
2023おじさん,4,1 年前,"この中の鎌倉パスタで食事しました。
美味しかったし、接客が素晴らしいかった。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Luna3rd yoru,1,6 年前,貸し切り3500円飲み放題ということで、2階のイタリアンのお店に行きましたが、おつまみはほんのちょっぴり、ピザは一人一切れだけでした。有り得ないですね！,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Luna3rd yoru,1,6 年前,貸し切り3500円飲み放題ということで、2階のイタリアンのお店に行きましたが、おつまみはほんのちょっぴり、ピザは一人一切れだけでした。有り得ないですね！,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
ケイコサマンサ,4,3 か月前,前の方が良かったです,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
ケイコサマンサ,4,3 か月前,前の方が良かったです,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
楽太郎,5,2 年前,"周りに何も無い信濃町で一際輝く便利なお店です。
JRさんの的を得た施設展開に感謝申し上げます。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
楽太郎,5,2 年前,"周りに何も無い信濃町で一際輝く便利なお店です。
JRさんの的を得た施設展開に感謝申し上げます。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
野澤泰子,4,1 年前,一人でも多数でも、気楽に過ごせるのが、いいです。椅子が、あちこちにあります。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
野澤泰子,4,1 年前,一人でも多数でも、気楽に過ごせるのが、いいです。椅子が、あちこちにあります。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Pao,3,6 年前,"高野フルーツパーラーとイタリアンがあります。
アトレもキレイですが駅構内にベックスコーヒーショップがあります。トイレも改築され身障者用トイレも2台に増えました。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Pao,3,6 年前,"高野フルーツパーラーとイタリアンがあります。
アトレもキレイですが駅構内にベックスコーヒーショップがあります。トイレも改築され身障者用トイレも2台に増えました。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
くちゅくん,4,6 年前,こちらでは千疋屋を利用しています。お昼時は待つことも多々あります。フルーツサンドや、アボカドサンドはランチ時間ですと、お得で食べれます。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
くちゅくん,4,6 年前,こちらでは千疋屋を利用しています。お昼時は待つことも多々あります。フルーツサンドや、アボカドサンドはランチ時間ですと、お得で食べれます。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
依光洋志（マインドマップアーティスト よりぞう）,4,3 年前,"広々、清潔で、中は涼しく快適です。
大きなモニターがあり、カーレースなどが放映されているところが渋くて嬉しいです！",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
依光洋志（マインドマップアーティスト よりぞう）,4,3 年前,"広々、清潔で、中は涼しく快適です。
大きなモニターがあり、カーレースなどが放映されているところが渋くて嬉しいです！",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
シュワルツェネッガーアーノルド,2,1 か月前,小さくて店舗も少ない！バーガーキングくらいしか使えない,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
シュワルツェネッガーアーノルド,2,1 か月前,小さくて店舗も少ない！バーガーキングくらいしか使えない,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Kumi Hiiaka,4,2 年前,"大幅なリニューアルで
格段に良くなった！
トイレか二階にしか無いのが不便だが、まあ前より良くなってよかった。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Kumi Hiiaka,4,2 年前,"大幅なリニューアルで
格段に良くなった！
トイレか二階にしか無いのが不便だが、まあ前より良くなってよかった。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
haru kawa,3,1 年前,2階にあるPRONTOで食事。スマホの充電が出来ると入口にあったので利用しました。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
haru kawa,3,1 年前,2階にあるPRONTOで食事。スマホの充電が出来ると入口にあったので利用しました。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Naoko Ohta,4,1 年前,こぢんまりしているので、時間はそんなに潰せないが、食料はいろいろあって便利,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Naoko Ohta,4,1 年前,こぢんまりしているので、時間はそんなに潰せないが、食料はいろいろあって便利,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
K k,4,2 年前,"駐車場直結で、様々な施設が入っておりよい。
オープンスペースに椅子があり休憩できる。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
K k,4,2 年前,"駐車場直結で、様々な施設が入っておりよい。
オープンスペースに椅子があり休憩できる。",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
村上省三,3,7 年前,色んな人も隣同士で座れて馴染みやすく話ができる場所です。夕日が窓にあたり、暖房気にしないで寛げますよ。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
村上省三,3,7 年前,色んな人も隣同士で座れて馴染みやすく話ができる場所です。夕日が窓にあたり、暖房気にしないで寛げますよ。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
長瀬孝行,5,4 年前,１階も2階もオープンな雰囲気で落ち着きます。慶応病院受診後は病院内にもスターバックスはありますが私はこちらのスターバックスに来ます。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
長瀬孝行,5,4 年前,１階も2階もオープンな雰囲気で落ち着きます。慶応病院受診後は病院内にもスターバックスはありますが私はこちらのスターバックスに来ます。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
渡辺信之（non）,3,6 年前,駅前で便利が良く中も比較的広いが、メニューにもう一工夫ほしい。サービスのドリンクバーは助かる。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
渡辺信之（non）,3,6 年前,駅前で便利が良く中も比較的広いが、メニューにもう一工夫ほしい。サービスのドリンクバーは助かる。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
シンイチchannel,3,1 年前,仕事の面接前に立ち寄ったんですが、丁度良い座れる場所があり助かりました,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
シンイチchannel,3,1 年前,仕事の面接前に立ち寄ったんですが、丁度良い座れる場所があり助かりました,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
彩雪舞亜,5,8 か月前,プロ野球ファンの方は是非お立ち寄りください!,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
彩雪舞亜,5,8 か月前,プロ野球ファンの方は是非お立ち寄りください!,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
マエストロShige,4,10 か月前,過ごしやすい環境にいい時間を過ごせました。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
マエストロShige,4,10 か月前,過ごしやすい環境にいい時間を過ごせました。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
小原留美子,3,3 年前,スターバックスコーヒーでの軽食と、充電をさせて頂きましたが、アトレ内のショッピングモールへショッピングとしては、行っていないです。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
小原留美子,3,3 年前,スターバックスコーヒーでの軽食と、充電をさせて頂きましたが、アトレ内のショッピングモールへショッピングとしては、行っていないです。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
山本一美,3,6 年前,なんだか寂しい雰囲気になってて、残念。「千疋屋」がエアコン壊れてるし、2階のイタリアンは従業員の接客の質がかなり悪くなってる。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
山本一美,3,6 年前,なんだか寂しい雰囲気になってて、残念。「千疋屋」がエアコン壊れてるし、2階のイタリアンは従業員の接客の質がかなり悪くなってる。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
廣瀬雅人,5,1 年前,いりいろ店が入っているので、便利。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
廣瀬雅人,5,1 年前,いりいろ店が入っているので、便利。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
砂糖と塩,4,4 年前,"綺麗な店舗、快適なトイレ

慶應病院へ行く時など早目にココへ来て少し休憩する時に利用します",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
砂糖と塩,4,4 年前,"綺麗な店舗、快適なトイレ

慶應病院へ行く時など早目にココへ来て少し休憩する時に利用します",アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
茉莉,5,4 年前,リニューアルしてすっかり綺麗になっています。スペースもゆったり広めな感じでトイレもとても綺麗。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
茉莉,5,4 年前,リニューアルしてすっかり綺麗になっています。スペースもゆったり広めな感じでトイレもとても綺麗。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
M T,4,1 年前,エスカレーターで2階へ上がると、ベンチのある広場があり、座ることができます。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
M T,4,1 年前,エスカレーターで2階へ上がると、ベンチのある広場があり、座ることができます。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
松浦せつ子,3,1 年前,10時頃はゆっくりできました。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
松浦せつ子,3,1 年前,10時頃はゆっくりできました。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
大原政光,4,1 年前,二階共用部で休憩がとれます。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
大原政光,4,1 年前,二階共用部で休憩がとれます。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
FutamiKeiko二見慶子（二見歌蓮かれん）,4,1 年前,お花屋さんがあったら尚良いのですが〜,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
FutamiKeiko二見慶子（二見歌蓮かれん）,4,1 年前,お花屋さんがあったら尚良いのですが〜,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
おだたけし,5,3 年前,あまり混んでないので、夕方ちょくちょく利用します。どの店舗のスタッフも対応策良くて満足です。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
おだたけし,5,3 年前,あまり混んでないので、夕方ちょくちょく利用します。どの店舗のスタッフも対応策良くて満足です。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
増田智子,3,5 年前,レストラン街のイタリアンはお勧めの美味しさです‼️11月は改装工事、来年春にオープンらしい…,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
増田智子,3,5 年前,レストラン街のイタリアンはお勧めの美味しさです‼️11月は改装工事、来年春にオープンらしい…,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
山田翔暉,4,2 年前,清掃とか綺麗にされているし、コンパクトだけどかなり種類が沢山ある。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
山田翔暉,4,2 年前,清掃とか綺麗にされているし、コンパクトだけどかなり種類が沢山ある。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Yoshio Kawahara,4,3 年前,駅で待ち合わせしました。早かったので、コーヒーを飲みました。美味しいし、社員の対応が親切でした。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
Yoshio Kawahara,4,3 年前,駅で待ち合わせしました。早かったので、コーヒーを飲みました。美味しいし、社員の対応が親切でした。,アトレ信濃町,"
〒160-0016 東京都新宿区信濃町３４","
03-6273-2852",http://www.atre.co.jp/store/shinanomachi,"3.7
(498)",営業時間を追加,〒160-0016 東京都新宿区信濃町３４,35.6800602,139.7203199
