Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
美味かとこ好いとっと,5,2 年前,"弓張岳　展望台　グニュって曲がった屋根　佐世保市内、相浦、平戸、五島列島が見えましたよ。
大島造船所、大村、遠くまで見える良い天気で自衛隊F2も予行飛行でした(^^)",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
磯部成志,5,1 年前,"愛知蒲郡から。
どうやら今日は曇りの日の入り・・・と思っていたら西の空が明るくなってきました。教授の「casa」のジャケみたいな色合い。終わり良ければ全て良し。
きっと明日も良い日になるよ！
テンキュー。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
磯部成志,5,1 年前,"愛知蒲郡から。
どうやら今日は曇りの日の入り・・・と思っていたら西の空が明るくなってきました。教授の「casa」のジャケみたいな色合い。終わり良ければ全て良し。
きっと明日も良い日になるよ！
テンキュー。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
hironori matsuzaki,5,2 年前,佐世保市内から坂を登ること15分くらい？少し狭い道は道中ありますが行ってみる価値ありです。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
hironori matsuzaki,5,2 年前,佐世保市内から坂を登ること15分くらい？少し狭い道は道中ありますが行ってみる価値ありです。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
Hiro Bluesky,5,5 年前,佐世保の中心部が一望できます。第一と第二展望台があり、綺麗に整備されています。時折、船の汽笛の音がして、港町の雰囲気を醸し出しています。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
Hiro Bluesky,5,5 年前,佐世保の中心部が一望できます。第一と第二展望台があり、綺麗に整備されています。時折、船の汽笛の音がして、港町の雰囲気を醸し出しています。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
izumi masa (eeizumi),5,4 年前,佐世保港全体の中に、WW2勝者であるアメリカ合衆国の海軍駐留地、敗者側日本の海上自衛隊（蛇足：現在は日米安保条約が有る）、佐世保重工業、山に張り付く市民の住宅郡を見下ろすことが出来る。西を向くと太陽に照らされた美しい海、平戸も見える。台風の影響により北から南へ早く流される雲は頭上。グーグルマップ衛星写真で展望台を俯瞰視、更に当日天気図も脳内加算すれば大きく立体的に地球を感じることが出来る。とても楽しい場所。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
izumi masa (eeizumi),5,4 年前,佐世保港全体の中に、WW2勝者であるアメリカ合衆国の海軍駐留地、敗者側日本の海上自衛隊（蛇足：現在は日米安保条約が有る）、佐世保重工業、山に張り付く市民の住宅郡を見下ろすことが出来る。西を向くと太陽に照らされた美しい海、平戸も見える。台風の影響により北から南へ早く流される雲は頭上。グーグルマップ衛星写真で展望台を俯瞰視、更に当日天気図も脳内加算すれば大きく立体的に地球を感じることが出来る。とても楽しい場所。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
今福たっちゃん,4,1 年前,"霧がかかっていてあまり見えず残念。晴れてたらさぞ綺麗だったでしょう。
追記2度目の来訪。前回よりも良く見えました。絶景だと思います。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
今福たっちゃん,4,1 年前,"霧がかかっていてあまり見えず残念。晴れてたらさぞ綺麗だったでしょう。
追記2度目の来訪。前回よりも良く見えました。絶景だと思います。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
しはんチャンネル,4,1 年前,"2023年の8月に行きました。
駐車場降りて少し歩けばこれだけの景色が見れるのはいいですね。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
しはんチャンネル,4,1 年前,"2023年の8月に行きました。
駐車場降りて少し歩けばこれだけの景色が見れるのはいいですね。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
高明,5,6 か月前,"絶景デスな。
観光バスも来てた。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
高明,5,6 か月前,"絶景デスな。
観光バスも来てた。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
蒼雲,4,3 年前,"佐世保市の中心街や佐世保港、九十九島から外海へと続く景色が一望できます。
展望台への道路が広くはないので、大きめの車だと気を使うこともあるでしょう。
トイレはキレイに保たれて有り快適に使用できました。
売店などは有りませんでしたが清涼飲料系の自販機が設置されています。
一度は訪れる価値ありだと思います。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
蒼雲,4,3 年前,"佐世保市の中心街や佐世保港、九十九島から外海へと続く景色が一望できます。
展望台への道路が広くはないので、大きめの車だと気を使うこともあるでしょう。
トイレはキレイに保たれて有り快適に使用できました。
売店などは有りませんでしたが清涼飲料系の自販機が設置されています。
一度は訪れる価値ありだと思います。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
shu_660,5,6 か月前,長崎市の稲佐山展望台と違い市街地だけでなく九十九島方面の海と島々まで見渡せるのでとても気持ちの良い場所です。夜景も綺麗だと思いますが22～5時は途中で通行止めになるのでご注意ください。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
shu_660,5,6 か月前,長崎市の稲佐山展望台と違い市街地だけでなく九十九島方面の海と島々まで見渡せるのでとても気持ちの良い場所です。夜景も綺麗だと思いますが22～5時は途中で通行止めになるのでご注意ください。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
アロンアルファ,5,1 週間前,駐車場は狭いけど、人少なかったし、景色もかなり綺麗です。また行きたい。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
アロンアルファ,5,1 週間前,駐車場は狭いけど、人少なかったし、景色もかなり綺麗です。また行きたい。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
norakuro18,5,4 年前,"頸髄損傷の車椅子利用者です
障害者駐車場1台分あり 多目的トイレあり
第一展望台・第二展望台まで緩やかなスロープがあり 素晴らしい景色を眺める事ができます
注 駐車場から歩道までに 頸損にはキツイ段差があります",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
norakuro18,5,4 年前,"頸髄損傷の車椅子利用者です
障害者駐車場1台分あり 多目的トイレあり
第一展望台・第二展望台まで緩やかなスロープがあり 素晴らしい景色を眺める事ができます
注 駐車場から歩道までに 頸損にはキツイ段差があります",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
ちゃんぽんおじさん,3,1 年前,"2023/06/18　久しぶりに伺いました
以前来たときは、かなり見晴らしが良かったけど、木が成長したのか手前の街なみや海が見えにくくなったようで残念でした。せめて、上の方の木の枝を切ってもらえると、本当の展望台として感動を与えると思う。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
ちゃんぽんおじさん,3,1 年前,"2023/06/18　久しぶりに伺いました
以前来たときは、かなり見晴らしが良かったけど、木が成長したのか手前の街なみや海が見えにくくなったようで残念でした。せめて、上の方の木の枝を切ってもらえると、本当の展望台として感動を与えると思う。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
T's ボートテック松永,5,1 か月前,"車中泊の場所として選んだが…
めっちゃくちゃ山の上…
景色はいいが、夜行くとDQNグループもちょいちょい来るみたいなので気分は良くない",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
T's ボートテック松永,5,1 か月前,"車中泊の場所として選んだが…
めっちゃくちゃ山の上…
景色はいいが、夜行くとDQNグループもちょいちょい来るみたいなので気分は良くない",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
たけだる,5,6 年前,"駐車場もトイレもあり行きやすい場所(^^)
展望台は2つあってどちらも絶景(*´ω｀*)
昼に来ても夜に来てもオススメの場所です(^^)
でも天候が悪いと下界が見えにくいです(´；ω；｀)",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
たけだる,5,6 年前,"駐車場もトイレもあり行きやすい場所(^^)
展望台は2つあってどちらも絶景(*´ω｀*)
昼に来ても夜に来てもオススメの場所です(^^)
でも天候が悪いと下界が見えにくいです(´；ω；｀)",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
J “jfreedam” W,5,2 年前,"九十九島の遊覧船に乗ろうと思ったら欠航💦
どこか見下ろせる展望台はないかと近くでお仕事されていた方に教えてもらい辿り着きました！良かった❗️ …",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
J “jfreedam” W,5,2 年前,"九十九島の遊覧船に乗ろうと思ったら欠航💦
どこか見下ろせる展望台はないかと近くでお仕事されていた方に教えてもらい辿り着きました！良かった❗️ …",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
ATSUSHI INUKAI,5,5 年前,"台風翌日でしたが、佐世保市内が一望できて気持ち良かったです。
第2展望台の方も九十九島方面がよく見えます。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
ATSUSHI INUKAI,5,5 年前,"台風翌日でしたが、佐世保市内が一望できて気持ち良かったです。
第2展望台の方も九十九島方面がよく見えます。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
ハルゼー.,5,11 か月前,"佐世保市街を一望できます。
特に海上自衛隊や米海軍の艦艇達が観れます。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
ハルゼー.,5,11 か月前,"佐世保市街を一望できます。
特に海上自衛隊や米海軍の艦艇達が観れます。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
Tak “TAK” Naka,4,1 年前,佐世保から佐世保市内を一望出来ました。米軍基地や海上自衛隊の艦も拝めます。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
Tak “TAK” Naka,4,1 年前,佐世保から佐世保市内を一望出来ました。米軍基地や海上自衛隊の艦も拝めます。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
rojiteku,3,3 年前,"いい眺めです
夜は夜景が綺麗です
市内から上りますが道は狭いです
注意して運転しましょう
展望台駐車場は広くてトイレもあります",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
rojiteku,3,3 年前,"いい眺めです
夜は夜景が綺麗です
市内から上りますが道は狭いです
注意して運転しましょう
展望台駐車場は広くてトイレもあります",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
ゆずたそ,5,1 年前,"佐世保の中心部から車ですぐの場所にある展望台。
佐世保の市街地の夜景を一望でき、素晴らしい景色だった。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
ゆずたそ,5,1 年前,"佐世保の中心部から車ですぐの場所にある展望台。
佐世保の市街地の夜景を一望でき、素晴らしい景色だった。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
緑akira,5,4 年前,"土曜日の夜に行きました！
夜景がとても綺麗でしたが、この時期の夜は防寒具必須です。
展望台までの道幅は狭く、コンパクトカー横並び2台で余裕があるかないかぐらいです。また、山道に入るまで民家の間を通るので、注意が必要です。
展望台は駐車場・トイレ・近くにホテルありです。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
緑akira,5,4 年前,"土曜日の夜に行きました！
夜景がとても綺麗でしたが、この時期の夜は防寒具必須です。
展望台までの道幅は狭く、コンパクトカー横並び2台で余裕があるかないかぐらいです。また、山道に入るまで民家の間を通るので、注意が必要です。
展望台は駐車場・トイレ・近くにホテルありです。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
Drone Compass,5,2 年前,ロードバイク で来るには丁度良い距離と斜度でした。遊歩道も展望台を周遊出来る造りでロードバイクも降りずに回れます。佐世保港の景色も申し分ありません。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
Drone Compass,5,2 年前,ロードバイク で来るには丁度良い距離と斜度でした。遊歩道も展望台を周遊出来る造りでロードバイクも降りずに回れます。佐世保港の景色も申し分ありません。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
るみ子（まるちゃん）,4,3 年前,"夜暗い道を登っていきました。
展望台までは、ウッドデッキの道を上る。
展望台からは港に停泊している船の灯りや住宅、店舗の灯りでキラキラしてました。
昼間の景色も次回は見たいと思いました。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
るみ子（まるちゃん）,4,3 年前,"夜暗い道を登っていきました。
展望台までは、ウッドデッキの道を上る。
展望台からは港に停泊している船の灯りや住宅、店舗の灯りでキラキラしてました。
昼間の景色も次回は見たいと思いました。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
黒ブタ隊長,3,3 年前,天気が良ければ夕日や夜景が綺麗に見えるよ(*´▽｀*)艦船好きにもお勧めですヾ(o´∀｀o)ﾉ,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
黒ブタ隊長,3,3 年前,天気が良ければ夕日や夜景が綺麗に見えるよ(*´▽｀*)艦船好きにもお勧めですヾ(o´∀｀o)ﾉ,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
Ken Tanoue,4,6 か月前,佐世保港が一望でき夜景がとても綺麗です🌃,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
Ken Tanoue,4,6 か月前,佐世保港が一望でき夜景がとても綺麗です🌃,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
空狐蒼翠,5,3 年前,"夜景もきれいですが早朝に見る日の出は格別です。
駅からはかなり遠いですが景観は本当に素晴らしいです。
佐世保駅からは路線バスが出ていますが、本数も少ないので可能であればタクシーやレンタカーを利用したほうが楽かもしれません。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
空狐蒼翠,5,3 年前,"夜景もきれいですが早朝に見る日の出は格別です。
駅からはかなり遠いですが景観は本当に素晴らしいです。
佐世保駅からは路線バスが出ていますが、本数も少ないので可能であればタクシーやレンタカーを利用したほうが楽かもしれません。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
渡邉賢一,4,3 年前,"バイキングだったが、小皿に 取分けられていて  選びやすかった
蟹を久しぶりにたらふく食べました

部屋から佐世保市街地が見えて夜景も、
九十九島も綺麗すぎ",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
渡邉賢一,4,3 年前,"バイキングだったが、小皿に 取分けられていて  選びやすかった
蟹を久しぶりにたらふく食べました

部屋から佐世保市街地が見えて夜景も、
九十九島も綺麗すぎ",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
川崎浩,5,2 年前,数年ぶり4回目の訪問。眺望が楽しめます。近くには軍艦や潜水艦なんかも見えます。市内からも近いので、ちょっと時間があれば寄れます。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
川崎浩,5,2 年前,数年ぶり4回目の訪問。眺望が楽しめます。近くには軍艦や潜水艦なんかも見えます。市内からも近いので、ちょっと時間があれば寄れます。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
愛猫,4,4 年前,"弓張岳展望台から見る九十九島の島々や米軍の駐屯地内の軍艦や多方面の眺望が1度に楽しめました❗️
なかなか海上自衛隊と米軍の駐屯地を真上から観られる所も少ないと思うので貴重なロケーションでした❗️",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
愛猫,4,4 年前,"弓張岳展望台から見る九十九島の島々や米軍の駐屯地内の軍艦や多方面の眺望が1度に楽しめました❗️
なかなか海上自衛隊と米軍の駐屯地を真上から観られる所も少ないと思うので貴重なロケーションでした❗️",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
H. Miiya,4,6 か月前,生憎の天候で残念でしたが雲の隙間から見える景観は良かったです。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
H. Miiya,4,6 か月前,生憎の天候で残念でしたが雲の隙間から見える景観は良かったです。,弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
apricot j,5,6 年前,"佐世保市が一望出来る所でした。
眼下には、佐世保造船所、米軍佐世保基地、遠くは九十九島、真珠湾攻撃を命令したトラトラトラの針尾島の旧海軍の無線鉄塔等々素晴らしい景観でした。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
apricot j,5,6 年前,"佐世保市が一望出来る所でした。
眼下には、佐世保造船所、米軍佐世保基地、遠くは九十九島、真珠湾攻撃を命令したトラトラトラの針尾島の旧海軍の無線鉄塔等々素晴らしい景観でした。",弓張岳展望所,"
〒858-0965 長崎県佐世保市小野町","
0956-24-1111",http://www.city.sasebo.lg.jp/benrimap/shisetsu/kanko/317.html,"4.4
(1,051)",Unknown,〒858-0965 長崎県佐世保市小野町,33.1794128,129.7008972
