Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
yu hirano,4,1 年前,街のお寿司屋さんの感じながら出てくる品々がどれもこだわりりなかんじで美味しい。とゆーかちょこちょこたくさん出てくる感じが嬉しい。シャイな大将がお皿を出してくれる時にポソっと説明してくれるのも楽しくてついついお酒が進みます。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
yu hirano,4,1 年前,街のお寿司屋さんの感じながら出てくる品々がどれもこだわりりなかんじで美味しい。とゆーかちょこちょこたくさん出てくる感じが嬉しい。シャイな大将がお皿を出してくれる時にポソっと説明してくれるのも楽しくてついついお酒が進みます。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
岡田智博,4,3 年前,"2021.10.10
価格はそれなりにしますが、高いと感じさせないほど美味しかったです。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
岡田智博,4,3 年前,"2021.10.10
価格はそれなりにしますが、高いと感じさせないほど美味しかったです。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Koichi Otsuka,5,2 年前,おつまみも握りも素晴らしい。幸福度がすごい。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Koichi Otsuka,5,2 年前,おつまみも握りも素晴らしい。幸福度がすごい。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
beach town,5,8 年前,"最高です！
素材、仕事、接客、コスパ全て 良かったです！",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
beach town,5,8 年前,"最高です！
素材、仕事、接客、コスパ全て 良かったです！",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
舘野登志郎,5,1 年前,今までにない寿司体験でした。ネタの選別含めこだわりの職人技を味わえました。お安くはないのですが、それ以上の価値があるのでオススメです。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
舘野登志郎,5,1 年前,今までにない寿司体験でした。ネタの選別含めこだわりの職人技を味わえました。お安くはないのですが、それ以上の価値があるのでオススメです。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
高橋弘佳,5,5 年前,旬のいいネタをベストの産地で仕入れてくれていて、いつ行っても季節感たっぷり味わえる。そしてその素材を品良く調理してくれている。店主のもてなしが優しい。いい素材なのにお値段リーズナブル。隠れ家的なロケーションがそそられます。こうしたネットで最近その良さが拡散されてしまって予約が中々入れられなくなってしまったのが残念。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
高橋弘佳,5,5 年前,旬のいいネタをベストの産地で仕入れてくれていて、いつ行っても季節感たっぷり味わえる。そしてその素材を品良く調理してくれている。店主のもてなしが優しい。いい素材なのにお値段リーズナブル。隠れ家的なロケーションがそそられます。こうしたネットで最近その良さが拡散されてしまって予約が中々入れられなくなってしまったのが残念。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
いち,5,6 年前,コスパ最高。何度も行きたい,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
いち,5,6 年前,コスパ最高。何度も行きたい,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
だんぼ尾崎,4,4 年前,東向島の有名老舗寿司店。高級食材のつまみから握りに至るフルコースをいただける。名物の鰻も楽しみの一つ。ＣＰは都内屈指。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
だんぼ尾崎,4,4 年前,東向島の有名老舗寿司店。高級食材のつまみから握りに至るフルコースをいただける。名物の鰻も楽しみの一つ。ＣＰは都内屈指。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
S “whitehotone” I,5,5 年前,予約必須の超人気店です。旬の食材を最高の形で料理してくれます。どの品もすばらしいかったですが、今回はノドグロと鰻が最高でした。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
S “whitehotone” I,5,5 年前,予約必須の超人気店です。旬の食材を最高の形で料理してくれます。どの品もすばらしいかったですが、今回はノドグロと鰻が最高でした。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
ヨフカシ,5,1 年前,本当に旨いお寿司。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
ヨフカシ,5,1 年前,本当に旨いお寿司。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
kunoziくのじ,4,7 年前,全国各地の旬の食材が楽しめるお店。落ち着いた雰囲気で料理が楽しめる。衛生面で微妙な要素はあるが料理は美味い。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
kunoziくのじ,4,7 年前,全国各地の旬の食材が楽しめるお店。落ち着いた雰囲気で料理が楽しめる。衛生面で微妙な要素はあるが料理は美味い。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
魚住溶,5,7 年前,至高。もともと京料理出身の大将で、ひとつひとつの料理のクオリティがおかしい。たとえば、鰻を焼くのがそこらへんの有名な鰻屋よりも遥かに上手かったりする。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
魚住溶,5,7 年前,至高。もともと京料理出身の大将で、ひとつひとつの料理のクオリティがおかしい。たとえば、鰻を焼くのがそこらへんの有名な鰻屋よりも遥かに上手かったりする。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
ダイキリ,5,5 年前,全ての肴、握りの香りが良かった。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
ダイキリ,5,5 年前,全ての肴、握りの香りが良かった。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
節生,5,2 年前,以前お世話になりましたがどの料理も大変美味しく頂きました。松茸の土瓶蒸し最強です又行きたいお店です。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
節生,5,2 年前,以前お世話になりましたがどの料理も大変美味しく頂きました。松茸の土瓶蒸し最強です又行きたいお店です。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
phatzz nobutaka,5,4 年前,最高級の食材を使い丁寧な仕事を施していただける。至福の時間とはまさにこういう事だと感じることが出来る。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
phatzz nobutaka,5,4 年前,最高級の食材を使い丁寧な仕事を施していただける。至福の時間とはまさにこういう事だと感じることが出来る。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
中村佳史（ちゅーか）,5,8 年前,京料理と寿司が楽しめるお店。品数が多くCPはとても良いと思います。ちょっと味のある店も素敵です。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
中村佳史（ちゅーか）,5,8 年前,京料理と寿司が楽しめるお店。品数が多くCPはとても良いと思います。ちょっと味のある店も素敵です。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
CC Chien,5,1 年前,"常に謙虚な小宮さん、
優しい笑顔と、
とても美味しいお料理に、
いつも癒されました。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
CC Chien,5,1 年前,"常に謙虚な小宮さん、
優しい笑顔と、
とても美味しいお料理に、
いつも癒されました。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
HREDFADA DADADG,5,1 年前,"ちょこちょこ行かせてもらってます
独創的な料理が沢山いただけて最後に握りとかなり満足できて素晴らしいです",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
HREDFADA DADADG,5,1 年前,"ちょこちょこ行かせてもらってます
独創的な料理が沢山いただけて最後に握りとかなり満足できて素晴らしいです",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Yano Hideaking,4,4 年前,老舗の鮨屋で美味しい,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Yano Hideaking,4,4 年前,老舗の鮨屋で美味しい,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
黒田翡翠,5,4 年前,色んな意味でびっくりしました。カッコつけではなく、純粋に美味しかった。ご馳走様でした。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
黒田翡翠,5,4 年前,色んな意味でびっくりしました。カッコつけではなく、純粋に美味しかった。ご馳走様でした。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
小林剛士共栄堂,3,4 年前,"カウンターは6席
濃密な江戸前の魚尽くしを頂けます。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
小林剛士共栄堂,3,4 年前,"カウンターは6席
濃密な江戸前の魚尽くしを頂けます。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
1110 milan,5,4 年前,最高。昔ながらの粋な空間が堪らない。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
1110 milan,5,4 年前,最高。昔ながらの粋な空間が堪らない。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
高島大,3,6 年前,この寿司は、ネタは新鮮で値段も一般的と思っています。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
高島大,3,6 年前,この寿司は、ネタは新鮮で値段も一般的と思っています。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
中島庸次,3,7 年前,老舗です。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
中島庸次,3,7 年前,老舗です。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
坂井暢彦,5,5 年前,味、雰囲気最高です🍺 …,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
坂井暢彦,5,5 年前,味、雰囲気最高です🍺 …,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
おおきのぼんどーさん,4,3 年前,高いだけに、満足です。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
おおきのぼんどーさん,4,3 年前,高いだけに、満足です。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
anna hung,3,6 年前,衛生面は...,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
anna hung,3,6 年前,衛生面は...,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
남민식,5,1 週間前,"友達とインターネットで予約して日曜日の夕方に訪れました。

テーブルで案内を受け、英語で表記されたアルコールメニューを一緒にいただきました。

全体的にとても美味しかったです。食べた寿司の中で手に挙げる味でした。
うなぎは特に恥ずかしい味でした。

日本州は工藤城のおすすめです。

マスターはとてもフレンドリーです。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
남민식,5,1 週間前,"友達とインターネットで予約して日曜日の夕方に訪れました。

テーブルで案内を受け、英語で表記されたアルコールメニューを一緒にいただきました。

全体的にとても美味しかったです。食べた寿司の中で手に挙げる味でした。
うなぎは特に恥ずかしい味でした。

日本州は工藤城のおすすめです。

マスターはとてもフレンドリーです。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
DacVuAnh Phung,5,5 か月前,料理の品質は格別で、どの料理も新鮮な食材と細心の注意を払った職人技が光る傑作です。寿司は口の中でとろけ、味のバランスが完璧で、シェフの専門知識が際立っています。量が多くてもっと食べたくなるような他のおまかせ店とは異なり、ここの料理はボリュームがありすぎず、十分に満足して帰ることができます。シェフが時間をかけて各料理を英語で説明してくれるので、日本料理に馴染みのない人でも親しみやすく、勉強になります。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
DacVuAnh Phung,5,5 か月前,料理の品質は格別で、どの料理も新鮮な食材と細心の注意を払った職人技が光る傑作です。寿司は口の中でとろけ、味のバランスが完璧で、シェフの専門知識が際立っています。量が多くてもっと食べたくなるような他のおまかせ店とは異なり、ここの料理はボリュームがありすぎず、十分に満足して帰ることができます。シェフが時間をかけて各料理を英語で説明してくれるので、日本料理に馴染みのない人でも親しみやすく、勉強になります。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
김두형,5,6 か月前,"老舗感じの寿司屋。
譲り味も大満足。
シャリの質感は、卵がしっかりと塩と酢のバランスが完璧。

旅行者にも十分親切な説明とおもてなし。

お腹いっぱい食べました。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
김두형,5,6 か月前,"老舗感じの寿司屋。
譲り味も大満足。
シャリの質感は、卵がしっかりと塩と酢のバランスが完璧。

旅行者にも十分親切な説明とおもてなし。

お腹いっぱい食べました。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Hellscythe,5,5 か月前,楽しい食事体験でした。食事とサービスは素晴らしかったです。みんなとてもフレンドリーで歓迎してくれました。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Hellscythe,5,5 か月前,楽しい食事体験でした。食事とサービスは素晴らしかったです。みんなとてもフレンドリーで歓迎してくれました。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Joel Stoeckli,5,1 年前,食べ物はおそらく私が今まで食べた中で最高で最も素晴らしいものでした。さらに、料理人もオーナーもとても親切でやる気がありました。高価ですが、どのような特別な魚介類が手に入るのかを知っていれば、それは公平です。一生に一度の経験。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Joel Stoeckli,5,1 年前,食べ物はおそらく私が今まで食べた中で最高で最も素晴らしいものでした。さらに、料理人もオーナーもとても親切でやる気がありました。高価ですが、どのような特別な魚介類が手に入るのかを知っていれば、それは公平です。一生に一度の経験。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Etienne Linder,5,7 年前,"大歓迎です！
おそらく私が今まで食べた中で最高の寿司と刺身です！
（要予約、日本語対応可）。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Etienne Linder,5,7 年前,"大歓迎です！
おそらく私が今まで食べた中で最高の寿司と刺身です！
（要予約、日本語対応可）。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Kawin,5,3 か月前,このレストランは私が今まで食べた江戸前寿司の中で最高です,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Kawin,5,3 か月前,このレストランは私が今まで食べた江戸前寿司の中で最高です,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Terence Sim,5,6 年前,ミシュラン星付きシェフによる絶品おまかせ！,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Terence Sim,5,6 年前,ミシュラン星付きシェフによる絶品おまかせ！,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Owen,5,10 か月前,素晴らしい経験と食事。英語フレンドリー（スタッフは各コースを完全に理解できる程度の英語を話します）と素晴らしいサービス,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Owen,5,10 か月前,素晴らしい経験と食事。英語フレンドリー（スタッフは各コースを完全に理解できる程度の英語を話します）と素晴らしいサービス,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
toshiki kawanishi,5,5 年前,寿司を含む素晴らしい日本食レストラン,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
toshiki kawanishi,5,5 年前,寿司を含む素晴らしい日本食レストラン,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
문영주,3,7 か月前,"お腹が空いた人にはheaven♡
衛生状態がチンポ。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
문영주,3,7 か月前,"お腹が空いた人にはheaven♡
衛生状態がチンポ。",おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Josh Lee,5,6 年前,素晴らしい、私が訪れた最高の場所の 1 つ。  すべての食べ物は完璧に準備されていて、美味しかったです。  強くお勧めします。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Josh Lee,5,6 年前,素晴らしい、私が訪れた最高の場所の 1 つ。  すべての食べ物は完璧に準備されていて、美味しかったです。  強くお勧めします。,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Feng Huang,5,5 年前,上質な京料理とにぎり寿司を同時に楽しめるユニークなスタイル,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Feng Huang,5,5 年前,上質な京料理とにぎり寿司を同時に楽しめるユニークなスタイル,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Kiyohiro Fukuda,4,4 年前,      4 年前 +33,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
Kiyohiro Fukuda,4,4 年前,      4 年前 +33,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
GOOD K,5,2 年前,      2 年前 +14,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
GOOD K,5,2 年前,      2 年前 +14,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
S M,5,6 年前,      6 年前 +5,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
S M,5,6 年前,      6 年前 +5,おすもじ処 うを徳,"
〒131-0032 東京都墨田区東向島４丁目２４−２６","
050-5487-2063",https://uwotoku.sakura.ne.jp/,"4.6
(100)",Unknown,寿司店,35.717968,139.7601165
