Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
まさとも,4,1 年前,"色々な古墳を楽しむ事ができる公園です。
二子山古墳、将軍山古墳、稲荷山古墳、丸墓山古墳をメインに遊歩道が整備されていて、稲荷山古墳と丸墓山古墳は、木の階段があり登頂する事ができました。
古墳の上からの景色は、ちょっと違う感触を感じることができました。
無料駐車場や公衆トイレもありました。
(資料館と将軍山古墳の展示館は、改修工事のためR６年３月末まで休館中でした。)",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
F T,5,1 年前,"駐車場も広く、のんびり出来る良い公園です。
古墳の上に登って良いのかと思いつつ登らせて頂いてます。
付近の田んぼに水が張った時期の景色がとてもキレイです。
犬の散歩に最適です。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
F T,5,1 年前,"駐車場も広く、のんびり出来る良い公園です。
古墳の上に登って良いのかと思いつつ登らせて頂いてます。
付近の田んぼに水が張った時期の景色がとてもキレイです。
犬の散歩に最適です。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
prinya san,4,1 年前,古墳の上に登れる所と見るだけの古墳があります。上まではひたすら階段・・・💦ですが高い建物が無いため上からの景色は良いですね♬運動不足解消には歩く距離、階段が丁度良いです😽駐車場広め、トイレ綺麗、販売機あり！まだやってる？有名なぜにふらいがお勧め♬ …,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
prinya san,4,1 年前,古墳の上に登れる所と見るだけの古墳があります。上まではひたすら階段・・・💦ですが高い建物が無いため上からの景色は良いですね♬運動不足解消には歩く距離、階段が丁度良いです😽駐車場広め、トイレ綺麗、販売機あり！まだやってる？有名なぜにふらいがお勧め♬ …,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
ほうずき,4,1 年前,"さきたま古墳とても広いです。
今回丸墓山古墳に行ってきましたが長い階段が南北にあります。上まで上れる古墳は2つですがその内の１つが丸墓山古墳でもう１つが稲荷山古墳だそうです。次回の訪問で登って見たいと思います。散歩にも良さそうです。帰りにテラスがあったので寄ってみました♪
お土産と軽い食事と美味しいコーヒー☕を販売していました(*^O^*)駐車場は広くいくつかあります(無料でした♪︎)",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
ほうずき,4,1 年前,"さきたま古墳とても広いです。
今回丸墓山古墳に行ってきましたが長い階段が南北にあります。上まで上れる古墳は2つですがその内の１つが丸墓山古墳でもう１つが稲荷山古墳だそうです。次回の訪問で登って見たいと思います。散歩にも良さそうです。帰りにテラスがあったので寄ってみました♪
お土産と軽い食事と美味しいコーヒー☕を販売していました(*^O^*)駐車場は広くいくつかあります(無料でした♪︎)",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
やられメカ,5,1 年前,"「さきたま古墳公園」は、自然豊富な広大な敷地内に合計9つの古墳がある公園になります。

配置されている古墳を全て周りにはそれなりに歩く必要がありますが、綺麗に整備された公園なので歩きやすく、ちょっとした散歩にもなるかと思います。桜の時期になると古墳と一緒に、綺麗な桜を見ることもできます。(^ ^)

ちなみに、古墳の頂上に行くには基本的に階段を登っていく必要がありますが、それなりに急こう配な階段なので、行く際は歩きやすい靴などで行くことをオススメいたします。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
やられメカ,5,1 年前,"「さきたま古墳公園」は、自然豊富な広大な敷地内に合計9つの古墳がある公園になります。

配置されている古墳を全て周りにはそれなりに歩く必要がありますが、綺麗に整備された公園なので歩きやすく、ちょっとした散歩にもなるかと思います。桜の時期になると古墳と一緒に、綺麗な桜を見ることもできます。(^ ^)

ちなみに、古墳の頂上に行くには基本的に階段を登っていく必要がありますが、それなりに急こう配な階段なので、行く際は歩きやすい靴などで行くことをオススメいたします。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Osamu K,5,8 か月前,"稲荷山古墳から出土した金錯銘鉄剣(きんさくめいてっけん)を実際に見たくて立ち寄りました。
レプリカでしたが、等身大の剣を見ることができました。
思いがけず、稲荷山古墳にも登ることができ、他の古墳群も楽しめました。あっという間に2時間が過ぎたけど、まだ居たかったな〜",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Osamu K,5,8 か月前,"稲荷山古墳から出土した金錯銘鉄剣(きんさくめいてっけん)を実際に見たくて立ち寄りました。
レプリカでしたが、等身大の剣を見ることができました。
思いがけず、稲荷山古墳にも登ることができ、他の古墳群も楽しめました。あっという間に2時間が過ぎたけど、まだ居たかったな〜",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Megumi Inami,5,10 か月前,あなどるなかれ、古墳の高さ！運動をあまりしない自分は、1つの古墳を登っただけで、次の日筋肉痛になりましたwしかしながら、景色は最高。また、きたいです。全ての古墳登頂？コンプリートをめざして、おりをみては通う事を決意,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Megumi Inami,5,10 か月前,あなどるなかれ、古墳の高さ！運動をあまりしない自分は、1つの古墳を登っただけで、次の日筋肉痛になりましたwしかしながら、景色は最高。また、きたいです。全ての古墳登頂？コンプリートをめざして、おりをみては通う事を決意,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
OK saitaf,3,3 年前,"2021.6.8
コロナ対策で駐車場閉鎖中です。
前玉神社から徒歩で一周しました。
花手水のライトアップじゃあれだけ密なのに、こんな公園規制してどうすんだよ。管轄が違うのかも知れませんが、一貫性を感じずバカらしいです。
それはさておき、自然豊かでいい公園ですね。
古墳に登れるのが不思議な気持ちになります。遥か昔、この地でひとつの国家が有ったのだと。
また、宗教的な思想が統治には必要で、現代にも繋がっているのだと。

古墳そのものは草が生い茂っていて雑草の塊にしか見えない。秋冬の方がいいかも。
石田提から円墳への桜は立体感があって良さそうですね。
また違う時期に伺いたいと思います。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
OK saitaf,3,3 年前,"2021.6.8
コロナ対策で駐車場閉鎖中です。
前玉神社から徒歩で一周しました。
花手水のライトアップじゃあれだけ密なのに、こんな公園規制してどうすんだよ。管轄が違うのかも知れませんが、一貫性を感じずバカらしいです。
それはさておき、自然豊かでいい公園ですね。
古墳に登れるのが不思議な気持ちになります。遥か昔、この地でひとつの国家が有ったのだと。
また、宗教的な思想が統治には必要で、現代にも繋がっているのだと。

古墳そのものは草が生い茂っていて雑草の塊にしか見えない。秋冬の方がいいかも。
石田提から円墳への桜は立体感があって良さそうですね。
また違う時期に伺いたいと思います。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
kei s,5,2 週間前,"大きな山のお墓の🌸桜はとても素敵です。
ふもとには菜の花が咲いていて🌸桜の木とのコントラストはとても良いです。
丸太の階段で登ると街並みが見れて良いです。 …",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
kei s,5,2 週間前,"大きな山のお墓の🌸桜はとても素敵です。
ふもとには菜の花が咲いていて🌸桜の木とのコントラストはとても良いです。
丸太の階段で登ると街並みが見れて良いです。 …",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Tomita Hiroki,4,3 年前,"2021/7/7
埼玉県人が世界に誇るべき歴史遺跡公園です。県名の由来にもなった約１５００年前の大規模古墳群です。現東京多摩地区で大きな古墳が消滅し、時を同じく突如としてこの地に巨大古墳が出現します。当時の中央政権である大和朝廷から見ると、武蔵の中心は多摩の先の地に移った、それがすなわち、さきたまの地と言う事になります。園内には九つの大きな古墳がありその殆どが未調査で開墳されていません。一部調査で発掘された遺物は２つある展示館で見ることが出来ます。古墳と展示館を全て回ると約３．５キロ、２時間掛かります。それ以外に大きな芝生の広場や、なんと１５００年の時が経ち芽吹いた古代植物が茂る「古代の草原」などがあります。戦国時代の石田三成の忍城攻めの舞台でもあります。歴史的価値は極めて高くまた公園や散策路としても最高です。是非一度ご訪問下さい！",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Tomita Hiroki,4,3 年前,"2021/7/7
埼玉県人が世界に誇るべき歴史遺跡公園です。県名の由来にもなった約１５００年前の大規模古墳群です。現東京多摩地区で大きな古墳が消滅し、時を同じく突如としてこの地に巨大古墳が出現します。当時の中央政権である大和朝廷から見ると、武蔵の中心は多摩の先の地に移った、それがすなわち、さきたまの地と言う事になります。園内には九つの大きな古墳がありその殆どが未調査で開墳されていません。一部調査で発掘された遺物は２つある展示館で見ることが出来ます。古墳と展示館を全て回ると約３．５キロ、２時間掛かります。それ以外に大きな芝生の広場や、なんと１５００年の時が経ち芽吹いた古代植物が茂る「古代の草原」などがあります。戦国時代の石田三成の忍城攻めの舞台でもあります。歴史的価値は極めて高くまた公園や散策路としても最高です。是非一度ご訪問下さい！",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Michiya SUZUKI,4,1 年前,広い公園のなかに大きな古墳が点在しています。とくに何か目をひくような景観が広がっているわけではありませんが、駐車場や遊歩道はよく整備されていて、犬を連れて散歩したり、軽く身体を動かしたり、小さな子どもと一緒にピクニックしたりするには最適の場所です。散歩していると、この場所に古墳が作られていたときのことをふと考えます。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
Michiya SUZUKI,4,1 年前,広い公園のなかに大きな古墳が点在しています。とくに何か目をひくような景観が広がっているわけではありませんが、駐車場や遊歩道はよく整備されていて、犬を連れて散歩したり、軽く身体を動かしたり、小さな子どもと一緒にピクニックしたりするには最適の場所です。散歩していると、この場所に古墳が作られていたときのことをふと考えます。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
くもつき,4,1 年前,"2023年4月29日

大型古墳が密集する「埼玉古墳群」と広い芝生広場があった。
古墳の中には、有名な「金錯銘鉄剣」が出土した「稲荷山古墳」があるが、厳めしい雰囲気は無かった。

芝生の上で過ごす家族連れが大勢いた。
芝生にシートを広げてくつろいでいる人もいた。

芝生広場があるのは公園の北側。
南側は雰囲気が少し違っていた。
古墳の側に私有地があり、ビニールハウスや石材置き場があった。
時間が遅かったこともあり、遊歩道を歩く人影はまばらだった。

ひととおり古墳を見て回ったつもりで駐車場に戻ったが、公園の案内図を見て、前玉神社が鎮座する浅間塚古墳に立ち寄っていないことに気が付いた。
クタクタだったので、浅間塚古墳を見るのは諦めて公園を後にした。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
くもつき,4,1 年前,"2023年4月29日

大型古墳が密集する「埼玉古墳群」と広い芝生広場があった。
古墳の中には、有名な「金錯銘鉄剣」が出土した「稲荷山古墳」があるが、厳めしい雰囲気は無かった。

芝生の上で過ごす家族連れが大勢いた。
芝生にシートを広げてくつろいでいる人もいた。

芝生広場があるのは公園の北側。
南側は雰囲気が少し違っていた。
古墳の側に私有地があり、ビニールハウスや石材置き場があった。
時間が遅かったこともあり、遊歩道を歩く人影はまばらだった。

ひととおり古墳を見て回ったつもりで駐車場に戻ったが、公園の案内図を見て、前玉神社が鎮座する浅間塚古墳に立ち寄っていないことに気が付いた。
クタクタだったので、浅間塚古墳を見るのは諦めて公園を後にした。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
たゆりそ,5,3 年前,"忍城行った後に時間がまだあったので、寄ることにしました。

かなり大きな無料駐車場に止めて、少々歩くのですが、遠目に前方後円墳とかめっちゃ教科書通りに見えるのでテンションが上がります。

しかも複数あって、入ってまっすぐ行った大型円墳「丸墓山古墳」が忍城攻めしたときに石田三成が陣を張ったということで、登った時の景観の良さですごい納得できます。
写真にも撮りましたが忍城見えますし、忍城よりもこちらの方が景色が楽しめますよ。

また、隣りの前方後円墳「稲荷山古墳」は前と後ろで高低差があるので、気分的にアニメなんかで飛んでる竜の上を歩くとこんな感じ？ というような気分が味わえました。

ただ、結構階段がキツいので不健康な私としては体力が持ってかれて疲れました。結局この２つ以外は行ってないんですが、全部で大小11個あるみたいなので、また機会があれば行きたいところです。別途博物館もあります。

いや、まさか古墳がこんなに楽しめるとは思いませんでした。オススメです！",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
たゆりそ,5,3 年前,"忍城行った後に時間がまだあったので、寄ることにしました。

かなり大きな無料駐車場に止めて、少々歩くのですが、遠目に前方後円墳とかめっちゃ教科書通りに見えるのでテンションが上がります。

しかも複数あって、入ってまっすぐ行った大型円墳「丸墓山古墳」が忍城攻めしたときに石田三成が陣を張ったということで、登った時の景観の良さですごい納得できます。
写真にも撮りましたが忍城見えますし、忍城よりもこちらの方が景色が楽しめますよ。

また、隣りの前方後円墳「稲荷山古墳」は前と後ろで高低差があるので、気分的にアニメなんかで飛んでる竜の上を歩くとこんな感じ？ というような気分が味わえました。

ただ、結構階段がキツいので不健康な私としては体力が持ってかれて疲れました。結局この２つ以外は行ってないんですが、全部で大小11個あるみたいなので、また機会があれば行きたいところです。別途博物館もあります。

いや、まさか古墳がこんなに楽しめるとは思いませんでした。オススメです！",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
YUON,5,4 年前,たくさん古墳が見れます。子供の勉強から、散歩、ゆっくりすることもできます。桜がきれいですね。1周したら4kmくらいありました。登れる古墳もあるので動きやすい服装で来た方が良いです。駐車場は無料です。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
YUON,5,4 年前,たくさん古墳が見れます。子供の勉強から、散歩、ゆっくりすることもできます。桜がきれいですね。1周したら4kmくらいありました。登れる古墳もあるので動きやすい服装で来た方が良いです。駐車場は無料です。,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
城山守,4,1 年前,"【開放的で美しい公園】

円墓山古墳は高さが19メートルあり、階段は息が切れますが、上からのパノラマ眺望は爽快です。

そこから眺める「稲荷山古墳」
初めて前方後円墳をみましたが、美しい佇まい。

とても広い公園で、博物館もあり、ゆっくり訪れたい場所です。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
城山守,4,1 年前,"【開放的で美しい公園】

円墓山古墳は高さが19メートルあり、階段は息が切れますが、上からのパノラマ眺望は爽快です。

そこから眺める「稲荷山古墳」
初めて前方後円墳をみましたが、美しい佇まい。

とても広い公園で、博物館もあり、ゆっくり訪れたい場所です。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
真由美,4,1 年前,"春の桜🌸の時期～綺麗

古墳の近くにススキや紅葉🍁も👍️

色々な古墳があります
古墳の階段を少し上がれば行田市の街並が見えて良い❗
見えづらいですが忍城が見えます🎵",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
真由美,4,1 年前,"春の桜🌸の時期～綺麗

古墳の近くにススキや紅葉🍁も👍️

色々な古墳があります
古墳の階段を少し上がれば行田市の街並が見えて良い❗
見えづらいですが忍城が見えます🎵",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
ひそひそ,4,2 年前,"古墳があって広々していて、花が咲いたりして、天気さえよければとても清々しくて気持ちのいいところですね。
フルに散策すると一時間半ほど掛かるらしいですね。
のんびりと、かつての日本に想いを馳せる…
和みました。

世界遺産登録を目指しているとの事ですが、まだ未調査のところも多いみたいなので、調査してから登録した方が良いのではないかとは思えました。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
ひそひそ,4,2 年前,"古墳があって広々していて、花が咲いたりして、天気さえよければとても清々しくて気持ちのいいところですね。
フルに散策すると一時間半ほど掛かるらしいですね。
のんびりと、かつての日本に想いを馳せる…
和みました。

世界遺産登録を目指しているとの事ですが、まだ未調査のところも多いみたいなので、調査してから登録した方が良いのではないかとは思えました。",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
A Y,5,2 年前,"古墳ファン、考古学が好きな方にとっては、聖地みたいなものです。
駐車場は無料ですが、午後は満車に近くなります。トイレはいたるところにあるので心配いりません。自動販売機は駐車場と博物館くらいしかないので、水分補給には注意を。丸墓山古墳の階段は１００段弱あるのでけっこうきついですが、忍城なども見えて、いい眺めです",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
A Y,5,2 年前,"古墳ファン、考古学が好きな方にとっては、聖地みたいなものです。
駐車場は無料ですが、午後は満車に近くなります。トイレはいたるところにあるので心配いりません。自動販売機は駐車場と博物館くらいしかないので、水分補給には注意を。丸墓山古墳の階段は１００段弱あるのでけっこうきついですが、忍城なども見えて、いい眺めです",さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
池馬蔵,4,4 年前,令和2年10月24日訪問で桜が無いと寂しいです。目指せ！世界遺産。とにかく広く古墳群が小高い山なのでけっこう疲れます。駐車場が無料なのは驚きましたが桜の時期位は料金を取った方がいいのではないでしょうか？,さきたま古墳公園,"
〒361-0025 埼玉県行田市埼玉４８３４番地","
048-559-1111",https://sakitama-muse.spec.ed.jp/%E3%81%95%E3%81%8D%E3%81%9F%E3%81%BE%E5%8F%A4%E5%A2%B3%E5%85%AC%E5%9C%92,"4.1
(3,013)",Unknown,〒361-0025 埼玉県行田市埼玉４８３４番地,36.1248369,139.4756415
