Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ナツカフェ,5,5 か月前,ロートレック展を観がてら秋のお散歩に、芸森を訪れました😊✨,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
あんじゅ,5,4 年前,"冬季は入場料無料、かんじきレンタル500円なので雪嫌いでもなければ断然冬がおすすめです！
道もある程度整備されてるので、彫刻と戯れたい、雪遊びがしたい、崖登りがしたい人でもなければかんじきレンタルしなくてもいいと思います。
かんじきを借りるなら、センターの動画を見てしっかり結びましょう。

雪の野外美術館は、気温が低い、晴天の、午前中を狙うと絶景です。
夏とは違う趣でリフレッシュできます。
更にかんじきを履けば大抵の雪遊びはできます。
雪だるま作りもできるし多分雪合戦もできます。
私は夢の『雪原に寝っ転がる』をやりました。
道無き道もいける(パンフレットで推奨されてる)ので、雪山登山気分にもなれます。

こんなことをしてると雪質によりますが1時間くらいで長靴がかんじきの下に入って抜けなくなります。
雪が固まって調整が不可能になるのです。
レンタル長靴だとわかりませんが(私は持ち込んだ)どうしようもなくなるので、そしたらセンターに戻りましょう。

楽しいので、札幌市民も冬を楽しむために行ってみてほしいです！",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
あんじゅ,5,4 年前,"冬季は入場料無料、かんじきレンタル500円なので雪嫌いでもなければ断然冬がおすすめです！
道もある程度整備されてるので、彫刻と戯れたい、雪遊びがしたい、崖登りがしたい人でもなければかんじきレンタルしなくてもいいと思います。
かんじきを借りるなら、センターの動画を見てしっかり結びましょう。

雪の野外美術館は、気温が低い、晴天の、午前中を狙うと絶景です。
夏とは違う趣でリフレッシュできます。
更にかんじきを履けば大抵の雪遊びはできます。
雪だるま作りもできるし多分雪合戦もできます。
私は夢の『雪原に寝っ転がる』をやりました。
道無き道もいける(パンフレットで推奨されてる)ので、雪山登山気分にもなれます。

こんなことをしてると雪質によりますが1時間くらいで長靴がかんじきの下に入って抜けなくなります。
雪が固まって調整が不可能になるのです。
レンタル長靴だとわかりませんが(私は持ち込んだ)どうしようもなくなるので、そしたらセンターに戻りましょう。

楽しいので、札幌市民も冬を楽しむために行ってみてほしいです！",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
At OK,5,5 年前,"2019年9月訪問。

札幌芸術の森内にある「札幌芸術の森野外美術館」。その名通り、野外に彫刻やインスタレーションを展示している美術館。

札幌駅から札幌地下鉄南北線で終点の真駒内駅まで行き、北海道中央バス（2番乗り場だった）に乗って芸術の森センターで下車するとすぐ入口。大人700円。

74作品展示されているそうで、すべてをちゃんと見ようとすると結構な時間が必要になる。ただ、鑑賞しがいのある作品ばかりなので、とくに晴れた過ごしやすい日などにはゆっくり周ってみるのもいいかも。

李禹煥の関係項シリーズ（石と鉄板の組み合わせのやつ）や佐藤忠良の女性像といった有名どころの作品もあるし、ダニ・カラヴァンの「隠された庭への道」などの体験型アートも面白かった。

開館期間は11/3まで。その後は4月下旬まで休館らしいのだけど、1～3月は冬期無料開放し野外彫刻を鑑賞する「かんじきウォーク」を実施するらしい。なんだそれ。超気になる。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
At OK,5,5 年前,"2019年9月訪問。

札幌芸術の森内にある「札幌芸術の森野外美術館」。その名通り、野外に彫刻やインスタレーションを展示している美術館。

札幌駅から札幌地下鉄南北線で終点の真駒内駅まで行き、北海道中央バス（2番乗り場だった）に乗って芸術の森センターで下車するとすぐ入口。大人700円。

74作品展示されているそうで、すべてをちゃんと見ようとすると結構な時間が必要になる。ただ、鑑賞しがいのある作品ばかりなので、とくに晴れた過ごしやすい日などにはゆっくり周ってみるのもいいかも。

李禹煥の関係項シリーズ（石と鉄板の組み合わせのやつ）や佐藤忠良の女性像といった有名どころの作品もあるし、ダニ・カラヴァンの「隠された庭への道」などの体験型アートも面白かった。

開館期間は11/3まで。その後は4月下旬まで休館らしいのだけど、1～3月は冬期無料開放し野外彫刻を鑑賞する「かんじきウォーク」を実施するらしい。なんだそれ。超気になる。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
ohana yossy,5,1 年前,屋外展示を観に行きました。アップダウンがあり広いです。スニーカーで行かれたほうが安心ですね。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
ohana yossy,5,1 年前,屋外展示を観に行きました。アップダウンがあり広いです。スニーカーで行かれたほうが安心ですね。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Chika Mr,4,1 年前,"明和電機ナンセンスマシーン展
とても面白かったです。
駐車場料金もキャッシュレスにするべきだと思いました。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Chika Mr,4,1 年前,"明和電機ナンセンスマシーン展
とても面白かったです。
駐車場料金もキャッシュレスにするべきだと思いました。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
かんのみえ,4,2 年前,"札幌市内だけど遠くに思ってたけど交通機関も便利で行きやすかったです。
展示も楽しく、物販は悩んでしまうほど見るだけでも懐かしく、楽しかったです。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
かんのみえ,4,2 年前,"札幌市内だけど遠くに思ってたけど交通機関も便利で行きやすかったです。
展示も楽しく、物販は悩んでしまうほど見るだけでも懐かしく、楽しかったです。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
東雲雫,5,2 年前,"今回はPIXARのひみつ展に行ってきました。
通常のイベントのような閲覧するだけではなく、映画ができるまでの仕組みを体験できてとても楽しかったです！",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
東雲雫,5,2 年前,"今回はPIXARのひみつ展に行ってきました。
通常のイベントのような閲覧するだけではなく、映画ができるまでの仕組みを体験できてとても楽しかったです！",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
歌野智子,5,3 年前,"自然も感じれてとても癒される所です
ちょうどキースヘリング展があってラッキーでした",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
歌野智子,5,3 年前,"自然も感じれてとても癒される所です
ちょうどキースヘリング展があってラッキーでした",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
gumi LINDA ゑ,4,1 年前,明和電機展を観ました、本人のライブ(実演)で観るのが一番だと思いますが製品実演も面白かったー！衝動的にオタマトーンを買いたくなった,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
gumi LINDA ゑ,4,1 年前,明和電機展を観ました、本人のライブ(実演)で観るのが一番だと思いますが製品実演も面白かったー！衝動的にオタマトーンを買いたくなった,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
佐藤正幸,5,1 年前,野外美術館について、芸術は感性を感じることが大事なのでしょうか?,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
佐藤正幸,5,1 年前,野外美術館について、芸術は感性を感じることが大事なのでしょうか?,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
趣味は食べ歩き,4,2 年前,"本日より、野田弘志　真理のリアリズム展が開催
観覧料半額につき¥700で入場可

絵画や美術そのものに造詣が深くない私ですが、
見てみたら、面白い！？のか興味が湧きました。
写真のように見える絵をどうやって表現？して(描いて)いるのか眺めていて面白かったです。

本日はそんなに、混んでいませんでしたので、混む前にどうぞ！

終わってしまいましたが、CM写真を添付",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
趣味は食べ歩き,4,2 年前,"本日より、野田弘志　真理のリアリズム展が開催
観覧料半額につき¥700で入場可

絵画や美術そのものに造詣が深くない私ですが、
見てみたら、面白い！？のか興味が湧きました。
写真のように見える絵をどうやって表現？して(描いて)いるのか眺めていて面白かったです。

本日はそんなに、混んでいませんでしたので、混む前にどうぞ！

終わってしまいましたが、CM写真を添付",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
沢田茂明,3,3 年前,自然の中で癒されましたが、今時なんで茂みから熊が出そうな緊張感もぬぐえませんでした。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
沢田茂明,3,3 年前,自然の中で癒されましたが、今時なんで茂みから熊が出そうな緊張感もぬぐえませんでした。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
デンキエリクロ,4,7 か月前,"大昔に訪れた場所。もっぱら野外美術館だけで疲れ、ワークショップも美術館も覚えが無く。
今回も野外だけでしたが、ちょっと苔むした感じも自然に馴染んだ感じでした。工事区域もありましたが、とにかく広くて良い。息があがる、良い運動になりました。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
デンキエリクロ,4,7 か月前,"大昔に訪れた場所。もっぱら野外美術館だけで疲れ、ワークショップも美術館も覚えが無く。
今回も野外だけでしたが、ちょっと苔むした感じも自然に馴染んだ感じでした。工事区域もありましたが、とにかく広くて良い。息があがる、良い運動になりました。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
マシュマロン,5,2 か月前,2025年1月25日キャンドルライトコンサートとっても良かったです。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
マシュマロン,5,2 か月前,2025年1月25日キャンドルライトコンサートとっても良かったです。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
ザリガニキング,5,5 年前,"全部まわるには結構疲れます
雨の日は避けたほうが良いかと思います",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
ザリガニキング,5,5 年前,"全部まわるには結構疲れます
雨の日は避けたほうが良いかと思います",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Hajime Yoshida,5,4 年前,ここでやっている謎解きが、よく考えられていてとても楽しいです。彫刻に親しみながら、隈無く美術鑑賞できます。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Hajime Yoshida,5,4 年前,ここでやっている謎解きが、よく考えられていてとても楽しいです。彫刻に親しみながら、隈無く美術鑑賞できます。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
V H32,4,3 か月前,四季を問わず楽しめるし景色に心癒される場所です。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
V H32,4,3 か月前,四季を問わず楽しめるし景色に心癒される場所です。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
0 ri,5,1 年前,その時によって行われている展示も魅力的なものばかりですが、山の中で緑が沢山なので散策するだけでも気持ちよく過ごせます。歩いていたらリスと遭遇して癒されました。駐車場も広く、貸し出しベビーカーもあるので子ども連れでの散歩もらくちんです。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
0 ri,5,1 年前,その時によって行われている展示も魅力的なものばかりですが、山の中で緑が沢山なので散策するだけでも気持ちよく過ごせます。歩いていたらリスと遭遇して癒されました。駐車場も広く、貸し出しベビーカーもあるので子ども連れでの散歩もらくちんです。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
piro yorunokuni,5,8 か月前,"美しい森に調和する彫刻の数々。とても素晴らしい体験でした。
近かったら年間パスを買って散歩コースとして四季の変化を楽しみたいです。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
piro yorunokuni,5,8 か月前,"美しい森に調和する彫刻の数々。とても素晴らしい体験でした。
近かったら年間パスを買って散歩コースとして四季の変化を楽しみたいです。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Money 50,3,1 年前,芸術的な感性をお持ちの方は楽しめるんじゃないでしょうか,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Money 50,3,1 年前,芸術的な感性をお持ちの方は楽しめるんじゃないでしょうか,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Kazuyoshi Kikkawa,5,4 年前,自然豊かな環境で屋外展示をゆっくり鑑賞できます。真夏にはお薦めできませんが・・・,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Kazuyoshi Kikkawa,5,4 年前,自然豊かな環境で屋外展示をゆっくり鑑賞できます。真夏にはお薦めできませんが・・・,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
hiro,3,4 年前,美術館は冬季休業でしたが、逆に人が少なくてのんびり散策できました,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
hiro,3,4 年前,美術館は冬季休業でしたが、逆に人が少なくてのんびり散策できました,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
k k,1,11 か月前,"来館者より職員の方が多く、大声でお喋りしていて煩いです。職員の態度が悪いです。
また、ゴールデンウィークも全てレストランが休業していて、キッチンカーのみしか無いです。一番手前一番のキッチンカーは酷く、時間がかかる上、後から来た職員を優先して注文を入れています。来館者は後回しにされるし、高いし、メニューもホットドッグのみで飲み物も無いのでオススメしません。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
k k,1,11 か月前,"来館者より職員の方が多く、大声でお喋りしていて煩いです。職員の態度が悪いです。
また、ゴールデンウィークも全てレストランが休業していて、キッチンカーのみしか無いです。一番手前一番のキッチンカーは酷く、時間がかかる上、後から来た職員を優先して注文を入れています。来館者は後回しにされるし、高いし、メニューもホットドッグのみで飲み物も無いのでオススメしません。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Yoshiko Sato,4,4 年前,屋外で作品をゆっくり見られます。ヴィーゲランの作品もあります。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Yoshiko Sato,4,4 年前,屋外で作品をゆっくり見られます。ヴィーゲランの作品もあります。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
net k-m,5,1 年前,"作品が充実しており、気持ちいい公園散策ができました。
ガイドツアー（無料）に参加したところ、参加者は私1人だけでしたが、90分間、とても分かりやすく説明していただきました。質問にも丁寧に回答くださり、観光情報もいただきました。
いただいた情報をもとに、安田侃を見に中島公園、札幌駅、創成川、美唄に、砂澤ビッキを見に洞爺湖に行くこともでき、充実した旅になりました。
ありがとうございました。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
net k-m,5,1 年前,"作品が充実しており、気持ちいい公園散策ができました。
ガイドツアー（無料）に参加したところ、参加者は私1人だけでしたが、90分間、とても分かりやすく説明していただきました。質問にも丁寧に回答くださり、観光情報もいただきました。
いただいた情報をもとに、安田侃を見に中島公園、札幌駅、創成川、美唄に、砂澤ビッキを見に洞爺湖に行くこともでき、充実した旅になりました。
ありがとうございました。",札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Hidenori sai,5,3 年前,癒やしの空間です。特に野外美術館は一日いても飽きないです（笑）,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
Hidenori sai,5,3 年前,癒やしの空間です。特に野外美術館は一日いても飽きないです（笑）,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
トムソーヤ,4,4 年前,久しぶりに来ましたが、散歩がてらに良いですね！,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
トムソーヤ,4,4 年前,久しぶりに来ましたが、散歩がてらに良いですね！,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
さいかいひろみ,5,11 か月前,犬のお散歩へ毎日行きます。緑もいっぱいでとても気持ちが良い。見知らぬ方も声を掛け合って笑顔がいっぱい,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
さいかいひろみ,5,11 か月前,犬のお散歩へ毎日行きます。緑もいっぱいでとても気持ちが良い。見知らぬ方も声を掛け合って笑顔がいっぱい,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
山本ゆきえ,5,4 年前,とても綺麗でした!コロナ対策もされているので安心できますね!気分転換に最高ですね,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
山本ゆきえ,5,4 年前,とても綺麗でした!コロナ対策もされているので安心できますね!気分転換に最高ですね,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
tihayahuru,5,1 年前,チームラボお台場に比べてどうかと思ったが子ども満足でおもしろかった。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
tihayahuru,5,1 年前,チームラボお台場に比べてどうかと思ったが子ども満足でおもしろかった。,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
フレスマリ,5,2 年前,11/3まで無料なのでお早めに,札幌芸術の森野外美術館,"
〒005-0864 北海道札幌市南区芸術の森２丁目７５","
011-592-5111",http://artpark.or.jp/category/miru/outdoor/,"4.3
(524)",営業時間を追加,〒005-0864 北海道札幌市南区芸術の森２丁目７５,42.9420205,141.3423619
