Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
pieter creemers,4,5 年前,      5 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
pieter creemers,4,5 年前,      5 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
Phoebe Chu,5,5 年前,      5 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
Phoebe Chu,5,5 年前,      5 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
Filip Geelen,5,5 年前,      5 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
Filip Geelen,5,5 年前,      5 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
Account,5,5 年前,      5 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
Account,5,5 年前,      5 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
龍彦永井,4,5 年前,      5 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
龍彦永井,4,5 年前,      5 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
紗世,4,5 年前,      5 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
紗世,4,5 年前,      5 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
言成,3,5 年前,      5 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
言成,3,5 年前,      5 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
ayaka yamaguchi,5,5 年前,     5 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
ayaka yamaguchi,5,5 年前,     5 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
北平,3,5 年前,     5 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
北平,3,5 年前,     5 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
歐美加,5,6 年前,      6 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
歐美加,5,6 年前,      6 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
shintokun,5,6 年前,      6 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
shintokun,5,6 年前,      6 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
boram kim,5,6 年前,      6 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
boram kim,5,6 年前,      6 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
Katsu Ishige,4,6 年前,     6 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
Katsu Ishige,4,6 年前,     6 年前,サンマリーナビーチ,"
〒904-0413 沖縄県冨着",Unknown,Unknown,"4.5
(65)",Unknown,浜,26.4619873,127.8115459
