Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
kogorou21,4,2 年前,"トイレもしっかり有るので、ゆっくり楽しめます
ここを管理する方々の努力に感謝です♪",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
kogorou21,4,2 年前,"トイレもしっかり有るので、ゆっくり楽しめます
ここを管理する方々の努力に感謝です♪",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
登内嘉三,3,5 年前,"棚田の野焼きをした土手を
綺麗に望めました。
こちら側に展望台が出来ました。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
登内嘉三,3,5 年前,"棚田の野焼きをした土手を
綺麗に望めました。
こちら側に展望台が出来ました。",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
ak.池田,5,2 年前,棚田百選の場所です。田植え後の景色が最高です,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
ak.池田,5,2 年前,棚田百選の場所です。田植え後の景色が最高です,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
丸山京子,5,3 年前,田んぼを上から眺めたり下から眺めたり。かかしと　楽しく散歩してる感じで楽しかったです。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
丸山京子,5,3 年前,田んぼを上から眺めたり下から眺めたり。かかしと　楽しく散歩してる感じで楽しかったです。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
橋本克之,4,7 年前,田植え直後にいきましたが、もう少し株が太くなってからが写真映りが良いと思います,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
橋本克之,4,7 年前,田植え直後にいきましたが、もう少し株が太くなってからが写真映りが良いと思います,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
M Kitz,4,7 年前,戦国の時代よりひっそりと受け継がれてきた棚田との事。道に迷ってお陰でこれた。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
M Kitz,4,7 年前,戦国の時代よりひっそりと受け継がれてきた棚田との事。道に迷ってお陰でこれた。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
山田昭二,4,7 年前,面白いキャラクターのかかしが、楽しませてくれる、タイムリーな話題をテーマに、表現豊かに、かかしで現していて、楽しませて頂けました!,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
山田昭二,4,7 年前,面白いキャラクターのかかしが、楽しませてくれる、タイムリーな話題をテーマに、表現豊かに、かかしで現していて、楽しませて頂けました!,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
松下重勝,4,2 年前,カザコシ山の紅葉が目の前に見え、素晴らしい！,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
松下重勝,4,2 年前,カザコシ山の紅葉が目の前に見え、素晴らしい！,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
m i,3,5 年前,稲刈りの時期、田植えの時期に行ってみたい場所です。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
m i,3,5 年前,稲刈りの時期、田植えの時期に行ってみたい場所です。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
沢口千春,4,3 年前,日本の原風景っていう感じです。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
沢口千春,4,3 年前,日本の原風景っていう感じです。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
133 zappaman,5,4 年前,ほのぼのする日本の田舎の風景です。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
133 zappaman,5,4 年前,ほのぼのする日本の田舎の風景です。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
きゅーりー婦人,4,7 年前,"空気が美味しい！
地元のかたの苦労を感じる
トイレはバイオトイレ
車椅子用もある",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
きゅーりー婦人,4,7 年前,"空気が美味しい！
地元のかたの苦労を感じる
トイレはバイオトイレ
車椅子用もある",よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
M M,4,2 年前,耕作放棄地が何枚か···。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
M M,4,2 年前,耕作放棄地が何枚か···。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
yoshihiro kitazawa (kitasan),5,5 年前,素晴らしい気色が見られます,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
yoshihiro kitazawa (kitasan),5,5 年前,素晴らしい気色が見られます,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
白井祐輔,4,1 年前,のどかな場所です。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
白井祐輔,4,1 年前,のどかな場所です。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
中み,3,7 年前,田舎の原風景,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
中み,3,7 年前,田舎の原風景,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
オカマに5億年ボタン押させられたゆーさん,4,5 年前,なんとなく、ほのぼのしますね。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
オカマに5億年ボタン押させられたゆーさん,4,5 年前,なんとなく、ほのぼのしますね。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
HARA KAZUHIKO,5,6 年前,景色が最高にいいです,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
HARA KAZUHIKO,5,6 年前,景色が最高にいいです,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
隆加藤,4,7 年前,段々畑です‼,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
隆加藤,4,7 年前,段々畑です‼,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
川手郷司,5,3 年前,棚田が素敵,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
川手郷司,5,3 年前,棚田が素敵,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Red Orca,3,7 年前,棚田が見られる,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Red Orca,3,7 年前,棚田が見られる,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Văn Tước Phạm,5,9 か月前,美しく穏やかな風景。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Văn Tước Phạm,5,9 か月前,美しく穏やかな風景。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Darryl Mellows,5,1 年前,長野の山奥に広がる美しい田んぼ。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Darryl Mellows,5,1 年前,長野の山奥に広がる美しい田んぼ。,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Kazutaka Yoshikawa,4,2 年前,      2 年前 +2,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Kazutaka Yoshikawa,4,2 年前,      2 年前 +2,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
ギルガ“ダーク”,5,1 年前,      1 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
ギルガ“ダーク”,5,1 年前,      1 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
十雨五風,2,3 年前,      3 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
十雨五風,2,3 年前,      3 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
市瀬秀則,4,5 年前,      5 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
市瀬秀則,4,5 年前,      5 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
sc28000287,4,4 年前,      4 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
sc28000287,4,4 年前,      4 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
飯島泉,5,6 か月前,      6 か月前 訪問日 週末 待ち時間 30～60 分 予約をおすすめしますか？ いいえ  いいね  共有,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
飯島泉,5,6 か月前,      6 か月前 訪問日 週末 待ち時間 30～60 分 予約をおすすめしますか？ いいえ  いいね  共有,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Company EMI,5,7 か月前,      7 か月前 訪問日 平日 待ち時間 待ち時間なし  いいね  共有,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Company EMI,5,7 か月前,      7 か月前 訪問日 平日 待ち時間 待ち時間なし  いいね  共有,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
吉見直樹,4,8 か月前,      8 か月前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
吉見直樹,4,8 か月前,      8 か月前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
中村美紀,4,1 年前,      1 年前 訪問日 平日 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
中村美紀,4,1 年前,      1 年前 訪問日 平日 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
小林こずえ,5,2 年前,      2 年前 訪問日 平日 待ち時間 30～60 分 予約をおすすめしますか？ いいえ  いいね  共有,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
小林こずえ,5,2 年前,      2 年前 訪問日 平日 待ち時間 30～60 分 予約をおすすめしますか？ いいえ  いいね  共有,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
すけのり,2,2 年前,      2 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
すけのり,2,2 年前,      2 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ いいえ  いいね  共有,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
橋爪秀昭,3,3 年前,      3 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ わからない  いいね  共有,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
橋爪秀昭,3,3 年前,      3 年前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ わからない  いいね  共有,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Hot Lemon,5,10 か月前,      10 か月前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Hot Lemon,5,10 か月前,      10 か月前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
加藤真澄,4,1 年前,     1 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
加藤真澄,4,1 年前,     1 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
あや,4,1 年前,      1 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
あや,4,1 年前,      1 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
モンデー,5,1 年前,      1 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
モンデー,5,1 年前,      1 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Yusuke Ogiso,4,1 年前,      1 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Yusuke Ogiso,4,1 年前,      1 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
河村光夫,2,1 年前,      1 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
河村光夫,2,1 年前,      1 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Hajime Ikeda,3,2 年前,      2 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Hajime Ikeda,3,2 年前,      2 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
りんりんりん,5,2 年前,      2 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
りんりんりん,5,2 年前,      2 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
小田原省吾,5,2 年前,      2 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
小田原省吾,5,2 年前,      2 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
七銀河,5,2 年前,      2 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
七銀河,5,2 年前,      2 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
宵の明星,3,3 年前,      3 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
宵の明星,3,3 年前,      3 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
SALT,5,3 年前,      3 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
SALT,5,3 年前,      3 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
丹羽規裕（can）,1,3 年前,      3 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
丹羽規裕（can）,1,3 年前,      3 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
null nagasato (nagasato),4,3 年前,      3 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
null nagasato (nagasato),4,3 年前,      3 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Y G,4,3 年前,     3 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Y G,4,3 年前,     3 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Captain Marron,3,3 年前,      3 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Captain Marron,3,3 年前,      3 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
中島孝文,5,3 年前,      3 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
中島孝文,5,3 年前,      3 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Yo Tochio,4,4 年前,      4 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
Yo Tochio,4,4 年前,      4 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
宮内幸男,5,4 年前,      4 年前,よこね田んぼ,"
〒399-2222 長野県飯田市千代","
0265-59-2003",https://www.yokonetanbo.jp/,"4.2
(109)",Unknown,〒399-2222 長野県飯田市千代,35.4278961,137.8726281
