Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
1 amomisham,4,6 年前,"わりと広めで遊具も多い。
ただ、真ん中に砂場があって広場としては使いにくい。",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
1 amomisham,4,6 年前,"わりと広めで遊具も多い。
ただ、真ん中に砂場があって広場としては使いにくい。",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
日野賢二,4,3 年前,楽しい🎵空中ブランコ❤️滑り台✨🚻二階式⁉️下男子上女子🍀広くて陽当たり✨ …,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
日野賢二,4,3 年前,楽しい🎵空中ブランコ❤️滑り台✨🚻二階式⁉️下男子上女子🍀広くて陽当たり✨ …,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
38 I (‪s‬),4,8 年前,遊具が揃っていて綺麗に整備されているので良い。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
38 I (‪s‬),4,8 年前,遊具が揃っていて綺麗に整備されているので良い。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
avon akutsu,3,4 年前,子供達がたくさん居て、とても賑やかな公園でーす。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
avon akutsu,3,4 年前,子供達がたくさん居て、とても賑やかな公園でーす。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
路麝龠寺,4,5 年前,こうがい公園です。道路からは高い場所にあります。日比谷線の広尾駅から、徒歩5分程度。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
路麝龠寺,4,5 年前,こうがい公園です。道路からは高い場所にあります。日比谷線の広尾駅から、徒歩5分程度。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Jun T,4,5 年前,"たくさん動ける楽しいPARKです

海外の方も多く保護者も楽しいです",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Jun T,4,5 年前,"たくさん動ける楽しいPARKです

海外の方も多く保護者も楽しいです",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Motoi Tanaka (もとひ),5,5 年前,近くにセブンイレブンがありますので、何かの時にも便利です。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Motoi Tanaka (もとひ),5,5 年前,近くにセブンイレブンがありますので、何かの時にも便利です。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Shinichiro Yoshida,3,5 年前,公衆トイレを使おうとしたら 女性専用のトイレになってました,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Shinichiro Yoshida,3,5 年前,公衆トイレを使おうとしたら 女性専用のトイレになってました,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
亞南今蛇,4,4 年前,"土曜日と言う事もあって人が多いです
ベンチに座れない…",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
亞南今蛇,4,4 年前,"土曜日と言う事もあって人が多いです
ベンチに座れない…",笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
まゆ“たむたむ”まゆ,4,7 年前,小学生の子供がカナリ楽しめるかんぢ。幼女は、アスレチックは難しいかも。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
まゆ“たむたむ”まゆ,4,7 年前,小学生の子供がカナリ楽しめるかんぢ。幼女は、アスレチックは難しいかも。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
KZ T,4,1 年前,立地、日陰面積の広さ、客層…,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
KZ T,4,1 年前,立地、日陰面積の広さ、客層…,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
山口昌道,3,5 年前,アスレチックもあって、子供連れの時間潰しには最適そうです。😶 …,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
山口昌道,3,5 年前,アスレチックもあって、子供連れの時間潰しには最適そうです。😶 …,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Tomoyuki Saikawa,4,8 年前,昼間は子供が多い様だが、夜は人が居ない普通の公園,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Tomoyuki Saikawa,4,8 年前,昼間は子供が多い様だが、夜は人が居ない普通の公園,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
44 R,5,6 年前,遊具も充実していて 広さも十分,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
44 R,5,6 年前,遊具も充実していて 広さも十分,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
片山正,4,2 年前,セイタ君の一番お気に入りの公園です✌️😆 …,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
片山正,4,2 年前,セイタ君の一番お気に入りの公園です✌️😆 …,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Y M,5,11 か月前,程よい広さで楽しい,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Y M,5,11 か月前,程よい広さで楽しい,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
ICHIRO SATO,2,6 年前,子供がたくさん遊んでいます。外国人も多いです☺,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
ICHIRO SATO,2,6 年前,子供がたくさん遊んでいます。外国人も多いです☺,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
ma a,5,7 年前,遊具が充実して楽しい公園です。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
ma a,5,7 年前,遊具が充実して楽しい公園です。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
kensaku fujita,4,3 年前,子ども向けアスレチックが充実しています。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
kensaku fujita,4,3 年前,子ども向けアスレチックが充実しています。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Kengo_ Official,3,2 年前,昼間は子供がたくさん、夜間は鼠が多いです...,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Kengo_ Official,3,2 年前,昼間は子供がたくさん、夜間は鼠が多いです...,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Tokyo Xmas cake,5,7 年前,体感型の遊具が豊富で充実している。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Tokyo Xmas cake,5,7 年前,体感型の遊具が豊富で充実している。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
渡辺誠（macotoco）,3,6 年前,読みづらい公園。コウガイコウエンと読みます。分け徳山の、斜向かいですね。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
渡辺誠（macotoco）,3,6 年前,読みづらい公園。コウガイコウエンと読みます。分け徳山の、斜向かいですね。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Jun KOMIYA,4,4 年前,ロープにぶら下がって、滑る遊具がいいね,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Jun KOMIYA,4,4 年前,ロープにぶら下がって、滑る遊具がいいね,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
金平唐,5,11 か月前,名前の読み方が難しいです,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
金平唐,5,11 か月前,名前の読み方が難しいです,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
K Kaneko,5,6 年前,笄小学校の生徒がたくさんいます。そして、芸能人もたくさん…,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
K Kaneko,5,6 年前,笄小学校の生徒がたくさんいます。そして、芸能人もたくさん…,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
加藤ともえ,3,4 年前,勤務先の　隣りです　利用はしていません,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
加藤ともえ,3,4 年前,勤務先の　隣りです　利用はしていません,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
平野保由記,4,4 年前,トイレもあって楽しめる,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
平野保由記,4,4 年前,トイレもあって楽しめる,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Michitaka Onoda (onozi),5,2 年前,公衆トイレが便利です。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Michitaka Onoda (onozi),5,2 年前,公衆トイレが便利です。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Bヘンリー,4,6 年前,運転の待機中にトイレ利用するのに便利,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Bヘンリー,4,6 年前,運転の待機中にトイレ利用するのに便利,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
void,5,3 年前,丸山珈琲でコーヒーをテイクアウトしてこちらでコーヒータイム,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
void,5,3 年前,丸山珈琲でコーヒーをテイクアウトしてこちらでコーヒータイム,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
柏木春秋,4,4 年前,子供連れには楽しそう,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
柏木春秋,4,4 年前,子供連れには楽しそう,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
nakokichi,3,6 年前,こうがいと読む公園。トイレ休憩。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
nakokichi,3,6 年前,こうがいと読む公園。トイレ休憩。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
瀧澤恵美,4,1 年前,楽しかったです。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
瀧澤恵美,4,1 年前,楽しかったです。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
お羊北の,3,4 年前,外国人が多いです。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
お羊北の,3,4 年前,外国人が多いです。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
AKIRA AKIRA,4,9 年前,遊具が充実しています。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
AKIRA AKIRA,4,9 年前,遊具が充実しています。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
伊藤kun,3,5 年前,普通の公園です,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
伊藤kun,3,5 年前,普通の公園です,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
本多寿太郎,5,5 年前,吉野家の牛丼を食べに行きました😀 …,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
本多寿太郎,5,5 年前,吉野家の牛丼を食べに行きました😀 …,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Makoto Tonooka (悠久の風),5,7 年前,トイレをよく借ります,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Makoto Tonooka (悠久の風),5,7 年前,トイレをよく借ります,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
岳人寺田,3,7 年前,トイレに寄っただけです。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
岳人寺田,3,7 年前,トイレに寄っただけです。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
TOSHIMICHI TERADA,3,8 年前,少し混みすぎです。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
TOSHIMICHI TERADA,3,8 年前,少し混みすぎです。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
石川一史,3,6 年前,のどかな公園だと思う。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
石川一史,3,6 年前,のどかな公園だと思う。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
橋本修司,3,5 年前,広くていい,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
橋本修司,3,5 年前,広くていい,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
H Ya,3,7 年前,昔から変わらない,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
H Ya,3,7 年前,昔から変わらない,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
入内島健,4,5 年前,元の町名を今に伝える,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
入内島健,4,5 年前,元の町名を今に伝える,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
池田匠,4,5 か月前,      5 か月前 遊び場 ある お手洗い ある 犬向けの設備 ある ピクニック エリア ある  いいね  共有,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
池田匠,4,5 か月前,      5 か月前 遊び場 ある お手洗い ある 犬向けの設備 ある ピクニック エリア ある  いいね  共有,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
K N,4,6 年前,普通の公園です,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
K N,4,6 年前,普通の公園です,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
長島計之,3,5 年前,子供の憩いの場所,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
長島計之,3,5 年前,子供の憩いの場所,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
こうきm,5,1 年前,ロープウェイがある,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
こうきm,5,1 年前,ロープウェイがある,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Takeya Obara,5,7 年前,西麻布の憩いの場所。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
Takeya Obara,5,7 年前,西麻布の憩いの場所。,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
geroro tpo,4,4 年前,都心の中の公園,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
geroro tpo,4,4 年前,都心の中の公園,笄公園,"
〒106-0031 東京都港区西麻布３丁目１２−１","
03-5114-8803",http://www.city.minato.tokyo.jp/shisetsu/koen/azabu/04.html,"3.9
(325)",Unknown,公園,35.0094597,136.0775752
