Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
中田美幸,1,5 か月前,遊具が少ないし私達は上の方から行ったので足元気をつけて降りないと転んでしまう様な感じで雨になると行けない場所に感じました。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
中田美幸,1,5 か月前,遊具が少ないし私達は上の方から行ったので足元気をつけて降りないと転んでしまう様な感じで雨になると行けない場所に感じました。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
ま,5,5 年前,"夏の間は水遊びが楽しめます。
高低のある公園で水が流れていてとても良い公園です。水道もあるので、体も洗えます。着替えがあれば、洋服のままじゃぶじゃぶと遊べます。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
ま,5,5 年前,"夏の間は水遊びが楽しめます。
高低のある公園で水が流れていてとても良い公園です。水道もあるので、体も洗えます。着替えがあれば、洋服のままじゃぶじゃぶと遊べます。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
植村貴昭,4,4 か月前,"大きな公園です。
広場も十分ですし、芝生になっているので、安心です。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
植村貴昭,4,4 か月前,"大きな公園です。
広場も十分ですし、芝生になっているので、安心です。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
インフィールド,3,6 か月前,"広くて芝生もあり、良い広場です。
子供の遊具があるのですが、劣化して楽しめないのが残業です。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
インフィールド,3,6 か月前,"広くて芝生もあり、良い広場です。
子供の遊具があるのですが、劣化して楽しめないのが残業です。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
。花,4,4 週間前,たのしいところ、くまのぷーさんもいてうれしかった。おもいでのばしょです,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
。花,4,4 週間前,たのしいところ、くまのぷーさんもいてうれしかった。おもいでのばしょです,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
tanoshii chan,3,5 か月前,"犬の散歩でたまに利用します。
芝生を歩くのは禁止だそうなので、注意が必要です。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
tanoshii chan,3,5 か月前,"犬の散歩でたまに利用します。
芝生を歩くのは禁止だそうなので、注意が必要です。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
昼寝野白猫,5,10 か月前,"2024のGWの前の週、係の方が、水路の上の方から、丹念に丁寧に水路のゴミを取り除き石を磨いていらっしゃった。「お疲れ様です」と声をかけると「きれいにしておかないと、大変なんです……」と、黙々と作業を継続。
翌週通って驚いた。こどもさんがたくさん、陽光きらめく流水に入って遊んでいた。そりゃ、「きれいにしなくちゃ大変」ですよね。ガラスもゴミも一つもない、そう願ってのお掃除だったか。
毎週土日、家族連れが沢山来られる。愛犬連れの人もあるが、犬は水に入れないでくださる。
歓声をあげ、水に親しむ小さな人たち。
おじさん、お仕事はこんなにたくさんの笑顔、生み出してますよ。心から感謝、脱帽です。m(_ _)m",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
昼寝野白猫,5,10 か月前,"2024のGWの前の週、係の方が、水路の上の方から、丹念に丁寧に水路のゴミを取り除き石を磨いていらっしゃった。「お疲れ様です」と声をかけると「きれいにしておかないと、大変なんです……」と、黙々と作業を継続。
翌週通って驚いた。こどもさんがたくさん、陽光きらめく流水に入って遊んでいた。そりゃ、「きれいにしなくちゃ大変」ですよね。ガラスもゴミも一つもない、そう願ってのお掃除だったか。
毎週土日、家族連れが沢山来られる。愛犬連れの人もあるが、犬は水に入れないでくださる。
歓声をあげ、水に親しむ小さな人たち。
おじさん、お仕事はこんなにたくさんの笑顔、生み出してますよ。心から感謝、脱帽です。m(_ _)m",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
sato shibu,5,1 年前,"夏は子供達に大人気のじゃぶじゃぶ池がある広い公園です。
ちゃんとシャワーがあるのもありがたいです。

水遊びだけでなく、長いローラー滑り台が大人気です。大人は(私は？)滑った後数日お尻が痛くなるので、お尻に敷くキッススライダーなどがあるといいと思います。

芝生の広場も広くて走り回ったりフリスビーなどするには十分な広さがあります。
電車が通るのも割と間近で見れます。(埼京線？)

トイレは３箇所？北区立自然ふれあい情報館の所に飲み物の自動販売機もあります。
外周の民家前にもキャッシュレス対応の自動販売機は数カ所ありました。

駅からは距離がありますが、東十条駅ではなく十条商店街から向かうと、十条商店街で食べ歩きも堪能できます。

車の場合、近くにコインパーキングが数カ所あります。(30分200円程度)

子供が大満足の公園だと思います！",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
sato shibu,5,1 年前,"夏は子供達に大人気のじゃぶじゃぶ池がある広い公園です。
ちゃんとシャワーがあるのもありがたいです。

水遊びだけでなく、長いローラー滑り台が大人気です。大人は(私は？)滑った後数日お尻が痛くなるので、お尻に敷くキッススライダーなどがあるといいと思います。

芝生の広場も広くて走り回ったりフリスビーなどするには十分な広さがあります。
電車が通るのも割と間近で見れます。(埼京線？)

トイレは３箇所？北区立自然ふれあい情報館の所に飲み物の自動販売機もあります。
外周の民家前にもキャッシュレス対応の自動販売機は数カ所ありました。

駅からは距離がありますが、東十条駅ではなく十条商店街から向かうと、十条商店街で食べ歩きも堪能できます。

車の場合、近くにコインパーキングが数カ所あります。(30分200円程度)

子供が大満足の公園だと思います！",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
青山ミキ,2,2 か月前,兎に角芝生が剥げてしまい石がゴロゴロする公園　天気が良い日は広場から植込からレジャーシートやテント広がり　杭打ちするんで木の根っこが痛み枯れたり元気無いです　落ち葉堆肥すれば良いのに破棄し、斜面が崩れてます　ラジコンカーやサッカーボールを芝生内で走らせたり自転車練習する親子　駐輪場も指定場所はみ出して停め　視覚障害の方が転んだり道路を歩く羽目に、駐車場も無いので道路上に停め　近隣の敷地にてＵターンしたり。コインパーキングに二重駐車とか他県KナンバーやA立やI橋さんお行儀が良くないです,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
青山ミキ,2,2 か月前,兎に角芝生が剥げてしまい石がゴロゴロする公園　天気が良い日は広場から植込からレジャーシートやテント広がり　杭打ちするんで木の根っこが痛み枯れたり元気無いです　落ち葉堆肥すれば良いのに破棄し、斜面が崩れてます　ラジコンカーやサッカーボールを芝生内で走らせたり自転車練習する親子　駐輪場も指定場所はみ出して停め　視覚障害の方が転んだり道路を歩く羽目に、駐車場も無いので道路上に停め　近隣の敷地にてＵターンしたり。コインパーキングに二重駐車とか他県KナンバーやA立やI橋さんお行儀が良くないです,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
ai,5,1 年前,"遊具はすくないけれど、夏は水遊びが楽しめて、冬は雪が積もればソリ遊び(持参)もできます。
春や秋はお花見やピクニックなども楽しめるし、こどもがよろこぶイベントなども開催してくれます。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
ai,5,1 年前,"遊具はすくないけれど、夏は水遊びが楽しめて、冬は雪が積もればソリ遊び(持参)もできます。
春や秋はお花見やピクニックなども楽しめるし、こどもがよろこぶイベントなども開催してくれます。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
たのたの,4,1 年前,他にはない長い滑り台があるのが良い。しかしお尻が痛いので、100均で滑り台用の敷くものがあった方か良い。夏の８月までは水も流れているので子供も喜ぶ。しかしその分人は多いし、芝生でテント張っている人もいるくらいに多い,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
たのたの,4,1 年前,他にはない長い滑り台があるのが良い。しかしお尻が痛いので、100均で滑り台用の敷くものがあった方か良い。夏の８月までは水も流れているので子供も喜ぶ。しかしその分人は多いし、芝生でテント張っている人もいるくらいに多い,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
さるち,5,5 年前,"公園全体が川みたいになっていて、夏は子供達の水遊びに最高です(*^^*)
長い滑り台もあり、楽しいです。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
さるち,5,5 年前,"公園全体が川みたいになっていて、夏は子供達の水遊びに最高です(*^^*)
長い滑り台もあり、楽しいです。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
おっちゃん,5,1 年前,水遊びしに3歳児と行きました。高低差のある流れる川になっている所から下に行くと池となっています。池の周囲には水が3ヶ所溜まっている所や体を流せるシャワーもあります。小さいお子さんは池の方で遊べば安心して遊べるかと。3歳児は思う存分体を動かして遊んでいました。上の方は木陰があるのでレジャーシートを敷くことも可能。冬も芝生やローラー滑り台で楽しめる公園です。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
おっちゃん,5,1 年前,水遊びしに3歳児と行きました。高低差のある流れる川になっている所から下に行くと池となっています。池の周囲には水が3ヶ所溜まっている所や体を流せるシャワーもあります。小さいお子さんは池の方で遊べば安心して遊べるかと。3歳児は思う存分体を動かして遊んでいました。上の方は木陰があるのでレジャーシートを敷くことも可能。冬も芝生やローラー滑り台で楽しめる公園です。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
村瀬光男,5,2 年前,西側は山、東側は谷という地形が活かされた風景がとても美しい公園です。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
村瀬光男,5,2 年前,西側は山、東側は谷という地形が活かされた風景がとても美しい公園です。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
yutty Evo,3,2 年前,25年前ぶりに見に行きました。木々が大きく育った他は、昔そのままの変わらぬ雰囲気で、子供たちの夏場のオアシスですね。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
yutty Evo,3,2 年前,25年前ぶりに見に行きました。木々が大きく育った他は、昔そのままの変わらぬ雰囲気で、子供たちの夏場のオアシスですね。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
ntm mrkm,4,4 年前,"広々として気持ちの良い所でした。
園内の自然ふれあい情報館ではオタマジャクシ、メダカ、イモリ、ヤモリ、亀が見られました。
平日の午後で、のんびりできました。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
ntm mrkm,4,4 年前,"広々として気持ちの良い所でした。
園内の自然ふれあい情報館ではオタマジャクシ、メダカ、イモリ、ヤモリ、亀が見られました。
平日の午後で、のんびりできました。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
杉山勝衛（Katsuei）,4,2 年前,"2022年のGWは、鯉のぼりが泳いでました。
去年は見かけなかったので、なんだか嬉しいです。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
杉山勝衛（Katsuei）,4,2 年前,"2022年のGWは、鯉のぼりが泳いでました。
去年は見かけなかったので、なんだか嬉しいです。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
藍子,3,2 週間前,桜🌸が咲いていました。綺麗でした。 …,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
藍子,3,2 週間前,桜🌸が咲いていました。綺麗でした。 …,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
M M DE,4,1 年前,"長い滑り台があり幼児は喜ぶと思います。大人は疲れますが…。電車好きにも良い場所です。
赤羽駅から少し歩くのが大変かもしれません。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
M M DE,4,1 年前,"長い滑り台があり幼児は喜ぶと思います。大人は疲れますが…。電車好きにも良い場所です。
赤羽駅から少し歩くのが大変かもしれません。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Setsuna.K,4,1 年前,"近くに住んでらっしゃる方々には最高な環境じゃないでしょうか。バスに乗ってこちらに遊びに来ましたが、赤羽駅から歩くと結構時間が掛かります。真夏には辛いですね…
水場が多いので子供達は喜ぶと思います。
コンビニも遠いので事前準備必須の公園と言えると思います。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Setsuna.K,4,1 年前,"近くに住んでらっしゃる方々には最高な環境じゃないでしょうか。バスに乗ってこちらに遊びに来ましたが、赤羽駅から歩くと結構時間が掛かります。真夏には辛いですね…
水場が多いので子供達は喜ぶと思います。
コンビニも遠いので事前準備必須の公園と言えると思います。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Yuzo03,5,1 年前,北区花火大会で花火が見れました。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Yuzo03,5,1 年前,北区花火大会で花火が見れました。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
KK_taku,4,1 年前,地形を活かした面白い公園。子供を連れて夏にしばしば行きますが、坂上から流れるじゃぶじゃぶの水の量が豊富で程よく冷たく、子供は楽しそうに遊んでいます。坂下にシャワーもあります。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
KK_taku,4,1 年前,地形を活かした面白い公園。子供を連れて夏にしばしば行きますが、坂上から流れるじゃぶじゃぶの水の量が豊富で程よく冷たく、子供は楽しそうに遊んでいます。坂下にシャワーもあります。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
アイアイ,4,3 年前,とても広い公園で遊具はあまりありません。長い滑り台がありますが、なぜかとてもゆっくりおりてくるので劇混みでした。遊んでいるのは小さな子供が多かったです。最寄駅は東十条駅ですが、そこからだと迷いやすく間違うと遠回りしてしまいます。(私達はたまたま通りすがりの方が案内してくれたので助かりました。)夏頃は水遊びが出来そうですが去年はコロナで中止だったようです。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
アイアイ,4,3 年前,とても広い公園で遊具はあまりありません。長い滑り台がありますが、なぜかとてもゆっくりおりてくるので劇混みでした。遊んでいるのは小さな子供が多かったです。最寄駅は東十条駅ですが、そこからだと迷いやすく間違うと遠回りしてしまいます。(私達はたまたま通りすがりの方が案内してくれたので助かりました。)夏頃は水遊びが出来そうですが去年はコロナで中止だったようです。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Takuya KIJIMUNAH,4,2 年前,"区民で知らない人はいないほど知られた公園です。埼京線で十条ー赤羽間の車窓から見ることができます。大きな広場とロング滑り台があって、休日ともなると家族連れで賑わっています。
また、広場には簡易テントなどを張ることができるのでピクニックもできます。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Takuya KIJIMUNAH,4,2 年前,"区民で知らない人はいないほど知られた公園です。埼京線で十条ー赤羽間の車窓から見ることができます。大きな広場とロング滑り台があって、休日ともなると家族連れで賑わっています。
また、広場には簡易テントなどを張ることができるのでピクニックもできます。",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
まれーちゃん,5,2 年前,夏は長い川にたくさんの水がながれます。広い芝生にねころぶのもよい。ローラーすべり台は長くたのしめる。構内のログハウス風のセンターでバードカービングサークルがあります。十条商店街のお惣菜買ってでかけるといいですよ。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
まれーちゃん,5,2 年前,夏は長い川にたくさんの水がながれます。広い芝生にねころぶのもよい。ローラーすべり台は長くたのしめる。構内のログハウス風のセンターでバードカービングサークルがあります。十条商店街のお惣菜買ってでかけるといいですよ。,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Y O,5,2 年前,公園内で川遊びが出来て、夏最高です,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
Y O,5,2 年前,公園内で川遊びが出来て、夏最高です,清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
blu led,4,1 年前,"幼稚園児の時によく遊びに行ってました。
公園の中でも遊具と施設が充実している方だと思います。
夏場はオススメ",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
blu led,4,1 年前,"幼稚園児の時によく遊びに行ってました。
公園の中でも遊具と施設が充実している方だと思います。
夏場はオススメ",清水坂公園,"
〒114-0031 東京都北区十条仲原４丁目２−１","
03-5948-4738",https://www.city.kita.tokyo.jp/jutaku/koen/koenichiran/sa-so/shimizuzaka.html,"4.1
(1,169)",Unknown,〒114-0031 東京都北区十条仲原４丁目２−１,35.62947,139.1162288
