Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
秀男長谷,5,5 年前,トイレが、綺麗だったから,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
ぐーたらママ,3,7 年前,とてもきれいな海です,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
ぐーたらママ,3,7 年前,とてもきれいな海です,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
Motopax Channel,4,6 年前,美しい浜辺でした。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
Motopax Channel,4,6 年前,美しい浜辺でした。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
こめびつ,4,7 年前,整備されてる。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
こめびつ,4,7 年前,整備されてる。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
毛利昌之,4,7 年前,きれいでいろいろ楽しめる,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
毛利昌之,4,7 年前,きれいでいろいろ楽しめる,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
廣瀬太亮,5,3 年前,良かったです。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
廣瀬太亮,5,3 年前,良かったです。,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
熊本のひでぼー,5,5 年前,海がキレイよ,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
熊本のひでぼー,5,5 年前,海がキレイよ,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
ma_,5,7 年前,とても綺麗,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
ma_,5,7 年前,とても綺麗,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
かずたけ,3,7 年前,夕日ポイント,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
かずたけ,3,7 年前,夕日ポイント,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
やまださとし,5,4 年前,      4 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
やまださとし,5,4 年前,      4 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
Hyungu Kim,4,7 年前,      7 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
Hyungu Kim,4,7 年前,      7 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
Hideyuki Toyofuku,4,6 年前,      6 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
Hideyuki Toyofuku,4,6 年前,      6 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
宮﨑幸博,5,5 年前,      5 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
宮﨑幸博,5,5 年前,      5 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
ki ki,5,5 年前,      5 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
ki ki,5,5 年前,      5 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
Biz-labo “Allkumamoto” Shigaki,5,2 か月前,      2 か月前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
Biz-labo “Allkumamoto” Shigaki,5,2 か月前,      2 か月前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
ヨッシー,5,4 か月前,      4 か月前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
ヨッシー,5,4 か月前,      4 か月前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
Orihasam Otomika,5,8 か月前,      8 か月前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
Orihasam Otomika,5,8 か月前,      8 か月前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
S S,5,8 か月前,      8 か月前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
S S,5,8 か月前,      8 か月前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
vamview sgmgmg,5,8 か月前,      8 か月前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
vamview sgmgmg,5,8 か月前,      8 か月前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
JUN Hayashi,4,9 か月前,      9 か月前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
JUN Hayashi,4,9 か月前,      9 か月前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
久遠靖,5,1 年前,      1 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
久遠靖,5,1 年前,      1 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
えいと,5,1 年前,      1 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
えいと,5,1 年前,      1 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
田中哲郎,3,1 年前,      1 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
田中哲郎,3,1 年前,      1 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
江崎智洋,5,1 年前,      1 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
江崎智洋,5,1 年前,      1 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
とまと,4,1 年前,      1 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
とまと,4,1 年前,      1 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
G C,5,1 年前,      1 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
G C,5,1 年前,      1 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
1112 T,5,2 年前,      2 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
1112 T,5,2 年前,      2 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
佐々木義雄,4,2 年前,      2 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
佐々木義雄,4,2 年前,      2 年前,富岡海水浴場,"
〒863-2507 熊本県天草郡苓北町富岡字権現山地先","
0969-35-3332",https://kankou.reihoku-kumamoto.jp/tourist_02.html,"4.2
(160)",Unknown,公共ビーチ,32.5212616,125.1533678
