Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
久留間周策,4,2 年前,"親族に無類のイチジク好きがいるので、ジャムなどを買いに来たついでに昼食時なので立ち寄ってみました。
店的には海鮮丼を推している感じでしたが、北海道に行く時には必ず食べているため、今回は別のメニューを探すことに…
すると、「カレイの唐揚げ」と書かれたラミネートが目に入りました。
しかも定食にも出来るということだったので、思わず注文してしまいました。
カレイの唐揚げは3切れありましたが、あらかじめ骨を抜いている身に脂が乗っていて、とても美味しかったです。
更に、ひじき煮等の付け合せもあったり、味噌汁にはズワイガニの足が入っていたり等、価格850円の割には中身が充実していて、コスパ的にはかなり良いのではと思いました。
老若男女問わず、オススメのメニューです。
なお、道の駅『キララ多伎』の中にありますが、JR山陰本線の小田駅から徒歩10分の所にあり、食事のための途中下車も可能です。
18きっぷで移動される方には是非利用して頂きたいですね。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
久留間周策,4,2 年前,"親族に無類のイチジク好きがいるので、ジャムなどを買いに来たついでに昼食時なので立ち寄ってみました。
店的には海鮮丼を推している感じでしたが、北海道に行く時には必ず食べているため、今回は別のメニューを探すことに…
すると、「カレイの唐揚げ」と書かれたラミネートが目に入りました。
しかも定食にも出来るということだったので、思わず注文してしまいました。
カレイの唐揚げは3切れありましたが、あらかじめ骨を抜いている身に脂が乗っていて、とても美味しかったです。
更に、ひじき煮等の付け合せもあったり、味噌汁にはズワイガニの足が入っていたり等、価格850円の割には中身が充実していて、コスパ的にはかなり良いのではと思いました。
老若男女問わず、オススメのメニューです。
なお、道の駅『キララ多伎』の中にありますが、JR山陰本線の小田駅から徒歩10分の所にあり、食事のための途中下車も可能です。
18きっぷで移動される方には是非利用して頂きたいですね。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
T M (カムリ),2,9 か月前,美味しそうなメニューと比べるとあまり美味しくはなかった。ただ、横浜の中華街などのようにメニューと全く違うということはなく、写真通りだった。マグロイチオシと店員はお勧めてきたが、マグロだけが好きな人もいれば色んなものを食べたいと思っている人も居てると思う。勧めて頼まなかったら仏頂面になっていた店員は戴けない。二度と行かない。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
T M (カムリ),2,9 か月前,美味しそうなメニューと比べるとあまり美味しくはなかった。ただ、横浜の中華街などのようにメニューと全く違うということはなく、写真通りだった。マグロイチオシと店員はお勧めてきたが、マグロだけが好きな人もいれば色んなものを食べたいと思っている人も居てると思う。勧めて頼まなかったら仏頂面になっていた店員は戴けない。二度と行かない。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
むぅちゃ,4,1 年前,"おすすめの海鮮丼を注文
景色最高！
お魚たくさん！！
『かけて食べてください』のタレが甘くてめちゃくちゃ美味しかったです！

ぜひ！窓際へ！！",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
むぅちゃ,4,1 年前,"おすすめの海鮮丼を注文
景色最高！
お魚たくさん！！
『かけて食べてください』のタレが甘くてめちゃくちゃ美味しかったです！

ぜひ！窓際へ！！",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
mild猫,4,1 年前,日本海を見ながら食事が出来て良い。天丼はつゆはイマイチだが天ぷらはそこそこ。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
mild猫,4,1 年前,日本海を見ながら食事が出来て良い。天丼はつゆはイマイチだが天ぷらはそこそこ。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
山岸一,3,1 年前,"名物イカ丼いただきました。ご飯の量に比してイカの量が寂しい感じでした。
店内からの眺望は文句なしです。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
山岸一,3,1 年前,"名物イカ丼いただきました。ご飯の量に比してイカの量が寂しい感じでした。
店内からの眺望は文句なしです。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
みるきぃ海猫亭,4,4 年前,"この道を通る時は
時間をあわせてお昼をたべによります
いつもは海鮮丼を食べますが
今回はカレイの唐揚げを食べました
身が厚くてとっても美味しかったです",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
みるきぃ海猫亭,4,4 年前,"この道を通る時は
時間をあわせてお昼をたべによります
いつもは海鮮丼を食べますが
今回はカレイの唐揚げを食べました
身が厚くてとっても美味しかったです",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
T Y,3,2 年前,イカのどんぶり美味しかったです。店内から見える海の景色も良かったです。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
T Y,3,2 年前,イカのどんぶり美味しかったです。店内から見える海の景色も良かったです。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
藤花豊,4,4 か月前,新鮮な魚で美味しかったです。窓側の席なら眺めも良いと思います。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
藤花豊,4,4 か月前,新鮮な魚で美味しかったです。窓側の席なら眺めも良いと思います。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
TETSU Zz,5,7 年前,"カニウニサーモンネギトロイカエビイクラかんぱちホタテ山芋とろろタコサワラ卵 が入った海鮮丼。
美味しかったですよ。
眺めも穏やかで(波高かったけど)ゆっくりと食事が出来ました。
11時からなので、良い席を取りたければ早めに行った方が良いでしょうね。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
TETSU Zz,5,7 年前,"カニウニサーモンネギトロイカエビイクラかんぱちホタテ山芋とろろタコサワラ卵 が入った海鮮丼。
美味しかったですよ。
眺めも穏やかで(波高かったけど)ゆっくりと食事が出来ました。
11時からなので、良い席を取りたければ早めに行った方が良いでしょうね。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
ゆんたRR,5,1 年前,海鮮丼を頂きました～。お刺身もタレ?甘口の醤油かもですけど、めっちゃ美味しく頂きました～。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
ゆんたRR,5,1 年前,海鮮丼を頂きました～。お刺身もタレ?甘口の醤油かもですけど、めっちゃ美味しく頂きました～。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
く〜た,1,1 年前,"店内の雰囲気は薄暗く、椅子とテーブルの配置が謎。食べる前から嫌な予感。
海鮮丼を頼みましたが、鮮度が良くなくお米も美味しくない。イクラの量が写真の五分の一の量。
今の値段で提供出来ないのであればメニューから外すべきでしょう。
初めて利用しましたが、もう行くとはありません。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
く〜た,1,1 年前,"店内の雰囲気は薄暗く、椅子とテーブルの配置が謎。食べる前から嫌な予感。
海鮮丼を頼みましたが、鮮度が良くなくお米も美味しくない。イクラの量が写真の五分の一の量。
今の値段で提供出来ないのであればメニューから外すべきでしょう。
初めて利用しましたが、もう行くとはありません。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
naka t,4,3 年前,初めて来店で、いか丼を食べました。御飯の量、いかの量共にボリュームがあり美味しかったです。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
naka t,4,3 年前,初めて来店で、いか丼を食べました。御飯の量、いかの量共にボリュームがあり美味しかったです。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
智ちゃん,5,4 か月前,米不足でごはんおかわりが、できませんでしたが、とても美味しく最高でした。また行きます。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
智ちゃん,5,4 か月前,米不足でごはんおかわりが、できませんでしたが、とても美味しく最高でした。また行きます。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
M5v T,4,10 か月前,"海鮮丼をいただきました。
写真よりも量が少なく、少し残念だった。
醤油は拘っているようで、甘めの醤油だった。
醤油とは相性が良かったが、また食べたいとは思わない。しつこくマグロ丼推しをしてこられて鬱陶しかった。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
M5v T,4,10 か月前,"海鮮丼をいただきました。
写真よりも量が少なく、少し残念だった。
醤油は拘っているようで、甘めの醤油だった。
醤油とは相性が良かったが、また食べたいとは思わない。しつこくマグロ丼推しをしてこられて鬱陶しかった。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
Kei S,4,5 年前,いか丼いただきました。いかだけの海鮮丼てなかなかないと思ったので。いか好きな人にはおすすめします。いかにこんなに満足できるとは思いませんでした。美味しかったです。日本海も眺めることができます。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
Kei S,4,5 年前,いか丼いただきました。いかだけの海鮮丼てなかなかないと思ったので。いか好きな人にはおすすめします。いかにこんなに満足できるとは思いませんでした。美味しかったです。日本海も眺めることができます。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
植田亨,4,1 年前,"配達の帰りに初めて寄ってみました。
日本海も見えて素敵でした。
ねばトロ丼美味しかったです。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
植田亨,4,1 年前,"配達の帰りに初めて寄ってみました。
日本海も見えて素敵でした。
ねばトロ丼美味しかったです。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
konomi,3,10 か月前,海鮮丼を食べました。魚のほとんどが炙りもので、アジも冷凍だとすぐに分かりました。お店の方が海鮮丼をお勧めされ注文しましたが残念なお味でした。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
konomi,3,10 か月前,海鮮丼を食べました。魚のほとんどが炙りもので、アジも冷凍だとすぐに分かりました。お店の方が海鮮丼をお勧めされ注文しましたが残念なお味でした。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
Masashi fujita,3,1 年前,"場所の利便性や景観、接客サービスについてはとても良い。
但し海鮮親子丼の具は価格と釣り合っていないと感じてしまった😢サーモン切り身（燻製みたいな感じで新鮮さがない）鮭フレークは無いのでは…イクラは美味しかったです。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
Masashi fujita,3,1 年前,"場所の利便性や景観、接客サービスについてはとても良い。
但し海鮮親子丼の具は価格と釣り合っていないと感じてしまった😢サーモン切り身（燻製みたいな感じで新鮮さがない）鮭フレークは無いのでは…イクラは美味しかったです。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
Yuji,4,2 年前,お値段相応の海鮮丼です。イクラ乗ってないの残念です。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
Yuji,4,2 年前,お値段相応の海鮮丼です。イクラ乗ってないの残念です。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
コタツムリ,3,1 年前,"キララ多岐の中にあるご飯屋さんで料理は美味しかったです!
海を眺めながら食べるのも良いですね！",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
コタツムリ,3,1 年前,"キララ多岐の中にあるご飯屋さんで料理は美味しかったです!
海を眺めながら食べるのも良いですね！",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
パタリロ,3,5 年前,"お客さん多くて待ちがありましたっ
窓際は海が眺めれます
味は...道の駅って感じですっ",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
パタリロ,3,5 年前,"お客さん多くて待ちがありましたっ
窓際は海が眺めれます
味は...道の駅って感じですっ",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
万津子川田,4,1 年前,あさり丼と、あさりのお味噌汁セットを注文しました。価格は、900円ぐらいでした。他に、親子丼もありましたが、親子丼は、1000円ぐらいでした。はじめて、あさり丼たべましたが、とてもおいしかった😋🍴💕です。海鮮丼など、他のメニューは、1000円以上のメニューばかり。あさり丼は、ごはん、味噌汁、小鉢の小魚の南蛮漬け、大根の漬物で、量も、適量で、とても満足できました。💕,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
万津子川田,4,1 年前,あさり丼と、あさりのお味噌汁セットを注文しました。価格は、900円ぐらいでした。他に、親子丼もありましたが、親子丼は、1000円ぐらいでした。はじめて、あさり丼たべましたが、とてもおいしかった😋🍴💕です。海鮮丼など、他のメニューは、1000円以上のメニューばかり。あさり丼は、ごはん、味噌汁、小鉢の小魚の南蛮漬け、大根の漬物で、量も、適量で、とても満足できました。💕,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
村上巧,4,6 か月前,"海を見ながら海鮮丼
ネタ数多いいのに　食べやすくておいしいです",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
村上巧,4,6 か月前,"海を見ながら海鮮丼
ネタ数多いいのに　食べやすくておいしいです",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
K T,4,11 か月前,海鮮丼が美味しかった。値段もお手頃。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
K T,4,11 か月前,海鮮丼が美味しかった。値段もお手頃。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
たかゆき,4,2 年前,海鮮丼を食べました。カクンターの席で海を眺めながらいただきました。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
たかゆき,4,2 年前,海鮮丼を食べました。カクンターの席で海を眺めながらいただきました。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
チチンぷいぷい,3,1 年前,お蕎麦こしがあって美味しかった。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
チチンぷいぷい,3,1 年前,お蕎麦こしがあって美味しかった。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
yoshi,4,2 年前,バイクツーリングで訪れました。絶品の海鮮丼でした。海鮮丼にタレをかけて食べるのですが本当に美味しかったです。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
yoshi,4,2 年前,バイクツーリングで訪れました。絶品の海鮮丼でした。海鮮丼にタレをかけて食べるのですが本当に美味しかったです。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
まーしゃる,4,4 年前,"道の駅横の景色の良い店
海鮮丼も美味しく高くもないのでコスパ良し。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
まーしゃる,4,4 年前,"道の駅横の景色の良い店
海鮮丼も美味しく高くもないのでコスパ良し。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
三浦オサム,4,4 年前,"一番人気の海鮮丼いただきました。
めのまえが日本海で水平線見えます。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
三浦オサム,4,4 年前,"一番人気の海鮮丼いただきました。
めのまえが日本海で水平線見えます。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
まなち邸の暮らし,4,2 年前,"割ご蕎麦を注文しました。
蕎麦は美味しいです。
つゆは、島根には珍しい辛めのお味。個人的には、甘めが好きです。観光地だからか値段は少し高めな気がします。この値段なら本ワサビを味わいたいです。
わさびの産地も近くにあるし、地産地消も兼ねて使って頂けたら嬉しい。
海鮮系は、見た目もお値段もゴージャスです。インスタ映え間違いなし。知らんけど",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
まなち邸の暮らし,4,2 年前,"割ご蕎麦を注文しました。
蕎麦は美味しいです。
つゆは、島根には珍しい辛めのお味。個人的には、甘めが好きです。観光地だからか値段は少し高めな気がします。この値段なら本ワサビを味わいたいです。
わさびの産地も近くにあるし、地産地消も兼ねて使って頂けたら嬉しい。
海鮮系は、見た目もお値段もゴージャスです。インスタ映え間違いなし。知らんけど",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
正子加藤,5,3 年前,日本海を眺めながら、海鮮料理は視覚、味覚、臭覚、聴覚に刺激的です。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
正子加藤,5,3 年前,日本海を眺めながら、海鮮料理は視覚、味覚、臭覚、聴覚に刺激的です。,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
# fork999,4,6 か月前,"天気の良い日に行くと日本海が望めるキララ多岐内にあるレストラン
海鮮料理を提供してくれます。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
# fork999,4,6 か月前,"天気の良い日に行くと日本海が望めるキララ多岐内にあるレストラン
海鮮料理を提供してくれます。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
赤いダンプ乗り,4,2 年前,イカ丼を、食べました🤩海鮮丼も、美味そうでした😋 …,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
赤いダンプ乗り,4,2 年前,イカ丼を、食べました🤩海鮮丼も、美味そうでした😋 …,ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
かずちぇん,2,1 年前,"お昼時でありながら、
お客さん少なめ。

他の皆さんは、カレーを食べている中で、名物海鮮丼を注文。

他の方も書いてらっしゃいますが、
ウニ、イクラなし。
ご飯もカレー用に炊いてあるのか
固いところがまだらにある。

で、会計する時に
カード使えますか？と聞いたら
間髪入れず、またかと言った雰囲気で
「使えません」と。
ふたりで行って、
単価もそこそこするのに
カード不可とは…

もし現金持ってなかったら
どうしようと思う立地なのになぁ。

星ふたつにしたのは、
カレーは美味しいのかも知れない意味で。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
かずちぇん,2,1 年前,"お昼時でありながら、
お客さん少なめ。

他の皆さんは、カレーを食べている中で、名物海鮮丼を注文。

他の方も書いてらっしゃいますが、
ウニ、イクラなし。
ご飯もカレー用に炊いてあるのか
固いところがまだらにある。

で、会計する時に
カード使えますか？と聞いたら
間髪入れず、またかと言った雰囲気で
「使えません」と。
ふたりで行って、
単価もそこそこするのに
カード不可とは…

もし現金持ってなかったら
どうしようと思う立地なのになぁ。

星ふたつにしたのは、
カレーは美味しいのかも知れない意味で。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
縁,5,2 年前,"海鮮丼定食を頂きました。
その日によって海鮮のメニューが違うみたいで今日の海鮮メニューが張り出されていました。
ボリュームたっぷりでタレの味も甘口で、とても美味しく頂きました。
ロケーションも、とても良く海がみわたせます。
また近々行きたいと思っています。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
縁,5,2 年前,"海鮮丼定食を頂きました。
その日によって海鮮のメニューが違うみたいで今日の海鮮メニューが張り出されていました。
ボリュームたっぷりでタレの味も甘口で、とても美味しく頂きました。
ロケーションも、とても良く海がみわたせます。
また近々行きたいと思っています。",ごゑん,"
〒699-0902 島根県出雲市多伎町多岐１３５−１","
0853-86-3008",http://www.kirara-taki.co.jp/goen/,"3.7
(282)",Unknown,海鮮丼専門店,35.2907828,132.6324756
