Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
apex legends,5,2 年前,"大迫力のアーチ式ダム。
自然と巨大建造の調和は素晴らしいの一言です。
放流時間を調べて行くことを強くお勧めします。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
ちゃーなす,4,3 年前,広島市からドライブにちょうど良い距離。上から覗き込むとゾクゾクします。何気に日本有数の規模のダムです。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
ちゃーなす,4,3 年前,広島市からドライブにちょうど良い距離。上から覗き込むとゾクゾクします。何気に日本有数の規模のダムです。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
やまもとかなこ,5,8 年前,"日本で二番目に高いアーチダム。
圧倒的な景観もいいし、見学トンネルは寒いくらいで避暑にもgood♪",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
やまもとかなこ,5,8 年前,"日本で二番目に高いアーチダム。
圧倒的な景観もいいし、見学トンネルは寒いくらいで避暑にもgood♪",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
筒井昭一,3,2 年前,アーチダムと赤いアクセントな橋とのコラボが良いねもっと近ければ更にいいんだけど！,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
筒井昭一,3,2 年前,アーチダムと赤いアクセントな橋とのコラボが良いねもっと近ければ更にいいんだけど！,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
e no,4,1 年前,"4年ぶりに広場を開放して、水位低下放流。
カッパ必須!!",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
e no,4,1 年前,"4年ぶりに広場を開放して、水位低下放流。
カッパ必須!!",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
むすびーて,4,1 年前,"お盆の時期に行きました。
どんどん山奥に進み、交通量も少なくスムーズに到着しました。
駐車場に車を止めて歩いていくと、ダムの大きさの臨場感が味わえます。
無料で地下までエレベーターで降りることもできます。
夏場は涼しいので、おススメです。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
むすびーて,4,1 年前,"お盆の時期に行きました。
どんどん山奥に進み、交通量も少なくスムーズに到着しました。
駐車場に車を止めて歩いていくと、ダムの大きさの臨場感が味わえます。
無料で地下までエレベーターで降りることもできます。
夏場は涼しいので、おススメです。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Kさんの秘密部屋,5,9 か月前,地下がめっちゃ涼しかった(〜￣▽￣)〜,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Kさんの秘密部屋,5,9 か月前,地下がめっちゃ涼しかった(〜￣▽￣)〜,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
佐々木弘信,5,6 年前,とても大きなダムです。景色もよくて、ダムの見学やダムについていろいろと勉強も出来ます。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
佐々木弘信,5,6 年前,とても大きなダムです。景色もよくて、ダムの見学やダムについていろいろと勉強も出来ます。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
東新川三郎,4,4 年前,まだ冬、この時期に見るダムからの放水寒さがみにしみました。この景色力強く感じました。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
東新川三郎,4,4 年前,まだ冬、この時期に見るダムからの放水寒さがみにしみました。この景色力強く感じました。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
ズートロ,5,6 年前,エレベーターでダムの下に行けるからダムにそんなに興味がない人も楽しめます,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
ズートロ,5,6 年前,エレベーターでダムの下に行けるからダムにそんなに興味がない人も楽しめます,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
kaerucompany,5,4 年前,"コロナ禍でエレベーター見学がお休みです。
残念でしたが、予想以上のスケールにびっくり！",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
kaerucompany,5,4 年前,"コロナ禍でエレベーター見学がお休みです。
残念でしたが、予想以上のスケールにびっくり！",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Sen,5,1 年前,"先日の放流イベント!!
最高〜!!!!✨
しっかりとダム汁を全身に浴びて来ました!!",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Sen,5,1 年前,"先日の放流イベント!!
最高〜!!!!✨
しっかりとダム汁を全身に浴びて来ました!!",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
とどちゃん,5,3 年前,"温井ダムは、アーチ式ダムとしては黒部ダムに次ぐ高さがあり、とても壮大で見応えのあるダムです。管理棟そばのエレベーターでダム下広場に降りることができ、迫力ある放流を直下から見ることができますが、コロナ感染対策のため、現在は不可となっているようです。
国道186号線を挟んだところに「ぬくい夢の杜」があります。ダムと龍姫湖を見おろすことができる眺望ポイントで、木製ベンチやテーブル、東屋などがあります。お気に入りの場所で毎回ここでお弁当を食べたりコーヒーを飲んだり、ゆったりした時間を過ごしています。桜の時季にはお花見もできますので、おすすめです。遊具などがある公園からさらに進んだ一番奥まった場所のため、混み合うこともなく素敵な場所です。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
とどちゃん,5,3 年前,"温井ダムは、アーチ式ダムとしては黒部ダムに次ぐ高さがあり、とても壮大で見応えのあるダムです。管理棟そばのエレベーターでダム下広場に降りることができ、迫力ある放流を直下から見ることができますが、コロナ感染対策のため、現在は不可となっているようです。
国道186号線を挟んだところに「ぬくい夢の杜」があります。ダムと龍姫湖を見おろすことができる眺望ポイントで、木製ベンチやテーブル、東屋などがあります。お気に入りの場所で毎回ここでお弁当を食べたりコーヒーを飲んだり、ゆったりした時間を過ごしています。桜の時季にはお花見もできますので、おすすめです。遊具などがある公園からさらに進んだ一番奥まった場所のため、混み合うこともなく素敵な場所です。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
2代目クロキチ,4,1 年前,"ダム放流を見る為に行きました。
想像以上に迫力もあり、ずぶ濡れに
なりました。雨具を持って行くのが良い
景色も良くいいところです。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
2代目クロキチ,4,1 年前,"ダム放流を見る為に行きました。
想像以上に迫力もあり、ずぶ濡れに
なりました。雨具を持って行くのが良い
景色も良くいいところです。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Photo Diary from Hiroshima,5,7 年前,"美しいアーチ式コンクリートダムです。 堤高は156mもあって、日本国内では富山県の黒部ダム(186m)に次ぐ高さで、ダムの上から下を覗くと目も眩む高さです。(高所恐怖症の方は注意!)

例年、洪水期前の4月上旬から5月末まで「放流」を行います。
中段の2門の中位標高放流設備からの放流は大迫力です。
又、6月上旬の加計「吉水園」の一般公開、秋の「龍姫湖まつり」の時にも合わせて放流が行われます。
詳しい放流予定は温井ダム管理所のHPに掲載されていますので、確認してから行きましょう。

放流はダムの色々な場所からも見えますが、一番迫力を感じられるのは下の「ダム下流広場」から見る「放流」です。
2門で60㎥/secの水量が綺麗な弧を描き、約15分間放流が続きます。
これだけの放流が見られる所は珍しいでしょう。
※下流広場にはトイレが無いので、エレベーターで降りる前に上で済ませておきましょう。

黒部ダムは行くのが大変ですが、温井ダムは駐車場もあり、自家用車であれば比較的簡単に行けるので、お薦めの場所です。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Photo Diary from Hiroshima,5,7 年前,"美しいアーチ式コンクリートダムです。 堤高は156mもあって、日本国内では富山県の黒部ダム(186m)に次ぐ高さで、ダムの上から下を覗くと目も眩む高さです。(高所恐怖症の方は注意!)

例年、洪水期前の4月上旬から5月末まで「放流」を行います。
中段の2門の中位標高放流設備からの放流は大迫力です。
又、6月上旬の加計「吉水園」の一般公開、秋の「龍姫湖まつり」の時にも合わせて放流が行われます。
詳しい放流予定は温井ダム管理所のHPに掲載されていますので、確認してから行きましょう。

放流はダムの色々な場所からも見えますが、一番迫力を感じられるのは下の「ダム下流広場」から見る「放流」です。
2門で60㎥/secの水量が綺麗な弧を描き、約15分間放流が続きます。
これだけの放流が見られる所は珍しいでしょう。
※下流広場にはトイレが無いので、エレベーターで降りる前に上で済ませておきましょう。

黒部ダムは行くのが大変ですが、温井ダムは駐車場もあり、自家用車であれば比較的簡単に行けるので、お薦めの場所です。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
fu94ma3,3,6 年前,"駐車場も広く、車で行くには何の支障もありません。
ダムの上からの景色もすばらしいです。
放流の時は、普段入れないキャットウォークに入れたり、ダムの壁面を階段で降りることが出来ます。
放流も大迫力なので是非見てみてください。４月中と10月のお祭りの時に放流されます。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
fu94ma3,3,6 年前,"駐車場も広く、車で行くには何の支障もありません。
ダムの上からの景色もすばらしいです。
放流の時は、普段入れないキャットウォークに入れたり、ダムの壁面を階段で降りることが出来ます。
放流も大迫力なので是非見てみてください。４月中と10月のお祭りの時に放流されます。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Johann Sakmüller,5,5 年前,"龍姫湖周辺をランニングの下見でやってきました。アップダウンかなりきつそうです。
人も少なく夏場の脚まわり強化によさげです。　ルート的にも周回できそうだし、駐車場もあり、最高やね。

ダム自体は、エライかっこいいねぇ。
アーチ式は迫力があって大好きです。
暑いこの季節には、見学トンネルが涼しくて最高です。
二段目の放水口に微動だにしない人がいて、気味が悪いと思ってたら、国交省のダミー人形でした。　薄暗い時間帯は恐いわ。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Johann Sakmüller,5,5 年前,"龍姫湖周辺をランニングの下見でやってきました。アップダウンかなりきつそうです。
人も少なく夏場の脚まわり強化によさげです。　ルート的にも周回できそうだし、駐車場もあり、最高やね。

ダム自体は、エライかっこいいねぇ。
アーチ式は迫力があって大好きです。
暑いこの季節には、見学トンネルが涼しくて最高です。
二段目の放水口に微動だにしない人がいて、気味が悪いと思ってたら、国交省のダミー人形でした。　薄暗い時間帯は恐いわ。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Ataru 1,5,11 か月前,放水口の人形が印象的。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Ataru 1,5,11 か月前,放水口の人形が印象的。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
ETSUO FURUYAMA,3,5 か月前,施設の中はペット不可でした。エレベーターもダメです。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
ETSUO FURUYAMA,3,5 か月前,施設の中はペット不可でした。エレベーターもダメです。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
はづき,3,5 年前,"ＧＷなので人が多くて駐車場がかなり遠くに(´・ω・`)
ダムまで遠いので遠くから見学して帰りました",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
はづき,3,5 年前,"ＧＷなので人が多くて駐車場がかなり遠くに(´・ω・`)
ダムまで遠いので遠くから見学して帰りました",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
すていぬマークス・モッカ,3,3 年前,"龍姫神社を目標にして行くと行ける。８月にリニューアルオープン予定。当初ダム川沿いの別ルートで行きましたが、閉鎖されてました。なお、駐車場までは行けます。
ちなみにこのルートは、途中の落石が結構、大きめの岩なので、ＳＵＶ、軽四だと楽。渓流の写真、釣りであれば、むしろ、良さそう。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
すていぬマークス・モッカ,3,3 年前,"龍姫神社を目標にして行くと行ける。８月にリニューアルオープン予定。当初ダム川沿いの別ルートで行きましたが、閉鎖されてました。なお、駐車場までは行けます。
ちなみにこのルートは、途中の落石が結構、大きめの岩なので、ＳＵＶ、軽四だと楽。渓流の写真、釣りであれば、むしろ、良さそう。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
遠山金四郎,5,5 年前,ドライブにはもってこい。ダムカード頂きありがとうございました。ネットで放水時間等調べて行って見た。すごい迫力満点です🤗駐車場もとても広くてよかった。ダムの下には集落がありました。展望台から見える細い道路みて頑張っていたんだな。子供の遊ぶ所もありますよ私からオススメの場所です😎 …,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
遠山金四郎,5,5 年前,ドライブにはもってこい。ダムカード頂きありがとうございました。ネットで放水時間等調べて行って見た。すごい迫力満点です🤗駐車場もとても広くてよかった。ダムの下には集落がありました。展望台から見える細い道路みて頑張っていたんだな。子供の遊ぶ所もありますよ私からオススメの場所です😎 …,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
はりそん堂,5,5 年前,"ダム湖の周りは、バイクでゆっくり景色を楽しみながら回ることができます。
また、秋は、紅葉が素晴らしいですね。
アーチダムなので、ダムの筐体を見るだけでも、価値あります。
近くにレストランもあるし、広い駐車場もあるし、管理センターで、ダムカードももらえます。
エレベーターで、ダム裏を見ることもできます。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
はりそん堂,5,5 年前,"ダム湖の周りは、バイクでゆっくり景色を楽しみながら回ることができます。
また、秋は、紅葉が素晴らしいですね。
アーチダムなので、ダムの筐体を見るだけでも、価値あります。
近くにレストランもあるし、広い駐車場もあるし、管理センターで、ダムカードももらえます。
エレベーターで、ダム裏を見ることもできます。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
中安晃徳,4,5 年前,地下通路の反響を手を叩いて確かめられる。楽しい。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
中安晃徳,4,5 年前,地下通路の反響を手を叩いて確かめられる。楽しい。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
ランドクルーザープラド,5,5 年前,"2018/08訪問
ダムは何と言ってもその迫力が見ていて楽しい場所です。
ここは数あるダムの中でもかなりの巨大さで、その上にダムの下流側に降り堤体まで目の前な距離まで近づく事の出来る数少ない場所です。
吐き出し口付近とその下流側にそれぞれ人間の等身大模型〇〇太郎？が設置されているのも見ものです。ダムとしては比較的アクセスも悪くないのでお近くにお住まいの方は是非とも放水シーンを見に行ってほしいと思います。下手な有料施設より子供も喜ぶでしょう。

ダムカードあり",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
ランドクルーザープラド,5,5 年前,"2018/08訪問
ダムは何と言ってもその迫力が見ていて楽しい場所です。
ここは数あるダムの中でもかなりの巨大さで、その上にダムの下流側に降り堤体まで目の前な距離まで近づく事の出来る数少ない場所です。
吐き出し口付近とその下流側にそれぞれ人間の等身大模型〇〇太郎？が設置されているのも見ものです。ダムとしては比較的アクセスも悪くないのでお近くにお住まいの方は是非とも放水シーンを見に行ってほしいと思います。下手な有料施設より子供も喜ぶでしょう。

ダムカードあり",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
tatsuya,5,5 年前,"すっげぇダムだなぁ😲
日本で2番目の高さだって🙄

今日は放水してたけど下の公園までは行けず😑

ざんねーん😞",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
tatsuya,5,5 年前,"すっげぇダムだなぁ😲
日本で2番目の高さだって🙄

今日は放水してたけど下の公園までは行けず😑

ざんねーん😞",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
usagi aka,5,2 年前,ダム下に行くエレベーター　再開してました,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
usagi aka,5,2 年前,ダム下に行くエレベーター　再開してました,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
さー,5,5 年前,先日行きました。上からの景色は下に吸い込まれるような感覚になります。高いところ苦手ですが来てよかった。またダムカードをもらうところの警備員さんが笑顔の似合う方で親切でした。また秋に来たいと思います。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
さー,5,5 年前,先日行きました。上からの景色は下に吸い込まれるような感覚になります。高いところ苦手ですが来てよかった。またダムカードをもらうところの警備員さんが笑顔の似合う方で親切でした。また秋に来たいと思います。,温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Teruyuki Ikeda,5,8 年前,"国内第2位のアーチ式コンクリートダムでとても迫力があった。
ダム施設の展示コーナーも充実していました。
ダム本体にあるエレベーターで下がり、見学トンネル（思い出広場温井１５６）を出ると温井ダム本体を見上げることができます。
圧巻でした。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
Teruyuki Ikeda,5,8 年前,"国内第2位のアーチ式コンクリートダムでとても迫力があった。
ダム施設の展示コーナーも充実していました。
ダム本体にあるエレベーターで下がり、見学トンネル（思い出広場温井１５６）を出ると温井ダム本体を見上げることができます。
圧巻でした。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
伊藤善久（Yoshihisa Ito）,4,5 年前,"アーチ式コンクリートダム。
黒部ダムに次ぐ堤高156m。
高く美しいダムである。

ダムは水源地に行ったりすると見る機会があるけど、
ダイナミックで実にいいものだ。

利水次郎さんがいる。
次郎さんがいるなら太郎さんは？
と思ってあちこち探してみたら、
右側の放水口にそれらしき姿が。",温井ダム,"
〒731-3501 広島県山県郡安芸太田町加計１９５６−２","
0826-22-1501",http://www.cgr.mlit.go.jp/nukui/,"4.4
(264)",Unknown,〒731-3501 広島県山県郡安芸太田町加計１９５６−２,34.6365516,132.2963668
