Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ヒロらしい,5,5 年前,"ちょっとお高いですが、日本人好みの美味しい焼肉屋さんです。高いお金を出せば美味しいお肉は食べられて当然。
この店はチヂミやナムル等のサイドメニューも絶品です。
是非コースでお楽しみください。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Koki Sato,5,4 年前,"1人1万円切る予算で、美味しい肉が食べられる名店

カルビの肉感と脂、タレの甘みが悪魔的までにライス合う。

おすすめ",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Koki Sato,5,4 年前,"1人1万円切る予算で、美味しい肉が食べられる名店

カルビの肉感と脂、タレの甘みが悪魔的までにライス合う。

おすすめ",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
夢乃マホ,4,6 年前,"上カルビ2000円を注文、高いだけあって中々良い肉でした。
ずっと店員に見られてるからなんだろうと思ってましたが、デザートがつくのでその待ちだったようです。コスパとしては割高で一人焼き肉にはやはり向かないですね。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
夢乃マホ,4,6 年前,"上カルビ2000円を注文、高いだけあって中々良い肉でした。
ずっと店員に見られてるからなんだろうと思ってましたが、デザートがつくのでその待ちだったようです。コスパとしては割高で一人焼き肉にはやはり向かないですね。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
takanori o,5,7 か月前,"どのお肉も柔らかくて美味しいのですが、特にハラミがお気に入りです。
思ったよりもリーズナブルで、お値段以上のお食事ができます。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
takanori o,5,7 か月前,"どのお肉も柔らかくて美味しいのですが、特にハラミがお気に入りです。
思ったよりもリーズナブルで、お値段以上のお食事ができます。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
ヤマガミケン,5,1 年前,"昔は深夜までやってたのにラストオーダーも随分早くなってしまってるようです。
土地柄テレビ関係者が多く来店していたイメージですが、コロナ禍の影響か今は深夜帯の営業はしてないそうで営業時間だ短縮されてるみたい。

しかし、老舗の王道焼肉店！
さすがのレトロ感満載の高級な雰囲気で記念日など…特別な日に使う感じ。
サービスも年配のスタッフの方々の手際良いサービス！

お肉でオススメはハラミだけど売り切れ注意なので来店前に電話で確認すべき！
万が一売り切れでもサイドメニューも全てハズレがないので安心してオーダーできる！
初めて食べた「梅タン塩」がおいしくて衝撃！！
脂がのった柔らかいタンに梅肉のソースが絡めてあります。
焼いた後に大葉をのせて食べるのですが、サッパリしていて箸が止まりません！

写真なくてすいません！！",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
ヤマガミケン,5,1 年前,"昔は深夜までやってたのにラストオーダーも随分早くなってしまってるようです。
土地柄テレビ関係者が多く来店していたイメージですが、コロナ禍の影響か今は深夜帯の営業はしてないそうで営業時間だ短縮されてるみたい。

しかし、老舗の王道焼肉店！
さすがのレトロ感満載の高級な雰囲気で記念日など…特別な日に使う感じ。
サービスも年配のスタッフの方々の手際良いサービス！

お肉でオススメはハラミだけど売り切れ注意なので来店前に電話で確認すべき！
万が一売り切れでもサイドメニューも全てハズレがないので安心してオーダーできる！
初めて食べた「梅タン塩」がおいしくて衝撃！！
脂がのった柔らかいタンに梅肉のソースが絡めてあります。
焼いた後に大葉をのせて食べるのですが、サッパリしていて箸が止まりません！

写真なくてすいません！！",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
小僧肉,4,5 か月前,かれこれ30年以上お世話なっている焼肉屋さん。なんか落ち着く。ポパイサラダが最高！,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
小僧肉,4,5 か月前,かれこれ30年以上お世話なっている焼肉屋さん。なんか落ち着く。ポパイサラダが最高！,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
山岸正保,5,2 年前,"四谷で歴史のある焼肉屋さんです。
私は行くのは初めてなのですが彼女がご馳走してくれるというので、有り難く行ってきました。
おすすめは、スペシャルネギタン塩です。とても柔らかいタンの味が、特製のネギ塩ダレと良く合ってました。
それから、柔らかロースのにんにく風味焼き、これも美味しかったですね。
上カルビは一瞬肉が白くて脂身すご～いと思ったのですが焼くととろけて美味しかった、上ロースも赤身多めで柔らかくてお肉の味がシッカリします。
店員さんも、頻繁におしぼりを交換してくれるし、焼き網も直ぐに交換してくれるしで、肉を食べることに集中出来て良いです。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
山岸正保,5,2 年前,"四谷で歴史のある焼肉屋さんです。
私は行くのは初めてなのですが彼女がご馳走してくれるというので、有り難く行ってきました。
おすすめは、スペシャルネギタン塩です。とても柔らかいタンの味が、特製のネギ塩ダレと良く合ってました。
それから、柔らかロースのにんにく風味焼き、これも美味しかったですね。
上カルビは一瞬肉が白くて脂身すご～いと思ったのですが焼くととろけて美味しかった、上ロースも赤身多めで柔らかくてお肉の味がシッカリします。
店員さんも、頻繁におしぼりを交換してくれるし、焼き網も直ぐに交換してくれるしで、肉を食べることに集中出来て良いです。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
S E,4,3 年前,凄く良いお肉でした。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
S E,4,3 年前,凄く良いお肉でした。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
z d,5,1 年前,"焼肉屋だから肉がうまいのは当たり前。
サービスが素晴らしい👍
網は何も言わなくても変えてくれるし、肉以外のメニューも美味しい。行って良かったです。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
z d,5,1 年前,"焼肉屋だから肉がうまいのは当たり前。
サービスが素晴らしい👍
網は何も言わなくても変えてくれるし、肉以外のメニューも美味しい。行って良かったです。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
池田武美,1,10 か月前,"お肉は美味しかった。こちらもよくなかったのですが、引越し直後でテロテロのスウェットで子供も引き出しの奥から出した古い服装で行ったら年配の店員の態度がよくありませんでした。特に隣に違うご家族がいらっしゃった際の対応が明らかに違く、とても残念でした。
お肉は美味しかったです。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
池田武美,1,10 か月前,"お肉は美味しかった。こちらもよくなかったのですが、引越し直後でテロテロのスウェットで子供も引き出しの奥から出した古い服装で行ったら年配の店員の態度がよくありませんでした。特に隣に違うご家族がいらっしゃった際の対応が明らかに違く、とても残念でした。
お肉は美味しかったです。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
j k,4,2 年前,"混んでますので予約必須。
車はラッキーだと目の前に枠があります。

クーポンでドリンクもらえました。
ビールも新鮮で麦麦してました。
(意外とビール不味い焼肉やさん多いです)

POPEYEサラダは梅味でさっぱり癖になりますし、キムチも手を抜いてない感じ。

ネギタン塩のファンです。
大量なネギなのでカルビにものせちゃいます。

カルビクッパ、冷麺もハーフサイズ有ってお腹一杯でも、すこ～～し食べたい！が叶います！",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
j k,4,2 年前,"混んでますので予約必須。
車はラッキーだと目の前に枠があります。

クーポンでドリンクもらえました。
ビールも新鮮で麦麦してました。
(意外とビール不味い焼肉やさん多いです)

POPEYEサラダは梅味でさっぱり癖になりますし、キムチも手を抜いてない感じ。

ネギタン塩のファンです。
大量なネギなのでカルビにものせちゃいます。

カルビクッパ、冷麺もハーフサイズ有ってお腹一杯でも、すこ～～し食べたい！が叶います！",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
--,4,2 年前,四谷〜曙橋エリアには有名焼肉店が何軒かありますが、それぞれの良さがあります。この羅生門本店さんは、家族で気軽に食べに行く焼肉屋さんとしては、近辺で1番好きなお店です。言わなくてもあみ交換、おしぼり交換をしてくれて、従業員さんも多く、追加オーダーも通しやすいのは地味に有り難いです。一番年長に見える店員さんは、よく話しかけてくれて優しいです。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
--,4,2 年前,四谷〜曙橋エリアには有名焼肉店が何軒かありますが、それぞれの良さがあります。この羅生門本店さんは、家族で気軽に食べに行く焼肉屋さんとしては、近辺で1番好きなお店です。言わなくてもあみ交換、おしぼり交換をしてくれて、従業員さんも多く、追加オーダーも通しやすいのは地味に有り難いです。一番年長に見える店員さんは、よく話しかけてくれて優しいです。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
井出優子,5,1 年前,いつも利用してます。美味しいです。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
井出優子,5,1 年前,いつも利用してます。美味しいです。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
カラフルデブ,4,4 年前,"ここに通い始めて20年。
わたしが投稿するまでもなく、有名店ですから、いつも混んでます。
肉の質の良さ、味付け、最高です。
最近は、一人でお伺いすることが多いですが、夜10時くらいとか、少し込み合う時間を避けるようにしてます。
なんといっても、お肉を枚数で注文できるので、助かります。
ねぎタン塩3枚、上カルビ3-4枚、ハラミ2枚
とか、こんな感じで頼んでます。
コロナ前は、午前4時まででしたが、現在は、夜12時までなので、夜間にお伺いできなくなりました。
最後のソフトクリーム、これがまたうまい。おすすめです。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
カラフルデブ,4,4 年前,"ここに通い始めて20年。
わたしが投稿するまでもなく、有名店ですから、いつも混んでます。
肉の質の良さ、味付け、最高です。
最近は、一人でお伺いすることが多いですが、夜10時くらいとか、少し込み合う時間を避けるようにしてます。
なんといっても、お肉を枚数で注文できるので、助かります。
ねぎタン塩3枚、上カルビ3-4枚、ハラミ2枚
とか、こんな感じで頼んでます。
コロナ前は、午前4時まででしたが、現在は、夜12時までなので、夜間にお伺いできなくなりました。
最後のソフトクリーム、これがまたうまい。おすすめです。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
cody,4,11 か月前,お肉は言うまでもないですがコムタンが特に美味しかったです。全て塩で対応してくれてるのもありがたい。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
cody,4,11 か月前,お肉は言うまでもないですがコムタンが特に美味しかったです。全て塩で対応してくれてるのもありがたい。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
ポチ。,4,4 年前,"言わずと知れた焼き肉の名店です。
大学の友人と4人で訪問しました。
うん、普通に美味しかったです。
アラカルトで注文しましたが、平均年齢50才以上の我々にはタンやホルモンで十分❗
梅タンが美味しかったですね❗
一人5000円くらいで、お腹いっぱいになりました。
ごちそうさまでした。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
ポチ。,4,4 年前,"言わずと知れた焼き肉の名店です。
大学の友人と4人で訪問しました。
うん、普通に美味しかったです。
アラカルトで注文しましたが、平均年齢50才以上の我々にはタンやホルモンで十分❗
梅タンが美味しかったですね❗
一人5000円くらいで、お腹いっぱいになりました。
ごちそうさまでした。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Tsunetaka Nagai,5,2 年前,"都内で本格的な焼肉を食べる時に利用しています。
上カルビ、上ロースが特におすすめです。
こまめに網を替えてくれるのがありがたい。
サービスの食後のゼリーも美味しい。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Tsunetaka Nagai,5,2 年前,"都内で本格的な焼肉を食べる時に利用しています。
上カルビ、上ロースが特におすすめです。
こまめに網を替えてくれるのがありがたい。
サービスの食後のゼリーも美味しい。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Shinsuke Dee Date,5,6 年前,家族で20年以上通ってますが、質の高いお肉にあっさりしたタレのバランスは見事です。スターターでネギ塩系もとても美味しいです。仕事柄か数多の都内高級焼肉店に行きますが、老若男女問わず好評なのはここだけです。グループ利用がおすすめです。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Shinsuke Dee Date,5,6 年前,家族で20年以上通ってますが、質の高いお肉にあっさりしたタレのバランスは見事です。スターターでネギ塩系もとても美味しいです。仕事柄か数多の都内高級焼肉店に行きますが、老若男女問わず好評なのはここだけです。グループ利用がおすすめです。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
moca,4,4 年前,ネギタン塩、梅タン塩が特に美味しかった〜😋 …,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
moca,4,4 年前,ネギタン塩、梅タン塩が特に美味しかった〜😋 …,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Hirohiko Yoshida,5,6 年前,"もう２０年以上のお付き合いです。
よほどの理由がない限り、ミドルレンジの焼き肉はここ以外いきません！

まずはお通しのおいしさを堪能してください！
そして牛肉以外にマストなのは梅タン、ブタロール焼き、自家製キムチ！
こいつらは他店では味わえない絶品。
どんな自称グルメに食べさせてもそのうまさに唸りました。

某大手専門ショップのバニラをアイスではなくソフトマシンで仕上げたソフトクリームもオススメです！

店員さんもフレンドリーで居心地がいいです。
デザートの日替わりゼリーがまた地味にうまい！
個人的は珈琲ゼリーの日にあたると嬉しいですｗ",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Hirohiko Yoshida,5,6 年前,"もう２０年以上のお付き合いです。
よほどの理由がない限り、ミドルレンジの焼き肉はここ以外いきません！

まずはお通しのおいしさを堪能してください！
そして牛肉以外にマストなのは梅タン、ブタロール焼き、自家製キムチ！
こいつらは他店では味わえない絶品。
どんな自称グルメに食べさせてもそのうまさに唸りました。

某大手専門ショップのバニラをアイスではなくソフトマシンで仕上げたソフトクリームもオススメです！

店員さんもフレンドリーで居心地がいいです。
デザートの日替わりゼリーがまた地味にうまい！
個人的は珈琲ゼリーの日にあたると嬉しいですｗ",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Ho,5,3 年前,美味しい。接客も丁寧。老舗感が心地よい。肉のみならず、カニサラダ、ラーメン、サービスのデザートの美味しさにも感動。総合的に納得のコスパです。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Ho,5,3 年前,美味しい。接客も丁寧。老舗感が心地よい。肉のみならず、カニサラダ、ラーメン、サービスのデザートの美味しさにも感動。総合的に納得のコスパです。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
朝比奈誠,5,4 か月前,美味い、楽しいお店です。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
朝比奈誠,5,4 か月前,美味い、楽しいお店です。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
たこやきくちこみ,5,2 年前,"大体どのお肉も安定して美味しい。特にタンが美味しい！この付近で美味しい焼肉を食べたいならここがオススメです！
混んでいることが多いので予約をお勧めします。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
たこやきくちこみ,5,2 年前,"大体どのお肉も安定して美味しい。特にタンが美味しい！この付近で美味しい焼肉を食べたいならここがオススメです！
混んでいることが多いので予約をお勧めします。",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
手塚康寛,4,10 か月前,"ケジャン辛くて旨かったな～🦀
スタッフさんたちのお元気をもう少し…
また伺います🙇",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
手塚康寛,4,10 か月前,"ケジャン辛くて旨かったな～🦀
スタッフさんたちのお元気をもう少し…
また伺います🙇",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
あお,5,7 年前,大手のチェーンの焼肉店よりは少々高いけど満足度は数段上です。何を食べてもすごく美味しい。人気店のため平日でも予約無しだと入れない場合があるので予約してから行きましょう。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
あお,5,7 年前,大手のチェーンの焼肉店よりは少々高いけど満足度は数段上です。何を食べてもすごく美味しい。人気店のため平日でも予約無しだと入れない場合があるので予約してから行きましょう。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
pink deep,5,4 か月前,ここのスペシャルネギ塩タンが本当に絶品です。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
pink deep,5,4 か月前,ここのスペシャルネギ塩タンが本当に絶品です。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
SEISHI IZAWA,5,10 年前,破壊力満点の焼き肉弁当は、週一のペースで食べても飽きないほどうまいです。行けば、黙ってお弁当が出てくるぐらい顔覚えられました。( ^)o(^ )たまには席について食べたいな。。。相手がいねえか。。。。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
SEISHI IZAWA,5,10 年前,破壊力満点の焼き肉弁当は、週一のペースで食べても飽きないほどうまいです。行けば、黙ってお弁当が出てくるぐらい顔覚えられました。( ^)o(^ )たまには席について食べたいな。。。相手がいねえか。。。。,羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Connie,3,5 年前,"2019.12
オペレーションのレベルは低いですが、味はまあまあです。
ごちそうさまでした！",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
Connie,3,5 年前,"2019.12
オペレーションのレベルは低いですが、味はまあまあです。
ごちそうさまでした！",羅生門,"
〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階","
03-3359-9675",http://www.rashomon.net/,"4.4
(323)",Unknown,〒160-0006 東京都新宿区舟町７−１４ ダイアパレス四谷舟町 １階,35.6895719,139.7206388
