Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
三原直子,4,3 年前,父のコロナワクチン接種に行きました。少し早く着いたので駐車場で待機。５分前にプラカードを持ったスタッフに案内され入り口で並びます。手指消毒、番号札を受け取り、書類確認、受付には１０人程スタッフが居て待ち時間無く次へ。体育館入り口で体温計り番号札に記入。引き換えにゴムの付いた番号札を右腕に付けて、ABCDの４列に振り分けられて案内された席に着きます。付き添い一人OKだったので、付き添いの席もあります。接種前確認の看護師さんが来て聞き取りと書類確認。キャスター付きの椅子で医師が来ますよ。体調確認と書類確認。ワクチン接種。３０分待機の間に別のスタッフが書類確認してワクチン接種済みのスタンプを押して２回目の接種券を返してくれます。３０分の間に体調確認の看護師さんが何度も様子を見に来て父に声かけしてくれました。換気が良く高齢者は少し肌寒く感じるかも。薄手の上着、膝掛け等有ると良いかと思います。最初の案内から１時間８分で車に戻れました。スムーズで良く考えられてるなぁと感心。ワクチン接種に携わってくださる方々に感謝です。　因みに、父は発熱も無く、夜少し腕が痛かったようですが、翌朝にはしっかり食事してデイサービスに行きました。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
伏谷道雄,4,6 年前,"駐車場・トイレ・ベンチ・日陰（木の下）屋根付きベンチ　自販機
ありました。

食べ物は周辺のお店で購入がいいかもですね。
広場も大きいのでシート・テント持ち込みしてる人も多かったです。
駐車場から、橋を通って奥にある大きな遊具に向かうのですが、それが
とても　ワクワクします。遊具の規模、数は多いので、どの年齢でも楽しめそうです。一緒に遊ぶ　ボールや砂場セットもあればとても楽しそうです。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
伏谷道雄,4,6 年前,"駐車場・トイレ・ベンチ・日陰（木の下）屋根付きベンチ　自販機
ありました。

食べ物は周辺のお店で購入がいいかもですね。
広場も大きいのでシート・テント持ち込みしてる人も多かったです。
駐車場から、橋を通って奥にある大きな遊具に向かうのですが、それが
とても　ワクワクします。遊具の規模、数は多いので、どの年齢でも楽しめそうです。一緒に遊ぶ　ボールや砂場セットもあればとても楽しそうです。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
ちゃんネルゆう,3,4 年前,2歳6ヶ月の息子には少し早いかな☺️けど楽しめた😊 …,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
ちゃんネルゆう,3,4 年前,2歳6ヶ月の息子には少し早いかな☺️けど楽しめた😊 …,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
比奈香上川（ひか）,4,4 年前,小さい子用のエリアがあって、２歳前の息子も遊べる遊具がありました。そこだけ囲ってくれてるので安心して遊ばせられます,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
比奈香上川（ひか）,4,4 年前,小さい子用のエリアがあって、２歳前の息子も遊べる遊具がありました。そこだけ囲ってくれてるので安心して遊ばせられます,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
なんでもなおすけ,5,3 年前,"・全て無料
・ 遊具ができて3年ほどで綺麗
・芝生もとても綺麗に整備されている
・全年齢対象の遊具がうまく分けられて設置されているので親は目が届きやすい
・目が届きにくい場所には防犯カメラあり
・ここまでの公園はなかなか無いでしょう。
田舎の特権&ダイハツに感謝ですね。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
なんでもなおすけ,5,3 年前,"・全て無料
・ 遊具ができて3年ほどで綺麗
・芝生もとても綺麗に整備されている
・全年齢対象の遊具がうまく分けられて設置されているので親は目が届きやすい
・目が届きにくい場所には防犯カメラあり
・ここまでの公園はなかなか無いでしょう。
田舎の特権&ダイハツに感謝ですね。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
中村信,3,1 年前,"大分出身の甲斐捕手が、地元の為に自主トレを中津市でやっていますね！
ナイター設備は、ないけど、今は大変なダイハツさんの球場ですね、関連企業も大分&福岡にあるので、信頼を取り戻して欲しいですね☺️",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
中村信,3,1 年前,"大分出身の甲斐捕手が、地元の為に自主トレを中津市でやっていますね！
ナイター設備は、ないけど、今は大変なダイハツさんの球場ですね、関連企業も大分&福岡にあるので、信頼を取り戻して欲しいですね☺️",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
きのたつ（たつろー）,4,3 年前,野球場が併設されており、とても広い敷地です。遊具は小さい子どもから小学生の高学年くらいまで遊べるので幅広く楽しめると思います。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
きのたつ（たつろー）,4,3 年前,野球場が併設されており、とても広い敷地です。遊具は小さい子どもから小学生の高学年くらいまで遊べるので幅広く楽しめると思います。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
臼田真由美,5,4 年前,桜満開🌸3月末で　終わるかな～？心地良い広さです …,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
臼田真由美,5,4 年前,桜満開🌸3月末で　終わるかな～？心地良い広さです …,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
kou osg,5,5 年前,"大型複合遊具が圧巻！　日当たりも良く、ダイハツ九州グラウンド（野球場）も新しく、トイレもきれいな公園です。
道の駅なかつや、スーパーも近いので、お弁当買って立ち寄ります。
２時間遊び倒せます。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
kou osg,5,5 年前,"大型複合遊具が圧巻！　日当たりも良く、ダイハツ九州グラウンド（野球場）も新しく、トイレもきれいな公園です。
道の駅なかつや、スーパーも近いので、お弁当買って立ち寄ります。
２時間遊び倒せます。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
RandY,4,1 年前,子供が楽しめる場所です。遊具もたくさんあり、ゆっくり遊ばせるにはいいと思います,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
RandY,4,1 年前,子供が楽しめる場所です。遊具もたくさんあり、ゆっくり遊ばせるにはいいと思います,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
遠山健司（とおやま整骨院）,4,5 年前,広くて遊具も多い。ターザンロープがあって良かったです。ブランコが二つしかないので もう少しあったら嬉しいかな。新しく 遊具ができて遊びに来る人が多いので、早朝 がおすすめですかね。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
遠山健司（とおやま整骨院）,4,5 年前,広くて遊具も多い。ターザンロープがあって良かったです。ブランコが二つしかないので もう少しあったら嬉しいかな。新しく 遊具ができて遊びに来る人が多いので、早朝 がおすすめですかね。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
Kotu Pon,5,3 年前,"市営ということもあり、格安です。
器具の数は少ないので利用者が多い時は待ちますし
使用中は気を使います。
安いので気が乗らない時でも気軽に通えます。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
Kotu Pon,5,3 年前,"市営ということもあり、格安です。
器具の数は少ないので利用者が多い時は待ちますし
使用中は気を使います。
安いので気が乗らない時でも気軽に通えます。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
外松健次,5,3 年前,とにかく施設全体ゴミひとつ　落ちていません。特にトイレは　いつ行っても気持ち良く使用できます。みなさん、是非一度いって下さい！,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
外松健次,5,3 年前,とにかく施設全体ゴミひとつ　落ちていません。特にトイレは　いつ行っても気持ち良く使用できます。みなさん、是非一度いって下さい！,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
今井佳子,3,10 か月前,トレーニングルーム見学に行きましたが、私には、少々きつそうな機械でした。綺麗な所でした。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
今井佳子,3,10 か月前,トレーニングルーム見学に行きましたが、私には、少々きつそうな機械でした。綺麗な所でした。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
suna o,5,8 か月前,"インターハイで行きました
体育館なんで暑いかな？って思ってたらエアコン効いてて応援しやすかった",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
suna o,5,8 か月前,"インターハイで行きました
体育館なんで暑いかな？って思ってたらエアコン効いてて応援しやすかった",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
詩蒼空,4,2 年前,ほぼ毎週子供を連れて遊びに行ってます。夕暮れまで遊んでます。中学生が遊具の周りで鬼ごっこする時があるので子供から目を離さないようにして下さい。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
詩蒼空,4,2 年前,ほぼ毎週子供を連れて遊びに行ってます。夕暮れまで遊んでます。中学生が遊具の周りで鬼ごっこする時があるので子供から目を離さないようにして下さい。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
さくらちゃん,4,3 年前,今日は、コロナ接種の2回目に行きました。広くて涼しくて 綺麗で良かったです。広いスペースで  コロナ対策をしていて 安心して受ける事が出来ました。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
さくらちゃん,4,3 年前,今日は、コロナ接種の2回目に行きました。広くて涼しくて 綺麗で良かったです。広いスペースで  コロナ対策をしていて 安心して受ける事が出来ました。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
ayumi kuboyama,5,5 年前,こどもと行きました！遊具の大きさにビックリです！！新しいし、楽しい時間を過ごせます！駐車場無料なので家族にもオススメです,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
ayumi kuboyama,5,5 年前,こどもと行きました！遊具の大きさにビックリです！！新しいし、楽しい時間を過ごせます！駐車場無料なので家族にもオススメです,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
せな,4,7 か月前,"九州プロレスを見に来ました
広くて綺麗でした💪😄 …",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
せな,4,7 か月前,"九州プロレスを見に来ました
広くて綺麗でした💪😄 …",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
峯元正彦（正彦）,3,3 年前,ドライブ中に立ち寄りました、サクラが綺麗でした。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
峯元正彦（正彦）,3,3 年前,ドライブ中に立ち寄りました、サクラが綺麗でした。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
じっちゃん,5,3 年前,コロナワクチン注射💉一回目で行きました❗️医師や看護師は親切でした😃大変ですが身体に気をつけてください‼️冷房も良く効いていました👍️ …,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
じっちゃん,5,3 年前,コロナワクチン注射💉一回目で行きました❗️医師や看護師は親切でした😃大変ですが身体に気をつけてください‼️冷房も良く効いていました👍️ …,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
田中茂樹,4,5 年前,遊具が充実しています、小学生にはパラダイスですね。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
田中茂樹,4,5 年前,遊具が充実しています、小学生にはパラダイスですね。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
今仁雅人,5,4 年前,すごく、公園全体が爽やか😃✨に広々作られていて、よく利用させてもらってます。これから花見の季節、是非とも足を運んでみて下さい。 …,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
今仁雅人,5,4 年前,すごく、公園全体が爽やか😃✨に広々作られていて、よく利用させてもらってます。これから花見の季節、是非とも足を運んでみて下さい。 …,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
橋口眞司,4,4 年前,初めて行ったんですが、とってもいい、安らげる所だと思いました。池の周りを散歩して健康になったかな！また、行きたいです。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
橋口眞司,4,4 年前,初めて行ったんですが、とってもいい、安らげる所だと思いました。池の周りを散歩して健康になったかな！また、行きたいです。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
TAKA UNO,5,2 年前,子供を遊ばせるのにはとてもいい所。子供が小さいならテント持参でお弁当を食べるのもいい感じです。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
TAKA UNO,5,2 年前,子供を遊ばせるのにはとてもいい所。子供が小さいならテント持参でお弁当を食べるのもいい感じです。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
Toshimasa Ono,4,5 年前,中津市総合体育館ダイハツ九州アリーナを中心に硬式野球場、軟式野球場、ふれあいわくわく広場等の施設が集まる総合公園にアスレチック施設とボルダリングまで揃う大きな公園です一般無料駐車場は500台分用意されています,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
Toshimasa Ono,4,5 年前,中津市総合体育館ダイハツ九州アリーナを中心に硬式野球場、軟式野球場、ふれあいわくわく広場等の施設が集まる総合公園にアスレチック施設とボルダリングまで揃う大きな公園です一般無料駐車場は500台分用意されています,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
宇野小百合,4,2 年前,柴犬連れて散歩コースになってます～広いので、１週回るだけで、バテバテです～💦子供が遊ぶ遊具もいろいろあるから、子供連れの家族も、とても多いです。 …,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
宇野小百合,4,2 年前,柴犬連れて散歩コースになってます～広いので、１週回るだけで、バテバテです～💦子供が遊ぶ遊具もいろいろあるから、子供連れの家族も、とても多いです。 …,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
橋本祐次,5,1 年前,ダイハツアリーナでミニバスケの大会があって訪問しました。広いアリーナで、３面コートがあって、冷房が効いていました！,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
橋本祐次,5,1 年前,ダイハツアリーナでミニバスケの大会があって訪問しました。広いアリーナで、３面コートがあって、冷房が効いていました！,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
真由美,4,5 年前,遊具も充実してますし、緑が多く広いのでボール遊びも出来ます。子供の自転車の練習とかにも良いです。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
真由美,4,5 年前,遊具も充実してますし、緑が多く広いのでボール遊びも出来ます。子供の自転車の練習とかにも良いです。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
金丸くみ子,5,3 年前,週に3〜４日トレーニングに行ってます。他に卓球やにこにこ体操（色々なものを使って教えてくれる）もありとても楽しくいい運動になります。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
金丸くみ子,5,3 年前,週に3〜４日トレーニングに行ってます。他に卓球やにこにこ体操（色々なものを使って教えてくれる）もありとても楽しくいい運動になります。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
sachi komo (nekodaisuki222),5,4 年前,"広い敷地で走り放題。
ペットの散歩する方は、うんちは必ず回収しましょう。マナー違反です。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
sachi komo (nekodaisuki222),5,4 年前,"広い敷地で走り放題。
ペットの散歩する方は、うんちは必ず回収しましょう。マナー違反です。",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
かずひろかく,5,4 年前,敷地も広く、トイレや手洗い等の設備も整い、年少から年齢に関わらず遊べるオススメの場所。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
かずひろかく,5,4 年前,敷地も広く、トイレや手洗い等の設備も整い、年少から年齢に関わらず遊べるオススメの場所。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
ほのこう,4,3 年前,敷地内、駐車場も広く、ローラー滑り台など大型遊具もあり、子供も楽しく遊べます!,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
ほのこう,4,3 年前,敷地内、駐車場も広く、ローラー滑り台など大型遊具もあり、子供も楽しく遊べます!,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
Toshiharu Korenaga,5,5 年前,"家に近くて✨公園も広くて色々な遊具がまだ新しい✨
芝のグランドもあって小さなお子さんでも安心して遊べます✨",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
Toshiharu Korenaga,5,5 年前,"家に近くて✨公園も広くて色々な遊具がまだ新しい✨
芝のグランドもあって小さなお子さんでも安心して遊べます✨",ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
キャンプハニー【公式】#キャンプ好きな人と繋がりたい,5,5 年前,広い、かなり綺麗に管理および整備されている。子連れは特にお勧めです。ランニングもかなり人気あります。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
キャンプハニー【公式】#キャンプ好きな人と繋がりたい,5,5 年前,広い、かなり綺麗に管理および整備されている。子連れは特にお勧めです。ランニングもかなり人気あります。,ダイハツ九州スポーツパーク大貞,"
〒871-0152 大分県中津市加来２２８３−２７",Unknown,https://www.city-nakatsu.jp/doc/2011100110191/,"4.2
(474)",お店やスポットの電話番号を追加する,公園,33.5614972,126.3319266
