Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Hiroyuki “Yamabe Hotel” Sakatani,5,1 年前,足元近くまで見れます。お勧め夜景スボットです。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Hiroyuki “Yamabe Hotel” Sakatani,5,1 年前,足元近くまで見れます。お勧め夜景スボットです。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
米吉米蔵,5,5 年前,"ガラガラです❗️5人だけ❗️
ゆっくり景色を楽しめる❗️",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
米吉米蔵,5,5 年前,"ガラガラです❗️5人だけ❗️
ゆっくり景色を楽しめる❗️",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
あるしき,3,1 年前,すごく高く見えるビルです。実際にも高いんでしょうけど。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
あるしき,3,1 年前,すごく高く見えるビルです。実際にも高いんでしょうけど。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Takayuki Kawano,3,1 年前,"庁舎というより、やはり私の世代にはWTCという呼び方のほうが馴染みます。
昔の賑わいはなくなり、平日は閑散としてます。
最上階の展望台すらガラガラです。

働く官公庁の人も昼食難民になっているのでは？",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Takayuki Kawano,3,1 年前,"庁舎というより、やはり私の世代にはWTCという呼び方のほうが馴染みます。
昔の賑わいはなくなり、平日は閑散としてます。
最上階の展望台すらガラガラです。

働く官公庁の人も昼食難民になっているのでは？",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
達磨の父,3,3 年前,"普段は行くことがない場所だが、大阪マラソンボランティアで訪問した
トイレからの眺めはとても良かった",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
達磨の父,3,3 年前,"普段は行くことがない場所だが、大阪マラソンボランティアで訪問した
トイレからの眺めはとても良かった",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
t takata424,3,4 年前,活気がありません。店も中途半端です。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
t takata424,3,4 年前,活気がありません。店も中途半端です。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
安田卓也,5,4 年前,"此花区、万博会場予定地も見えます！
どう変わってゆくんかな",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
安田卓也,5,4 年前,"此花区、万博会場予定地も見えます！
どう変わってゆくんかな",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
土屋国峰,3,1 年前,"大阪府大阪市の政府機関の所在地であり、大阪ベイエリアのランドマークとして知られている府庁舎です。
愛称は「さきしまコスモタワー」。

1995年（平成７年）３月に竣工し、地上55階・地下３階建で高さは256mあります。2023年（令和５年）現在、日本全国で６番目に高く、大阪市内では３番目に高い建物です。

低層階には宿泊施設「さきしまコスモタワーホテル」、中層階は大阪府庁のテナントが入居、高層階はスカイレストラン・展望台「さきしまコスモタワー展望台」があり、大阪市内を見渡すような360度のパノラマが楽しめます。

庁舎の１階には全天候型広場「フェスパ」があり、休日はフリーマーケットやコスプレイベントが開催されるので見逃せません。
総合案内は駐車場エレベーター付近にあります。６階にはテナント食堂とリフレッシュルームがございます。

エレベーターは全部で32基あり、一般乗用エレベーターは２階・６階は全て停車します。更新後はインジケータが液晶式にフルモデルチェンジし、英語アナウンスも流れます。

●中層階用（18～28階行）→三菱電機製
●高層階用（28～39階行）→日立製
●超高層階用（39～51階行）→東芝製
●非常用２基→オーチス製
●駐車場用・展望用・フェスパ用→日立製

最寄駅は大阪メトロ・ニュートラムのトレードセンター前駅であり、駅から連絡通路で直結しています。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
土屋国峰,3,1 年前,"大阪府大阪市の政府機関の所在地であり、大阪ベイエリアのランドマークとして知られている府庁舎です。
愛称は「さきしまコスモタワー」。

1995年（平成７年）３月に竣工し、地上55階・地下３階建で高さは256mあります。2023年（令和５年）現在、日本全国で６番目に高く、大阪市内では３番目に高い建物です。

低層階には宿泊施設「さきしまコスモタワーホテル」、中層階は大阪府庁のテナントが入居、高層階はスカイレストラン・展望台「さきしまコスモタワー展望台」があり、大阪市内を見渡すような360度のパノラマが楽しめます。

庁舎の１階には全天候型広場「フェスパ」があり、休日はフリーマーケットやコスプレイベントが開催されるので見逃せません。
総合案内は駐車場エレベーター付近にあります。６階にはテナント食堂とリフレッシュルームがございます。

エレベーターは全部で32基あり、一般乗用エレベーターは２階・６階は全て停車します。更新後はインジケータが液晶式にフルモデルチェンジし、英語アナウンスも流れます。

●中層階用（18～28階行）→三菱電機製
●高層階用（28～39階行）→日立製
●超高層階用（39～51階行）→東芝製
●非常用２基→オーチス製
●駐車場用・展望用・フェスパ用→日立製

最寄駅は大阪メトロ・ニュートラムのトレードセンター前駅であり、駅から連絡通路で直結しています。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
森下巖,1,4 年前,過去の開発の失敗のつけを庁舎としていますが、無駄に広い一階をはじめて見るとさらに愕然としました❗️見かけは立派でも大いなる税金の無駄づかいの象徴‼️,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
森下巖,1,4 年前,過去の開発の失敗のつけを庁舎としていますが、無駄に広い一階をはじめて見るとさらに愕然としました❗️見かけは立派でも大いなる税金の無駄づかいの象徴‼️,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
PHOTO JEANNETTE,5,4 年前,"大阪府さん、将来有るカップル応援にペアチケットが有ると良いですね。
展望階を利用しました。
WTCは出来た頃から何度も来ていましたが、展望階が有るなんて、気づかなかったです。
周りには視界を遮る高層建物が有りませんので、大パノラマと言っても良いと思います。
海辺の高層ビルですが、展望専用設計のフロアが有るのは、ここと空中庭園くらいでしょう。
此方は窓がクリフカットデザインだから、真下の地上までハッキリ見えて、高さ感の刺激がたっぷりですよ。
快晴の時には、気分がスカッとスッキリになりますね。
次回は夜景を拝見したいと思いました。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
PHOTO JEANNETTE,5,4 年前,"大阪府さん、将来有るカップル応援にペアチケットが有ると良いですね。
展望階を利用しました。
WTCは出来た頃から何度も来ていましたが、展望階が有るなんて、気づかなかったです。
周りには視界を遮る高層建物が有りませんので、大パノラマと言っても良いと思います。
海辺の高層ビルですが、展望専用設計のフロアが有るのは、ここと空中庭園くらいでしょう。
此方は窓がクリフカットデザインだから、真下の地上までハッキリ見えて、高さ感の刺激がたっぷりですよ。
快晴の時には、気分がスカッとスッキリになりますね。
次回は夜景を拝見したいと思いました。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
はやぶさ,4,7 か月前,昔の名称であるWTCと呼ぶ方もいらっしゃる建物です。見た目は格好良いと思います。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
はやぶさ,4,7 か月前,昔の名称であるWTCと呼ぶ方もいらっしゃる建物です。見た目は格好良いと思います。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
M T.,3,2 年前,2022.8.11ATCに行くために立ち寄りました。近代的なのですが、なんだか物寂しい雰囲気がしました。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
M T.,3,2 年前,2022.8.11ATCに行くために立ち寄りました。近代的なのですが、なんだか物寂しい雰囲気がしました。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
ITX3 (itohfirefox),4,1 年前,広いですが店が少なく人はあんまりいません。展望台には登ってませんが周りは港なので気色だどうなのかな。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
ITX3 (itohfirefox),4,1 年前,広いですが店が少なく人はあんまりいません。展望台には登ってませんが周りは港なので気色だどうなのかな。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
クーちゃん,4,4 年前,近くのホテルに宿泊したので、初めて訪れました。展望台にも行きました。入場料は８００円と高いですが、JAF割引で少し安くなりました。眺めは最高です。ぐるっと３６０度見渡せます。すぐ近くに海遊館、USJも見えます。東の方には遠くに生駒山、あべのハルカスも見ることができます。眼下に南港を行き来する船が見れます。ATCセンターも眼下です。昼間だと、「さんふらわあ」が停泊中です。ポートライナーの車庫が眼下にあり、色とりどりの積み木のようです。一日中居ても見飽きないです。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
クーちゃん,4,4 年前,近くのホテルに宿泊したので、初めて訪れました。展望台にも行きました。入場料は８００円と高いですが、JAF割引で少し安くなりました。眺めは最高です。ぐるっと３６０度見渡せます。すぐ近くに海遊館、USJも見えます。東の方には遠くに生駒山、あべのハルカスも見ることができます。眼下に南港を行き来する船が見れます。ATCセンターも眼下です。昼間だと、「さんふらわあ」が停泊中です。ポートライナーの車庫が眼下にあり、色とりどりの積み木のようです。一日中居ても見飽きないです。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
大阪メトロ信者（osakametroshinja）,5,1 年前,"大阪府咲洲庁舎は沿岸部のUSJなどはもちろん、天気が良ければ島本や京都付近の山脈まで一望することができます。
ビルのロビーは広々と開放的なロビーで、エレベーターホールは全面ガラス張りで先進的なデザインです",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
大阪メトロ信者（osakametroshinja）,5,1 年前,"大阪府咲洲庁舎は沿岸部のUSJなどはもちろん、天気が良ければ島本や京都付近の山脈まで一望することができます。
ビルのロビーは広々と開放的なロビーで、エレベーターホールは全面ガラス張りで先進的なデザインです",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
亀ちぁん（tabekamechan）,3,4 年前,このあたりで食事をとるときに飲食店が入っているので重宝する。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
亀ちぁん（tabekamechan）,3,4 年前,このあたりで食事をとるときに飲食店が入っているので重宝する。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
su nori (きっちきっち),5,4 年前,"景色が良いです。6階の食堂、安くて美味しいです。誰でも入れます。
自分でよそう、ご飯は山盛りok!
12時より少し前に入ると、すいてます。
過ぎると職員さんで、ごった返しますが、広いので大丈夫かな。
選べるメニューが嬉しいです。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
su nori (きっちきっち),5,4 年前,"景色が良いです。6階の食堂、安くて美味しいです。誰でも入れます。
自分でよそう、ご飯は山盛りok!
12時より少し前に入ると、すいてます。
過ぎると職員さんで、ごった返しますが、広いので大丈夫かな。
選べるメニューが嬉しいです。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
ち〜ぶ〜,2,1 年前,大阪マラソンのボランティア説明会に行きました。建物は大きくフロアーも広いのですが、中は薄暗くて何だか気味が悪い感じで残念です。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
ち〜ぶ〜,2,1 年前,大阪マラソンのボランティア説明会に行きました。建物は大きくフロアーも広いのですが、中は薄暗くて何だか気味が悪い感じで残念です。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
くまじゅん,2,2 年前,"イベントで41階の大会議室を利用しました。窓際は空調が届かずかなり暑い。逆に冬場は寒そう。
トイレは今どきウォシュレットが無いことに驚いた。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
くまじゅん,2,2 年前,"イベントで41階の大会議室を利用しました。窓際は空調が届かずかなり暑い。逆に冬場は寒そう。
トイレは今どきウォシュレットが無いことに驚いた。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
yu ma,4,3 年前,"3mまでのトラックは地下駐車場の荷捌き場を利用できます。
高層階と低層階とで荷捌き場が別れています。
1時間は駐車場無料。

1Fにローソンと豚カツ屋さん、2Fにほか弁あり。展望台の受付は1Fで。
ATCと渡り廊下で繋がっています。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
yu ma,4,3 年前,"3mまでのトラックは地下駐車場の荷捌き場を利用できます。
高層階と低層階とで荷捌き場が別れています。
1時間は駐車場無料。

1Fにローソンと豚カツ屋さん、2Fにほか弁あり。展望台の受付は1Fで。
ATCと渡り廊下で繋がっています。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
パゴちゃんのお姉さん山吹,4,1 年前,"綺麗な建物。駐車場🅿️は、日曜祝日は、1日最大💴1,000円で地下駐車場なので、雨の日などは雨に濡れないので便利です。 …",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
パゴちゃんのお姉さん山吹,4,1 年前,"綺麗な建物。駐車場🅿️は、日曜祝日は、1日最大💴1,000円で地下駐車場なので、雨の日などは雨に濡れないので便利です。 …",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
5100 hs,1,3 年前,"ここのエレベーターが大好きなので、6/13の夕方、用事がてらにに乗りに来たところ、エレベーター内の防犯カメラの映像を見ていた警備員が、非常用インターホンを使い、「どちらに行かれますか」などと言われ、恐怖を感じました。
こちらはマニアで乗りに来ただけで、ほかにもエレベーター目当てに来る人もいるくらいなのに、あの対応はとても不愉快でした。ちゃんとマニアの事も考えてほしいです。
もうここには二度と行きません。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
5100 hs,1,3 年前,"ここのエレベーターが大好きなので、6/13の夕方、用事がてらにに乗りに来たところ、エレベーター内の防犯カメラの映像を見ていた警備員が、非常用インターホンを使い、「どちらに行かれますか」などと言われ、恐怖を感じました。
こちらはマニアで乗りに来ただけで、ほかにもエレベーター目当てに来る人もいるくらいなのに、あの対応はとても不愉快でした。ちゃんとマニアの事も考えてほしいです。
もうここには二度と行きません。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
あんみつ姫,3,4 年前,市庁舎なので、見るものは展望台に上がる位。360°パノラマが良いかな？お店はローソンと歯医者さん２軒、ほか弁屋さんと豚カツ屋さん(カレーライス食べ放題)があるのみです。中にホテルが出来たようです。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
あんみつ姫,3,4 年前,市庁舎なので、見るものは展望台に上がる位。360°パノラマが良いかな？お店はローソンと歯医者さん２軒、ほか弁屋さんと豚カツ屋さん(カレーライス食べ放題)があるのみです。中にホテルが出来たようです。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Maya Saijo,5,4 年前,"海底トンネルが無料になっているので、とても使いやすくなったように思います。
咲洲庁舎で会議などをすると、景色が良すぎて！たまりません！
お手洗いもとても綺麗で気持ちが良いです。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Maya Saijo,5,4 年前,"海底トンネルが無料になっているので、とても使いやすくなったように思います。
咲洲庁舎で会議などをすると、景色が良すぎて！たまりません！
お手洗いもとても綺麗で気持ちが良いです。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
岡ちゃん,4,6 年前,高さ256mを誇るコスモスクエア地区のシンボルタワー。地上252mには大阪府咲洲庁舎展望台があります。明石海峡大橋、関西国際空港、USJなど大阪、神戸の街並みが一望できま、特に夜景は一見の価値アリです！,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
岡ちゃん,4,6 年前,高さ256mを誇るコスモスクエア地区のシンボルタワー。地上252mには大阪府咲洲庁舎展望台があります。明石海峡大橋、関西国際空港、USJなど大阪、神戸の街並みが一望できま、特に夜景は一見の価値アリです！,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
imo Kenpi,5,5 年前,"大阪に住んでる物としては 土地勘がある程度あるので 景色を見ながら 楽しめました🎶
なんと言っても 斜めになっているガラス張りがスリル満点で 割れないのは分かっていても 体フワフワして 笑ってしまった(笑)とても楽しめました！絶対また行きたいと思う。 …",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
imo Kenpi,5,5 年前,"大阪に住んでる物としては 土地勘がある程度あるので 景色を見ながら 楽しめました🎶
なんと言っても 斜めになっているガラス張りがスリル満点で 割れないのは分かっていても 体フワフワして 笑ってしまった(笑)とても楽しめました！絶対また行きたいと思う。 …",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
弘子,2,5 年前,"中のレストランを利用したかったのですが、駐車場が無くてスルーしました。
ディナータイムでしたが、人影もなく閑散としていて入りにくかったのもあります。
土日の昼間ならもっと賑やかだったかも知れません。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
弘子,2,5 年前,"中のレストランを利用したかったのですが、駐車場が無くてスルーしました。
ディナータイムでしたが、人影もなく閑散としていて入りにくかったのもあります。
土日の昼間ならもっと賑やかだったかも知れません。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
もつもつお,4,6 か月前,耐震的に心配ですが、景色は良い感じです。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
もつもつお,4,6 か月前,耐震的に心配ですが、景色は良い感じです。,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
つんどくさん,5,1 年前,"WTC時代から何度も訪問しています。
とくに展望台からの眺めがとても印象的です。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
つんどくさん,5,1 年前,"WTC時代から何度も訪問しています。
とくに展望台からの眺めがとても印象的です。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
huji hide,1,3 年前,"何年か前に建設業許可関連や宅建業の手続き関係がこちらに移ったが、交通の便が悪い。
また、窓口の人によって対応がまちまちで、前年はOKだった記入内容や方法がこれではダメだと言われたり、足りない書類はFAXでOKだったり、郵送でOKだったり、持参しないといけなかったり…統一してくれ。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
huji hide,1,3 年前,"何年か前に建設業許可関連や宅建業の手続き関係がこちらに移ったが、交通の便が悪い。
また、窓口の人によって対応がまちまちで、前年はOKだった記入内容や方法がこれではダメだと言われたり、足りない書類はFAXでOKだったり、郵送でOKだったり、持参しないといけなかったり…統一してくれ。",大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
Core LX_,5,2 年前,バブル期に建設され負の遺産と言われていますが、未だ先進的なデザインは評価され続けています,大阪府咲洲庁舎,"
〒559-0034 大阪府大阪市住之江区南港北１丁目１４−１６","
06-6941-0351",https://www.pref.osaka.lg.jp/koho/location/location16.html,"3.9
(592)",Unknown,県庁舎,34.6380343,135.338449
