Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Chou Meizai (粗眉仔),5,4 か月前,"井之頭恩賜公園（井の頭恩賜公園；いのかしらおんしこうえん）橫跨武藏野市東南部與三鷹市東北部，通稱「井之頭公園」。
公園的秋色也很美，雖然現在還未「見頃」，風景仍然美麗。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
akimustang,5,3 週間前,"久しぶりの井の頭公園でしたが、桜がほぼ満開で池の周りの桜が美しかったですね♪
皆さんボートにも乗って楽しそうでした♪",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
akimustang,5,3 週間前,"久しぶりの井の頭公園でしたが、桜がほぼ満開で池の周りの桜が美しかったですね♪
皆さんボートにも乗って楽しそうでした♪",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
じゅりぽん,5,1 か月前,"吉祥寺と言えばこちらの公園。
夕方少しだけ行って、
公園口のチャイ専門店のチャイをテイクアウトして
ベンチで飲みました、、、
池には鴨や野鳥が沢山いて、
可愛かった♥",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
じゅりぽん,5,1 か月前,"吉祥寺と言えばこちらの公園。
夕方少しだけ行って、
公園口のチャイ専門店のチャイをテイクアウトして
ベンチで飲みました、、、
池には鴨や野鳥が沢山いて、
可愛かった♥",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
かなから,4,6 か月前,"井の頭恩賜公園に訪れてきました！自然が豊かで、とてもリラックスできる場所でした。特に池の周りの風景が美しく、散策しながら写真をたくさん撮りました。ボートに乗ることもできて、池の上からの景色はまた違った魅力があります。

公園内にはたくさんの桜の木があり、春には本当に美しい花見スポットになるんだろうなと思いました",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
かなから,4,6 か月前,"井の頭恩賜公園に訪れてきました！自然が豊かで、とてもリラックスできる場所でした。特に池の周りの風景が美しく、散策しながら写真をたくさん撮りました。ボートに乗ることもできて、池の上からの景色はまた違った魅力があります。

公園内にはたくさんの桜の木があり、春には本当に美しい花見スポットになるんだろうなと思いました",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
M K,5,4 か月前,"紅葉がキレイでした！
園内は広く景色を楽しみながらウォーキングに良いです
サイクリングしてる方やペット連れの方も多く見られました
落ち葉が積もっていて落ち葉を見ると頭から突っ込むのが好きなうちのワンコがいたら喜ぶだろう…",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
M K,5,4 か月前,"紅葉がキレイでした！
園内は広く景色を楽しみながらウォーキングに良いです
サイクリングしてる方やペット連れの方も多く見られました
落ち葉が積もっていて落ち葉を見ると頭から突っ込むのが好きなうちのワンコがいたら喜ぶだろう…",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
じゅんこ,5,3 週間前,時間的に人もまばらで、桜も散る前で綺麗でした！,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
じゅんこ,5,3 週間前,時間的に人もまばらで、桜も散る前で綺麗でした！,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
fumie .A,5,5 日前,花見で利用。ボートに乗って楽しめるしトイレも設置アリで、良かった眺めよく公園広く賑わいます,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
fumie .A,5,5 日前,花見で利用。ボートに乗って楽しめるしトイレも設置アリで、良かった眺めよく公園広く賑わいます,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
山本まよ,5,2 か月前,"井の頭公園の銭洗い弁財天で、小銭を清めて、弁財天様に参拝しました。
井の頭池の周辺を散策して、鴨の鳴き声を初めて聞き、声がちょっと高かったので、少し驚きでした。
歩き疲れたら、ベンチに座って、池の景色を眺めて、のんびり過ごしました。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
山本まよ,5,2 か月前,"井の頭公園の銭洗い弁財天で、小銭を清めて、弁財天様に参拝しました。
井の頭池の周辺を散策して、鴨の鳴き声を初めて聞き、声がちょっと高かったので、少し驚きでした。
歩き疲れたら、ベンチに座って、池の景色を眺めて、のんびり過ごしました。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
mirai tsubasa,5,7 か月前,"気持ちのいい公園です。ウォーキングにも最適です。
家族連れ、カップル、観光客など、様々な方々が訪れています。
吉祥寺駅からも近いので利便性が高いです。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
mirai tsubasa,5,7 か月前,"気持ちのいい公園です。ウォーキングにも最適です。
家族連れ、カップル、観光客など、様々な方々が訪れています。
吉祥寺駅からも近いので利便性が高いです。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
lee dragon,5,1 か月前,"桜の季節は格別ですが四季折々それぞれに素敵な公園
見どころも多く動物園もあります",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
lee dragon,5,1 か月前,"桜の季節は格別ですが四季折々それぞれに素敵な公園
見どころも多く動物園もあります",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
アツシカワイ,4,2 週間前,"花見してきました
混んでましたね
桜はきれい
でもだいぶ枝切られて迫力は衰えたかなぁ",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
アツシカワイ,4,2 週間前,"花見してきました
混んでましたね
桜はきれい
でもだいぶ枝切られて迫力は衰えたかなぁ",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Taka D,5,7 か月前,"自然豊かな湖や緑地が魅力な美しい公園です。
散策やピクニックに最適で、静かな雰囲気がリラックスできます。吉祥寺駅から至近でアクセスも良好で、都心からの小旅行にぴったりのスポットです。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Taka D,5,7 か月前,"自然豊かな湖や緑地が魅力な美しい公園です。
散策やピクニックに最適で、静かな雰囲気がリラックスできます。吉祥寺駅から至近でアクセスも良好で、都心からの小旅行にぴったりのスポットです。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
アニャー,3,5 か月前,"武蔵野市と三鷹市にまたがる都立公園。面積は約42ヘクタール。1917年に開園しました。神田川の水源の井の頭池を囲うように公園が広がります。1889年に宮内省の御用林となり、1913年に東京市に下賜されると、買収や寄付などで集まった土地を加えて1917年に恩賜公園として一般開放しました。
春は桜が、夏は緑の雑木林が、秋は紅葉が、冬は渡り鳥が集まる自然豊かな公園で、四季を通して豊かな風景を楽しむことができます。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
アニャー,3,5 か月前,"武蔵野市と三鷹市にまたがる都立公園。面積は約42ヘクタール。1917年に開園しました。神田川の水源の井の頭池を囲うように公園が広がります。1889年に宮内省の御用林となり、1913年に東京市に下賜されると、買収や寄付などで集まった土地を加えて1917年に恩賜公園として一般開放しました。
春は桜が、夏は緑の雑木林が、秋は紅葉が、冬は渡り鳥が集まる自然豊かな公園で、四季を通して豊かな風景を楽しむことができます。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Y S,3,2 か月前,"お散歩に最適です。
梅の花が咲き始めていました。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Y S,3,2 か月前,"お散歩に最適です。
梅の花が咲き始めていました。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
佐野邦彦,5,5 か月前,思っていたのと違い、吉祥寺駅から近い❗人混みを抜けると静か過ぎず、楽しげな公園…、都会の中の公園のイメージにピッタリ❕️❕️なかなか楽しめたです。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
佐野邦彦,5,5 か月前,思っていたのと違い、吉祥寺駅から近い❗人混みを抜けると静か過ぎず、楽しげな公園…、都会の中の公園のイメージにピッタリ❕️❕️なかなか楽しめたです。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
タケシ,4,1 か月前,"吉祥寺駅から徒歩５分で行ける都立公園で、入場は無料です！
自然の少ない東京の貴重な公園です！",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
タケシ,4,1 か月前,"吉祥寺駅から徒歩５分で行ける都立公園で、入場は無料です！
自然の少ない東京の貴重な公園です！",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Ta K,4,2 か月前,"たくさんの人達の憩いの場
とても良い公園だと思う",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Ta K,4,2 か月前,"たくさんの人達の憩いの場
とても良い公園だと思う",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Taka Shigeru,5,1 年前,"吉祥寺駅の南口から歩いて10分ほどの場所に東西に長く広がる公園です。
公園の東側は大半が井の頭池で、池と池に浮かぶたくさんのボートは井の頭公園のシンボル的存在です。
この池は、武蔵野台地の湧水が起源であるとともに、神田川の水源にもなっています。

桜🌸が満開の週末に訪問しました。曇りの天気にも関わらず、多くの花見客で賑わっていました。池の周りは遊歩道が整備されていて、散策しながら桜を満喫できました。
モミジやメタセコイアの木も多くあったので、秋の紅葉🍁も綺麗だと思います。

公園の西側は、井の頭自然文化園という動物園になっています。約170種の動物が見られ、猿山もあるし、ミーアキャットや様々な動物が見られます。入場料は400円でかなりお得感があります。この入場券で、動物園だけではなく「水生物園」も見学できます。
水生物園では、ハクチョウやコウノトリ、ツルなどの鳥の他に、生物館の中では、淡水魚、カエル、水生昆虫や水生植物などが見られます。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Taka Shigeru,5,1 年前,"吉祥寺駅の南口から歩いて10分ほどの場所に東西に長く広がる公園です。
公園の東側は大半が井の頭池で、池と池に浮かぶたくさんのボートは井の頭公園のシンボル的存在です。
この池は、武蔵野台地の湧水が起源であるとともに、神田川の水源にもなっています。

桜🌸が満開の週末に訪問しました。曇りの天気にも関わらず、多くの花見客で賑わっていました。池の周りは遊歩道が整備されていて、散策しながら桜を満喫できました。
モミジやメタセコイアの木も多くあったので、秋の紅葉🍁も綺麗だと思います。

公園の西側は、井の頭自然文化園という動物園になっています。約170種の動物が見られ、猿山もあるし、ミーアキャットや様々な動物が見られます。入場料は400円でかなりお得感があります。この入場券で、動物園だけではなく「水生物園」も見学できます。
水生物園では、ハクチョウやコウノトリ、ツルなどの鳥の他に、生物館の中では、淡水魚、カエル、水生昆虫や水生植物などが見られます。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
まふ,4,4 か月前,"なかなか広い公園でした
人がたくさんいました
いいお散歩になります",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
まふ,4,4 か月前,"なかなか広い公園でした
人がたくさんいました
いいお散歩になります",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Yasuyuki Yokoyama,4,4 か月前,"2024/12/06　散策

今年の紅葉は少し遅めでしたが、丁度良い時期の紅葉が堪能出来ました。
15:00頃の西日の当たる紅葉の樹木、快晴の空、ほぼ無風、水面に映える紅葉、幻想的でとても綺麗でした。
今回の天気、ラッキーでした。
日本人で良かったです１
外国人も沢山紅葉観賞に来ていました。

写真、2014-11-24、2015-11-21 の紅葉写真をアップしています。

今年2021年の紅葉時期、及び桜シーズンの見頃の参考となれば幸いです。今年は例年より少し寒いので、11月中旬から下旬頃が見頃と勝手に予測しています。

また、2016-03-31の桜の写真もアップしましたので、参考になれば幸いです。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Yasuyuki Yokoyama,4,4 か月前,"2024/12/06　散策

今年の紅葉は少し遅めでしたが、丁度良い時期の紅葉が堪能出来ました。
15:00頃の西日の当たる紅葉の樹木、快晴の空、ほぼ無風、水面に映える紅葉、幻想的でとても綺麗でした。
今回の天気、ラッキーでした。
日本人で良かったです１
外国人も沢山紅葉観賞に来ていました。

写真、2014-11-24、2015-11-21 の紅葉写真をアップしています。

今年2021年の紅葉時期、及び桜シーズンの見頃の参考となれば幸いです。今年は例年より少し寒いので、11月中旬から下旬頃が見頃と勝手に予測しています。

また、2016-03-31の桜の写真もアップしましたので、参考になれば幸いです。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
稲元隆太,5,1 年前,"4歳児とアヒルさんボートを利用しました。

遊具で遊んでいる感覚で子供と一緒に楽しめました。

30分　700円
延長ごとに　700円

奥まで行ってしまうと平気で延長してしまぐらい時間はかかると感じました。

あとやはり天候に左右される場所だとつくづく感じました。

その日は風が強風で風に流される感じで池をたたずみました。

都や市の管轄ならライフジャケットを準備してもらえるとより安全に利用できると感じました。

それでもこの価格でこれが利用できるのはとても優しいと感じています。
ありがとうございます",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
稲元隆太,5,1 年前,"4歳児とアヒルさんボートを利用しました。

遊具で遊んでいる感覚で子供と一緒に楽しめました。

30分　700円
延長ごとに　700円

奥まで行ってしまうと平気で延長してしまぐらい時間はかかると感じました。

あとやはり天候に左右される場所だとつくづく感じました。

その日は風が強風で風に流される感じで池をたたずみました。

都や市の管轄ならライフジャケットを準備してもらえるとより安全に利用できると感じました。

それでもこの価格でこれが利用できるのはとても優しいと感じています。
ありがとうございます",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Naoto S,5,10 か月前,散歩したりボート乗ったりでき暑い日でも住宅地よりは涼しく地域の憩いの場となっている。神田川の源流は井の頭池であり、江戸時代には湧き水が豊富であったそうである。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
Naoto S,5,10 か月前,散歩したりボート乗ったりでき暑い日でも住宅地よりは涼しく地域の憩いの場となっている。神田川の源流は井の頭池であり、江戸時代には湧き水が豊富であったそうである。,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
310k mcs,5,8 か月前,"大きな池がある公園で、
駅からのアクセスも良い。
公園の半分ほどの敷地は有料エリアですが、
見どころ満載で、若者も多く
賑わってました♪",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
310k mcs,5,8 か月前,"大きな池がある公園で、
駅からのアクセスも良い。
公園の半分ほどの敷地は有料エリアですが、
見どころ満載で、若者も多く
賑わってました♪",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ゆき,3,6 か月前,"吉祥寺駅から歩いて5分くらいで着きます。
とても広い公園で、ボートに乗ってのんびりもいいなぁ〜と思います。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
ゆき,3,6 か月前,"吉祥寺駅から歩いて5分くらいで着きます。
とても広い公園で、ボートに乗ってのんびりもいいなぁ〜と思います。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
mk Mayu,4,4 か月前,ベンチがたくさんあってゆっくりできる公園です　お散歩にちょうどいいです,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
mk Mayu,4,4 か月前,ベンチがたくさんあってゆっくりできる公園です　お散歩にちょうどいいです,井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
TOSHIHIKO SATO,4,1 年前,"12月14日。JR吉祥寺駅から徒歩5分。天気が良いので久々に寄りました。メタセコイアの紅葉が池に映って綺麗です。
犬と散歩する人、絵を描いてる人、ギターの練習をする人、
ほぼ地元民だけと思われる中、池の周りをのんびり歩くだけで癒されます。
休日はとても混んでて落ち着かないので、ゆっくり散策するには平日の午後をオススメします。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
TOSHIHIKO SATO,4,1 年前,"12月14日。JR吉祥寺駅から徒歩5分。天気が良いので久々に寄りました。メタセコイアの紅葉が池に映って綺麗です。
犬と散歩する人、絵を描いてる人、ギターの練習をする人、
ほぼ地元民だけと思われる中、池の周りをのんびり歩くだけで癒されます。
休日はとても混んでて落ち着かないので、ゆっくり散策するには平日の午後をオススメします。",井の頭恩賜公園,"
〒180-0005 東京都武蔵野市御殿山１丁目１８−３１","
0422-47-6900",https://www.kensetsu.metro.tokyo.lg.jp/jimusho/seibuk/inokashira/index.html,"4.4
(12,753)",Unknown,〒180-0005 東京都武蔵野市御殿山１丁目１８−３１,35.6997476,139.5689382
