Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
K,3,2 年前,"Atmosphere is nice but the matcha with sweets set is a little overpriced at 700 yen, and the sweet is packaged and there is no small wagashi fork as advertised. 御菓子フォークなどなかった。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
chiyo mayu,5,5 年前,舟に乗るとお抹茶が割引になります。お抹茶を頂くと家屋内へ入り見学可能のようです。夏だったので冷やしお抹茶を頂きました。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
chiyo mayu,5,5 年前,舟に乗るとお抹茶が割引になります。お抹茶を頂くと家屋内へ入り見学可能のようです。夏だったので冷やしお抹茶を頂きました。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Masahiro Monoi,5,4 年前,ゆったりと喧騒を忘れ、じっくりたたずむことができます。当時の権力者と同じ景色を見るのはおつなものです,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Masahiro Monoi,5,4 年前,ゆったりと喧騒を忘れ、じっくりたたずむことができます。当時の権力者と同じ景色を見るのはおつなものです,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
しべはす,5,9 か月前,2歳児連れでも問題ありませんでした。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
しべはす,5,9 か月前,2歳児連れでも問題ありませんでした。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
min syad,4,2 年前,自然に同化した完璧な庭園。庭の植木と周りの山の境が分からないほど。只々感無量。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
min syad,4,2 年前,自然に同化した完璧な庭園。庭の植木と周りの山の境が分からないほど。只々感無量。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
temp shuijinnianzi,2,3 年前,入園料抹茶付き大人７００円、子供５００円。煎茶付き大人５００円、子供４００円です。ちょっとお高く感じて入りませんでした,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
temp shuijinnianzi,2,3 年前,入園料抹茶付き大人７００円、子供５００円。煎茶付き大人５００円、子供４００円です。ちょっとお高く感じて入りませんでした,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Y. Fujino,5,3 年前,平日午後、殆ど人がいなくて、素晴らしい景色を独り占めできて贅沢な気分を味わいました。（2021年10月）,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Y. Fujino,5,3 年前,平日午後、殆ど人がいなくて、素晴らしい景色を独り占めできて贅沢な気分を味わいました。（2021年10月）,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
田中隆,4,3 年前,雨降りの中を散策しましたが、人出が少なく割と空いており紅葉がとても綺麗でした。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
田中隆,4,3 年前,雨降りの中を散策しましたが、人出が少なく割と空いており紅葉がとても綺麗でした。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
秋山勝廣,4,5 年前,今日は、お琴とサヌカイトの演奏を聞きにきました。お抹茶をいただき、静かな池と美しい青葉をバックにお琴とサヌカイトの音色に、暫し世間の喧騒を忘れて、至極のひとときを過ごすことができました。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
秋山勝廣,4,5 年前,今日は、お琴とサヌカイトの演奏を聞きにきました。お抹茶をいただき、静かな池と美しい青葉をバックにお琴とサヌカイトの音色に、暫し世間の喧騒を忘れて、至極のひとときを過ごすことができました。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Miko Ishii,5,4 年前,"香川県高松市。高松城址と栗林公園へ。
梅が満開。🍵をいただき、大名庭園を漫ろ歩きました🎵
小舟を浮かべ春の景色を堪能。 …",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Miko Ishii,5,4 年前,"香川県高松市。高松城址と栗林公園へ。
梅が満開。🍵をいただき、大名庭園を漫ろ歩きました🎵
小舟を浮かべ春の景色を堪能。 …",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Hiroiku Kawai,5,4 か月前,此処からの景色は、庭を設計した人が天才的だと気付けます😉 …,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Hiroiku Kawai,5,4 か月前,此処からの景色は、庭を設計した人が天才的だと気付けます😉 …,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
出口静雄,5,1 年前,"黒松の庭園ですね、ボランティアの
人が、ガイドしてくれて大変良かったです。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
出口静雄,5,1 年前,"黒松の庭園ですね、ボランティアの
人が、ガイドしてくれて大変良かったです。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
御厩信,5,1 年前,景色が最高でお茶も美味しいです✨,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
御厩信,5,1 年前,景色が最高でお茶も美味しいです✨,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
小田智子,3,2 年前,"毎月満月の日に特別な生菓子を頂くことができます
９時OPEN時がオススメです",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
小田智子,3,2 年前,"毎月満月の日に特別な生菓子を頂くことができます
９時OPEN時がオススメです",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
川田由紀,5,3 年前,日曜日に行ったけど、人が少なく、時間がゆっくりと過ぎていくような感じでした。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
川田由紀,5,3 年前,日曜日に行ったけど、人が少なく、時間がゆっくりと過ぎていくような感じでした。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
やまのとしひこ,4,4 年前,お抹茶とお菓子で接待ありでゆっくりした時間を過ごしました,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
やまのとしひこ,4,4 年前,お抹茶とお菓子で接待ありでゆっくりした時間を過ごしました,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
みこ,5,2 年前,栗林公園にきたらぜひここに来ることをお勧めします。茶室からの庭園の眺めは素晴らしい以外の言葉が見つかりません。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
みこ,5,2 年前,栗林公園にきたらぜひここに来ることをお勧めします。茶室からの庭園の眺めは素晴らしい以外の言葉が見つかりません。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
藤山周治,5,1 年前,綺麗で広い公園です。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
藤山周治,5,1 年前,綺麗で広い公園です。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
石川阿公,5,7 年前,煎茶を頂きながらノンビリさせて頂きました。食事もできるようなので次回の楽しみにします,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
石川阿公,5,7 年前,煎茶を頂きながらノンビリさせて頂きました。食事もできるようなので次回の楽しみにします,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
kerry,5,4 年前,栗林公園はどの場所も素敵ですが、こちらの空間は格別🥰手前で帰らず、ぜひ立ち寄りたい場所💛近所ですが何度も足を運びたくなります。 …,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
kerry,5,4 年前,栗林公園はどの場所も素敵ですが、こちらの空間は格別🥰手前で帰らず、ぜひ立ち寄りたい場所💛近所ですが何度も足を運びたくなります。 …,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
東妙子,5,3 年前,"こんなに素晴らしい庭園があることを知らなかったのが恥ずかしいほどでした！
また、ボランティアの方の案内も感動しました‼️
きっと我が町の誇りなのでしょう。熱心に情熱的な説明に、感謝です。栗林とかいて、りつりん、だけど、実は松が1400本‼️
何百年もかけて、剪定された松たちの素晴らしいこと❗
東京ドーム27個分の広さに、茶室、六個の池。とにかく素晴らしい✨
是非一度行くことをおすすめします。ボランティアの方、ありがとうございました。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
東妙子,5,3 年前,"こんなに素晴らしい庭園があることを知らなかったのが恥ずかしいほどでした！
また、ボランティアの方の案内も感動しました‼️
きっと我が町の誇りなのでしょう。熱心に情熱的な説明に、感謝です。栗林とかいて、りつりん、だけど、実は松が1400本‼️
何百年もかけて、剪定された松たちの素晴らしいこと❗
東京ドーム27個分の広さに、茶室、六個の池。とにかく素晴らしい✨
是非一度行くことをおすすめします。ボランティアの方、ありがとうございました。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
ひのちゃん,5,2 年前,次に来た時は抹茶をいただきながら休憩したいとこです。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
ひのちゃん,5,2 年前,次に来た時は抹茶をいただきながら休憩したいとこです。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
上野えみ,5,2 年前,手入れが行き届いており素晴らしい公園でした。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
上野えみ,5,2 年前,手入れが行き届いており素晴らしい公園でした。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
藤井恵子,5,2 年前,"雨の後だったからか、滝が綺麗でした。
白無垢の花嫁さんがいました。👋
初めての栗林公園ではなかったのですが、今回このお茶室のある館、
入って見る景色がとても素敵でした🥰",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
藤井恵子,5,2 年前,"雨の後だったからか、滝が綺麗でした。
白無垢の花嫁さんがいました。👋
初めての栗林公園ではなかったのですが、今回このお茶室のある館、
入って見る景色がとても素敵でした🥰",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Tetsutaro OKADA,5,2 年前,"抹茶（または煎茶）とお菓子のセットを頼むことが出来ます。日本式の建物（畳、障子、縁側）のなかで、滝の水音を聴きながら頂くお茶は格別。
建物の奥、月を掬うの名に合う広間があり、目の前の池のうえに、南東の空を見上げることが出来ます。
静かなひとときを味わえる場、最高のお勧めスポットです。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
Tetsutaro OKADA,5,2 年前,"抹茶（または煎茶）とお菓子のセットを頼むことが出来ます。日本式の建物（畳、障子、縁側）のなかで、滝の水音を聴きながら頂くお茶は格別。
建物の奥、月を掬うの名に合う広間があり、目の前の池のうえに、南東の空を見上げることが出来ます。
静かなひとときを味わえる場、最高のお勧めスポットです。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
いあ,5,1 年前,"是非とも大名様が座る位置に実際に座ってお庭を見てみて下さい。
外側の柱が手前の柱に隠れる構造になっており、少しでも景観を邪魔しないようにという日本人ならではの工夫が凝らされています。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
いあ,5,1 年前,"是非とも大名様が座る位置に実際に座ってお庭を見てみて下さい。
外側の柱が手前の柱に隠れる構造になっており、少しでも景観を邪魔しないようにという日本人ならではの工夫が凝らされています。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
はな,5,2 年前,お手入れ行き届いた松を愛でながら、お抹茶頂けます。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
はな,5,2 年前,お手入れ行き届いた松を愛でながら、お抹茶頂けます。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
田中靖通,4,3 年前,"お茶とお菓子をいただくことで中を見学できます。
初めてでも親切丁寧に対応していただけるので安心して入れました。庭は一見の価値ありです。
生憎の雨の中での訪問でしたがお茶もお菓子も美味しくいただけました。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
田中靖通,4,3 年前,"お茶とお菓子をいただくことで中を見学できます。
初めてでも親切丁寧に対応していただけるので安心して入れました。庭は一見の価値ありです。
生憎の雨の中での訪問でしたがお茶もお菓子も美味しくいただけました。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
mai ue,5,5 年前,"700円のお抹茶とイチジクの和菓子を頂きました。妊娠中の子は500円のカフェインレスのお茶とお菓子を頼みました。
雰囲気も良く、店員さんも堪能な英語で外人さんに説明したりと、居心地のいいお店でした。
奥に畳の部屋が広がっていて、ゆっくり素敵な時間を過ごせました。
襖から見える庭園がとても綺麗で、写真映えします。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
mai ue,5,5 年前,"700円のお抹茶とイチジクの和菓子を頂きました。妊娠中の子は500円のカフェインレスのお茶とお菓子を頼みました。
雰囲気も良く、店員さんも堪能な英語で外人さんに説明したりと、居心地のいいお店でした。
奥に畳の部屋が広がっていて、ゆっくり素敵な時間を過ごせました。
襖から見える庭園がとても綺麗で、写真映えします。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
北條彬紗,4,6 日前,昔の人ってよく考えていますね,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
北條彬紗,4,6 日前,昔の人ってよく考えていますね,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
岡本里美,4,1 年前,鯉ヘルペスが心配されましたが、綺麗な鯉たちに癒されました✨,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
岡本里美,4,1 年前,鯉ヘルペスが心配されましたが、綺麗な鯉たちに癒されました✨,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
t eccentric,5,4 年前,"抹茶とお菓子、見学料で700円は絶対にお徳だと思います。
必ず必見です。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
t eccentric,5,4 年前,"抹茶とお菓子、見学料で700円は絶対にお徳だと思います。
必ず必見です。",掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
入江美里,3,4 年前,人がらあまりいない時に栗林公園にはいり、紅葉を楽しんでました。朝9時からお茶を頂くことができるとのことでしたので、入口でちょっと待っていたのですが、ちょうど結婚式の写真撮りと居合わせてしまい、そちらの対応にとられ、9時をほんの少し過ぎ中に入れて頂いたのですが、バタバタされていたようで、受付にもたつきがあり、おつりのお金も慌てて出されていました。お席の説明も、言葉は丁寧でしたが、早口でよくわからず、説明がわからないのでもう、1回伺えますか？でようやくわかりましたが、注文したものと違うものは出てくるしで、なんだか残念でした。素晴らしい景色を眺めながらお茶が頂けたことで星3つ。,掬月亭,"
〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園","
0120-857-170",https://www.2chou.jp/news/ritsurin-kikugetsu/,"4.5
(759)",Unknown,〒760-0073 香川県高松市栗林町１丁目２０−１６ 内 栗林公園,34.3299036,134.0457696
