Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
カタツムリ,4,2 年前,シャンプー、ボディーソープ、そして水風呂はありません。露天風呂は温泉の銭湯です。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
カタツムリ,4,2 年前,シャンプー、ボディーソープ、そして水風呂はありません。露天風呂は温泉の銭湯です。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Masanori N,5,8 年前,男女ともに、広々とした露天風呂があります。住宅街ですので、景色は楽しめませんが、開放的です。2つほどカランもありますので、外での洗髪や体を洗うことが可能です。露天風呂は、福島沼尻・中ノ沢温泉の天然湯の華を使用した再生温泉が循環しています。かなり硫黄臭が強く、3日間ほどほんのり肌からにおいますのでご注意！室内のお風呂は3槽あり、1つは月替わりの薬湯が楽しめます。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Masanori N,5,8 年前,男女ともに、広々とした露天風呂があります。住宅街ですので、景色は楽しめませんが、開放的です。2つほどカランもありますので、外での洗髪や体を洗うことが可能です。露天風呂は、福島沼尻・中ノ沢温泉の天然湯の華を使用した再生温泉が循環しています。かなり硫黄臭が強く、3日間ほどほんのり肌からにおいますのでご注意！室内のお風呂は3槽あり、1つは月替わりの薬湯が楽しめます。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Miki YOSHIOKA,5,3 年前,"熱すぎず良い湯加減でした。石鹸シャンプー持参の事。(受付で購入できますが。)薬湯とは別に再生温泉が露天風呂です。
私にとっては温泉のミネラルの飛沫?か何かが目に滲みて開けてられなかったので、長湯をしそこねました。次伺う時は、露天風呂には近寄らずに屋内でゆっくり浸かろうと思います。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Miki YOSHIOKA,5,3 年前,"熱すぎず良い湯加減でした。石鹸シャンプー持参の事。(受付で購入できますが。)薬湯とは別に再生温泉が露天風呂です。
私にとっては温泉のミネラルの飛沫?か何かが目に滲みて開けてられなかったので、長湯をしそこねました。次伺う時は、露天風呂には近寄らずに屋内でゆっくり浸かろうと思います。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
かざと,4,4 年前,下町の情緒あるお風呂屋さんです。料金は大人470円。鍵付きロッカーあり。風呂は内風呂にジャグジーが４箇所、薬湯がひとつと露天風呂がひとつあります。露天風呂は福島から取り寄せた？湯を使用しており、身体の芯からポカポカ温まりました！露天風呂はスパ銭湯の雰囲気あり造りがキレイでよかったです！,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
かざと,4,4 年前,下町の情緒あるお風呂屋さんです。料金は大人470円。鍵付きロッカーあり。風呂は内風呂にジャグジーが４箇所、薬湯がひとつと露天風呂がひとつあります。露天風呂は福島から取り寄せた？湯を使用しており、身体の芯からポカポカ温まりました！露天風呂はスパ銭湯の雰囲気あり造りがキレイでよかったです！,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
町田佳代子,4,5 年前,"天然湯の花の露天風呂がよかった。
女は天が見えないけど、男は天が見えるらしい。
旅館のお風呂みたいだった。
湯は全体的にぬるめ。常連さんは良くいえばマイペース、悪くいうと好き勝手な雰囲気。
日曜夕方は、なかなか賑わってた。
脱衣場、浴室、北区の銭湯の中では狭めです。

コーヒー牛乳、アイスあり。
帰りは、浮間舟渡駅付近にある居酒屋は広々し良かった。
とても東京とは思えない雰囲気、のんびり出来た。
都心は人が増え過ぎだから、これくらいの人口密度、落ち着く。
周囲の雰囲気込みで楽しめた。
また行きたい。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
町田佳代子,4,5 年前,"天然湯の花の露天風呂がよかった。
女は天が見えないけど、男は天が見えるらしい。
旅館のお風呂みたいだった。
湯は全体的にぬるめ。常連さんは良くいえばマイペース、悪くいうと好き勝手な雰囲気。
日曜夕方は、なかなか賑わってた。
脱衣場、浴室、北区の銭湯の中では狭めです。

コーヒー牛乳、アイスあり。
帰りは、浮間舟渡駅付近にある居酒屋は広々し良かった。
とても東京とは思えない雰囲気、のんびり出来た。
都心は人が増え過ぎだから、これくらいの人口密度、落ち着く。
周囲の雰囲気込みで楽しめた。
また行きたい。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Sumie,1,4 年前,"浴室の床がツルツルの石なので子供連れには向きません。

お風呂はぬるめ、水風呂なし。シャワーブースも水だけは出ません。

温泉露天風呂がありますが、湯の花なのか垢なのか…衛生的な感じはしませんでした。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Sumie,1,4 年前,"浴室の床がツルツルの石なので子供連れには向きません。

お風呂はぬるめ、水風呂なし。シャワーブースも水だけは出ません。

温泉露天風呂がありますが、湯の花なのか垢なのか…衛生的な感じはしませんでした。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
NOGAMI DOSAKEN,4,5 年前,レンタルタオルや備え付けのボディーソープやシャンプーなどは無いので、手ぶらの場合は全て購入の必要があります。浴槽は三つ、一つは薬用湯でした。この銭湯の面白い所は露天風呂があり、そこは湯の花を使っていて湯が白濁しています。メンテナンスが行き届いていて清潔感がありました。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
NOGAMI DOSAKEN,4,5 年前,レンタルタオルや備え付けのボディーソープやシャンプーなどは無いので、手ぶらの場合は全て購入の必要があります。浴槽は三つ、一つは薬用湯でした。この銭湯の面白い所は露天風呂があり、そこは湯の花を使っていて湯が白濁しています。メンテナンスが行き届いていて清潔感がありました。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
T M,5,5 年前,番頭の方がとても愛想良く気持ちよい銭湯。露天風呂が湯の花が浮いていてちょっと秘湯気分。空が見えたらなあと思います。湯上がりも湯の花の香りが続きいいお風呂でした。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
T M,5,5 年前,番頭の方がとても愛想良く気持ちよい銭湯。露天風呂が湯の花が浮いていてちょっと秘湯気分。空が見えたらなあと思います。湯上がりも湯の花の香りが続きいいお風呂でした。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
tokiko kageyama,1,2 年前,"びっくりしました！お風呂の温度かぬるいのです！男湯は窓ご開いてて寒かったそうです
露天風呂も温度が低くゆっくり長い時間入るよう（との配慮かしらーー",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
tokiko kageyama,1,2 年前,"びっくりしました！お風呂の温度かぬるいのです！男湯は窓ご開いてて寒かったそうです
露天風呂も温度が低くゆっくり長い時間入るよう（との配慮かしらーー",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
bozzo mori,3,5 年前,"本日の銭湯。浮間舟渡の『ゆの花温泉』。埼京線沿線で福島の再生温泉が楽しめる。駅から12分ほど歩いたマンション下なので決して広くはなく、脱衣所の設えも無機質なのだけど、浴場はタイル画が山間から滝が流れ、壁面の色味も茶系でまとめてありシック。「露天風呂」の扉を開けるとそこには東屋風情の岩風呂があり、白濁の温泉が旅情を誘う。全体的にこぢんまりなのと、湯温低めがネック。向かいの「やきとん」屋が粋。
#photobybozzo",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
bozzo mori,3,5 年前,"本日の銭湯。浮間舟渡の『ゆの花温泉』。埼京線沿線で福島の再生温泉が楽しめる。駅から12分ほど歩いたマンション下なので決して広くはなく、脱衣所の設えも無機質なのだけど、浴場はタイル画が山間から滝が流れ、壁面の色味も茶系でまとめてありシック。「露天風呂」の扉を開けるとそこには東屋風情の岩風呂があり、白濁の温泉が旅情を誘う。全体的にこぢんまりなのと、湯温低めがネック。向かいの「やきとん」屋が粋。
#photobybozzo",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
aa BlueSapphire,4,5 年前,"特に何の説明もなく、源泉名が書いてあった。温泉名、福島県の沼尻・中の沢温泉だそう。
なかなかいい湯であった。

湯上がりにぬるいシャワーをあびたかったが、立ちシャワーは湯のみ、水風呂もなかった。出来たら温度調整出来る立ちシャワーが欲しいな。

駐車場はない。紙パックのジュースが¥140、缶ビールは¥320。
2019/08",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
aa BlueSapphire,4,5 年前,"特に何の説明もなく、源泉名が書いてあった。温泉名、福島県の沼尻・中の沢温泉だそう。
なかなかいい湯であった。

湯上がりにぬるいシャワーをあびたかったが、立ちシャワーは湯のみ、水風呂もなかった。出来たら温度調整出来る立ちシャワーが欲しいな。

駐車場はない。紙パックのジュースが¥140、缶ビールは¥320。
2019/08",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
k h,4,5 年前,露天風呂ではゆの花を入れた還元温泉を楽しめる。室内浴場の床は大理石と思われる石が、湯船の外側には赤御影石が使われており、高級感ある作りになっている。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
k h,4,5 年前,露天風呂ではゆの花を入れた還元温泉を楽しめる。室内浴場の床は大理石と思われる石が、湯船の外側には赤御影石が使われており、高級感ある作りになっている。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
nao nao,3,7 年前,"万座温泉のような白い露天風呂はの溫泉は要注意！目に入ったら超絶痛くて目を開けられないくらいです。シャワーで流してもしばらく痛みが消えません
硫黄臭い匂いもしばらく体と下着に着くと思ってください",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
nao nao,3,7 年前,"万座温泉のような白い露天風呂はの溫泉は要注意！目に入ったら超絶痛くて目を開けられないくらいです。シャワーで流してもしばらく痛みが消えません
硫黄臭い匂いもしばらく体と下着に着くと思ってください",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Fuk Chin Hin,4,7 か月前,"9月17日(火)より営業再開。
設備の故障による臨時休業を
「あり得ない」といって低評価を
つけるのはあり得ません。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Fuk Chin Hin,4,7 か月前,"9月17日(火)より営業再開。
設備の故障による臨時休業を
「あり得ない」といって低評価を
つけるのはあり得ません。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
鯉沼進,4,5 年前,我が家の給湯器が壊れ、近くで無いか探して寄ってみました。小さな銭湯ですが気持ち良かった😁 …,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
鯉沼進,4,5 年前,我が家の給湯器が壊れ、近くで無いか探して寄ってみました。小さな銭湯ですが気持ち良かった😁 …,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
(なぎ)椰,5,1 年前,"運動のあとに寄りました。
運動で疲れた筋肉をほぐし、のんびりできました。
大きくなはないけど色んなお風呂があります。
露天風呂もよいです。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
(なぎ)椰,5,1 年前,"運動のあとに寄りました。
運動で疲れた筋肉をほぐし、のんびりできました。
大きくなはないけど色んなお風呂があります。
露天風呂もよいです。",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
江田麗奈（えだまめ）,5,7 年前,露天風呂が最高です❗ここの温泉入ると男子のどんなに洗っても翌日復活する体臭と足臭がなくなった！魔法だ！！また入りに来ます。そして、硫黄なのでシルバーアクセサリーは錆びます。注意。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
江田麗奈（えだまめ）,5,7 年前,露天風呂が最高です❗ここの温泉入ると男子のどんなに洗っても翌日復活する体臭と足臭がなくなった！魔法だ！！また入りに来ます。そして、硫黄なのでシルバーアクセサリーは錆びます。注意。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
ユーザーヤマレコ,4,4 年前,名前にもあるように　外湯が「湯の花」が入っている湯船です。　しかし湯の花の匂いが1週間抜けないのでカミさんは敬遠をしています。自分は少々の臭いなんて問題ないので露天湯（外湯）が好きです。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
ユーザーヤマレコ,4,4 年前,名前にもあるように　外湯が「湯の花」が入っている湯船です。　しかし湯の花の匂いが1週間抜けないのでカミさんは敬遠をしています。自分は少々の臭いなんて問題ないので露天湯（外湯）が好きです。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
入江次郎,5,2 か月前,浮間地域のゆつの銭湯ですよ。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
入江次郎,5,2 か月前,浮間地域のゆつの銭湯ですよ。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
ぶね,4,4 年前,"露天風呂(再生温泉)もあり、設備もキレイ。
ただ入浴後ののんびりスペースがないのが難点。
あの規模で券売機を導入しているのが謎w",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
ぶね,4,4 年前,"露天風呂(再生温泉)もあり、設備もキレイ。
ただ入浴後ののんびりスペースがないのが難点。
あの規模で券売機を導入しているのが謎w",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Murabito Tamagawa,3,3 年前,金曜日16時入店、込んではいなかった。露天風呂は最初シルク風呂かと思ったら再生温泉との事。露天スペースに涼む所有り。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
Murabito Tamagawa,3,3 年前,金曜日16時入店、込んではいなかった。露天風呂は最初シルク風呂かと思ったら再生温泉との事。露天スペースに涼む所有り。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
KA TA,4,2 年前,北区浮間にある銭湯ですが、なんと露天風呂があって、しかも本物の温泉の湯の花を入れて温泉を再現。いいかんじに温まります。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
KA TA,4,2 年前,北区浮間にある銭湯ですが、なんと露天風呂があって、しかも本物の温泉の湯の花を入れて温泉を再現。いいかんじに温まります。,露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
彦麻呂,5,1 年前,"清潔　安全　安心　(^ ^)

露天風呂が東北の共同浴場チックで地元湯巡りの旅にでも来た様な気持ちになる♨️

伊良コーラあります🦤",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
彦麻呂,5,1 年前,"清潔　安全　安心　(^ ^)

露天風呂が東北の共同浴場チックで地元湯巡りの旅にでも来た様な気持ちになる♨️

伊良コーラあります🦤",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
teru koba,3,3 年前,"露天風呂がある銭湯♨️
再生温泉♨️
水風呂無し、駐車場無し、水シャワー無し",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
teru koba,3,3 年前,"露天風呂がある銭湯♨️
再生温泉♨️
水風呂無し、駐車場無し、水シャワー無し",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
version373,4,8 年前,"浮間３丁目。北赤羽から１０分くらい歩きました。
奥に、湯の花の温泉があり、のんびりできました。
福島の沼尻・中ノ沢という温泉だそうです。白くて硫黄も入ってるらしき。
ふわーっとしました。
その他、薬湯もあり、ぬるめでやはりふわーとできました。
印象深いのは、背景画。山のふもとの上流の滝が流れていて、そして桜もさいていて。山の上流の風景。でも、きれいに描かれていて、そして珍しい。
番台の方に聞いてもどこの絵かわからなかったのですが、福島から湯の花をとりよせてつかってくらいですから、磐梯山とかね。そういうとこですよ。
水風呂がなかったので、てぬぐいで冷やしながらすごしましたが、まあ、いい風呂でした。ごっそおでした！！
隣のやきとん松月がすげえ気になりました！行かなかったですけど",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
version373,4,8 年前,"浮間３丁目。北赤羽から１０分くらい歩きました。
奥に、湯の花の温泉があり、のんびりできました。
福島の沼尻・中ノ沢という温泉だそうです。白くて硫黄も入ってるらしき。
ふわーっとしました。
その他、薬湯もあり、ぬるめでやはりふわーとできました。
印象深いのは、背景画。山のふもとの上流の滝が流れていて、そして桜もさいていて。山の上流の風景。でも、きれいに描かれていて、そして珍しい。
番台の方に聞いてもどこの絵かわからなかったのですが、福島から湯の花をとりよせてつかってくらいですから、磐梯山とかね。そういうとこですよ。
水風呂がなかったので、てぬぐいで冷やしながらすごしましたが、まあ、いい風呂でした。ごっそおでした！！
隣のやきとん松月がすげえ気になりました！行かなかったですけど",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
K S,4,3 年前,"お風呂メインだと、露天風呂でのんびりできるし、オススメしたい銭湯です
レンタルタオルがなく、(販売はあります)
また、(サウナがないためか)水風呂がなく、湯風呂と水風呂の交互入浴ができないのがとっても残念です",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
K S,4,3 年前,"お風呂メインだと、露天風呂でのんびりできるし、オススメしたい銭湯です
レンタルタオルがなく、(販売はあります)
また、(サウナがないためか)水風呂がなく、湯風呂と水風呂の交互入浴ができないのがとっても残念です",露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
板橋のまーくん,3,4 年前,少し建物が古く、傷みがありますが、お客様少なめで入浴しやすい。電気風呂・薬湯も有ります。(露天風呂が白濁色の天然温泉),露天風呂ゆの花,"
〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル","
03-5392-1233",http://www.e-yunohana.com/yunohana-1.htm,"3.9
(122)",Unknown,〒115-0051 東京都北区浮間４丁目６−１０ 飯島ビル,35.0465219,136.4338188
