Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Liz (Kill Liz),5,4 か月前,インディで試した中で最高のレストラン。食べ物は美味しかったです。サービスは素晴らしかったです。もっと頻繁に楽しむためにここに住んでいたらよかったのにと思います。雰囲気は完璧でした。 5つ星🌟🌟🌟🌟🌟,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Liz (Kill Liz),5,4 か月前,インディで試した中で最高のレストラン。食べ物は美味しかったです。サービスは素晴らしかったです。もっと頻繁に楽しむためにここに住んでいたらよかったのにと思います。雰囲気は完璧でした。 5つ星🌟🌟🌟🌟🌟,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
John Ethan Baldwin,5,3 か月前,素晴らしい前菜とロールパン。とても親切で穏やかなスタッフ。落ち着いた雰囲気,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
John Ethan Baldwin,5,3 か月前,素晴らしい前菜とロールパン。とても親切で穏やかなスタッフ。落ち着いた雰囲気,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Meghan Newman,5,4 か月前,美味しいお料理、素敵な空間、素晴らしいサービス。たこ焼きは絶品でしたし、お寿司もどれもとても美味しかったです。豊富なアルコールメニューに楽しいカクテルも！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Meghan Newman,5,4 か月前,美味しいお料理、素敵な空間、素晴らしいサービス。たこ焼きは絶品でしたし、お寿司もどれもとても美味しかったです。豊富なアルコールメニューに楽しいカクテルも！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Michael McKenna,5,4 か月前,インディで見つけた最高の寿司は間違いありません。素晴らしいサービスと食事。日本酒便は絶品です。この場所は十分にお勧めできません。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Michael McKenna,5,4 か月前,インディで見つけた最高の寿司は間違いありません。素晴らしいサービスと食事。日本酒便は絶品です。この場所は十分にお勧めできません。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Josh Baker,5,5 か月前,おお。  これはとても美味しかったので、今でも言葉を失い、インディアナでこれを食べたばかりだということが信じられません。  新鮮で、手頃な価格で、素晴らしいサービス。  マグロの刺身は私が今まで食べた中で最高のものの一つでした。  できれば、これにもっと星を付けたいと思います。   これからも素晴らしい仕事を続けてください。  これからはレギュラーになりますよ。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Josh Baker,5,5 か月前,おお。  これはとても美味しかったので、今でも言葉を失い、インディアナでこれを食べたばかりだということが信じられません。  新鮮で、手頃な価格で、素晴らしいサービス。  マグロの刺身は私が今まで食べた中で最高のものの一つでした。  できれば、これにもっと星を付けたいと思います。   これからも素晴らしい仕事を続けてください。  これからはレギュラーになりますよ。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Dayne Waugh,5,1 年前,手頃な価格で素晴らしい料理を提供する素晴らしいサービス。建物自体はとてもエレガントで魅力的です。私がその地域にいるときは間違いなくもう一度試します,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Dayne Waugh,5,1 年前,手頃な価格で素晴らしい料理を提供する素晴らしいサービス。建物自体はとてもエレガントで魅力的です。私がその地域にいるときは間違いなくもう一度試します,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Claire Green,5,5 か月前,ここで今まで食べた中で最高のカニのラングーンと巻き寿司を食べました。あなたがよく知っているものと一緒に非常にユニークなロール。とてもおいしいです！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Claire Green,5,5 か月前,ここで今まで食べた中で最高のカニのラングーンと巻き寿司を食べました。あなたがよく知っているものと一緒に非常にユニークなロール。とてもおいしいです！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Harrison Osborne,5,2 か月前,2024年に日向が閉館することで私の心の穴は埋まりませんが、これは私がインディで見つけることができた最高の日本人です。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Harrison Osborne,5,2 か月前,2024年に日向が閉館することで私の心の穴は埋まりませんが、これは私がインディで見つけることができた最高の日本人です。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Rachael Waltke,5,6 か月前,ここはとても素晴らしい場所です！フレッチャープレイスに高級寿司レストランがあるのは嬉しいですね。スタッフはフレンドリーで気が利いていて、食事は素晴らしいです。強くお勧めします。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Rachael Waltke,5,6 か月前,ここはとても素晴らしい場所です！フレッチャープレイスに高級寿司レストランがあるのは嬉しいですね。スタッフはフレンドリーで気が利いていて、食事は素晴らしいです。強くお勧めします。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Pankti Dalal,5,6 か月前,本当においしい料理と私たちのサーバーはとても親切で優しい女性でした。私は特にエビ焼売を満喫しました。ここしばらく食べた中で最高の餃子の 1 つです。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Pankti Dalal,5,6 か月前,本当においしい料理と私たちのサーバーはとても親切で優しい女性でした。私は特にエビ焼売を満喫しました。ここしばらく食べた中で最高の餃子の 1 つです。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Michael Moskaliuk,5,2 週間前,寿司、サラダなどの信じられないほどの品揃え。フレンドリーなスタッフと居心地の良い雰囲気！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Michael Moskaliuk,5,2 週間前,寿司、サラダなどの信じられないほどの品揃え。フレンドリーなスタッフと居心地の良い雰囲気！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Rosa Massaro,5,4 か月前,カニのラングーンと巻き寿司は美味しかったです！スパイスプラムマルゲリータも頂きました、とても美味しかったです！！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Rosa Massaro,5,4 か月前,カニのラングーンと巻き寿司は美味しかったです！スパイスプラムマルゲリータも頂きました、とても美味しかったです！！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Laura Faith,5,7 か月前,インディで一番好きなお寿司！間違いなく、最も新鮮で最も風味豊かです。非常にバランスのとれた味わいの特別なロールを、本当にユニークな組み合わせで作っています。この場所が大好きです。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Laura Faith,5,7 か月前,インディで一番好きなお寿司！間違いなく、最も新鮮で最も風味豊かです。非常にバランスのとれた味わいの特別なロールを、本当にユニークな組み合わせで作っています。この場所が大好きです。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Gregg Durham,5,5 か月前,この場所には、インディアナポリスのダウンタウンで最高の寿司があり、素晴らしいサービスが提供されています。ペイサーズとコルツの試合前にここで食事をすることを強くお勧めします。信じられないほど新鮮な寿司や多種多様な巻き寿司と一緒に販売されているビールのピッチャーなどのドリンクスペシャルがあるからです。  とても清潔で高級感があり、価格も非常にリーズナブルです。  ペイサーズの試合の前に初めてそこに行きました、そして間違いなく戻ってきます,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Gregg Durham,5,5 か月前,この場所には、インディアナポリスのダウンタウンで最高の寿司があり、素晴らしいサービスが提供されています。ペイサーズとコルツの試合前にここで食事をすることを強くお勧めします。信じられないほど新鮮な寿司や多種多様な巻き寿司と一緒に販売されているビールのピッチャーなどのドリンクスペシャルがあるからです。  とても清潔で高級感があり、価格も非常にリーズナブルです。  ペイサーズの試合の前に初めてそこに行きました、そして間違いなく戻ってきます,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Matthew Meehan,5,6 か月前,こんな場所が近所にあるなんて本当に嬉しいです！食事もスタッフもいつも素晴らしいです。これは町で一番おいしい寿司かもしれません。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Matthew Meehan,5,6 か月前,こんな場所が近所にあるなんて本当に嬉しいです！食事もスタッフもいつも素晴らしいです。これは町で一番おいしい寿司かもしれません。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Eric Schoenheider,2,1 年前,"妻と私は寒い土曜日の夜に行きました。レストランは混んでいましたが、満席ではありませんでした。

食べ物の品質は平均以上でした。  食べ物の価値は標準以下でした。食べ物の量は標準以下でした。インディや他の都市のどこでも、「特製」ロール（値段が高い）が標準的なスパイシーなツナロールと同じサイズであるのを見たことがありません。

サービスはひどかったです。水の補充は一度もありませんでした。別のカクテルが欲しいかどうか尋ねられることはありませんでした。私たちが受け取ったカクテルは、サーバー（バーテンダーではなく）によって準備されたもので、平均的でした。レストランの流れを見ていると、提供体験全体がカオスであるという印象を受けました。すべての人が自分自身ですべてのことを行っています（食べ物を運ぶ、バスを運ぶ、飲み物を作る、注文を取るなど）。私たちのサーバーは親切でした。

雰囲気はよかったです。美しい場所ですね。

戻りたくない。

蓮野を訪れた後、姉妹店であるテグリービストロのレビューを読むと、多くのことがわかります。",Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Eric Schoenheider,2,1 年前,"妻と私は寒い土曜日の夜に行きました。レストランは混んでいましたが、満席ではありませんでした。

食べ物の品質は平均以上でした。  食べ物の価値は標準以下でした。食べ物の量は標準以下でした。インディや他の都市のどこでも、「特製」ロール（値段が高い）が標準的なスパイシーなツナロールと同じサイズであるのを見たことがありません。

サービスはひどかったです。水の補充は一度もありませんでした。別のカクテルが欲しいかどうか尋ねられることはありませんでした。私たちが受け取ったカクテルは、サーバー（バーテンダーではなく）によって準備されたもので、平均的でした。レストランの流れを見ていると、提供体験全体がカオスであるという印象を受けました。すべての人が自分自身ですべてのことを行っています（食べ物を運ぶ、バスを運ぶ、飲み物を作る、注文を取るなど）。私たちのサーバーは親切でした。

雰囲気はよかったです。美しい場所ですね。

戻りたくない。

蓮野を訪れた後、姉妹店であるテグリービストロのレビューを読むと、多くのことがわかります。",Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Charlotte Goldstein,5,1 年前,素晴らしいクリスマスイブのディナー。美しいインテリア、とても居心地の良い雰囲気。ハンターは私たちに素晴らしいサービスを提供してくれました。彼は推奨事項に関して非常に役に立ちました。彼はそこで働くのが大好きで、それが本当に伝わってきます。食べ物は素晴らしく、とても新鮮で美味しかったです。そしてかわいい笑！これを食事とテイクアウトの定期的な場所にします。ぜひチェックしてみてください。きっと満足していただけるでしょう。家から数分のところにこの素晴らしいレストランがあることに興奮しています。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Charlotte Goldstein,5,1 年前,素晴らしいクリスマスイブのディナー。美しいインテリア、とても居心地の良い雰囲気。ハンターは私たちに素晴らしいサービスを提供してくれました。彼は推奨事項に関して非常に役に立ちました。彼はそこで働くのが大好きで、それが本当に伝わってきます。食べ物は素晴らしく、とても新鮮で美味しかったです。そしてかわいい笑！これを食事とテイクアウトの定期的な場所にします。ぜひチェックしてみてください。きっと満足していただけるでしょう。家から数分のところにこの素晴らしいレストランがあることに興奮しています。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Kathy Thurston,5,5 か月前,この美しいレストランへの初めての訪問がとても気に入りました。なんと素晴らしい食べ物でしょう！  また戻ってきます！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Kathy Thurston,5,5 か月前,この美しいレストランへの初めての訪問がとても気に入りました。なんと素晴らしい食べ物でしょう！  また戻ってきます！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Chessa Rae,5,8 か月前,完璧なサービス、美しい雰囲気、新鮮な魚。お弁当のお買い得品は他に類を見ません。プロテイン、巻き寿司、蒸し野菜、ご飯で約 20 ドル。他の場所よりも優れた、より大きな部分。枝豆はいつも完璧に調理され、塩味が付けられています。生酒（鮭）はバターのようなもの。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Chessa Rae,5,8 か月前,完璧なサービス、美しい雰囲気、新鮮な魚。お弁当のお買い得品は他に類を見ません。プロテイン、巻き寿司、蒸し野菜、ご飯で約 20 ドル。他の場所よりも優れた、より大きな部分。枝豆はいつも完璧に調理され、塩味が付けられています。生酒（鮭）はバターのようなもの。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Isabella Simons,5,7 か月前,蓮野さん大好きです！彼らのカリフォルニアロールは最高です！餃子も大好きです。素晴らしい食事、素晴らしいサービス !必ず戻ってきます！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Isabella Simons,5,7 か月前,蓮野さん大好きです！彼らのカリフォルニアロールは最高です！餃子も大好きです。素晴らしい食事、素晴らしいサービス !必ず戻ってきます！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Ariana Casale,5,1 年前,ハンターは私の誕生日ディナーを思い出に残る素晴らしいものにするためにそれを超えました。彼らが私の友人と私に細心の注意を払ってくれたことに感謝しています。食事とサービスは素晴らしかったです。たき火ロール、オレンジブロッサム、わさび焼売がおすすめです。どれも風味豊かで美味しかったです。特に焚き火はとても楽しくて魅惑的な経験です。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Ariana Casale,5,1 年前,ハンターは私の誕生日ディナーを思い出に残る素晴らしいものにするためにそれを超えました。彼らが私の友人と私に細心の注意を払ってくれたことに感謝しています。食事とサービスは素晴らしかったです。たき火ロール、オレンジブロッサム、わさび焼売がおすすめです。どれも風味豊かで美味しかったです。特に焚き火はとても楽しくて魅惑的な経験です。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Derek Betz,5,2 か月前,おそらくインディアナポリスで最高の寿司屋です。どこまでも素晴らしい。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Derek Betz,5,2 か月前,おそらくインディアナポリスで最高の寿司屋です。どこまでも素晴らしい。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Anderson McIntyre,5,11 か月前,間違いなく、インディアナポリスで最高の寿司です。スタッフは素晴らしく、食べ物と飲み物は素晴らしかったです。エスプレッソマティーニ、ソフトシェルクラブアプリ、焚き火ロールは私たちのお気に入りの一部でした。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Anderson McIntyre,5,11 か月前,間違いなく、インディアナポリスで最高の寿司です。スタッフは素晴らしく、食べ物と飲み物は素晴らしかったです。エスプレッソマティーニ、ソフトシェルクラブアプリ、焚き火ロールは私たちのお気に入りの一部でした。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
George Gemelas,5,1 年前,"1か月前に食べましたが、レビューを書くのを忘れていました。

とても感銘を受け、肯定的なレビューを残したいと思いました。

落ち着いた雰囲気で、新鮮でおいしいお寿司（私はうるさいんです！）、スタッフとオーナーはとても暖かかったです。

間違いなく友達に勧めています",Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
George Gemelas,5,1 年前,"1か月前に食べましたが、レビューを書くのを忘れていました。

とても感銘を受け、肯定的なレビューを残したいと思いました。

落ち着いた雰囲気で、新鮮でおいしいお寿司（私はうるさいんです！）、スタッフとオーナーはとても暖かかったです。

間違いなく友達に勧めています",Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Gina Glas,5,1 年前,新鮮で美味しいお寿司！餃子も素晴らしかったです。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Gina Glas,5,1 年前,新鮮で美味しいお寿司！餃子も素晴らしかったです。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Paige F,5,1 か月前,いただいた料理はどれも美味しかったです！この場所は宝石です！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Paige F,5,1 か月前,いただいた料理はどれも美味しかったです！この場所は宝石です！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Megan Roden,5,1 年前,蓮野に行ったことがない方は損をします！お寿司は本当に美味しいです。オレンジブロッサムがおすすめです。アルコールの品揃えが豊富。おいしいエスプレッソマティーニと、バーマネージャーのハンターによる素晴らしいサービスをいただきました。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Megan Roden,5,1 年前,蓮野に行ったことがない方は損をします！お寿司は本当に美味しいです。オレンジブロッサムがおすすめです。アルコールの品揃えが豊富。おいしいエスプレッソマティーニと、バーマネージャーのハンターによる素晴らしいサービスをいただきました。,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Leah Pyle,4,2 か月前,飲料水以外は全て美味しいです。サービスはいつも素晴らしいです！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
Leah Pyle,4,2 か月前,飲料水以外は全て美味しいです。サービスはいつも素晴らしいです！,Hasuno,"
435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国","
+1 317-600-3020",https://www.hasunoindy.com/,"4.9
(162)",Unknown,"435 Virginia Ave #1700, Indianapolis, IN 46203 アメリカ合衆国",39.7603927,-86.1490174
