Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
yoichi kawabata,4,5 年前,まだ新しそうな東北料理のお店です。客と客の間の空間が広めで窮屈感がなく食事が楽しめます。上野駅近くなのでロケーション比でコストは高めなので、懐に余裕がありゆっくり寛ぎたい時に是非お勧めします。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
yoichi kawabata,4,5 年前,まだ新しそうな東北料理のお店です。客と客の間の空間が広めで窮屈感がなく食事が楽しめます。上野駅近くなのでロケーション比でコストは高めなので、懐に余裕がありゆっくり寛ぎたい時に是非お勧めします。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
hanabi878,4,4 年前,"金曜日の夜にふらっと寄らせていただきました。
落ち着いた雰囲気の店内に美味しい料理。
私はお酒が飲めないのですが、料理だけで十分満足できるお店でした。また、寄らせていただきたいです。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
hanabi878,4,4 年前,"金曜日の夜にふらっと寄らせていただきました。
落ち着いた雰囲気の店内に美味しい料理。
私はお酒が飲めないのですが、料理だけで十分満足できるお店でした。また、寄らせていただきたいです。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
VIC VIPER,4,9 年前,"いい店ですが地図になかったので登録しときました☆
味は薄めで素材の良さを活かした料理が多い。東北地方の珍しい地酒や焼酎も(^.^)
看板が小さいのでうっかりしてると通り過ぎてしまう。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
VIC VIPER,4,9 年前,"いい店ですが地図になかったので登録しときました☆
味は薄めで素材の良さを活かした料理が多い。東北地方の珍しい地酒や焼酎も(^.^)
看板が小さいのでうっかりしてると通り過ぎてしまう。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
K Cima,4,6 年前,この界隈では、かなりキレイなお店だと思います。その分高いと思いますが、ちょっとひねりを利かせたメニューが多く、その辺の店では食べられないものが多いです。青森の地ビールや、珍しい焼酎も置いてあり、食べ飲み共に新鮮でした。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
K Cima,4,6 年前,この界隈では、かなりキレイなお店だと思います。その分高いと思いますが、ちょっとひねりを利かせたメニューが多く、その辺の店では食べられないものが多いです。青森の地ビールや、珍しい焼酎も置いてあり、食べ飲み共に新鮮でした。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
saitoh koji,2,7 年前,会食で利用しましたが、コースの料理が全く出て来ず、お酒も何度も催促してようやく持って来る始末。確かに雰囲気や料理の味は美味しかっただけに残念です。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
saitoh koji,2,7 年前,会食で利用しましたが、コースの料理が全く出て来ず、お酒も何度も催促してようやく持って来る始末。確かに雰囲気や料理の味は美味しかっただけに残念です。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Hiromi N,5,4 年前,"お通し一つとっても味が良いです。
値段は決して安くはないけれどあれだけきちんとした美味しさなら十分に納得です。雰囲気も落ち着いています。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Hiromi N,5,4 年前,"お通し一つとっても味が良いです。
値段は決して安くはないけれどあれだけきちんとした美味しさなら十分に納得です。雰囲気も落ち着いています。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
SAIKO T.,5,4 年前,お店の雰囲気もいいし、スタッフが皆さんいい‼️料理も美味しいし👍お気に入りの場所です🎶東北の日本酒がメインですが、その日のお勧めもいいですよ✨ …,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
SAIKO T.,5,4 年前,お店の雰囲気もいいし、スタッフが皆さんいい‼️料理も美味しいし👍お気に入りの場所です🎶東北の日本酒がメインですが、その日のお勧めもいいですよ✨ …,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
田中一平,5,1 年前,"落ち着いた雰囲気で和食を楽しめました。
駅近でスタッフの方も丁寧な対応でした
ありがとうございました！",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
田中一平,5,1 年前,"落ち着いた雰囲気で和食を楽しめました。
駅近でスタッフの方も丁寧な対応でした
ありがとうございました！",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
yukiko.Y,4,6 年前,"療養中のいとこと伺いました。( ｀・∀・´)ﾉ 少人数でアラカルトを頂くのがオススメ。
ゆっくり出来ます。リーズナブルな感じ。
なかよしチーズ。お刺身、牛タンに、仙台牛。南部せんべいの汁物。チーズに南部せんべい最高。東北の美味しさぎっしりです。😀 …",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
yukiko.Y,4,6 年前,"療養中のいとこと伺いました。( ｀・∀・´)ﾉ 少人数でアラカルトを頂くのがオススメ。
ゆっくり出来ます。リーズナブルな感じ。
なかよしチーズ。お刺身、牛タンに、仙台牛。南部せんべいの汁物。チーズに南部せんべい最高。東北の美味しさぎっしりです。😀 …",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
高萩久,5,7 年前,上野らしからぬオシャレなお店ですw青森産の料理や飲み物を楽しめますよ。デートや合コンにおすすめ！普通の飲み会もおすすめ（笑）,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
高萩久,5,7 年前,上野らしからぬオシャレなお店ですw青森産の料理や飲み物を楽しめますよ。デートや合コンにおすすめ！普通の飲み会もおすすめ（笑）,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Xuan Xuan,5,2 年前,"玉こんにゃく美味しかったです。

和がらしが本格的で、普段使いのチューブ式と同じだけ付けたら効き過ぎちゃいました。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Xuan Xuan,5,2 年前,"玉こんにゃく美味しかったです。

和がらしが本格的で、普段使いのチューブ式と同じだけ付けたら効き過ぎちゃいました。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
K I,4,4 年前,"駅から近く、店内も落ち着いた雰囲気で何度か利用しております。
隣の席ともほどより距離感がありとても気に入っております。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
K I,4,4 年前,"駅から近く、店内も落ち着いた雰囲気で何度か利用しております。
隣の席ともほどより距離感がありとても気に入っております。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
hiro sek,4,4 年前,東北食材中心で丁寧なお料理。待たされることなく出てくるのも良いですね。上野駅を使うのでリピートしています。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
hiro sek,4,4 年前,東北食材中心で丁寧なお料理。待たされることなく出てくるのも良いですね。上野駅を使うのでリピートしています。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
伊澤喜久男,5,2 年前,凄く楽しい時間を、過ごせました。店長の簡要な接客と、料理の確かさも合わさって、最高の時間になりました。ありがとうございました。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
伊澤喜久男,5,2 年前,凄く楽しい時間を、過ごせました。店長の簡要な接客と、料理の確かさも合わさって、最高の時間になりました。ありがとうございました。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
MS K,5,5 年前,"半個室などあるので、カジュアルな会食にも◎
オシャレなだけでなく味も良いし、お酒も楽しめて海外のお客様にも好印象でした！",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
MS K,5,5 年前,"半個室などあるので、カジュアルな会食にも◎
オシャレなだけでなく味も良いし、お酒も楽しめて海外のお客様にも好印象でした！",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
宮田ミミ,4,6 年前,最高の雰囲気と美味しい料理でほろ酔い金曜日でした。カウンターもあって今度は女子会で使おうかなぁと思ってます。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
宮田ミミ,4,6 年前,最高の雰囲気と美味しい料理でほろ酔い金曜日でした。カウンターもあって今度は女子会で使おうかなぁと思ってます。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
ほんまゆきひろ,5,6 か月前,たまごかけご飯セットはマストです！,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
ほんまゆきひろ,5,6 か月前,たまごかけご飯セットはマストです！,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Hideo Kobayashi,3,6 年前,接待で利用。お店の雰囲気良く、店員さんの接客も感じ良い。料理は金額の割にはいまいち。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Hideo Kobayashi,3,6 年前,接待で利用。お店の雰囲気良く、店員さんの接客も感じ良い。料理は金額の割にはいまいち。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
山チャンネル,1,2 年前,忙しいようで、注文してもなかなかこない。乾杯はビンビールでと言われた。二度といかない。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
山チャンネル,1,2 年前,忙しいようで、注文してもなかなかこない。乾杯はビンビールでと言われた。二度といかない。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
薫（カオル）,4,6 年前,初めて利用するお店でしたが、落ち着いた良いお店だと思いました。料理も美味しかったです。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
薫（カオル）,4,6 年前,初めて利用するお店でしたが、落ち着いた良いお店だと思いました。料理も美味しかったです。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
和田豊司,4,5 年前,厳選された食材を…美味しく、美しく食くせる店!!酒通にはこれとない東北地方の美酒が味わえる店です!!,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
和田豊司,4,5 年前,厳選された食材を…美味しく、美しく食くせる店!!酒通にはこれとない東北地方の美酒が味わえる店です!!,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
ぱ,4,4 年前,少し高めですが店内は綺麗で静かで落ち着きます。何より東北地方の料理が美味しく頂けます。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
ぱ,4,4 年前,少し高めですが店内は綺麗で静かで落ち着きます。何より東北地方の料理が美味しく頂けます。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
kayo,4,4 年前,"きれいなお店で、メニューもたくさんあるのでお勧めです。
少しお高めですが、また行きたいお店の一つです。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
kayo,4,4 年前,"きれいなお店で、メニューもたくさんあるのでお勧めです。
少しお高めですが、また行きたいお店の一つです。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
san shin,2,4 年前,店の雰囲気、料理も酒もよかったのですが…声がデカイ隣の方々のおかげで…,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
san shin,2,4 年前,店の雰囲気、料理も酒もよかったのですが…声がデカイ隣の方々のおかげで…,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
すだかおり,5,1 年前,雰囲気も素敵で美味しいもの堪能できました！思いで１つ増えました、ありがとう,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
すだかおり,5,1 年前,雰囲気も素敵で美味しいもの堪能できました！思いで１つ増えました、ありがとう,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
j maru,5,5 年前,味、雰囲気ともによいです。落ち着いて食事とお酒を楽しめます。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
j maru,5,5 年前,味、雰囲気ともによいです。落ち着いて食事とお酒を楽しめます。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
yoshi masa,4,5 年前,"落ち着いた店内。
静かにゆっくりと飲みたい方にオススメです。
料理も美味しいです。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
yoshi masa,4,5 年前,"落ち着いた店内。
静かにゆっくりと飲みたい方にオススメです。
料理も美味しいです。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
とらまる,4,2 か月前,魚貝が特に美味,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
とらまる,4,2 か月前,魚貝が特に美味,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
にじ,5,5 年前,"美味しかった〜
きれいで雰囲気も好き！
上野のお気に入りの店ができました",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
にじ,5,5 年前,"美味しかった〜
きれいで雰囲気も好き！
上野のお気に入りの店ができました",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Go,4,7 年前,上野にある大人の隠れ家。料理、雰囲気共に上品で心地よい時間が過ごせます。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
Go,4,7 年前,上野にある大人の隠れ家。料理、雰囲気共に上品で心地よい時間が過ごせます。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
伊藤,1,2 年前,"女性は好みじゃないと雑に扱われる店。
最悪です。
2度と行きません。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
伊藤,1,2 年前,"女性は好みじゃないと雑に扱われる店。
最悪です。
2度と行きません。",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
K Matt.,4,4 年前,雰囲気良いきれいな店、懐石料理でもお手頃価格,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
K Matt.,4,4 年前,雰囲気良いきれいな店、懐石料理でもお手頃価格,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
げきがていだいすけ,5,6 年前,"接待などに良いお店です
土日ランチもやってほしいなあ",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
げきがていだいすけ,5,6 年前,"接待などに良いお店です
土日ランチもやってほしいなあ",和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
nao,4,5 年前,接客、料理共に満足できると思います。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
nao,4,5 年前,接客、料理共に満足できると思います。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
YO YO,5,3 年前,広々とした店内で落ち着いて会話できます。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
YO YO,5,3 年前,広々とした店内で落ち着いて会話できます。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
me,5,7 年前,牡蠣がとても大きい!!雰囲気も素敵でした。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
me,5,7 年前,牡蠣がとても大きい!!雰囲気も素敵でした。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
駒沢vegebon Tokyo,5,6 年前,店長さんのお人柄と白ワインにやられました。,和の食 Hako,"
〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F","
03-3845-8515",https://ws-hako.info/,"4.2
(181)",Unknown,〒110-0005 東京都台東区上野７丁目２−１６ ＴＫビル 1F,35.691741,139.7382411
