Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
JACKPOT,5,2 年前,"大阪駅から歩いて行ける距離の、大都会のオアシス。
Xmasイルミネーションがやっていて、大賑わいです。
中央公会堂のプロジェクションマッピングはとても綺麗で観てみて欲しい。
他にもマルシェだったり大阪芸大の学生さんが創った作品や、ドリカムとコラボしたXmasツリーなど見どころたっぷり。
激寒なので防寒対策は万全で。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
YOSHIO,5,1 年前,"バラがたくさん咲いていました

何人もの葉刈りと清掃をされているひとのおかげでいつも綺麗でベストな見頃を造園されていて行くたびに感動します

ありがとうございます",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
YOSHIO,5,1 年前,"バラがたくさん咲いていました

何人もの葉刈りと清掃をされているひとのおかげでいつも綺麗でベストな見頃を造園されていて行くたびに感動します

ありがとうございます",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
ぱんだぱん,5,5 年前,薔薇の季節に訪れました。 珍しい品種が沢山あるのでお花が好きな方はゆっくり時間をかけて楽しんで欲しいです。 皇族の方のお名前のついた薔薇もありました。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
ぱんだぱん,5,5 年前,薔薇の季節に訪れました。 珍しい品種が沢山あるのでお花が好きな方はゆっくり時間をかけて楽しんで欲しいです。 皇族の方のお名前のついた薔薇もありました。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Hiroko1107,4,6 年前,"2018年10/21の秋バラ写真とパノラマを追加しました。まだつぼみも残っていますのであと１週間くらいは見ごろだと思います。今週は天気もよさそうなのでお仕事の合間にちょっと息抜きはいかがでしょうか？(^^)
バラのシーズンは北側にあるバラの小径が人少なめでお勧めです。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Hiroko1107,4,6 年前,"2018年10/21の秋バラ写真とパノラマを追加しました。まだつぼみも残っていますのであと１週間くらいは見ごろだと思います。今週は天気もよさそうなのでお仕事の合間にちょっと息抜きはいかがでしょうか？(^^)
バラのシーズンは北側にあるバラの小径が人少なめでお勧めです。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
博史,5,2 年前,"無料で色々な薔薇を観賞できます。
観光で来られるカメラ爺さんや婆さんが多いのも特徴かも知れませんね。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
博史,5,2 年前,"無料で色々な薔薇を観賞できます。
観光で来られるカメラ爺さんや婆さんが多いのも特徴かも知れませんね。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
くまけん,4,1 年前,"🧸くまうまログ🧸

日曜日はりかちゃんのお誘いで「大阪ビオワインフェスタ2023」に参加して、第1回熊熊会も開催🐻🐻‍❄️🐻🐻‍❄️

くまけんは初めてのビオフェスに参加して、美味しいワインを飲みながら、美味しいグルメをめっちゃ食べました🍷

食べ飲み放題でしたが、ほどほどにワインを飲んで、食べ過ぎました😅

めっちゃくまうま〜🧸

たまたま後輩のなっちゃんに会えて挨拶できたし、熊熊会もめっちゃ楽しかったです❗️

また来年も参加したい⭐️

#ビオワイン
#ビオワインフェスタ
#ビオフェス
#ワイン
#ビオワインフェスタ2023
#食べ飲み放題
#腹ぱん
#自然派ワイン
#回鍋肉
#焼きそば
#やきそば
#どて煮
#パスタ
#大阪イベント
#中之島公園",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
くまけん,4,1 年前,"🧸くまうまログ🧸

日曜日はりかちゃんのお誘いで「大阪ビオワインフェスタ2023」に参加して、第1回熊熊会も開催🐻🐻‍❄️🐻🐻‍❄️

くまけんは初めてのビオフェスに参加して、美味しいワインを飲みながら、美味しいグルメをめっちゃ食べました🍷

食べ飲み放題でしたが、ほどほどにワインを飲んで、食べ過ぎました😅

めっちゃくまうま〜🧸

たまたま後輩のなっちゃんに会えて挨拶できたし、熊熊会もめっちゃ楽しかったです❗️

また来年も参加したい⭐️

#ビオワイン
#ビオワインフェスタ
#ビオフェス
#ワイン
#ビオワインフェスタ2023
#食べ飲み放題
#腹ぱん
#自然派ワイン
#回鍋肉
#焼きそば
#やきそば
#どて煮
#パスタ
#大阪イベント
#中之島公園",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
トシコ,4,1 年前,12月に入って、イルミネーションやプロジェクションマッピングが行われて、仕事帰りに通って楽しんでいる。飲食店が並ぶマルシェも出ていて人は沢山来ているが、通れない程の混雑はない。食べる場所を探すのが大変だが、川沿いの石段などを利用する人が多い。寒くてもポットワインや焼き芋でホッコリできるのが楽しい🎵 …,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
トシコ,4,1 年前,12月に入って、イルミネーションやプロジェクションマッピングが行われて、仕事帰りに通って楽しんでいる。飲食店が並ぶマルシェも出ていて人は沢山来ているが、通れない程の混雑はない。食べる場所を探すのが大変だが、川沿いの石段などを利用する人が多い。寒くてもポットワインや焼き芋でホッコリできるのが楽しい🎵 …,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
光竜野,5,6 年前,"オフィス街にもかかわらず、まったりゆったり過ごせる公園。

季節によって咲かせる花はいろんな楽しみ方ができ、さまざまなイベントが開催されることもしばしば。

カメラ撮影するにも、散歩するにも最適なスローな時間が過ごせる最高のスポットです。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
光竜野,5,6 年前,"オフィス街にもかかわらず、まったりゆったり過ごせる公園。

季節によって咲かせる花はいろんな楽しみ方ができ、さまざまなイベントが開催されることもしばしば。

カメラ撮影するにも、散歩するにも最適なスローな時間が過ごせる最高のスポットです。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Tokutoru,5,1 年前,"中之島公園、今日令和5年5月6日中之島図書館の論語塾に向かう途中、北浜駅から歩いて行く途中公園の中を歩いて通りました。
川沿いのエリアから川向かいのビル郡を撮影しました。
こども本の森中之島や中央公会堂や中之島図書館など有ります。
今日はこども本の森中之島の入口のグリーンアップルや壁面の模型など写真アップしておきますので、お越しの際の参考にして頂ければ、幸いです。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Tokutoru,5,1 年前,"中之島公園、今日令和5年5月6日中之島図書館の論語塾に向かう途中、北浜駅から歩いて行く途中公園の中を歩いて通りました。
川沿いのエリアから川向かいのビル郡を撮影しました。
こども本の森中之島や中央公会堂や中之島図書館など有ります。
今日はこども本の森中之島の入口のグリーンアップルや壁面の模型など写真アップしておきますので、お越しの際の参考にして頂ければ、幸いです。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Eri,5,2 年前,ゴールデンウイークに開催されていた中之島まつりに訪れました。バラ園も目当てでした。薔薇の種類がとても多く、香りも少しづつ違い、写真を撮ったりゆっくり楽しめました。日々手入れをされてる方々に感謝します。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Eri,5,2 年前,ゴールデンウイークに開催されていた中之島まつりに訪れました。バラ園も目当てでした。薔薇の種類がとても多く、香りも少しづつ違い、写真を撮ったりゆっくり楽しめました。日々手入れをされてる方々に感謝します。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Taka Matsu,4,3 年前,バラの季節はとりわけ素敵な場所です。年代順、生産地別で植えられており、多種多様なバラが見られます。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Taka Matsu,4,3 年前,バラの季節はとりわけ素敵な場所です。年代順、生産地別で植えられており、多種多様なバラが見られます。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
奥冨晃成,5,2 年前,"夜に立ち寄りましたがライトアップされていて綺麗でした。大阪市中央公会堂がプロジェクションマッピングされていました。光のマルシェも開催されていました。期間は12/14-12/25まで。時間帯は16:00-22:00まで。
3年ぶりの開催なのでたくさんの人で賑わっていました。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
奥冨晃成,5,2 年前,"夜に立ち寄りましたがライトアップされていて綺麗でした。大阪市中央公会堂がプロジェクションマッピングされていました。光のマルシェも開催されていました。期間は12/14-12/25まで。時間帯は16:00-22:00まで。
3年ぶりの開催なのでたくさんの人で賑わっていました。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
まりりん,5,5 年前,"大阪のオフィス街に囲まれた、都会のオアシス・中之島公園☺
この時期はやはりバラ園の薔薇を見に行ってください🌹
素晴らしいの一言に尽きます。。。
市のご担当の方々がきちんと手入れをこまめにしてくださっているので、どの薔薇も美しく、生き生き咲いてます。
種類も豊富で見易く植えてあり、本当に癒されます。
新緑の季節、堂島川の水面から吹く心地よい風の中、是非お出かけください。
また冬はイルミネーションがオススメ♥️
中之島公会堂を利用したプロジェクションマッピングは素敵です⭐⭐⭐
沢山屋台も出ているので、温まります☺
淀屋橋や北浜からすぐ、また梅田からもお散歩がてら歩いて来られる、素敵な素敵な公園です。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
まりりん,5,5 年前,"大阪のオフィス街に囲まれた、都会のオアシス・中之島公園☺
この時期はやはりバラ園の薔薇を見に行ってください🌹
素晴らしいの一言に尽きます。。。
市のご担当の方々がきちんと手入れをこまめにしてくださっているので、どの薔薇も美しく、生き生き咲いてます。
種類も豊富で見易く植えてあり、本当に癒されます。
新緑の季節、堂島川の水面から吹く心地よい風の中、是非お出かけください。
また冬はイルミネーションがオススメ♥️
中之島公会堂を利用したプロジェクションマッピングは素敵です⭐⭐⭐
沢山屋台も出ているので、温まります☺
淀屋橋や北浜からすぐ、また梅田からもお散歩がてら歩いて来られる、素敵な素敵な公園です。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
March 五月,5,6 年前,大阪のオフィス街の真ん中で、これだけの規模の公園が無料で解放されている。ベンチも沢山有り、公園の中央にはトイレ設備もある。ビールを飲んだりBBQ の出来るお店も公園内にある。薔薇もきちんと管理されていて、母の日が近くなると大変な賑わいです。お散歩やランニングしてる近隣の方もちらほら。近くには美味しいと評判のお店も色々あるので植物が好きな方を誘うにも良い場所。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
March 五月,5,6 年前,大阪のオフィス街の真ん中で、これだけの規模の公園が無料で解放されている。ベンチも沢山有り、公園の中央にはトイレ設備もある。ビールを飲んだりBBQ の出来るお店も公園内にある。薔薇もきちんと管理されていて、母の日が近くなると大変な賑わいです。お散歩やランニングしてる近隣の方もちらほら。近くには美味しいと評判のお店も色々あるので植物が好きな方を誘うにも良い場所。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
上田豊,4,11 か月前,バラ園と子ども図書館に行きました。数年ぶりで一部ホコ天になっていて良い驚きでした。現役時代は最寄りに職場があったので。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
上田豊,4,11 か月前,バラ園と子ども図書館に行きました。数年ぶりで一部ホコ天になっていて良い驚きでした。現役時代は最寄りに職場があったので。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
RIN TOMORI,4,1 年前,今日は中之島のバラ公園に行きました、あいにく天気は最初は良かったけど、だんだんと雲や空色が暗くなり小雨を降ったり止んだりして、最後は大雨でしたが沢山の🌹バラ🌹の花を見ましたので良かったです満開ではないがもう一度来たいと思います～😂笑い😂〜 …,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
RIN TOMORI,4,1 年前,今日は中之島のバラ公園に行きました、あいにく天気は最初は良かったけど、だんだんと雲や空色が暗くなり小雨を降ったり止んだりして、最後は大雨でしたが沢山の🌹バラ🌹の花を見ましたので良かったです満開ではないがもう一度来たいと思います～😂笑い😂〜 …,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Yuka Morita,5,1 年前,"地下駐輪場が便利！広々としているし駅直結
京阪に乗るなら天満橋よりこちらがいいかも
中之島公会堂周辺はどんどん整備が進んでキレイに。ばら園も花盛り",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Yuka Morita,5,1 年前,"地下駐輪場が便利！広々としているし駅直結
京阪に乗るなら天満橋よりこちらがいいかも
中之島公会堂周辺はどんどん整備が進んでキレイに。ばら園も花盛り",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
伊藤文和,5,10 か月前,"満開のバラ、キレイでした。
見たことのない形・色、ゆっくり楽しめて
良かったです。
まさにビル街の中のオアシスですね👍 …",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
伊藤文和,5,10 か月前,"満開のバラ、キレイでした。
見たことのない形・色、ゆっくり楽しめて
良かったです。
まさにビル街の中のオアシスですね👍 …",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
heros fujisan,4,6 年前,"中之島公園、大川の中州に広がるバラ園は年に2回私達の目を楽しませてくれます。行き届いたお手入れと品種の多さには感心させられます。
誰でも無料で楽しむ事が出来、京阪・地下鉄北浜駅からも歩いてすぐ、開花のタイミングに合わせて是非足を運んでみて下さい。
土日は混み合いますが、カフェやBBQが楽しめるお店もあります。
また、バラ園の東側は芝生広場になっており、都会のオアシスとして天気の良い日は川面を滑る風と日差しが最高に気持ちの良いところです。
西の方の方に歩くと中之島公会堂をはじめ図書館や市役所があり、御堂筋を渡ると近代的な建物の造形美に出会う事も出来ます。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
heros fujisan,4,6 年前,"中之島公園、大川の中州に広がるバラ園は年に2回私達の目を楽しませてくれます。行き届いたお手入れと品種の多さには感心させられます。
誰でも無料で楽しむ事が出来、京阪・地下鉄北浜駅からも歩いてすぐ、開花のタイミングに合わせて是非足を運んでみて下さい。
土日は混み合いますが、カフェやBBQが楽しめるお店もあります。
また、バラ園の東側は芝生広場になっており、都会のオアシスとして天気の良い日は川面を滑る風と日差しが最高に気持ちの良いところです。
西の方の方に歩くと中之島公会堂をはじめ図書館や市役所があり、御堂筋を渡ると近代的な建物の造形美に出会う事も出来ます。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
永原敬,5,6 か月前,"素敵な水都　中之島公園
また、妻と一緒に来たい場所です。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
永原敬,5,6 か月前,"素敵な水都　中之島公園
また、妻と一緒に来たい場所です。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Proshi XT,5,6 年前,"2005年に御堂筋パレードの練習会場でこの場所に来たときは何もない更地でしたが、2009年に中之島公園が整備され新たな都市公園となってこのような形になりました。
見頃の5月は色とりどりの薔薇が咲き乱れ、訪れる人を魅了しています。
大阪都心の近くにこのような場所があり、大変嬉しく思います。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Proshi XT,5,6 年前,"2005年に御堂筋パレードの練習会場でこの場所に来たときは何もない更地でしたが、2009年に中之島公園が整備され新たな都市公園となってこのような形になりました。
見頃の5月は色とりどりの薔薇が咲き乱れ、訪れる人を魅了しています。
大阪都心の近くにこのような場所があり、大変嬉しく思います。",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
MOKOCO,4,1 年前,"バラ園🌹
素敵でした🥰

沢山の種類があって見所満載でした😍

ただ…歩き疲れて少し休憩をしたくても、
ベンチ類が少なくて困りました😂

近くのカフェ屋さんも長蛇の例💦

バラ🌹シーズンに高齢者を連れて行く時はスケジュール対策が必要かもです🦆🍀",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
MOKOCO,4,1 年前,"バラ園🌹
素敵でした🥰

沢山の種類があって見所満載でした😍

ただ…歩き疲れて少し休憩をしたくても、
ベンチ類が少なくて困りました😂

近くのカフェ屋さんも長蛇の例💦

バラ🌹シーズンに高齢者を連れて行く時はスケジュール対策が必要かもです🦆🍀",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
北中勝美,5,3 年前,北浜や淀屋橋の様なオフィス街の中にある中之島バラ園ですが家族連れやカップルも薔薇の季節には来てるし小さい子供連れで来ています。行った時はもう少し出薔薇が終わりに近い日でしたが沢山の人が来てました。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
北中勝美,5,3 年前,北浜や淀屋橋の様なオフィス街の中にある中之島バラ園ですが家族連れやカップルも薔薇の季節には来てるし小さい子供連れで来ています。行った時はもう少し出薔薇が終わりに近い日でしたが沢山の人が来てました。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
わーたん,4,3 年前,"2021年12月に行ったが無料でイルミネーションを見れるのでオススメできる！一応プロジェクションマッピングがあります、今回のプロジェクションマッピングはポップな感じでした！

散歩がてらであれば中之島公園を歩いてみるのがいいと思います！",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
わーたん,4,3 年前,"2021年12月に行ったが無料でイルミネーションを見れるのでオススメできる！一応プロジェクションマッピングがあります、今回のプロジェクションマッピングはポップな感じでした！

散歩がてらであれば中之島公園を歩いてみるのがいいと思います！",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
山口しばこ,5,5 年前,ただいま薔薇は満開に咲き誇っています。手入れをきちんとされているので、花は輝くように美しい！見に来て良かったです。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
山口しばこ,5,5 年前,ただいま薔薇は満開に咲き誇っています。手入れをきちんとされているので、花は輝くように美しい！見に来て良かったです。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Makio Matsuda,5,5 年前,"とある百貨店のシンボル以上に咲き誇ってました。
天満橋から少し西寄りから北浜、公会堂の間にかけて最高の薔薇とめぐり合うことができます‼️",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
Makio Matsuda,5,5 年前,"とある百貨店のシンボル以上に咲き誇ってました。
天満橋から少し西寄りから北浜、公会堂の間にかけて最高の薔薇とめぐり合うことができます‼️",中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
山中正則（があ）,5,6 年前,大阪の中心部にありながら、多くの品種をそろえ春と秋に誰でも気軽に楽しむ事ができる素晴らしいバラ園。カフェやフォトスポットもあり休日にデートで楽しむもよし、仕事帰りに心を和ませるもよし。大好きなスポットの一つです。,中之島公園,"
〒530-0005 大阪府大阪市北区中之島１丁目１","
06-6312-8121",https://www.osakapark.osgf.or.jp/nakanoshima/,"4.2
(5,868)",Unknown,〒530-0005 大阪府大阪市北区中之島１丁目１,34.6924709,133.0683582
