Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ロイパパ3,4,5 年前,北区王子市民の憩いの場所。小川が流れており子供達がはしゃいでます。みんな楽しそうですね。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
ロイパパ3,4,5 年前,北区王子市民の憩いの場所。小川が流れており子供達がはしゃいでます。みんな楽しそうですね。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
tokiko kageyama,5,4 か月前,もみじ🍁イチョウ等お日様の光を浴び紅く黄色く緑と綺麗でした！地面には絨毯の様に葉っぱが秋深し！ …,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
tokiko kageyama,5,4 か月前,もみじ🍁イチョウ等お日様の光を浴び紅く黄色く緑と綺麗でした！地面には絨毯の様に葉っぱが秋深し！ …,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
MEGU,5,1 年前,"人工の小川があり夏の晴れた日は子供達が水遊びしていて楽しそうでした！水は綺麗です♪
おトイレもありシャワーもあるのでとても良い遊び場",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
MEGU,5,1 年前,"人工の小川があり夏の晴れた日は子供達が水遊びしていて楽しそうでした！水は綺麗です♪
おトイレもありシャワーもあるのでとても良い遊び場",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Tak Endo,3,3 年前,"王子駅横にある親水公園ということで橋や水車が見られる。ただし水が枯れており親水とは？と感じた
夏には水が流れ子供たちが密を気にせず遊べるようになっていると嬉しい。
（2021.5）",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Tak Endo,3,3 年前,"王子駅横にある親水公園ということで橋や水車が見られる。ただし水が枯れており親水とは？と感じた
夏には水が流れ子供たちが密を気にせず遊べるようになっていると嬉しい。
（2021.5）",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
仁長宗,5,3 年前,"一年を通して色々な色を見せてくれる公園です。
周りにはマンションやビルが立ち並ぶ中、この一角だけ昔の景気が今もなお残っています。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
仁長宗,5,3 年前,"一年を通して色々な色を見せてくれる公園です。
周りにはマンションやビルが立ち並ぶ中、この一角だけ昔の景気が今もなお残っています。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
あじふらい,5,7 年前,"花見客が地面を埋め尽くしていましたが、土地そのものの雰囲気は大変良かったです。
飛鳥山が宴会の空気満載だったので、こちらはひっそり楽しむ場所かな、と。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
あじふらい,5,7 年前,"花見客が地面を埋め尽くしていましたが、土地そのものの雰囲気は大変良かったです。
飛鳥山が宴会の空気満載だったので、こちらはひっそり楽しむ場所かな、と。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
はせかつ,5,6 年前,今回は花見で(といっても散ってしまいましたが)初めて来ました。隣にも花見で訪れる方の多い飛鳥山がありますが、こちらは、水路の横の遊歩道での花見で、雰囲気のある場所でした。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
はせかつ,5,6 年前,今回は花見で(といっても散ってしまいましたが)初めて来ました。隣にも花見で訪れる方の多い飛鳥山がありますが、こちらは、水路の横の遊歩道での花見で、雰囲気のある場所でした。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
昼寝野白猫,5,1 年前,"2024.04.06
夕方のお花見に。桜は満開。
王子駅北口を改札を出て左。
駅舎をでて眼の前の、なんか凹んでるところ、が、音無親水公園の始まり。最初は否応なく川の右側を行くが、真っ直ぐ行くと、音無橋を過ぎてすぐに、高い塀に阻まれて、水は見えなくなるが、桜など花はぼちほち。
音無橋の手前で、水辺に降りて、反対側に上がるとよいのかも。
私は石神井川に沿って、松橋まで行って対岸に渡り、桜緑地をながめ、戻ってきた。
途中で、右に折れ、少し坂を上がって醸造所跡地公園では、子どもたちが歓声をあげて楽しそうに遊んでいた。
こちら側に渡って、音無橋のところにでたら、右にいって、次の大きな交差点まで行かないと、飛鳥山の側には渡れない。左に行くと駅前の歩道橋まで行くことになるが、モノレール（無料）に乗るなら楽しめる。
普通は１６時までみたいだったが、夜桜見物でニーズがあるためか、今日は１９時近くに、まだ運行していて駅のところには列ができていた。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
昼寝野白猫,5,1 年前,"2024.04.06
夕方のお花見に。桜は満開。
王子駅北口を改札を出て左。
駅舎をでて眼の前の、なんか凹んでるところ、が、音無親水公園の始まり。最初は否応なく川の右側を行くが、真っ直ぐ行くと、音無橋を過ぎてすぐに、高い塀に阻まれて、水は見えなくなるが、桜など花はぼちほち。
音無橋の手前で、水辺に降りて、反対側に上がるとよいのかも。
私は石神井川に沿って、松橋まで行って対岸に渡り、桜緑地をながめ、戻ってきた。
途中で、右に折れ、少し坂を上がって醸造所跡地公園では、子どもたちが歓声をあげて楽しそうに遊んでいた。
こちら側に渡って、音無橋のところにでたら、右にいって、次の大きな交差点まで行かないと、飛鳥山の側には渡れない。左に行くと駅前の歩道橋まで行くことになるが、モノレール（無料）に乗るなら楽しめる。
普通は１６時までみたいだったが、夜桜見物でニーズがあるためか、今日は１９時近くに、まだ運行していて駅のところには列ができていた。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
takaten,5,8 か月前,"真夏の炎天下に王子神社へ向かう途中で涼ませてもらいました。
駅の改札からすぐに、自然があり驚きです。渓谷のような地形で、日陰もあり、小さなお子さんが水遊びしており、地元に密着した公園なのですね。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
takaten,5,8 か月前,"真夏の炎天下に王子神社へ向かう途中で涼ませてもらいました。
駅の改札からすぐに、自然があり驚きです。渓谷のような地形で、日陰もあり、小さなお子さんが水遊びしており、地元に密着した公園なのですね。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
kame kame,5,2 年前,古い街が新しくなりつつある中で駅からとても便利で心安まるスポットです。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
kame kame,5,2 年前,古い街が新しくなりつつある中で駅からとても便利で心安まるスポットです。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Shinichiro Nakahara,4,8 年前,"夏の暑いタイミングに行ってたので、とても良かったです!
王子駅近くにこのような水遊びができる公園があることを初めて知りました。家族連れで楽しめそうな場所です、、、",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Shinichiro Nakahara,4,8 年前,"夏の暑いタイミングに行ってたので、とても良かったです!
王子駅近くにこのような水遊びができる公園があることを初めて知りました。家族連れで楽しめそうな場所です、、、",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
MSK N,4,2 年前,箱庭的に整備されている公園です。2月に来ても水は流れておらず、シーズンオフという感じです。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
MSK N,4,2 年前,箱庭的に整備されている公園です。2月に来ても水は流れておらず、シーズンオフという感じです。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
h,4,2 年前,"夏は小さな子供たちの水遊び場になっています。
上から鳩がお菓子を狙っているので…おやつにご注意ください。鳩も人がいないところを狙って水を飲んだり休んでいました。写真ではだいぶ少ないですが、たくさんの鳩がいました！",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
h,4,2 年前,"夏は小さな子供たちの水遊び場になっています。
上から鳩がお菓子を狙っているので…おやつにご注意ください。鳩も人がいないところを狙って水を飲んだり休んでいました。写真ではだいぶ少ないですが、たくさんの鳩がいました！",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
なふ,4,1 週間前,王子といえばここと飛鳥山とサンスクエアでしょ。水量が少なくて寂しい気もする。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
なふ,4,1 週間前,王子といえばここと飛鳥山とサンスクエアでしょ。水量が少なくて寂しい気もする。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Sunshine Tanaka,5,1 年前,駅から3分！桜の時期はもちろん最高、とても風情があります。日本にいながらちょっとした観光気分に癒されます。ベンチなどは少ないので大きな石に座ったり。エレベーターがあるので脚の悪い母が助かります。夏も緑が綺麗で通り道にも良い。王子は美味しいラーメンや蕎麦色々ありますので王子行ったら必ずよります。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Sunshine Tanaka,5,1 年前,駅から3分！桜の時期はもちろん最高、とても風情があります。日本にいながらちょっとした観光気分に癒されます。ベンチなどは少ないので大きな石に座ったり。エレベーターがあるので脚の悪い母が助かります。夏も緑が綺麗で通り道にも良い。王子は美味しいラーメンや蕎麦色々ありますので王子行ったら必ずよります。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Hideaki Ooshima (Hide-Osm),5,2 年前,"夜桜ですよ〜
音無親水公園に雨の中☔️散策‼️
桜がライトアップされていて、雨粒がさらに幻想的な輝きを放っていました
✨(๑°ㅁ°๑)✨わァ～…",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Hideaki Ooshima (Hide-Osm),5,2 年前,"夜桜ですよ〜
音無親水公園に雨の中☔️散策‼️
桜がライトアップされていて、雨粒がさらに幻想的な輝きを放っていました
✨(๑°ㅁ°๑)✨わァ～…",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
松本良和,3,1 年前,音無川は、石神井川の支流のようですね。江戸風な感じの公園で、春は桜がとても綺麗です。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
松本良和,3,1 年前,音無川は、石神井川の支流のようですね。江戸風な感じの公園で、春は桜がとても綺麗です。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
ponyuponyu,4,1 年前,雰囲気のあるいい感じの場所です。橋の下で少し遊べます。上に階段を上ると王子神社があります。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
ponyuponyu,4,1 年前,雰囲気のあるいい感じの場所です。橋の下で少し遊べます。上に階段を上ると王子神社があります。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Ted Stone,4,1 年前,水辺に近く、静かな都会のオアシスという感じです。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Ted Stone,4,1 年前,水辺に近く、静かな都会のオアシスという感じです。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Hanachan Happy,3,1 年前,子供が喜びそう🤩桜の時期にまた来たいと思いました。 …,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Hanachan Happy,3,1 年前,子供が喜びそう🤩桜の時期にまた来たいと思いました。 …,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
石川直子,4,5 年前,"王子駅北口から直ぐ 夜桜～💕
うっすら ぼんぼり街灯もあり
桜がキレイ…… …",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
石川直子,4,5 年前,"王子駅北口から直ぐ 夜桜～💕
うっすら ぼんぼり街灯もあり
桜がキレイ…… …",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
石川阿公,4,6 年前,日本の都市公園100選に選ばれることを納得します。都会に居ることを忘れて散策できました,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
石川阿公,4,6 年前,日本の都市公園100選に選ばれることを納得します。都会に居ることを忘れて散策できました,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
どっかのげんちゃん。,5,4 年前,"駅からほんの僅か歩くだけで、オアシスが見えてきます。
とても素敵な場所でした。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
どっかのげんちゃん。,5,4 年前,"駅からほんの僅か歩くだけで、オアシスが見えてきます。
とても素敵な場所でした。",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
83 Koichi,3,7 年前,駅のすぐ近くの親水公園。ゆっくりと味わえそうです。桜の季節は綺麗と思います。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
83 Koichi,3,7 年前,駅のすぐ近くの親水公園。ゆっくりと味わえそうです。桜の季節は綺麗と思います。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
中犬航空,4,3 年前,石神井川は北区では音無川とも呼ばれ、古くから行楽や景勝の名所でした。石神井川の旧流路に整備された公園は、日本の都市公園100選になっています。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
中犬航空,4,3 年前,石神井川は北区では音無川とも呼ばれ、古くから行楽や景勝の名所でした。石神井川の旧流路に整備された公園は、日本の都市公園100選になっています。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Yasuo Nishimura,5,4 年前,王子駅前にある公園です。石神井川(音無川)の旧流路を整備公園とのことで、川沿いが遊歩道になっていて散歩するのにちょうど良いです。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Yasuo Nishimura,5,4 年前,王子駅前にある公園です。石神井川(音無川)の旧流路を整備公園とのことで、川沿いが遊歩道になっていて散歩するのにちょうど良いです。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Y M,4,2 年前,"ライトアップ夜桜は妖艶です。
そして、空いていてとても穴場です！",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Y M,4,2 年前,"ライトアップ夜桜は妖艶です。
そして、空いていてとても穴場です！",北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Haruki Torii (The open air),4,5 年前,王子駅すぐそばの石神井川。地上とは異世界の、涼やかな穴場スポット。イベントを行うことも,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Haruki Torii (The open air),4,5 年前,王子駅すぐそばの石神井川。地上とは異世界の、涼やかな穴場スポット。イベントを行うことも,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
M,3,3 年前,2022.3.20最高気温14℃。今年は寒い日が多かったので、桜はまだ1分咲き位か。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
M,3,3 年前,2022.3.20最高気温14℃。今年は寒い日が多かったので、桜はまだ1分咲き位か。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
優待太郎,4,1 年前,木々が茂っており、落ち着いた空間です。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
優待太郎,4,1 年前,木々が茂っており、落ち着いた空間です。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
tudor lego,4,4 年前,どこまでを公園と定義されるのか難しいですが、石神井川沿いにずっと広がる桜の名所の起点ですね。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
tudor lego,4,4 年前,どこまでを公園と定義されるのか難しいですが、石神井川沿いにずっと広がる桜の名所の起点ですね。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
kototoi93,5,2 年前,「夜桜に　後ろの闇の　ありてこそ」ーーー今井つる女,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
kototoi93,5,2 年前,「夜桜に　後ろの闇の　ありてこそ」ーーー今井つる女,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
しらす,3,3 年前,落ち着いた雰囲気の親水公園、緑が深くて綺麗。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
しらす,3,3 年前,落ち着いた雰囲気の親水公園、緑が深くて綺麗。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Pchan,4,6 年前,飛鳥山公園から流れるパターン。この日は少し水が少なかったように感じたが、最近こうなのだろうか？,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
Pchan,4,6 年前,飛鳥山公園から流れるパターン。この日は少し水が少なかったように感じたが、最近こうなのだろうか？,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
no to,4,6 年前,この公園だけじゃなく、ここを起点として散歩道になってるのが良い。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
no to,4,6 年前,この公園だけじゃなく、ここを起点として散歩道になってるのが良い。,北区立音無親水公園,"
〒114-0022 東京都北区王子本町１丁目","
03-5980-9210",https://www.city.kita.lg.jp/parks/list/1009539/1009548.html,"4.1
(523)",Unknown,公園,35.752828,139.736299
