Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
根本由子,4,1 か月前,"なんの特徴も無いただの公園ですが、YouTubeでTHE ALFEEの坂崎さんが、この公園はALFEEの原点とも言える場所だと仰ってたので、公園のお向かいにある中華屋さんと共に訪れました。
ALFEEの方達がギターを掻き鳴らしていた頃の面影はあまりないらしいですが、
仲良くギターを弾いてる御姿を想像しては、なんとも感慨深い気持ちになりました。
#THE ALFEE",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
根本由子,4,1 か月前,"なんの特徴も無いただの公園ですが、YouTubeでTHE ALFEEの坂崎さんが、この公園はALFEEの原点とも言える場所だと仰ってたので、公園のお向かいにある中華屋さんと共に訪れました。
ALFEEの方達がギターを掻き鳴らしていた頃の面影はあまりないらしいですが、
仲良くギターを弾いてる御姿を想像しては、なんとも感慨深い気持ちになりました。
#THE ALFEE",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Masato O,4,4 年前,キレイに整備されてます。ベンチではお弁当食べたり宴会したりしてるグループもいました。天気がいい日にはとても心地よいのではないか。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Masato O,4,4 年前,キレイに整備されてます。ベンチではお弁当食べたり宴会したりしてるグループもいました。天気がいい日にはとても心地よいのではないか。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
直哉,4,6 年前,"熊本藩の殿様だった細川家のお屋敷だったところに、関東大震災後の復興事業の一つとして整備された公園だそうです。同じ時期に隅田公園や錦糸公園もできました。
中央区一の広さの公園だそうですが、スポーツセンター🏊️の建物や🎾テニスコート、⛺️キャンプ場がところ狭しと配置されていて、首都高が近くにあって車の音もするし、のんびり散歩向きとはいきませんね。
とはいえ、モザイクタイルで芸術的に江戸文化を伝えようとしている場所がお気に入りになりました。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
直哉,4,6 年前,"熊本藩の殿様だった細川家のお屋敷だったところに、関東大震災後の復興事業の一つとして整備された公園だそうです。同じ時期に隅田公園や錦糸公園もできました。
中央区一の広さの公園だそうですが、スポーツセンター🏊️の建物や🎾テニスコート、⛺️キャンプ場がところ狭しと配置されていて、首都高が近くにあって車の音もするし、のんびり散歩向きとはいきませんね。
とはいえ、モザイクタイルで芸術的に江戸文化を伝えようとしている場所がお気に入りになりました。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Satomi Suyama,5,2 年前,"ワンちゃんがたくさん集まる賑やか公演でした。
お花見する方もいたり、ボール遊びをする子どももいたり、みんな思い思いに楽しそうでした。
地下鉄の駅がすぐそばにあるのでアクセスしやすいですが、基本的には近所の方が集まる場所の様です。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Satomi Suyama,5,2 年前,"ワンちゃんがたくさん集まる賑やか公演でした。
お花見する方もいたり、ボール遊びをする子どももいたり、みんな思い思いに楽しそうでした。
地下鉄の駅がすぐそばにあるのでアクセスしやすいですが、基本的には近所の方が集まる場所の様です。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Hiro M,3,5 年前,"公園内は広く中央区のスポーツセンターもあり、憩いの場となっています。
ライトアップもしっかりして、夜でも明るく綺麗です。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Hiro M,3,5 年前,"公園内は広く中央区のスポーツセンターもあり、憩いの場となっています。
ライトアップもしっかりして、夜でも明るく綺麗です。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
えづなり,5,1 年前,"3/24日曜日　桜はまだ咲いていませんでした。
近所で甘酒まつり開催してました。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
えづなり,5,1 年前,"3/24日曜日　桜はまだ咲いていませんでした。
近所で甘酒まつり開催してました。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
akkiy0130,4,3 週間前,"お花見！
レストランもあるので、手ぶらでもok",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
akkiy0130,4,3 週間前,"お花見！
レストランもあるので、手ぶらでもok",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
明,5,6 か月前,緑が多く広くてゆっくりできる公園,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
明,5,6 か月前,緑が多く広くてゆっくりできる公園,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
つうめ,3,2 か月前,広くて静かな公園。浜町駅の目の前にあり、人形町駅、小伝馬町駅も近い。隅田川を眺めることもできる。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
つうめ,3,2 か月前,広くて静かな公園。浜町駅の目の前にあり、人形町駅、小伝馬町駅も近い。隅田川を眺めることもできる。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
いわ,3,3 年前,"春はお花見、秋は紅葉、季節感のあるゆったり過ごせる公園です。
晴れた日は特に気持ちよかったです☺️",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
いわ,3,3 年前,"春はお花見、秋は紅葉、季節感のあるゆったり過ごせる公園です。
晴れた日は特に気持ちよかったです☺️",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Shinji Hodota,3,2 年前,"中央区の都立公園です。
都営新宿線の浜町駅の駅前。
明治座の裏に有ります。
グラウンド以外は広くはないですね。
町の公園より少し広いくらいです。
学生時代のアルフィーが練習してたって本当でしょうか？",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Shinji Hodota,3,2 年前,"中央区の都立公園です。
都営新宿線の浜町駅の駅前。
明治座の裏に有ります。
グラウンド以外は広くはないですね。
町の公園より少し広いくらいです。
学生時代のアルフィーが練習してたって本当でしょうか？",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
北江神川,4,1 年前,野球が練習出来たり、公園があります。川沿いなので、眺めも良いです。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
北江神川,4,1 年前,野球が練習出来たり、公園があります。川沿いなので、眺めも良いです。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
大金敏明,4,1 年前,銀杏並木の紅葉も少し葉を落とし始めましたが、まだ綺麗です。ベンチで鯛焼きを食べのんびり過ごしました。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
大金敏明,4,1 年前,銀杏並木の紅葉も少し葉を落とし始めましたが、まだ綺麗です。ベンチで鯛焼きを食べのんびり過ごしました。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
gt gonbuto,4,3 年前,都営新宿線浜町駅側にある、スポーツ施設、グラウンド完備の公園。広場は綺麗でビルの中のちょっとしたオアシスの感じが。また、そばには隅田川。眺めも綺麗で散歩コースとしてもおすすめ。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
gt gonbuto,4,3 年前,都営新宿線浜町駅側にある、スポーツ施設、グラウンド完備の公園。広場は綺麗でビルの中のちょっとしたオアシスの感じが。また、そばには隅田川。眺めも綺麗で散歩コースとしてもおすすめ。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
m m,3,3 年前,"ピクニックや子どもを連れて遊ぶには最適です。

いくつか、椅子付きのテーブルもあるので、レジャーシートなしでもピクニックやランチができます。(埋まってる場合が多いですが)

休日など人が集まるときに、たまにバカがテーブルで酒飲みながらタバコ吸ってるときがあるので、取り締まってほしいです。
(家族連れや子どもが結構いるのが見えていながら堂々と禁煙エリアでタバコを吸えるというのも信じられませんが...)",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
m m,3,3 年前,"ピクニックや子どもを連れて遊ぶには最適です。

いくつか、椅子付きのテーブルもあるので、レジャーシートなしでもピクニックやランチができます。(埋まってる場合が多いですが)

休日など人が集まるときに、たまにバカがテーブルで酒飲みながらタバコ吸ってるときがあるので、取り締まってほしいです。
(家族連れや子どもが結構いるのが見えていながら堂々と禁煙エリアでタバコを吸えるというのも信じられませんが...)",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
mono,4,6 年前,"● 中央区立で中央区の中では最大の大きさの公園
● ドッグランや健康器具、遊具、バスケットゴール、バーベキュー場など施設が豊富に揃っています。
● 春は桜の花見、夏は盆踊り等で人が賑わいます。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
mono,4,6 年前,"● 中央区立で中央区の中では最大の大きさの公園
● ドッグランや健康器具、遊具、バスケットゴール、バーベキュー場など施設が豊富に揃っています。
● 春は桜の花見、夏は盆踊り等で人が賑わいます。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
11735151 NAMIO,3,6 年前,近くにコンビニや飲食店が少ないので調達には準備が必要です。 自然が多く明治座も駅も近いので時間を使うのに良いかと思います,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
11735151 NAMIO,3,6 年前,近くにコンビニや飲食店が少ないので調達には準備が必要です。 自然が多く明治座も駅も近いので時間を使うのに良いかと思います,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
TOMOKO F,4,5 年前,"桜の時期には花見ができます。お花見は早朝からの場所取り合戦ですが、満開の桜は見応えがあります！
夏には盛大な盆踊り大会があります。ものすごく練習されている猛者が多く、恐れ多い気もしながら、一番外周でほろよい ながら見様見真似で踊るのは、とても楽しいです。
雨の日も雪の日も利用できる中央区立スポーツセンターもあります。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
TOMOKO F,4,5 年前,"桜の時期には花見ができます。お花見は早朝からの場所取り合戦ですが、満開の桜は見応えがあります！
夏には盛大な盆踊り大会があります。ものすごく練習されている猛者が多く、恐れ多い気もしながら、一番外周でほろよい ながら見様見真似で踊るのは、とても楽しいです。
雨の日も雪の日も利用できる中央区立スポーツセンターもあります。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
マツ,4,1 年前,"隅田川がすぐ隣にあって、川沿いを歩くことができます。

公園自体も街灯が綺麗で、夜に散歩すると気持ち良いと思います！",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
マツ,4,1 年前,"隅田川がすぐ隣にあって、川沿いを歩くことができます。

公園自体も街灯が綺麗で、夜に散歩すると気持ち良いと思います！",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Yukihiro Nakamura,5,5 年前,野球場やスポーツセンターもあり、広くて素晴らしい公園です。  隅田川も近いので自然をいっぱい感じらます。バーベキュースペースもあります。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Yukihiro Nakamura,5,5 年前,野球場やスポーツセンターもあり、広くて素晴らしい公園です。  隅田川も近いので自然をいっぱい感じらます。バーベキュースペースもあります。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
T U,5,5 年前,"浜町駅、明治座からすぐです。トイレがあったり整備されていたりして、近隣の会社員や地元の方の憩いの場です。トイレもあったり、ゴミ箱もあるので使い勝手がいいです。広くはありませんが、桜があったり夏祭りがあったり、一時期はポケモンgoで相当な賑わいも。
桜の時期はお昼も夜も混んでいますが学生が多いわけではなく、ご家族連れや会社員が多いので、比較的穏やかなお花見の雰囲気です。
ベンチは少ないので、シートを持参するといいとおもいます。近くにコンビニもありふらっと行くのにも便利です。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
T U,5,5 年前,"浜町駅、明治座からすぐです。トイレがあったり整備されていたりして、近隣の会社員や地元の方の憩いの場です。トイレもあったり、ゴミ箱もあるので使い勝手がいいです。広くはありませんが、桜があったり夏祭りがあったり、一時期はポケモンgoで相当な賑わいも。
桜の時期はお昼も夜も混んでいますが学生が多いわけではなく、ご家族連れや会社員が多いので、比較的穏やかなお花見の雰囲気です。
ベンチは少ないので、シートを持参するといいとおもいます。近くにコンビニもありふらっと行くのにも便利です。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
ふじも10,4,4 か月前,都営新宿線浜町駅A2出口すぐ,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
ふじも10,4,4 か月前,都営新宿線浜町駅A2出口すぐ,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
猪俣ふみ子,3,4 年前,土曜の午後の浜町公園です。銀杏や桜の葉が黄色や赤に色づいて、とても綺麗です。秋ですね‼️休日なので、親子連れが目立ちます。みんな楽しそう(^_^),浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
猪俣ふみ子,3,4 年前,土曜の午後の浜町公園です。銀杏や桜の葉が黄色や赤に色づいて、とても綺麗です。秋ですね‼️休日なので、親子連れが目立ちます。みんな楽しそう(^_^),浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Haru M,4,3 年前,"浜町駅出てすぐのところにある公園です。
公園内は比較的綺麗でした。
テーブルとイスもあるので、天気の良い日はピクニックを楽しむのもよさそう。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Haru M,4,3 年前,"浜町駅出てすぐのところにある公園です。
公園内は比較的綺麗でした。
テーブルとイスもあるので、天気の良い日はピクニックを楽しむのもよさそう。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
ma koji (KOJIMA),5,11 か月前,体育館をいつも利用するのですが、お庭の方が池の方から霧が出ていたり、お花も手入れされていて、とても綺麗です。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
ma koji (KOJIMA),5,11 か月前,体育館をいつも利用するのですが、お庭の方が池の方から霧が出ていたり、お花も手入れされていて、とても綺麗です。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
MOMOTARO,4,2 年前,"大江戸まつり盆踊り大会にはじめて遊びに来ました。
皆さん粋な浴衣を着こなし素敵に踊っていらっしゃいました。
下町の夏祭りがはじめての体験だったので、日本の文化って良いなと再認識出来ました♪",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
MOMOTARO,4,2 年前,"大江戸まつり盆踊り大会にはじめて遊びに来ました。
皆さん粋な浴衣を着こなし素敵に踊っていらっしゃいました。
下町の夏祭りがはじめての体験だったので、日本の文化って良いなと再認識出来ました♪",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
貝柱ほたて,4,10 か月前,"施設､設備が充実しています
次回訪れたら全貌解明してみたいです",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
貝柱ほたて,4,10 か月前,"施設､設備が充実しています
次回訪れたら全貌解明してみたいです",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
N K,4,4 年前,小高い丘、池、沢山のベンチ、2、3の広場、滑り台が2つ、ブランコが2つ、その他多種多様な遊具があり飽きやすい子どもでも長く遊べます。都営新宿線浜町駅直結でアクセスしやすく便利です。一点、砂場は4、5人で遊ぶと一杯になるほど狭いのが留意点です。隅田川が近いので子どもが飽きたら川沿いをお散歩して観光船なども見ることができてお勧めです。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
N K,4,4 年前,小高い丘、池、沢山のベンチ、2、3の広場、滑り台が2つ、ブランコが2つ、その他多種多様な遊具があり飽きやすい子どもでも長く遊べます。都営新宿線浜町駅直結でアクセスしやすく便利です。一点、砂場は4、5人で遊ぶと一杯になるほど狭いのが留意点です。隅田川が近いので子どもが飽きたら川沿いをお散歩して観光船なども見ることができてお勧めです。,浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Ponpoko,5,3 年前,"春先には、一面に植えられている桜が満開になり、多くのひとたちが毎日花見に集まります。空がみえないくらい桜の花びらに覆われ、地面も桜吹雪で埋め尽くされるくらい桜の多い場所です。
周辺に飲食店もありますし、敷地内に中央区のスポーツセンターもあるので、お手洗いほか施設に困ることはありませんし、花見をするにはとてもいい場所かと思います。自分も毎年桜の季節になるとこちらを訪れます。地面も空も桜色になるお気に入りのスポットです。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
Ponpoko,5,3 年前,"春先には、一面に植えられている桜が満開になり、多くのひとたちが毎日花見に集まります。空がみえないくらい桜の花びらに覆われ、地面も桜吹雪で埋め尽くされるくらい桜の多い場所です。
周辺に飲食店もありますし、敷地内に中央区のスポーツセンターもあるので、お手洗いほか施設に困ることはありませんし、花見をするにはとてもいい場所かと思います。自分も毎年桜の季節になるとこちらを訪れます。地面も空も桜色になるお気に入りのスポットです。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
長谷川あぐる,5,6 年前,"桜の咲く季節には花見ができて、
バーベキューもできてドッグランもあります。
子供も遊ぶスペースも遊具もあり、
コンパクトに施設が充実している公園です。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
長谷川あぐる,5,6 年前,"桜の咲く季節には花見ができて、
バーベキューもできてドッグランもあります。
子供も遊ぶスペースも遊具もあり、
コンパクトに施設が充実している公園です。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
k・ hks,4,7 年前,"桜がとてもキレイに咲いてました♪
朝の散歩も隅田川沿い歩きながら
ベンチで休憩も出来ます。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
k・ hks,4,7 年前,"桜がとてもキレイに咲いてました♪
朝の散歩も隅田川沿い歩きながら
ベンチで休憩も出来ます。",浜町公園,"
〒103-0007 東京都中央区日本橋浜町２丁目５９−１","
03-3546-5435",http://www.city.chuo.lg.jp/sisetugaido/koento/oshirase/tokusyoku.html,"3.9
(2,874)",Unknown,公園,35.9249503,136.2479122
