Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
伊東邦夫,3,6 年前,景色は良かったけど、少し物足りない感じでした😅 …,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
堀川琢磨,5,4 年前,"道には気を付けましょう。
狭いです。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
堀川琢磨,5,4 年前,"道には気を付けましょう。
狭いです。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
ken kenken,3,4 年前,休耕田も多く他の棚田と比べると魅力に欠けます。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
ken kenken,3,4 年前,休耕田も多く他の棚田と比べると魅力に欠けます。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
まぐまぐでゅう,4,7 年前,道路案内標識に注意（展望台は上方向）。すれ違えないのでハラハラだけど眼下に美しい風景が広がります。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
まぐまぐでゅう,4,7 年前,道路案内標識に注意（展望台は上方向）。すれ違えないのでハラハラだけど眼下に美しい風景が広がります。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Ruriko Yoshida,4,4 年前,とても大きな棚田で大自然に囲まれてとてもすてきな場所でした。都会では味わえない空気間を味わえてよかったです。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Ruriko Yoshida,4,4 年前,とても大きな棚田で大自然に囲まれてとてもすてきな場所でした。都会では味わえない空気間を味わえてよかったです。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
qsa,3,3 年前,"もう少し段々になっているのを期待しましたが、人も少なくて満喫出来ました。
道が細いので気をつけて下さい。車を止められそうな所はありました。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
qsa,3,3 年前,"もう少し段々になっているのを期待しましたが、人も少なくて満喫出来ました。
道が細いので気をつけて下さい。車を止められそうな所はありました。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
H F,3,4 年前,"季節的によくなかったのかもしれませんがあまりきれいとは言えない状態でした
水田だけの方がいい気がします",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
H F,3,4 年前,"季節的によくなかったのかもしれませんがあまりきれいとは言えない状態でした
水田だけの方がいい気がします",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Atsushi Suzuki,4,6 年前,夏の暑い時期の快晴の日に行きましたが、とても眺めが素晴らしい！季節の移ろいをずっと見ていたい景色です,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Atsushi Suzuki,4,6 年前,夏の暑い時期の快晴の日に行きましたが、とても眺めが素晴らしい！季節の移ろいをずっと見ていたい景色です,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
東雅弘,3,3 年前,10月に行きましたが、シーズンオフでした,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
東雅弘,3,3 年前,10月に行きましたが、シーズンオフでした,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
#東京の坂道100豊,4,2 年前,江戸時代から現代まで､代々続けられてきた､地域の人達の営農の努力を目の当たりにできる。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
#東京の坂道100豊,4,2 年前,江戸時代から現代まで､代々続けられてきた､地域の人達の営農の努力を目の当たりにできる。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Strizer Hans,5,2 年前,上方にあった案内板を読んでいると、なんか伝わってきました。次は稲が成長した頃に見に来たいです,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Strizer Hans,5,2 年前,上方にあった案内板を読んでいると、なんか伝わってきました。次は稲が成長した頃に見に来たいです,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
GSX-S1000SS,5,3 年前,日本の原風景ってところ😄 …,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
GSX-S1000SS,5,3 年前,日本の原風景ってところ😄 …,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
y ooba,4,6 年前,青空に稲穂が映え、風が心地よく、秋の日本の風景を堪能しました。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
y ooba,4,6 年前,青空に稲穂が映え、風が心地よく、秋の日本の風景を堪能しました。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
H Kema,5,6 年前,ここで作られたお米を取り寄せて食べるようになって以来、どんな高級店に行ってもここより美味しいご飯に出会った事はありません。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
H Kema,5,6 年前,ここで作られたお米を取り寄せて食べるようになって以来、どんな高級店に行ってもここより美味しいご飯に出会った事はありません。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
工藤正則,4,4 年前,ほたるの火コンサートは幻想的でとても素敵です。またすぐにでもいきたいです。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
工藤正則,4,4 年前,ほたるの火コンサートは幻想的でとても素敵です。またすぐにでもいきたいです。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
はんれい,4,9 か月前,この写真の撮影場所が分かりづらくて、結構迷った🥹,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
はんれい,4,9 か月前,この写真の撮影場所が分かりづらくて、結構迷った🥹,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
しろねこクロネコ,4,7 年前,道路案内標識に従うと間違います。Googleマップの方が正確*°ほっとする昔ながらの日本風景。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
しろねこクロネコ,4,7 年前,道路案内標識に従うと間違います。Googleマップの方が正確*°ほっとする昔ながらの日本風景。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
濱中裕治,3,2 年前,綺麗な所でしたが、訪問時天候が悪く少し残念でした。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
濱中裕治,3,2 年前,綺麗な所でしたが、訪問時天候が悪く少し残念でした。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
白岩文江,4,5 年前,とても美しい景色でした。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
白岩文江,4,5 年前,とても美しい景色でした。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
k o,5,1 年前,涼しくてとてもいい場所でしたー！,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
k o,5,1 年前,涼しくてとてもいい場所でしたー！,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Yassan Tak,4,2 年前,20221124初訪問。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
Yassan Tak,4,2 年前,20221124初訪問。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
元矢作,5,1 年前,絶景でした,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
元矢作,5,1 年前,絶景でした,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
nash cuda,3,5 年前,きれいに管理され良い景色ですよ,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
nash cuda,3,5 年前,きれいに管理され良い景色ですよ,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
もっち,5,2 年前,田植え前の棚田を一望。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
もっち,5,2 年前,田植え前の棚田を一望。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
H S,5,6 年前,原風景！！素晴らしい、本当にしんみり気持ち、ノスタルジーに浸れる棚田,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
H S,5,6 年前,原風景！！素晴らしい、本当にしんみり気持ち、ノスタルジーに浸れる棚田,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
90ヤシ,4,3 年前,圧倒的な癒しにただただ魅入ってしまいました。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
90ヤシ,4,3 年前,圧倒的な癒しにただただ魅入ってしまいました。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
H Okuyama,4,6 年前,棚田もさることながら、岩壁も合わせてすごい,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
H Okuyama,4,6 年前,棚田もさることながら、岩壁も合わせてすごい,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
mみわ,3,6 年前,"狭い道を行きます。
対向車が来たら怖いです。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
mみわ,3,6 年前,"狭い道を行きます。
対向車が来たら怖いです。",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
さんえー,5,7 年前,原風景とはこんなんだろうなぁと思わされる。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
さんえー,5,7 年前,原風景とはこんなんだろうなぁと思わされる。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
N K,5,3 年前,"高い所から棚田を見渡せます
あずまやもあります",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
N K,5,3 年前,"高い所から棚田を見渡せます
あずまやもあります",四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
葛西真吾,4,7 か月前,絶景です。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
葛西真吾,4,7 か月前,絶景です。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
伊東t邦夫,2,6 年前,若干期待外れでした。遠いし、ちょっとわかりにくかったです。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
伊東t邦夫,2,6 年前,若干期待外れでした。遠いし、ちょっとわかりにくかったです。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
takafumi,5,6 年前,きれいな景色があり、心が落ち着きます。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
takafumi,5,6 年前,きれいな景色があり、心が落ち着きます。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
勝幸,5,5 年前,素晴らしい‼️農家の方に感服です。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
勝幸,5,5 年前,素晴らしい‼️農家の方に感服です。,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
ハナマサmasao,4,6 年前,壮大な棚田でした〜☆,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
ハナマサmasao,4,6 年前,壮大な棚田でした〜☆,四ケ村の棚田,"
〒996-0201 山形県最上郡大蔵村南山","
0233-75-2324",http://www.vill.ohkura.yamagata.jp/,"4.1
(153)",Unknown,〒996-0201 山形県最上郡大蔵村南山,38.6135055,140.213124
