Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
上野茂樹,3,2 年前,      2 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Hiroyuki T,3,3 年前,      3 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Hiroyuki T,3,3 年前,      3 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
千田達也,4,3 年前,      3 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
千田達也,4,3 年前,      3 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
ブエンディーアうめ蔵,4,3 年前,      3 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
ブエンディーアうめ蔵,4,3 年前,      3 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
雲,4,3 年前,      3 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
雲,4,3 年前,      3 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
下平保彦,3,4 年前,      4 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
下平保彦,3,4 年前,      4 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
久野春彦,4,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
久野春彦,4,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
成正,5,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
成正,5,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
十六夜天狼,4,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
十六夜天狼,4,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
荒川郁夫,4,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
荒川郁夫,4,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
zero,5,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
zero,5,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
nobukatsu tanaka,4,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
nobukatsu tanaka,4,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
高橋建次,4,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
高橋建次,4,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Masaru Shimoguchi (Massart),3,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Masaru Shimoguchi (Massart),3,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
永井克弥,3,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
永井克弥,3,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
邦山（杉山）,5,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
邦山（杉山）,5,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
山田和宏,5,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
山田和宏,5,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Masayoshi N,4,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Masayoshi N,4,5 年前,      5 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Saka 5075,4,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Saka 5075,4,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
山端定久仁（やまちゃん）,5,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
山端定久仁（やまちゃん）,5,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
大迫常光,5,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
大迫常光,5,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
稲垣亨,4,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
稲垣亨,4,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
幸喜浅井,4,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
幸喜浅井,4,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
kozy,4,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
kozy,4,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
靖英,4,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
靖英,4,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Akio HIGASHITA,4,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
Akio HIGASHITA,4,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
N F,4,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
N F,4,6 年前,      6 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
mm yy,5,7 年前,      7 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
mm yy,5,7 年前,      7 年前,四谷千枚田 第２駐車場,"
〒441-1942 愛知県新城市四谷",Unknown,Unknown,"4.1
(74)",お店やスポットの電話番号を追加する,〒441-1942 愛知県新城市四谷,35.0525631,137.5687565
