Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Kosuke Satomi,5,6 か月前,オリエンタルポップな内装と尖ったインターナショナルコンテンツが楽しめるお店です。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Pratiksha Aale,5,2 週間前,"店内がとても広く雰囲気もいいです
料理の種類も多く美味しかったです！",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Pratiksha Aale,5,2 週間前,"店内がとても広く雰囲気もいいです
料理の種類も多く美味しかったです！",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Hoshi Koichi,5,1 か月前,"料理も美味しい
スタッフも優しい　live歌手も上手
もう一度食べに行きたい",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Hoshi Koichi,5,1 か月前,"料理も美味しい
スタッフも優しい　live歌手も上手
もう一度食べに行きたい",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
ゆーき,4,5 か月前,友達に紹介してもらい、初めて行ったのですが駅から近く、ライブが盛り上がっていてすごく面白かったです。また行きたいです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
ゆーき,4,5 か月前,友達に紹介してもらい、初めて行ったのですが駅から近く、ライブが盛り上がっていてすごく面白かったです。また行きたいです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Pratima Thapa,5,3 か月前,お店がきれいだし、広いし料理も美味しかったです｡特にサデコモモが一番美味しいです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Pratima Thapa,5,3 か月前,お店がきれいだし、広いし料理も美味しかったです｡特にサデコモモが一番美味しいです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Кота Ядзима,5,1 か月前,"店長が良い人！
お店が綺麗でとてもよかったです",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Кота Ядзима,5,1 か月前,"店長が良い人！
お店が綺麗でとてもよかったです",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Bijay Basnet,5,3 週間前,食べ物も美味くして、素晴らしいところです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Bijay Basnet,5,3 週間前,食べ物も美味くして、素晴らしいところです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
NANAKO,5,2 か月前,全部おいしかった！ミトチャ！,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
NANAKO,5,2 か月前,全部おいしかった！ミトチャ！,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
ナカガワ@バリカン,5,4 か月前,ランチにバンブーセットを頂きました。めちゃんこ美味い！大久保でナンバーワン！,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
ナカガワ@バリカン,5,4 か月前,ランチにバンブーセットを頂きました。めちゃんこ美味い！大久保でナンバーワン！,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
金春九,5,5 か月前,少ししょっぱいですが、サイコナ味、ネパール夜しては面白くて楽しい,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
金春九,5,5 か月前,少ししょっぱいですが、サイコナ味、ネパール夜しては面白くて楽しい,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Bibek Bogati,5,2 か月前,サービスと食事がおいしい。また来てください。❤️❤️❤️,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Bibek Bogati,5,2 か月前,サービスと食事がおいしい。また来てください。❤️❤️❤️,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Sabin Basnet,5,3 か月前,Good service ❤️❤️❤️❤️awesome food thanks bamboo chhey ありがとうございます❤️❤️❤️,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Sabin Basnet,5,3 か月前,Good service ❤️❤️❤️❤️awesome food thanks bamboo chhey ありがとうございます❤️❤️❤️,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
garima malakar,5,3 か月前,"美味しい食べ物ありがとうございます。
また来ます。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
garima malakar,5,3 か月前,"美味しい食べ物ありがとうございます。
また来ます。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Ganesh Budhathoki,5,1 か月前,Bambo 理よりとてもおいしい,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Ganesh Budhathoki,5,1 か月前,Bambo 理よりとてもおいしい,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Prajwal Sigdel,5,3 週間前,"いいレストラン
美味しい",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Prajwal Sigdel,5,3 週間前,"いいレストラン
美味しい",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
thread No. “ねこ蕎麦”,5,5 か月前,コメントは後ほど,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
thread No. “ねこ蕎麦”,5,5 か月前,コメントは後ほど,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
RO SAN,5,5 か月前,お客様との対応は素晴らしい👍,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
RO SAN,5,5 か月前,お客様との対応は素晴らしい👍,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
けい,5,6 か月前,山手線の電車がすぐ横を走るのが楽しい,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
けい,5,6 か月前,山手線の電車がすぐ横を走るのが楽しい,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Razen Maharjan,5,4 か月前,おいしいでした。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Razen Maharjan,5,4 か月前,おいしいでした。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Sujan Ngr,5,4 か月前,おいしい,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Sujan Ngr,5,4 か月前,おいしい,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Kabita Poudel,5,2 週間前,バンブーチーズの素晴らしい体験です!!最高の料理、最高のスタッフ、最高の雰囲気🧡🫶🏻🫶🏻✨また訪れます!!生演奏は最高でした、歌手はとても上手に歌いました😊,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Kabita Poudel,5,2 週間前,バンブーチーズの素晴らしい体験です!!最高の料理、最高のスタッフ、最高の雰囲気🧡🫶🏻🫶🏻✨また訪れます!!生演奏は最高でした、歌手はとても上手に歌いました😊,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Ashika Adhikari,5,3 か月前,とても甘くておいしい食べ物。  ジョルモモはとても美味しかったです。座る設備も充実していて、日本でこれほど設備の整ったネパール料理店は初めて見ました。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Ashika Adhikari,5,3 か月前,とても甘くておいしい食べ物。  ジョルモモはとても美味しかったです。座る設備も充実していて、日本でこれほど設備の整ったネパール料理店は初めて見ました。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
TIMES DRIVING,5,4 か月前,雰囲気は本格的で、食べ物は風味豊かで、ネワリ文化の豊かな風味を体験したい人には必見です。スタッフは素晴らしくて気配りがありました。また訪れるのを楽しみにしています。強くお勧めします。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
TIMES DRIVING,5,4 か月前,雰囲気は本格的で、食べ物は風味豊かで、ネワリ文化の豊かな風味を体験したい人には必見です。スタッフは素晴らしくて気配りがありました。また訪れるのを楽しみにしています。強くお勧めします。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
#praTigya# khatri,5,2 か月前,"本格的なネパールの味を素晴らしいサービスで！

最近このネパール料理レストランで食事をする機会がありましたが、食べ物は本当に美味しかったと言わざるを得ません。どの料理も本物の味が詰まっていて、本当に楽しい経験でした。雰囲気は温かく歓迎的で、リラックスした食事に最適な環境を作り出していました。

素晴らしいサービスを提供してくれたスニータとマニシャには特に言及します。彼らはフレンドリーで気配りがあり、必要なものがすべて揃っていることを確認してくれました。彼らのホスピタリティは、全体的な素晴らしい経験に加わりました。

素晴らしいネパール料理を食べたい人にはこの場所を強くお勧めします！間違いなく戻ってきます",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
#praTigya# khatri,5,2 か月前,"本格的なネパールの味を素晴らしいサービスで！

最近このネパール料理レストランで食事をする機会がありましたが、食べ物は本当に美味しかったと言わざるを得ません。どの料理も本物の味が詰まっていて、本当に楽しい経験でした。雰囲気は温かく歓迎的で、リラックスした食事に最適な環境を作り出していました。

素晴らしいサービスを提供してくれたスニータとマニシャには特に言及します。彼らはフレンドリーで気配りがあり、必要なものがすべて揃っていることを確認してくれました。彼らのホスピタリティは、全体的な素晴らしい経験に加わりました。

素晴らしいネパール料理を食べたい人にはこの場所を強くお勧めします！間違いなく戻ってきます",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Ajaya Mishra,5,1 週間前,食べ物は本当においしいです。この場所を強くお勧めします,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Ajaya Mishra,5,1 週間前,食べ物は本当においしいです。この場所を強くお勧めします,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Riana & Aki,5,3 週間前,まず第一に、雰囲気は活気に満ちており、スタッフはフレンドリーで対応が丁寧です。注文した料理はどれもとても美味しかったです。友達とのディナーは本当に楽しかったです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Riana & Aki,5,3 週間前,まず第一に、雰囲気は活気に満ちており、スタッフはフレンドリーで対応が丁寧です。注文した料理はどれもとても美味しかったです。友達とのディナーは本当に楽しかったです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
ANKIT,5,2 か月前,とても良い雰囲気と美味しい料理。スタッフもとても謙虚です。私の大好きなネパールの本格ミックストゥクパがとても美味しいです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
ANKIT,5,2 か月前,とても良い雰囲気と美味しい料理。スタッフもとても謙虚です。私の大好きなネパールの本格ミックストゥクパがとても美味しいです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Rajesh Neupane,5,4 か月前,スタッフの対応も良く、本格的なネパール料理と竹を使った内装のアイデアが素晴らしいです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Rajesh Neupane,5,4 か月前,スタッフの対応も良く、本格的なネパール料理と竹を使った内装のアイデアが素晴らしいです。,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Bikram Ghimire,5,5 か月前,"食べ物は本当においしかったです
そしてスタッフは本当に親切で良いサービスを提供してくれました
それだけの価値があります..❤️❤️
シンオクブを訪れるたびに、ヒマラヤのテストを竹に行く機会を決して逃すことはありません",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Bikram Ghimire,5,5 か月前,"食べ物は本当においしかったです
そしてスタッフは本当に親切で良いサービスを提供してくれました
それだけの価値があります..❤️❤️
シンオクブを訪れるたびに、ヒマラヤのテストを竹に行く機会を決して逃すことはありません",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
LAXMI CHHETRI,5,3 か月前,"家族と一緒にバンブーチェレストランで素晴らしい夜を過ごしました。食べ物と飲み物はとてもおいしいです。
新大久保に行った際はぜひ一度訪れてみてください。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
LAXMI CHHETRI,5,3 か月前,"家族と一緒にバンブーチェレストランで素晴らしい夜を過ごしました。食べ物と飲み物はとてもおいしいです。
新大久保に行った際はぜひ一度訪れてみてください。",バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Ræw Wïñ,5,5 か月前,スタッフの礼儀正しさ おいしい食事は本当においしかったです サービスは速く、雰囲気は全体的にクールで、5つ星に値します,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Ræw Wïñ,5,5 か月前,スタッフの礼儀正しさ おいしい食事は本当においしかったです サービスは速く、雰囲気は全体的にクールで、5つ星に値します,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Diyasha bhandari,5,2 か月前,アヘリヤ サマ カコ レストラン コ ヴァンダ メソ 味 ラギョ 価格 パニ アンタ ヴァンダ アリ サスト ラギョ 本当に美味しい エクタリ サバイ リャ 味 ガルナイ パルニャ ザ,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
Diyasha bhandari,5,2 か月前,アヘリヤ サマ カコ レストラン コ ヴァンダ メソ 味 ラギョ 価格 パニ アンタ ヴァンダ アリ サスト ラギョ 本当に美味しい エクタリ サバイ リャ 味 ガルナイ パルニャ ザ,バンブー チェ ヒマラヤの味,"
〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F","
03-5989-1708",https://tabelog.com/tokyo/A1304/A130404/13302735/,"4.7
(347)",Unknown,〒169-0073 東京都新宿区百人町１丁目１０−７ 一番街ビル 2F,35.7232973,139.689193
