Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
N Ab,3,3 年前,"味はまぁ美味しいのですが、写真と比べると大きさとかでガッカリしました…しょぼいと言うか。
後、このお皿はホタテ二つでは無いんですね？",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
N Ab,3,3 年前,"味はまぁ美味しいのですが、写真と比べると大きさとかでガッカリしました…しょぼいと言うか。
後、このお皿はホタテ二つでは無いんですね？",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
プロペト,5,4 年前,"雰囲気の良い洋食レストラン

上野公園の駅前にあります。
公園の中は食べるところに苦労するので先に食事をオススメします！！

絶妙なバランスのソース

ご馳走様でした。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
プロペト,5,4 年前,"雰囲気の良い洋食レストラン

上野公園の駅前にあります。
公園の中は食べるところに苦労するので先に食事をオススメします！！

絶妙なバランスのソース

ご馳走様でした。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
おもち,4,1 年前,昭和36年に創業した精養軒とメニューに書いてありました。上野には精養軒は何軒かありますが、ここはその中でも洋食店です。平日の13時過ぎでしたが混雑して賑わっていました。案内人の方の声が聞き取れなかったです。料理は美味しかったのですが食後に出てきたコーヒーが煮詰まったコーヒー特有の匂いがして飲んでみると、やはり煮詰まっていました。いつもあの煮詰まったコーヒーを出していて一度もクレームが出たことがないのか気になりました。クレームが出たなら煮詰まったコーヒーを提供するとは思えませんし。料理は本当に美味しかったです。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
おもち,4,1 年前,昭和36年に創業した精養軒とメニューに書いてありました。上野には精養軒は何軒かありますが、ここはその中でも洋食店です。平日の13時過ぎでしたが混雑して賑わっていました。案内人の方の声が聞き取れなかったです。料理は美味しかったのですが食後に出てきたコーヒーが煮詰まったコーヒー特有の匂いがして飲んでみると、やはり煮詰まっていました。いつもあの煮詰まったコーヒーを出していて一度もクレームが出たことがないのか気になりました。クレームが出たなら煮詰まったコーヒーを提供するとは思えませんし。料理は本当に美味しかったです。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
のりママ,4,1 年前,"雰囲気が良くて人気があり行列が出来ています。
カウンター席がありひとりでも
気軽に利用できました。
チャップスイはレトルトを温めて
出したようなお味でした。
お値段程の物ではないように感じました。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
のりママ,4,1 年前,"雰囲気が良くて人気があり行列が出来ています。
カウンター席がありひとりでも
気軽に利用できました。
チャップスイはレトルトを温めて
出したようなお味でした。
お値段程の物ではないように感じました。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
てぃっきんぐ,3,1 年前,上野精養軒レストラン　フォレスティーユに国宝展を観た帰りにランチで訪れました。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
てぃっきんぐ,3,1 年前,上野精養軒レストラン　フォレスティーユに国宝展を観た帰りにランチで訪れました。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
五条悟,4,5 年前,"上野公園にでゆっくりしたいならここのレストランがいいです。
雰囲気のあるアンティークのレストランです。
清潔感あります。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
五条悟,4,5 年前,"上野公園にでゆっくりしたいならここのレストランがいいです。
雰囲気のあるアンティークのレストランです。
清潔感あります。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
益田雅貴,4,1 年前,"博物館の後にビールを飲みたくて行きました。
チーズとオリーブの盛り合わせが美味しかった。
ウクライナバレー団の公演を文化会館でやっていて、幕間でシャンパンを飲む人たちを見おろしながらビールを飲んでました。
楽しかった。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
益田雅貴,4,1 年前,"博物館の後にビールを飲みたくて行きました。
チーズとオリーブの盛り合わせが美味しかった。
ウクライナバレー団の公演を文化会館でやっていて、幕間でシャンパンを飲む人たちを見おろしながらビールを飲んでました。
楽しかった。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
C C,4,1 年前,待機用の椅子がうまるくらい並んでいても、席数が多いので割合早く入れる。本格的な洋食で、動物園・美術館の帰りに寄りやすい。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
C C,4,1 年前,待機用の椅子がうまるくらい並んでいても、席数が多いので割合早く入れる。本格的な洋食で、動物園・美術館の帰りに寄りやすい。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Joanna Xiao,3,9 か月前,"ケーキセット注文して、ケーキが食べ終わってコーヒーまだ残っているところ、トイレに行きました。
席に戻ったら、テーブルを片付けられました。スタッフが謝りましたが、水だけ持ってきました。コーヒーはまだ残っているのにと文句言うのもめんどくさいから、会計して退店しました。
ちょっと不快と感じます。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Joanna Xiao,3,9 か月前,"ケーキセット注文して、ケーキが食べ終わってコーヒーまだ残っているところ、トイレに行きました。
席に戻ったら、テーブルを片付けられました。スタッフが謝りましたが、水だけ持ってきました。コーヒーはまだ残っているのにと文句言うのもめんどくさいから、会計して退店しました。
ちょっと不快と感じます。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Kazz Endo,1,7 年前,"Very, very bad and expensive. The cutlette must have been fried in a oil bath that's barely warm. Totally greasy and far from what the menu photo depicts. Worst restaurant experience in Tokyo. BTW, I'm from this town.
最悪です。チーズカツレツを頼みましたが、恐らく油の温度はかなり低かった筈。ギッタギタ。肉もかなり薄く、写真とは程遠い。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Kazz Endo,1,7 年前,"Very, very bad and expensive. The cutlette must have been fried in a oil bath that's barely warm. Totally greasy and far from what the menu photo depicts. Worst restaurant experience in Tokyo. BTW, I'm from this town.
最悪です。チーズカツレツを頼みましたが、恐らく油の温度はかなり低かった筈。ギッタギタ。肉もかなり薄く、写真とは程遠い。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
ナツメタカシ,4,2 年前,「シェフの特製サラダ」がオススメです！提供早いし量も充分あって美味しいです。建物がキレイで雰囲気もいいので勘違いしがちですが、ここに限らず精養軒は笑顔で感じよく接客するという文化がないので、気にせず自分が楽しく過ごすことに集中した方がいいと思います。お願いしたことはやってくれますし、特にここは時間制限のある客も多いのでスタッフさんの対応は早いですし有能です。私は気にいっています。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
ナツメタカシ,4,2 年前,「シェフの特製サラダ」がオススメです！提供早いし量も充分あって美味しいです。建物がキレイで雰囲気もいいので勘違いしがちですが、ここに限らず精養軒は笑顔で感じよく接客するという文化がないので、気にせず自分が楽しく過ごすことに集中した方がいいと思います。お願いしたことはやってくれますし、特にここは時間制限のある客も多いのでスタッフさんの対応は早いですし有能です。私は気にいっています。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
かずひろ,2,2 年前,"ランチで行きましたが、オーソドックスでまずくはないのですが、雰囲気の割に本当に普通でした。
上野はかなり美味しい洋食屋さんが多い中で少し残念な感じでした。
店員さんもプライドを持って仕事してるのでしょうが、開店と同時に行って、5番目くらいに並んでいて、前の方達が案内されている最中に少しお店の中に入ったら、かなりの強い口調で止められました。
気分はあまり良くなかったです。

なので、伝統有るお店ですがあまりオススメはできないです。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
かずひろ,2,2 年前,"ランチで行きましたが、オーソドックスでまずくはないのですが、雰囲気の割に本当に普通でした。
上野はかなり美味しい洋食屋さんが多い中で少し残念な感じでした。
店員さんもプライドを持って仕事してるのでしょうが、開店と同時に行って、5番目くらいに並んでいて、前の方達が案内されている最中に少しお店の中に入ったら、かなりの強い口調で止められました。
気分はあまり良くなかったです。

なので、伝統有るお店ですがあまりオススメはできないです。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
I M,5,2 年前,"美術館訪問前の昼食のため平日の12時過ぎに来店しました。お客さんが10名ほど待っていましたが、スムーズな案内で5分ほどの待ち時間で入店できました。
店内はやや照明を控えた落ち着いた雰囲気で、遠くには見事に黄色く色づいたいちょうが見えよいリラックスできました。
食事はナポリタン1,480円を注文しましたが、一般的なナポリタンとは違い細麺でトマトソースがべちゃべちゃしておらずさっぱりと美味しく食べられました。また具材のエビの熱の入り具合が絶妙でエビのぷりぷりとした触感とうまみを堪能でき、充実したお昼を過ごせました。そこらで1,000円前後のナポリタンを食べるのなら、ワンコイン追加してこちらで召し上がってみてくださいとお勧めしたくなりました。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
I M,5,2 年前,"美術館訪問前の昼食のため平日の12時過ぎに来店しました。お客さんが10名ほど待っていましたが、スムーズな案内で5分ほどの待ち時間で入店できました。
店内はやや照明を控えた落ち着いた雰囲気で、遠くには見事に黄色く色づいたいちょうが見えよいリラックスできました。
食事はナポリタン1,480円を注文しましたが、一般的なナポリタンとは違い細麺でトマトソースがべちゃべちゃしておらずさっぱりと美味しく食べられました。また具材のエビの熱の入り具合が絶妙でエビのぷりぷりとした触感とうまみを堪能でき、充実したお昼を過ごせました。そこらで1,000円前後のナポリタンを食べるのなら、ワンコイン追加してこちらで召し上がってみてくださいとお勧めしたくなりました。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
すももぷ〜まめも〜,4,1 年前,精養軒です。紅茶にシュガースティックのみ付いてきたので、ミルクかレモンお願いしてみたところ快く対応してくれた女性の店員さん◎。男性は食事でないと分かるとお手拭きも入ったナイフの籠下げて行った。お手拭きに使うな？って感じの微妙な対応。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
すももぷ〜まめも〜,4,1 年前,精養軒です。紅茶にシュガースティックのみ付いてきたので、ミルクかレモンお願いしてみたところ快く対応してくれた女性の店員さん◎。男性は食事でないと分かるとお手拭きも入ったナイフの籠下げて行った。お手拭きに使うな？って感じの微妙な対応。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Koshima Shimano,1,2 年前,二度と行きません。店員の慇懃無礼なこと、忙しいからなのか追いたてられるような感じで全く食事を楽しむ雰囲気ではありませんでした。（その割に注文はなかなか取りに来ない）メニューをラックに戻すとき雑に落とすようにおいたり、後ろをすり抜けるときぶつかって行く、お皿の置き方（客の正面に置かない）、お水の注ぎ足し方が雑であったり、帰りがけ身支度してるときわざわざ皿を下げに来る（空きテーブルあり）など？と思うことばかりでした。お料理もサービスも二流の名前ばかり有名な店でした。サービスだったら近所のガストの方がよっぽどまし。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Koshima Shimano,1,2 年前,二度と行きません。店員の慇懃無礼なこと、忙しいからなのか追いたてられるような感じで全く食事を楽しむ雰囲気ではありませんでした。（その割に注文はなかなか取りに来ない）メニューをラックに戻すとき雑に落とすようにおいたり、後ろをすり抜けるときぶつかって行く、お皿の置き方（客の正面に置かない）、お水の注ぎ足し方が雑であったり、帰りがけ身支度してるときわざわざ皿を下げに来る（空きテーブルあり）など？と思うことばかりでした。お料理もサービスも二流の名前ばかり有名な店でした。サービスだったら近所のガストの方がよっぽどまし。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
かずなが,4,1 年前,"上野精養軒の東京文化会館内のお店。
国立東京博物館に出かけた時に寄りました。精養軒本店がお休みで、こちらでランチをいただきました。
席数も程々に有りあまり待たずに案内していただきました。お料理も美味しいかったです。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
かずなが,4,1 年前,"上野精養軒の東京文化会館内のお店。
国立東京博物館に出かけた時に寄りました。精養軒本店がお休みで、こちらでランチをいただきました。
席数も程々に有りあまり待たずに案内していただきました。お料理も美味しいかったです。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
NAO SAN,3,3 年前,ふわとろオムライスハヤシソースを頂きました。玉子のふわとろ感はしっかり有り良かったです。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
NAO SAN,3,3 年前,ふわとろオムライスハヤシソースを頂きました。玉子のふわとろ感はしっかり有り良かったです。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
りょうじいまいち,5,1 年前,"土曜日は開店の10分前にくれば
おそらく入れる。
30分後だとおそらく並ぶ",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
りょうじいまいち,5,1 年前,"土曜日は開店の10分前にくれば
おそらく入れる。
30分後だとおそらく並ぶ",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
SERENA1955猛,4,3 年前,東京文化会館の２階に在り、上野精養軒が経営しているので、ハヤシライス等の洋食が美味しいお店ですが、２階への入口が分かり辛いのが難点です。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
SERENA1955猛,4,3 年前,東京文化会館の２階に在り、上野精養軒が経営しているので、ハヤシライス等の洋食が美味しいお店ですが、２階への入口が分かり辛いのが難点です。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
安部雪江,5,1 年前,"上野の東京文化会館二階にある、精養軒でランチにしました。
ふわとろオムライス（ハヤシソース）は、大きな牛肉があって、ボリュームのあるオムライスで、とても美味しかったです。
高級なゆったりとした雰囲気の中で、食事ができました。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
安部雪江,5,1 年前,"上野の東京文化会館二階にある、精養軒でランチにしました。
ふわとろオムライス（ハヤシソース）は、大きな牛肉があって、ボリュームのあるオムライスで、とても美味しかったです。
高級なゆったりとした雰囲気の中で、食事ができました。",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
湘南ごはん,3,5 年前,精養軒が混んでいたので空いていてカジュアルなこちらを選びました。国立西洋美術館のすぐ前で立地は最高。料理はいわゆる昔ながらの洋食。写真ではどれも美味しそうに見えたのですが、味や盛りはいまいち。海老フライ細過ぎ。カニクリームコロッケ小さ過ぎて油っぽい。ハンバーグは小さいけど美味しかったですが、総じて満足感は高くありません。並んでも精養軒を選ぶべきでした。あ、でも精養軒は1時間待ちだったのでそれもしんどいか。美術館巡りの合間にサッと寄るならこちらもありかな。あまりおすすめはしません。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
湘南ごはん,3,5 年前,精養軒が混んでいたので空いていてカジュアルなこちらを選びました。国立西洋美術館のすぐ前で立地は最高。料理はいわゆる昔ながらの洋食。写真ではどれも美味しそうに見えたのですが、味や盛りはいまいち。海老フライ細過ぎ。カニクリームコロッケ小さ過ぎて油っぽい。ハンバーグは小さいけど美味しかったですが、総じて満足感は高くありません。並んでも精養軒を選ぶべきでした。あ、でも精養軒は1時間待ちだったのでそれもしんどいか。美術館巡りの合間にサッと寄るならこちらもありかな。あまりおすすめはしません。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
pspt,3,2 年前,お店の感じは良し。お料理も普通よりちょっと良い感じの洋食で良し。残念なのは人、サービスがファミレス以下。フロアの店員さんは気の利かない若者か、だらしない中年しかいない。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
pspt,3,2 年前,お店の感じは良し。お料理も普通よりちょっと良い感じの洋食で良し。残念なのは人、サービスがファミレス以下。フロアの店員さんは気の利かない若者か、だらしない中年しかいない。,レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Cat,5,2 年前,"上野公園内、文化会館の2階にあります
精養軒という名前の方が馴染みがある方が多いかな？
どれを食べても本格的なお味で本当に美味しいです
手抜きがなく間違いないです

パスタのソースも美味しいし、フライも衣が薄い西洋料理の感じです
オムライスの卵もレストランで出てくる家では作れないやつです

店内も落ち着いていてゆっくりできますし
店内装飾も時代を感じる雰囲気で本当に素敵です

店員の方達も落ち着きがあり、行き届いています

上野公園で色々見て疲れた後に行くと疲れも取れてお腹も満たされ最高です",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
Cat,5,2 年前,"上野公園内、文化会館の2階にあります
精養軒という名前の方が馴染みがある方が多いかな？
どれを食べても本格的なお味で本当に美味しいです
手抜きがなく間違いないです

パスタのソースも美味しいし、フライも衣が薄い西洋料理の感じです
オムライスの卵もレストランで出てくる家では作れないやつです

店内も落ち着いていてゆっくりできますし
店内装飾も時代を感じる雰囲気で本当に素敵です

店員の方達も落ち着きがあり、行き届いています

上野公園で色々見て疲れた後に行くと疲れも取れてお腹も満たされ最高です",レストラン フォレスティーユ,"
〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F","
03-3821-9151",https://www.seiyoken.co.jp/restaurant/t-bunka/forestier.html,"3.8
(384)",Unknown,〒110-0007 東京都台東区上野公園５丁目５−４５ 東京文化会館 ２F,35.7143937,139.775312
