Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
ge ren,5,4 年前,"春は""桜 &つつじ""   夏は""緑""   丘の上まで脚をのばせば、矢板市の街並み、遠くは""高原山""""日光連山""が見渡せる。 また、ウォーキングにも最適。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
K Kenji,4,6 年前,ツツジはとっくに終わっていましたがヤマボウシが満開で癒されました。良い公園ですね。これから池の蓮が良くなりそうです。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
K Kenji,4,6 年前,ツツジはとっくに終わっていましたがヤマボウシが満開で癒されました。良い公園ですね。これから池の蓮が良くなりそうです。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Hideaki K,4,4 年前,"桜の時期に行きました。
入り口付近の駐車場はあまり止めるスペースがなく、すぐいっぱいになります。
違う駐車場もありますので、混雑時はそちらが便利です。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Hideaki K,4,4 年前,"桜の時期に行きました。
入り口付近の駐車場はあまり止めるスペースがなく、すぐいっぱいになります。
違う駐車場もありますので、混雑時はそちらが便利です。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
田中康裕,4,1 年前,"2024年4月2日、北側の日光北街道に通ずる道沿いの水溜りになんとウソのつがいがいました。他シロハラ等の冬鳥もまだいます。桜はソメイヨシノもチラホラ開花。週末は賑わうのでしょう。以下過去ログ。2月3日行って来ました。ミヤマホオジロいるとの情報でしたが、いたのはカシラダカ(笑)。他ツグミ、カワラヒワ等。池は、カルガモの他コガモ沢山！人慣れしていて近くで観察出来ます。
公園奥から繋がる日光北街道は、藪の中の小道ですがここを大名行列が通ったと思うと感慨深い。藪を抜けると交通量の多い国道4号が間近に見えギャップにまた感慨深い。そこの民家の塀に日光北街道と芭蕉の辻の説明が一面に書いてあり、角に手作りの芭蕉と曽良の像が立っておりほほえましいし、勉強になりました。
この日光北街道の途中でオオタカらしき猛禽が飛び回っており、餌食になったと思われるカケスの羽もあり、腐った枝ごと落ちたオオタカ？の古巣も確認できました。
公園の植物は、ツツジとサクラが有名ですが今はロウバイ綺麗です。典型的な都市公園ですが田舎だけに充分自然を満喫できる良い所です。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
田中康裕,4,1 年前,"2024年4月2日、北側の日光北街道に通ずる道沿いの水溜りになんとウソのつがいがいました。他シロハラ等の冬鳥もまだいます。桜はソメイヨシノもチラホラ開花。週末は賑わうのでしょう。以下過去ログ。2月3日行って来ました。ミヤマホオジロいるとの情報でしたが、いたのはカシラダカ(笑)。他ツグミ、カワラヒワ等。池は、カルガモの他コガモ沢山！人慣れしていて近くで観察出来ます。
公園奥から繋がる日光北街道は、藪の中の小道ですがここを大名行列が通ったと思うと感慨深い。藪を抜けると交通量の多い国道4号が間近に見えギャップにまた感慨深い。そこの民家の塀に日光北街道と芭蕉の辻の説明が一面に書いてあり、角に手作りの芭蕉と曽良の像が立っておりほほえましいし、勉強になりました。
この日光北街道の途中でオオタカらしき猛禽が飛び回っており、餌食になったと思われるカケスの羽もあり、腐った枝ごと落ちたオオタカ？の古巣も確認できました。
公園の植物は、ツツジとサクラが有名ですが今はロウバイ綺麗です。典型的な都市公園ですが田舎だけに充分自然を満喫できる良い所です。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Mポ,5,1 年前,"よく手入れがされていて美しい公園でした。県外から近くに宿泊していましたが、午前中犬と一緒に散歩できました。
市民の皆さんと管理に携わっている方々に感謝します。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Mポ,5,1 年前,"よく手入れがされていて美しい公園でした。県外から近くに宿泊していましたが、午前中犬と一緒に散歩できました。
市民の皆さんと管理に携わっている方々に感謝します。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
flower love,4,5 年前,"桜の時期も良いですが、つつじもとっても綺麗でした
花を見ながらお散歩している方が沢山いました
広いし遊具もありお子さんにも良いと思います
露店もありました",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
flower love,4,5 年前,"桜の時期も良いですが、つつじもとっても綺麗でした
花を見ながらお散歩している方が沢山いました
広いし遊具もありお子さんにも良いと思います
露店もありました",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
け,5,5 年前,"約４０年ぶり位に来ました😊
やはり良い所です
今でもツツジ祭りは、してるのかな～？
桜も綺麗なんですよ😃
是非長峰公園に来てみてください",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
け,5,5 年前,"約４０年ぶり位に来ました😊
やはり良い所です
今でもツツジ祭りは、してるのかな～？
桜も綺麗なんですよ😃
是非長峰公園に来てみてください",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
佐藤徹,3,7 年前,"2018年4月23日(月)現在。
つつじは咲いていますが満開まではもう少しかな？　今年の芝桜はけつこう見映えする状態になりました。　公園西域の子供遊技場南側には紫フジ棚があり咲いています。　(管理者の皆様、お手入れご苦労様です！)",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
佐藤徹,3,7 年前,"2018年4月23日(月)現在。
つつじは咲いていますが満開まではもう少しかな？　今年の芝桜はけつこう見映えする状態になりました。　公園西域の子供遊技場南側には紫フジ棚があり咲いています。　(管理者の皆様、お手入れご苦労様です！)",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
tantan 7,3,11 か月前,"ツツジを見に行きました。
見頃はすぎてたかな。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
tantan 7,3,11 か月前,"ツツジを見に行きました。
見頃はすぎてたかな。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
佐藤清一,4,3 年前,長峰公園の、つつじは今が見ごろで大勢の人達が見に来ています。遊歩道、両側に咲くつつじの花は特に綺麗いです。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
佐藤清一,4,3 年前,長峰公園の、つつじは今が見ごろで大勢の人達が見に来ています。遊歩道、両側に咲くつつじの花は特に綺麗いです。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
小野寺徳久,4,4 年前,ツツジの名所、5000株あり種類も豊富。矢板市内・国道4号からもアクセスよく芝生も広くくつろげます。本数聞くと少なく思うかもしれないが敷地も広く本数以上に見えます。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
小野寺徳久,4,4 年前,ツツジの名所、5000株あり種類も豊富。矢板市内・国道4号からもアクセスよく芝生も広くくつろげます。本数聞くと少なく思うかもしれないが敷地も広く本数以上に見えます。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
OVERTAKE,5,3 年前,"駐車場とトイレはあります。
とても広い公園で、丘にもなっているので景色も最高でした。階段もあるので、トレーニング場所にも最適。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
OVERTAKE,5,3 年前,"駐車場とトイレはあります。
とても広い公園で、丘にもなっているので景色も最高でした。階段もあるので、トレーニング場所にも最適。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
正美斎藤,5,3 年前,大人から子供まで楽しめる公園です。遊具もあり、広場もあり。夏場は水辺もあり。桜が咲くとお花見したり、桜が散ったあとは、つつじが咲き誇り、公園内を散策しながら鑑賞できます。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
正美斎藤,5,3 年前,大人から子供まで楽しめる公園です。遊具もあり、広場もあり。夏場は水辺もあり。桜が咲くとお花見したり、桜が散ったあとは、つつじが咲き誇り、公園内を散策しながら鑑賞できます。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
junko k,4,5 年前,"桜並木、ナツツバキ、もみじ、ツツジ、蓮の花🌼など緑に囲まれた公園です。
散歩するのも良し、お弁当食べるのも良し、JR線が有るので電車が通るのも見られます。
遠くに日光連山、高原山も見られます。
アップダウンで筋トレウォーキングも出来ます。 …",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
junko k,4,5 年前,"桜並木、ナツツバキ、もみじ、ツツジ、蓮の花🌼など緑に囲まれた公園です。
散歩するのも良し、お弁当食べるのも良し、JR線が有るので電車が通るのも見られます。
遠くに日光連山、高原山も見られます。
アップダウンで筋トレウォーキングも出来ます。 …",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
kame kamekichi,3,2 年前,程よい広さで広場や池もあります、犬の散歩、ボール遊びに家族連れで賑わっています。池には大きな鳥もいました,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
kame kamekichi,3,2 年前,程よい広さで広場や池もあります、犬の散歩、ボール遊びに家族連れで賑わっています。池には大きな鳥もいました,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Kaka,3,3 年前,"とても綺麗に、環境整備されていて気持ちいいです。
現在は、池が、工事中です。
どんな風に、生まれ変わるのかが、楽しみです。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Kaka,3,3 年前,"とても綺麗に、環境整備されていて気持ちいいです。
現在は、池が、工事中です。
どんな風に、生まれ変わるのかが、楽しみです。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
佐久間耕一,4,5 年前,"初めて来ましたが、ウオーキングにはとても良い環境です。
ツツジで有名な公園みたいですが、季節を問わず楽しめる憩いの公園です。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
佐久間耕一,4,5 年前,"初めて来ましたが、ウオーキングにはとても良い環境です。
ツツジで有名な公園みたいですが、季節を問わず楽しめる憩いの公園です。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
bu- tang,5,3 年前,"ツツジが(2021 5/1)見頃です。
中央の駐車場は混みやすいので横の遊具近くの駐車場を利用するのがオススメです。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
bu- tang,5,3 年前,"ツツジが(2021 5/1)見頃です。
中央の駐車場は混みやすいので横の遊具近くの駐車場を利用するのがオススメです。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
チャム修,3,4 年前,時期によってツツジや桜の花がきれいに咲きます。公園も広いので家族連れにはいいです。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
チャム修,3,4 年前,時期によってツツジや桜の花がきれいに咲きます。公園も広いので家族連れにはいいです。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
ホーキ星,4,2 か月前,"2025.2.21
池東側のロウバイ見頃です🌸 …",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
ホーキ星,4,2 か月前,"2025.2.21
池東側のロウバイ見頃です🌸 …",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
a3 c,3,7 年前,"一年を通して楽しめる。ウォーキングなども。
2018年は4月頭ですが桜も満開です。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
a3 c,3,7 年前,"一年を通して楽しめる。ウォーキングなども。
2018年は4月頭ですが桜も満開です。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Yみー,4,5 年前,ツツジや桜の綺麗な公園と聞いてましたが、初めて行きました☺️広くて新緑が綺麗で高原山男体山が一望できますよ✨,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Yみー,4,5 年前,ツツジや桜の綺麗な公園と聞いてましたが、初めて行きました☺️広くて新緑が綺麗で高原山男体山が一望できますよ✨,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
、でれすけ,4,3 年前,"11月の終わりなのに、ツツジが咲いてました。狂い咲き？風が強くて、寒かったです。
展望台からの見晴らしはよかったです。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
、でれすけ,4,3 年前,"11月の終わりなのに、ツツジが咲いてました。狂い咲き？風が強くて、寒かったです。
展望台からの見晴らしはよかったです。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
どけんや君,4,2 年前,"のんびりした空間ですね。桜の次はツツジですね。
直ぐ南にたい焼き屋が出来てました。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
どけんや君,4,2 年前,"のんびりした空間ですね。桜の次はツツジですね。
直ぐ南にたい焼き屋が出来てました。",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
しろっくま,4,2 年前,"桜満開🌸
広場ではプロレスでかなり盛り上がっていました
４月下旬頃にはツヅジが楽しめそうです …",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
しろっくま,4,2 年前,"桜満開🌸
広場ではプロレスでかなり盛り上がっていました
４月下旬頃にはツヅジが楽しめそうです …",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
森寿昭,3,2 年前,"ソメイヨシノが満開でした！
暖かい日だったのでかなり混んでました😄 …",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
森寿昭,3,2 年前,"ソメイヨシノが満開でした！
暖かい日だったのでかなり混んでました😄 …",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Emi Aoto,5,2 年前,"まだ少し桜は残っていました
とりあえずまったりした時間が流れていてとても良かったです。
近くにあるたい焼き屋さんのたい焼きも美味しかったです！",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Emi Aoto,5,2 年前,"まだ少し桜は残っていました
とりあえずまったりした時間が流れていてとても良かったです。
近くにあるたい焼き屋さんのたい焼きも美味しかったです！",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Yashichi Yashichi,3,6 年前,４月になると色々な桜が見れて素晴らしいですね！,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
Yashichi Yashichi,3,6 年前,４月になると色々な桜が見れて素晴らしいですね！,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
K. E.,5,2 年前,垂れ桜がまだ咲いていました　今日の雨で散ってしまうでしょうか,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
K. E.,5,2 年前,垂れ桜がまだ咲いていました　今日の雨で散ってしまうでしょうか,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
510ふがし,5,3 年前,毎年長峰公園にはお花見に行ってます。今年は天気めっちゃ良くてちょうど満開で最高なお花見でした(*´◒`*),長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
510ふがし,5,3 年前,毎年長峰公園にはお花見に行ってます。今年は天気めっちゃ良くてちょうど満開で最高なお花見でした(*´◒`*),長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
E S,5,5 年前,"水辺もあって夏は小さい子ども達が水遊びができる。
ウォーキングやランニング、犬の散歩にも向いている。
キレイに整備されている。
犬の散歩をしている人が、ﾌﾝの始末もきちんとしている。
いろんな遊具もあり、楽しめる。
つつじの季節にぜひ行ってみたい♪",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
E S,5,5 年前,"水辺もあって夏は小さい子ども達が水遊びができる。
ウォーキングやランニング、犬の散歩にも向いている。
キレイに整備されている。
犬の散歩をしている人が、ﾌﾝの始末もきちんとしている。
いろんな遊具もあり、楽しめる。
つつじの季節にぜひ行ってみたい♪",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
福田昌美,4,4 年前,桜吹雪が舞うなかを気持ちよく、散歩する事ができました。じかいは、ツツジが咲く頃に、是非、訪れようと、思います🎵 …,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
福田昌美,4,4 年前,桜吹雪が舞うなかを気持ちよく、散歩する事ができました。じかいは、ツツジが咲く頃に、是非、訪れようと、思います🎵 …,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
コハルちん,5,5 年前,ここのツツジはとても綺麗です。池には鯉も居て家のワンコちゃんは興味津々でした。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
コハルちん,5,5 年前,ここのツツジはとても綺麗です。池には鯉も居て家のワンコちゃんは興味津々でした。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
ひでき,5,1 年前,4月後半、ピークを少し過ぎたかな？,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
ひでき,5,1 年前,4月後半、ピークを少し過ぎたかな？,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
H U,3,1 年前,矢板駅から少し離れた公園。高台に有り展望台は眺めが良い。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
H U,3,1 年前,矢板駅から少し離れた公園。高台に有り展望台は眺めが良い。,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
塚原訓子,4,4 年前,２月にしてはびっくりの温かさ、マスクはしていても子供達の歓声が上がっていました。タンポポを見つけたり、水仙、蝋梅等も見つけました。桜が待ち遠しい!早くマスク無しで外出できます様に!,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
塚原訓子,4,4 年前,２月にしてはびっくりの温かさ、マスクはしていても子供達の歓声が上がっていました。タンポポを見つけたり、水仙、蝋梅等も見つけました。桜が待ち遠しい!早くマスク無しで外出できます様に!,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
kaede,5,11 か月前,"ツツジがとっても綺麗でした
散歩に最適です",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
kaede,5,11 か月前,"ツツジがとっても綺麗でした
散歩に最適です",長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
小久保亜紀,3,6 年前,お花見散歩。芝桜と大きな桜垂れ桜などのコラボがとても見事で気持ちいい公園,長峰公園,"
〒329-2135 栃木県矢板市中416−１","
0287-43-6213",http://www.city.yaita.tochigi.jp/soshiki/toshiseibi/nagamine.html,"4.0
(837)",Unknown,公園,36.6554126,139.4228771
