Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
箕輪明（業平君）,5,2 年前,暑さを忘れさせてくれる、素敵な名水地です。透明度が高く、湖底の藻がくっきりと見えます。飲料もできるようで、水汲み場の湧水は冷たくておいしいです。大勢の人には来てほしくはありませんが、人に教えたい名所です。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
たんたん（JAPANESE）,4,3 年前,"名水百選にも選ばれた湧水の名所
車を止めると周りには特に何も無く、管理事務所で乗用車200円の駐車場料金を支払い、道を降ります。
突き当たり左側は、湧水が2箇所でている場所があり、右側は泉が見られます。
とても幻想的な場所で30分あれば全体を見学できます。美味しい水を持ち帰りたい人はペットボトルの準備をお忘れなく。
管理事務所では1本2リットル200円で空ボトルが購入できます。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
たんたん（JAPANESE）,4,3 年前,"名水百選にも選ばれた湧水の名所
車を止めると周りには特に何も無く、管理事務所で乗用車200円の駐車場料金を支払い、道を降ります。
突き当たり左側は、湧水が2箇所でている場所があり、右側は泉が見られます。
とても幻想的な場所で30分あれば全体を見学できます。美味しい水を持ち帰りたい人はペットボトルの準備をお忘れなく。
管理事務所では1本2リットル200円で空ボトルが購入できます。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Norio Saito,4,4 年前,"シーズンオフで誰も居ないためか、とても神秘的な光景でした。水面が文字通り鏡と化して、息を飲むような美しさでした。
穴場的なところですが、駐車場にはマイクロバスの駐車料金の記載と領収書があったから、シーズン中はもっと多くの観光客が訪れるのかもしれません。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Norio Saito,4,4 年前,"シーズンオフで誰も居ないためか、とても神秘的な光景でした。水面が文字通り鏡と化して、息を飲むような美しさでした。
穴場的なところですが、駐車場にはマイクロバスの駐車料金の記載と領収書があったから、シーズン中はもっと多くの観光客が訪れるのかもしれません。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Shin-ro,4,4 年前,水はとてもきれいで有舗装も整備されていますが、湧出口付近の枯れ草や灌木を刈り取って整備したほうが良さそうな。普通車駐車料金200円を払ってこれか、と…。水汲み場も使いずらいです。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Shin-ro,4,4 年前,水はとてもきれいで有舗装も整備されていますが、湧出口付近の枯れ草や灌木を刈り取って整備したほうが良さそうな。普通車駐車料金200円を払ってこれか、と…。水汲み場も使いずらいです。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
柴犬なつ,5,2 年前,ここは絶対にいい場所です。新潟でもこんな神秘的な景色が見れるなんて思いもしませんでした。心が洗われます。靄がかかってほんとに龍が現れるかのような景色でした。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
柴犬なつ,5,2 年前,ここは絶対にいい場所です。新潟でもこんな神秘的な景色が見れるなんて思いもしませんでした。心が洗われます。靄がかかってほんとに龍が現れるかのような景色でした。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ポジ,5,1 年前,"2023年7月訪問。ここの水はそのまま飲める。
勢いは家庭の蛇口くらいで500のペットボトルは5秒で満タン。
無味無臭、冷たすぎず美味しい。

駐車料金200円は一瞬取るんかいと思ったが遊歩道とトイレと人件費の足しにもならなそう。飲める水が湧くなら維持費という名の防犯対策が必要なのかもしれない。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ポジ,5,1 年前,"2023年7月訪問。ここの水はそのまま飲める。
勢いは家庭の蛇口くらいで500のペットボトルは5秒で満タン。
無味無臭、冷たすぎず美味しい。

駐車料金200円は一瞬取るんかいと思ったが遊歩道とトイレと人件費の足しにもならなそう。飲める水が湧くなら維持費という名の防犯対策が必要なのかもしれない。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Eriko Kamioka,5,6 年前,"池の水が１日で入れ替わる量が涌き出ているそうです。
お水を汲むところがあります。
甘くて美味しい水でした❗
ここに寄った帰りに近くの竜神の館で温泉に浸かる楽しみもあります。
駐車料金は200円で1リットルの空のペットボトルも200円で販売しています。
オフシーズンは駐車場の管理人は居なかったです。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Eriko Kamioka,5,6 年前,"池の水が１日で入れ替わる量が涌き出ているそうです。
お水を汲むところがあります。
甘くて美味しい水でした❗
ここに寄った帰りに近くの竜神の館で温泉に浸かる楽しみもあります。
駐車料金は200円で1リットルの空のペットボトルも200円で販売しています。
オフシーズンは駐車場の管理人は居なかったです。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Yoichi Miyagawa,5,4 年前,とても綺麗な湖が有ります。水面には周りの木々が反射して、清んだ水の湖底と重なり、とても幻想的な絵画のような景色です。写真を見ると良く判ると思います。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Yoichi Miyagawa,5,4 年前,とても綺麗な湖が有ります。水面には周りの木々が反射して、清んだ水の湖底と重なり、とても幻想的な絵画のような景色です。写真を見ると良く判ると思います。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
稲岡慶郎,5,5 年前,"津南町の田園風景の中にある湧水で出来た池。木々の中を少し歩くと池が現れる。水底の緑の藻で池が緑色に見える。水は濁る事なく、いつも一定の水量を保っている。
この池には竜にまつわる伝説があり、人を簡単に寄せ付けない神聖にして神秘の池なのである。
ここの水は全国名水百選に選ばれ、水汲み場があり持ち帰ることも出来る。
近くには日帰り温泉施設がある。
十日町の棚田群に行った後立ち寄った。
この後秋山郷に向かった。
また南魚沼方面に行く途中には清津峡がある。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
稲岡慶郎,5,5 年前,"津南町の田園風景の中にある湧水で出来た池。木々の中を少し歩くと池が現れる。水底の緑の藻で池が緑色に見える。水は濁る事なく、いつも一定の水量を保っている。
この池には竜にまつわる伝説があり、人を簡単に寄せ付けない神聖にして神秘の池なのである。
ここの水は全国名水百選に選ばれ、水汲み場があり持ち帰ることも出来る。
近くには日帰り温泉施設がある。
十日町の棚田群に行った後立ち寄った。
この後秋山郷に向かった。
また南魚沼方面に行く途中には清津峡がある。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
まゆみ,5,3 年前,"2021年09月訪問
日本の名水百選にえらばれているそう
駐車場から五分位の場所ですが、階段や坂道あり、年配のかたは最後まで行かすに、戻っている様子でした。
龍の口からでている、水が、一番汲みやすかったです。駐車場で、水汲み用のボトルを２００円で販売してました。
私は持っていた、水のから容器に、汲みました。大きなボトル持参の、方もいました。
地元の水源で、生活水とのこと。こんな、美味しい水で日々生活できるなんて！！
素敵！と。
神社もありましたが、神社のお賽銭箱は竜ヶ窪の表示。
聞いたら、龍が、正しく、お賽銭は盗まれ、作り直した時に、簡単にしたんでは？と、駐車場のかたが、言ってました。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
まゆみ,5,3 年前,"2021年09月訪問
日本の名水百選にえらばれているそう
駐車場から五分位の場所ですが、階段や坂道あり、年配のかたは最後まで行かすに、戻っている様子でした。
龍の口からでている、水が、一番汲みやすかったです。駐車場で、水汲み用のボトルを２００円で販売してました。
私は持っていた、水のから容器に、汲みました。大きなボトル持参の、方もいました。
地元の水源で、生活水とのこと。こんな、美味しい水で日々生活できるなんて！！
素敵！と。
神社もありましたが、神社のお賽銭箱は竜ヶ窪の表示。
聞いたら、龍が、正しく、お賽銭は盗まれ、作り直した時に、簡単にしたんでは？と、駐車場のかたが、言ってました。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Maurice Belmondo,3,4 年前,"名水100選選定されている大量の水が湧いている景勝地ですが、日が暮れてしまったため水の美しさがさっぱりわからず残念だった。
モリアオガエル、クロサンショウウオ、カワマス、トワダカワゲラが生息しているとのことなので見たかったです。
とりあえず弁天様と神社に参拝しました。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Maurice Belmondo,3,4 年前,"名水100選選定されている大量の水が湧いている景勝地ですが、日が暮れてしまったため水の美しさがさっぱりわからず残念だった。
モリアオガエル、クロサンショウウオ、カワマス、トワダカワゲラが生息しているとのことなので見たかったです。
とりあえず弁天様と神社に参拝しました。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Sawai K,5,5 か月前,"11月3日15時　紅葉と日当たり
がよい",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Sawai K,5,5 か月前,"11月3日15時　紅葉と日当たり
がよい",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
タッキー,3,4 年前,駐車場から徒歩3分程。料金は普通車で200円です。水が透きとおっていてキレイでした。以前は外周を一周できたようですが、現在は行けないようです。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
タッキー,3,4 年前,駐車場から徒歩3分程。料金は普通車で200円です。水が透きとおっていてキレイでした。以前は外周を一周できたようですが、現在は行けないようです。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
K I,5,10 か月前,"すこしさびれた感じがするのが好きです。
また、水がとてもきれいで渓流魚も泳いでました。
エメラルドブルーの淵がすばらしいです。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
K I,5,10 か月前,"すこしさびれた感じがするのが好きです。
また、水がとてもきれいで渓流魚も泳いでました。
エメラルドブルーの淵がすばらしいです。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
志玲,5,2 年前,"息を呑む美しさ、しばらく見入ってしまいました。　　　　　　　　　　曇り空でしたが
湧水のため水が清らかで奥まで見通せます。
水草の緑と樹々の新緑が水面に写り込み
まさに初夏の色、緑のドミナントカラー
龍神様、ありがとうございます🙏",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
志玲,5,2 年前,"息を呑む美しさ、しばらく見入ってしまいました。　　　　　　　　　　曇り空でしたが
湧水のため水が清らかで奥まで見通せます。
水草の緑と樹々の新緑が水面に写り込み
まさに初夏の色、緑のドミナントカラー
龍神様、ありがとうございます🙏",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ken kenken,4,4 年前,新潟らしい田んぼ道を進み、高台の集落の外れに龍ヶ窪はあります。駐車場に車を停めて遊歩道を進むと木々の中に神秘的で美しい水辺が目の前に広がります。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ken kenken,4,4 年前,新潟らしい田んぼ道を進み、高台の集落の外れに龍ヶ窪はあります。駐車場に車を停めて遊歩道を進むと木々の中に神秘的で美しい水辺が目の前に広がります。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
voodoo people,2,1 年前,"魚沼のお蕎麦を食べた帰り道に立ち寄りました。
事前調べしていたわけではなく、Googleマップで近くの名所で出てきたと思います。
この場所の歴史や文化に何も知識はないのですが、ただの池？か沼か？と言う感じ。
散策コースもすぐに終わりますし、駐車料金もかかります（料金箱が置いてあるだけでしたが）
一部心が洗われる的なコメントがありますが、私には分かりませんでした。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
voodoo people,2,1 年前,"魚沼のお蕎麦を食べた帰り道に立ち寄りました。
事前調べしていたわけではなく、Googleマップで近くの名所で出てきたと思います。
この場所の歴史や文化に何も知識はないのですが、ただの池？か沼か？と言う感じ。
散策コースもすぐに終わりますし、駐車料金もかかります（料金箱が置いてあるだけでしたが）
一部心が洗われる的なコメントがありますが、私には分かりませんでした。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ロックリバー,4,1 年前,奥まった場所にあるのでわかりづらいてすが神秘的な場所で青池にも負けないかも?新潟、長野の麓にはこうした湧き水からできる池なり湧水地があちらこちらにあります。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ロックリバー,4,1 年前,奥まった場所にあるのでわかりづらいてすが神秘的な場所で青池にも負けないかも?新潟、長野の麓にはこうした湧き水からできる池なり湧水地があちらこちらにあります。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ロードトリップ,3,3 年前,"想像膨らませ過ぎて、思っていたものとは少し違いがありました。それでもとても良い場所でした。
池に浮かぶ霧が幻想的でした。真夏でも涼しくて居心地抜群です。
駐車場は有料です。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ロードトリップ,3,3 年前,"想像膨らませ過ぎて、思っていたものとは少し違いがありました。それでもとても良い場所でした。
池に浮かぶ霧が幻想的でした。真夏でも涼しくて居心地抜群です。
駐車場は有料です。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
マツリン,4,3 年前,"水が冷たくて美味しいかったです。

池も霧がかかって綺麗でした。
小さい神社⛩がありました。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
マツリン,4,3 年前,"水が冷たくて美味しいかったです。

池も霧がかかって綺麗でした。
小さい神社⛩がありました。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
soi,5,5 年前,星峠の棚田→龍ヶ窪→清津峽の流れで観光しました。朝早い時間に行きましたが、人もそこまでおらず、きれいな空気ときれいな湧き水を堪能し、きれいな景色を静かに眺めることができました。こんなにもきれいな泉は初めて。水がきれいなので藻が多くあり、写真だと緑色に見えてしまいますが、実際に見るともっと透明な水が見えます。別の季節も見てみたい場所でした。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
soi,5,5 年前,星峠の棚田→龍ヶ窪→清津峽の流れで観光しました。朝早い時間に行きましたが、人もそこまでおらず、きれいな空気ときれいな湧き水を堪能し、きれいな景色を静かに眺めることができました。こんなにもきれいな泉は初めて。水がきれいなので藻が多くあり、写真だと緑色に見えてしまいますが、実際に見るともっと透明な水が見えます。別の季節も見てみたい場所でした。,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Shinichi Nakase,4,4 年前,"水中の苔まで緑がきれいで静かな場所でした。
私たちが訪れた時はほとんど人が居なかったけど紅葉シーズンは来訪者が増えるかも？
個人的にはこの場所は緑の季節の方がしっくりきそうな気がします。
水汲みもできるので、関心のある方は容器を持参しても良いかも。管理してる方が居るときはそこで容器を買うこともできるようです。
駐車料金(保全協力金)が普通車で200円です。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Shinichi Nakase,4,4 年前,"水中の苔まで緑がきれいで静かな場所でした。
私たちが訪れた時はほとんど人が居なかったけど紅葉シーズンは来訪者が増えるかも？
個人的にはこの場所は緑の季節の方がしっくりきそうな気がします。
水汲みもできるので、関心のある方は容器を持参しても良いかも。管理してる方が居るときはそこで容器を買うこともできるようです。
駐車料金(保全協力金)が普通車で200円です。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
YoShi,5,5 年前,"綺麗な場所です。いわゆるパワースポットです。
奥にある神社も気持ちのいい神社でした。
こういった所をしっかりと残せるようにしたいものです。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
YoShi,5,5 年前,"綺麗な場所です。いわゆるパワースポットです。
奥にある神社も気持ちのいい神社でした。
こういった所をしっかりと残せるようにしたいものです。",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ようこちゃん,5,2 年前,"そのまま水が飲めるか分からなかったので飲みませんでしたが、大きな容器に汲んでいる人はいました。コーヒー等を飲むのに一度沸騰させて飲むのかもです。
自分的にはここの池の綺麗さに星5つです。池の周りを歩けます。晴れた日だったので、木々が反射して水が緑色に見えて本当に綺麗でした。写真で見るよりきれいです！",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
ようこちゃん,5,2 年前,"そのまま水が飲めるか分からなかったので飲みませんでしたが、大きな容器に汲んでいる人はいました。コーヒー等を飲むのに一度沸騰させて飲むのかもです。
自分的にはここの池の綺麗さに星5つです。池の周りを歩けます。晴れた日だったので、木々が反射して水が緑色に見えて本当に綺麗でした。写真で見るよりきれいです！",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Emi T,4,6 年前,"梅雨の時期の早朝に訪ねました。人もおらず、森にこだまするのは鳥の囀りだけ♡
透明度の高い池に映り込む景色が幻想的で美しいです♫ 新緑の時期がおすすめ☆.・近くには日帰りの入浴施設もあります♫",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
Emi T,4,6 年前,"梅雨の時期の早朝に訪ねました。人もおらず、森にこだまするのは鳥の囀りだけ♡
透明度の高い池に映り込む景色が幻想的で美しいです♫ 新緑の時期がおすすめ☆.・近くには日帰りの入浴施設もあります♫",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
あき,5,1 年前,エメラルドグリーンの池がとても綺麗でした。水は透き通っていて心が洗われました😊,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
あき,5,1 年前,エメラルドグリーンの池がとても綺麗でした。水は透き通っていて心が洗われました😊,龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
みやkan,5,1 年前,"いつ来ても綺麗です。
7:30くらいに来てみましたがモヤが掛かっており、とても幻想的でした。
乗用車だと駐車場代が200円程です。（受付時間外は協力性）
トイレも比較的綺麗ですし、道もきちんと整備されています。
夏は虫刺されに注意！",龍ヶ窪,"
〒949-8204 新潟県中魚沼郡津南町谷内６２１７","
025-765-3115",http://www.town.tsunan.niigata.jp/site/kanko/ryugakubo.html,"4.3
(828)",Unknown,〒949-8204 新潟県中魚沼郡津南町谷内６２１７,36.9750944,138.6295132
