Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Reggae馬鹿 M,3,5 年前,      5 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
原直仁,2,5 年前,      5 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
原直仁,2,5 年前,      5 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
gazelle 2155,5,6 年前,      6 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
gazelle 2155,5,6 年前,      6 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
細見徳幸,5,6 年前,      6 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
細見徳幸,5,6 年前,      6 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
miyaby,4,6 年前,      6 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
miyaby,4,6 年前,      6 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
大木豊,4,6 年前,     6 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
大木豊,4,6 年前,     6 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
西川祐史,5,6 年前,      6 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
西川祐史,5,6 年前,      6 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
Teddy Matt,4,7 年前,     7 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
Teddy Matt,4,7 年前,     7 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
魚雪,5,7 年前,      7 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
魚雪,5,7 年前,      7 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
Daxん,5,8 年前,      8 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
Daxん,5,8 年前,      8 年前,日引の棚田,"
〒919-2355 福井県大飯郡高浜町日引","
0770-72-7705",https://wakasa-takahama.jp/spot/hibikinotanada/,"4.1
(54)",Unknown,観光名所,35.5419386,135.4709349
