Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
吉池晃,5,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
孝司田村,5,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
孝司田村,5,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
JH T,5,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
JH T,5,5 年前,      5 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
らんちう,3,6 年前,      6 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
らんちう,3,6 年前,      6 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Sonchou K.K.,4,6 年前,      6 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
Sonchou K.K.,4,6 年前,      6 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
K.K.村長（くーちゃん）,3,6 年前,      6 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
K.K.村長（くーちゃん）,3,6 年前,      6 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
多崎孝志,3,6 年前,      6 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
多崎孝志,3,6 年前,      6 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
吉谷孝義,3,6 年前,      6 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
吉谷孝義,3,6 年前,      6 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
sHirohi navin,3,7 年前,      7 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
sHirohi navin,3,7 年前,      7 年前,四谷見附橋,"
〒160-0004 東京都新宿区四谷１丁目",Unknown,Unknown,"3.7
(53)",お店やスポットの電話番号を追加する,〒160-0004 東京都新宿区四谷１丁目,35.6857417,139.7302166
