Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
s e,4,1 か月前,大きな池がある城跡公園です。気持ちよく過ごすことができます。最近は行けていませんが、池の鯉やボラに餌やりをすることができたと思います。楽しかった思い出です。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
s e,4,1 か月前,大きな池がある城跡公園です。気持ちよく過ごすことができます。最近は行けていませんが、池の鯉やボラに餌やりをすることができたと思います。楽しかった思い出です。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
HIROSHI MITARAI,5,7 年前,"一年中いつ行っても気軽に楽しめるのんびり寛げるした公園です。
桜も普通の桜や大村桜など開花時期が違うので長く楽しめます。
園内には神社や梅ヶ枝餅など甘味処的な休憩所もあります。
駐車場は園外各方面に無料であるので困ることはないと思います。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
HIROSHI MITARAI,5,7 年前,"一年中いつ行っても気軽に楽しめるのんびり寛げるした公園です。
桜も普通の桜や大村桜など開花時期が違うので長く楽しめます。
園内には神社や梅ヶ枝餅など甘味処的な休憩所もあります。
駐車場は園外各方面に無料であるので困ることはないと思います。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Merge Pro,5,5 年前,"菖蒲の時期、公園内に美しく咲く数多くの菖蒲を楽しめる。
手入れをする方々が一日中お花の世話をしている事も印象的。
駐車場無料完備。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Merge Pro,5,5 年前,"菖蒲の時期、公園内に美しく咲く数多くの菖蒲を楽しめる。
手入れをする方々が一日中お花の世話をしている事も印象的。
駐車場無料完備。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
慶亮,5,1 か月前,今からは桜見物ができます。公園専用駐車場が少ないので競艇場駐車場が便利です。季節で桜、菖蒲、大村城跡など見所いっぱいです。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
慶亮,5,1 か月前,今からは桜見物ができます。公園専用駐車場が少ないので競艇場駐車場が便利です。季節で桜、菖蒲、大村城跡など見所いっぱいです。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
長崎かめちん,4,4 年前,"大村を代表するとても綺麗な公園です
ラーメン屋さん・たい焼き屋さん
いなほ焼き屋さんなどが入口にあり
池の生き物達にエサやり体験もできます。

とても広いので
お散歩などに利用する方も
たくさんいらっしゃいます。

季節ごとに
菖蒲や桜などが美しく
さくらの名所100選にも選ばれており
満開のシーズンにはライトアップもされて
出店なども多数あります。

玖島城と大村神社にも繋がっています。

駐車場もとても広く
トイレなども完備されているので
ものすごく便利な公園です。

大村市役所や競艇場のすぐ近くです。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
長崎かめちん,4,4 年前,"大村を代表するとても綺麗な公園です
ラーメン屋さん・たい焼き屋さん
いなほ焼き屋さんなどが入口にあり
池の生き物達にエサやり体験もできます。

とても広いので
お散歩などに利用する方も
たくさんいらっしゃいます。

季節ごとに
菖蒲や桜などが美しく
さくらの名所100選にも選ばれており
満開のシーズンにはライトアップもされて
出店なども多数あります。

玖島城と大村神社にも繋がっています。

駐車場もとても広く
トイレなども完備されているので
ものすごく便利な公園です。

大村市役所や競艇場のすぐ近くです。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
T,3,11 か月前,"4日前に行った時の写真です。
大村まで行ったのでついでにまだ早いけど咲いてるかなと大村公園へ菖蒲を見るため寄ってみました。
やはりまだ早くてあまり咲いてなかったですが、皆さんの参考になれば。
また5月下旬頃行ってみようかな。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
T,3,11 か月前,"4日前に行った時の写真です。
大村まで行ったのでついでにまだ早いけど咲いてるかなと大村公園へ菖蒲を見るため寄ってみました。
やはりまだ早くてあまり咲いてなかったですが、皆さんの参考になれば。
また5月下旬頃行ってみようかな。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
mizuho sadamoto,5,2 年前,"長崎の桜の名所、大村公園。
満開の桜に玖島城がとても映えて素敵です。八重咲きの大村桜もこれから見頃。楽しみでなりません。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
mizuho sadamoto,5,2 年前,"長崎の桜の名所、大村公園。
満開の桜に玖島城がとても映えて素敵です。八重咲きの大村桜もこれから見頃。楽しみでなりません。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
taro ysh,3,5 か月前,綺麗に整備された公園だ。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
taro ysh,3,5 か月前,綺麗に整備された公園だ。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
norakuro18,5,3 年前,"頸髄損傷の車椅子利用者です
障害者用駐車場3台分あり 男女別に多目的トイレあり
車椅子で公園内を散策する事ができます

2021年5月28日
花菖蒲が見頃でとても綺麗でした 咲き終わった花は一つ一つ手で摘み取られていました
お手入れされている方に感謝です",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
norakuro18,5,3 年前,"頸髄損傷の車椅子利用者です
障害者用駐車場3台分あり 男女別に多目的トイレあり
車椅子で公園内を散策する事ができます

2021年5月28日
花菖蒲が見頃でとても綺麗でした 咲き終わった花は一つ一つ手で摘み取られていました
お手入れされている方に感謝です",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
ちゃむ,5,3 年前,"花の時期にあわせて行くと完璧かも。
私達は緑一色やったから^^;
神社もあって、５月ながら初詣が出来た。
近くの人達はワンちゃんとの散歩やトレーニング場として利用されていた。
剪定等の作業の方を含めて、大村の人は優しいなあと印象を持てた。

↑２年ぶりに花の時期をTwitterで確認して行くと前回は見られなかった花菖蒲が見られた^^",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
ちゃむ,5,3 年前,"花の時期にあわせて行くと完璧かも。
私達は緑一色やったから^^;
神社もあって、５月ながら初詣が出来た。
近くの人達はワンちゃんとの散歩やトレーニング場として利用されていた。
剪定等の作業の方を含めて、大村の人は優しいなあと印象を持てた。

↑２年ぶりに花の時期をTwitterで確認して行くと前回は見られなかった花菖蒲が見られた^^",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
エブリワン海老名,5,3 年前,"３月。
夜はライトアップされていて、夜桜綺麗でした。
大村桜は開花時期が遅いので、４月も楽しめます。
梅ヶ枝餅のお店もあります(こしあん)
コロナ禍でなければ、今の時期出店がいっぱいですが、今年は10店舗もなかったです。
夜の駐車場は、隣の市役所に皆さん停めてらっしゃいます。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
エブリワン海老名,5,3 年前,"３月。
夜はライトアップされていて、夜桜綺麗でした。
大村桜は開花時期が遅いので、４月も楽しめます。
梅ヶ枝餅のお店もあります(こしあん)
コロナ禍でなければ、今の時期出店がいっぱいですが、今年は10店舗もなかったです。
夜の駐車場は、隣の市役所に皆さん停めてらっしゃいます。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
山瀧華美,5,5 年前,"2019年6月3日
月曜日の平日の昼頃訪れましたが手前の駐車場は満車でした😑しかたないので少し遠くなりますが大型バスを止める駐車場に止めました‼️此方は空きがかなり有りました。最初は道路途中の階段から上がり、大村神社、稲荷神社を見て周り、最後に長堀の花しょうぶを見ました🌼此方は出店もで出いて観光客で賑わってました‼️花しょうぶも綺麗でした。帰りに出店でイカ焼きを買って食べました👍美味しかったです。たこ焼きも食べたかったけど時間が10分程待ちが必要だったので諦めました😑",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
山瀧華美,5,5 年前,"2019年6月3日
月曜日の平日の昼頃訪れましたが手前の駐車場は満車でした😑しかたないので少し遠くなりますが大型バスを止める駐車場に止めました‼️此方は空きがかなり有りました。最初は道路途中の階段から上がり、大村神社、稲荷神社を見て周り、最後に長堀の花しょうぶを見ました🌼此方は出店もで出いて観光客で賑わってました‼️花しょうぶも綺麗でした。帰りに出店でイカ焼きを買って食べました👍美味しかったです。たこ焼きも食べたかったけど時間が10分程待ちが必要だったので諦めました😑",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
原和,4,5 年前,"大村公園は、大村駅の南西2kmほどの大村湾に面する玖島城跡にあり、1939年に都市公園として指定され整備された総面積は16.85ヘクタールの公園です。1963年に人工池の「桜田の堀」が完成。1964年までに陸上競技場や野球場、テニスコートなどを擁した総合公園として整備された。
3月下旬のソメイヨシノから、国指定天然記念物「オオムラザクラ」を含む約2000本が4月中旬頃まで見頃となります。
5月下旬から6月中旬には、171種類のハナショウブが見頃で、1959年に植えられた肥後系と1963年と67年に明治神宮外苑から移植された江戸系から成り、約30万本が公園内にあります。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
原和,4,5 年前,"大村公園は、大村駅の南西2kmほどの大村湾に面する玖島城跡にあり、1939年に都市公園として指定され整備された総面積は16.85ヘクタールの公園です。1963年に人工池の「桜田の堀」が完成。1964年までに陸上競技場や野球場、テニスコートなどを擁した総合公園として整備された。
3月下旬のソメイヨシノから、国指定天然記念物「オオムラザクラ」を含む約2000本が4月中旬頃まで見頃となります。
5月下旬から6月中旬には、171種類のハナショウブが見頃で、1959年に植えられた肥後系と1963年と67年に明治神宮外苑から移植された江戸系から成り、約30万本が公園内にあります。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
雪苺,4,3 年前,"令和４年４月２日、桜は散り始めていました。出店も少なかったです。
池に掛かる橋は黄色と青色にライトアップされていました。ウクライナの国旗色でしょうか？
コロナ禍の為か長居する人はいないようで、駐車場も少し待てば停められました。以前は駐車場に入る為の渋滞が国道に出来ていましたが、今年は渋滞ありませんでした。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
雪苺,4,3 年前,"令和４年４月２日、桜は散り始めていました。出店も少なかったです。
池に掛かる橋は黄色と青色にライトアップされていました。ウクライナの国旗色でしょうか？
コロナ禍の為か長居する人はいないようで、駐車場も少し待てば停められました。以前は駐車場に入る為の渋滞が国道に出来ていましたが、今年は渋滞ありませんでした。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
joy,5,11 か月前,今の時季は菖蒲が綺麗ですよ、花菖蒲祭りもやってるんじゃないかな。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
joy,5,11 か月前,今の時季は菖蒲が綺麗ですよ、花菖蒲祭りもやってるんじゃないかな。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
みったん,5,2 年前,"長崎県での桜の名所。
春から初夏にかけては園内はソメイヨシノ、オオムラザクラ、菖蒲、紫陽花、藤などの花が楽しめる素敵な場所です。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
みったん,5,2 年前,"長崎県での桜の名所。
春から初夏にかけては園内はソメイヨシノ、オオムラザクラ、菖蒲、紫陽花、藤などの花が楽しめる素敵な場所です。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
karinko,3,4 年前,"長崎県大村市玖島にある大村市立の都市公園です。出張時、桜が目につき、立ち寄りました。

こちらは玖島城跡の外堀を利用してできた公園で、春にはソメイヨシノや国の天然記念物のオオムラザクラ、ハナショウブ、ツツジ等が咲き乱れ、市民の憩いの場となっているそうです。日本さくら名所100選・日本の歴史公園100選の1つとなっています。

夜桜見物となりましたが、コロナ禍でライトアップも特段なし。致し方ないですね。

日中、立ち寄られることをオススメします。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
karinko,3,4 年前,"長崎県大村市玖島にある大村市立の都市公園です。出張時、桜が目につき、立ち寄りました。

こちらは玖島城跡の外堀を利用してできた公園で、春にはソメイヨシノや国の天然記念物のオオムラザクラ、ハナショウブ、ツツジ等が咲き乱れ、市民の憩いの場となっているそうです。日本さくら名所100選・日本の歴史公園100選の1つとなっています。

夜桜見物となりましたが、コロナ禍でライトアップも特段なし。致し方ないですね。

日中、立ち寄られることをオススメします。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
増田ちどり,5,10 か月前,"「日本の歴史公園百選」の地に選定。
玖島城跡のお掘りを利用した九州最大規模の花菖蒲園には、江戸系·肥後系·伊勢系30万本の花菖蒲が満開で見頃を迎えています。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
増田ちどり,5,10 か月前,"「日本の歴史公園百選」の地に選定。
玖島城跡のお掘りを利用した九州最大規模の花菖蒲園には、江戸系·肥後系·伊勢系30万本の花菖蒲が満開で見頃を迎えています。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
ふう,3,1 年前,季節ごとに色んな花が咲き、老若男女誰でも楽しめます。花の咲くときは出店がありますが、結構高くてビックリしちゃいます。お弁当持参が良いと思いました。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
ふう,3,1 年前,季節ごとに色んな花が咲き、老若男女誰でも楽しめます。花の咲くときは出店がありますが、結構高くてビックリしちゃいます。お弁当持参が良いと思いました。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Mitch Sugi,5,5 年前,"2020/3/29にて三分咲だが、木によっては8分咲。広々して散歩によい。私は県外者なので、城址まで登ったが、城址のソメイヨシノは、木によっては満開。是非、城址まで登り、神社にお参りを。公園裏には、大村藩の船着き場跡がある。これも必見。
公園内に駐車場完備。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Mitch Sugi,5,5 年前,"2020/3/29にて三分咲だが、木によっては8分咲。広々して散歩によい。私は県外者なので、城址まで登ったが、城址のソメイヨシノは、木によっては満開。是非、城址まで登り、神社にお参りを。公園裏には、大村藩の船着き場跡がある。これも必見。
公園内に駐車場完備。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
tom sasaki,3,2 年前,3月18日桜はまだ2−3輪の開花、ほとんどはつぼみだが、早咲きで五分咲きくらいの木もあった。来週末は良い感じになりそう。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
tom sasaki,3,2 年前,3月18日桜はまだ2−3輪の開花、ほとんどはつぼみだが、早咲きで五分咲きくらいの木もあった。来週末は良い感じになりそう。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
おぐゆき,5,2 年前,"新緑最後!

桜も菖蒲の時期でもなかったけど
緑のトンネル通ったらとっても気持ちいい。

駐車場もあるしのんびり散策するにはいい公園です！",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
おぐゆき,5,2 年前,"新緑最後!

桜も菖蒲の時期でもなかったけど
緑のトンネル通ったらとっても気持ちいい。

駐車場もあるしのんびり散策するにはいい公園です！",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
モモフク,5,10 か月前,花菖蒲を見てきました。満開でした。公園も散歩してリフレッシュできました。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
モモフク,5,10 か月前,花菖蒲を見てきました。満開でした。公園も散歩してリフレッシュできました。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Kelly jr,4,7 年前,風情のある公園で大人だけでも子連れでも楽しめる公園だと思います(遊具等はありません)。桜も散りかけでしたが、とてもきれいに楽しめました。イベント時は露店もあり、平日でも人で賑わっていました。駐車場も多数用意されており、快適に利用できました。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
Kelly jr,4,7 年前,風情のある公園で大人だけでも子連れでも楽しめる公園だと思います(遊具等はありません)。桜も散りかけでしたが、とてもきれいに楽しめました。イベント時は露店もあり、平日でも人で賑わっていました。駐車場も多数用意されており、快適に利用できました。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
s h,5,7 年前,桜満開でとてもきれいでした。駐車場も臨時で、何カ所も無料で解放していました。出店は１０店舗くらいでした。食べる時に机や椅子があるのでよかったです。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
s h,5,7 年前,桜満開でとてもきれいでした。駐車場も臨時で、何カ所も無料で解放していました。出店は１０店舗くらいでした。食べる時に机や椅子があるのでよかったです。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
松島和成,4,6 年前,桜も種類が複数あり、長く楽しめます。又、菖蒲の綺麗な公演でもあります。神社の途中の梅が枝荘の大村寿司と梅が枝餅、とても美味しいです。（お寿司ちょっと甘めです。）,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
松島和成,4,6 年前,桜も種類が複数あり、長く楽しめます。又、菖蒲の綺麗な公演でもあります。神社の途中の梅が枝荘の大村寿司と梅が枝餅、とても美味しいです。（お寿司ちょっと甘めです。）,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
りおりん,4,5 年前,長崎県の中央に位置する公園で、19代藩主大村喜前が加藤清正の援助にて築いた公園です。桜の名所として有名ですが、西日本随一の花菖蒲園があり、171品種、10万株、30万本の花菖蒲が咲いています。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
りおりん,4,5 年前,長崎県の中央に位置する公園で、19代藩主大村喜前が加藤清正の援助にて築いた公園です。桜の名所として有名ですが、西日本随一の花菖蒲園があり、171品種、10万株、30万本の花菖蒲が咲いています。,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
ハナタバ,5,2 年前,"池の水が抜かれてる時でした。
沢山の木花があり、四季折々楽しめます。
とてもいい散歩が出来ます。
大村公園好きだなと思いました。

2018.3
桜が咲いて綺麗でした。
池の水もためられてて綺麗でした。

2023.
大村公園さくらマップが出来てました。
それと1番広いトイレが綺麗になってました。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
ハナタバ,5,2 年前,"池の水が抜かれてる時でした。
沢山の木花があり、四季折々楽しめます。
とてもいい散歩が出来ます。
大村公園好きだなと思いました。

2018.3
桜が咲いて綺麗でした。
池の水もためられてて綺麗でした。

2023.
大村公園さくらマップが出来てました。
それと1番広いトイレが綺麗になってました。",大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
平田,5,1 年前,4月2日に行きました、桜が綺麗でした,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
平田,5,1 年前,4月2日に行きました、桜が綺麗でした,大村公園,"
〒856-0834 長崎県大村市玖島１丁目４５−３","
0957-53-4111",https://www.city.omura.nagasaki.jp/kankou/kanko/omuranohana/ohanami/omurakoen.html,"4.1
(1,506)",Unknown,公園,32.8991527,129.959046
