Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Samantha,5,6 年前,"約1,000本の桜が見頃を迎え、圧巻のお花見です。広々とした芝生でドッグランも出来そこないです。桜まつりも開催中なので、是非に。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Samantha,5,6 年前,"約1,000本の桜が見頃を迎え、圧巻のお花見です。広々とした芝生でドッグランも出来そこないです。桜まつりも開催中なので、是非に。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
橋本英一,4,6 年前,現在 満開でとても綺麗です。 ダム湖も 虹の湖と言って 美しいです。サクラ祭り中は小さいですが売店も有りますよ😃3~4キロの湖一周コ－スが有ります。熊注意😆😊 …,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
橋本英一,4,6 年前,現在 満開でとても綺麗です。 ダム湖も 虹の湖と言って 美しいです。サクラ祭り中は小さいですが売店も有りますよ😃3~4キロの湖一周コ－スが有ります。熊注意😆😊 …,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
M.K,3,2 年前,バス釣りで訪れましたがバスはあまりいませんでした。さらに釣りができる場所も少ないしお金もかかるのでオススメできません。琵琶湖とかに行ったほうがいいのかな？,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
M.K,3,2 年前,バス釣りで訪れましたがバスはあまりいませんでした。さらに釣りができる場所も少ないしお金もかかるのでオススメできません。琵琶湖とかに行ったほうがいいのかな？,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
junko F,5,3 年前,まだ満開の桜を楽しめました！,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
junko F,5,3 年前,まだ満開の桜を楽しめました！,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
ブルームーミン,5,3 年前,"ドライブの途中立ち寄りました
🐶ちゃんのお散歩に
よく見ると桜🌸の木がたくさん
まだ蕾も硬かったけど
ここ咲いたらすごいなあって^_^
少しアスレチックもありました
子供たちもいなかったので
童心にかえり挑戦
楽しかったです
とても景色の良いところでした",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
ブルームーミン,5,3 年前,"ドライブの途中立ち寄りました
🐶ちゃんのお散歩に
よく見ると桜🌸の木がたくさん
まだ蕾も硬かったけど
ここ咲いたらすごいなあって^_^
少しアスレチックもありました
子供たちもいなかったので
童心にかえり挑戦
楽しかったです
とても景色の良いところでした",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
河野省悟,4,8 年前,渓谷にあるダムで下流が美しい川です。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
河野省悟,4,8 年前,渓谷にあるダムで下流が美しい川です。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
待谷勲,4,3 年前,今年も桜まつりは中止でしたけど満開と散りかけの桜が綺麗でした。天気も良くて思ってたより沢山の人出でビックリしました。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
待谷勲,4,3 年前,今年も桜まつりは中止でしたけど満開と散りかけの桜が綺麗でした。天気も良くて思ってたより沢山の人出でビックリしました。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Fukumichi Himmelwanderer,4,5 年前,"桜の名所。京都市内より1～2週間遅れて桜を楽しむことができる。
大野ダムが、大雨の時、綾部市、福知山市の洪水防止に大きく貢献している事実は特筆に値する。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Fukumichi Himmelwanderer,4,5 年前,"桜の名所。京都市内より1～2週間遅れて桜を楽しむことができる。
大野ダムが、大雨の時、綾部市、福知山市の洪水防止に大きく貢献している事実は特筆に値する。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
ニシカワヨウヘイ,4,6 年前,お花見で行ってきました。ちょうど桜まつりをやっていて、出店やバンド演奏などがあり、楽しめました。子供が遊べる遊具もあって良いところです。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
ニシカワヨウヘイ,4,6 年前,お花見で行ってきました。ちょうど桜まつりをやっていて、出店やバンド演奏などがあり、楽しめました。子供が遊べる遊具もあって良いところです。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
永遠の旅人倍倶人,3,5 年前,美山の茅葺き集落に抜ける山間にあるダム湖畔です。割と大きなダムでゆったり湖畔を散策出来ます。又トイレや軽食などが出来る施設もあるので疲れた時にはありがたいですよ。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
永遠の旅人倍倶人,3,5 年前,美山の茅葺き集落に抜ける山間にあるダム湖畔です。割と大きなダムでゆったり湖畔を散策出来ます。又トイレや軽食などが出来る施設もあるので疲れた時にはありがたいですよ。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
月夜のねこ,4,4 年前,桜の頃きれいだったので、秋はどうかなぁと思い、行ってみました。ダムからの眺めも良く、公園も密にならずゆったり穏やかに過ごせました。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
月夜のねこ,4,4 年前,桜の頃きれいだったので、秋はどうかなぁと思い、行ってみました。ダムからの眺めも良く、公園も密にならずゆったり穏やかに過ごせました。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
H_ Ya,3,2 年前,"ﾀﾞﾑからの眺めも良く
公園部分も広くて季節に関係なく
楽しめるんじゃあないかと思います
ただし駐車場ｽﾍﾟｰｽがあまり無いのと
飲食施設が１つしか無いようでした",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
H_ Ya,3,2 年前,"ﾀﾞﾑからの眺めも良く
公園部分も広くて季節に関係なく
楽しめるんじゃあないかと思います
ただし駐車場ｽﾍﾟｰｽがあまり無いのと
飲食施設が１つしか無いようでした",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
M GM,5,3 年前,"桜が満開で桜吹雪も舞いちり、とても綺麗な心地よいひとときでした。
また必ず行きたい場所です。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
M GM,5,3 年前,"桜が満開で桜吹雪も舞いちり、とても綺麗な心地よいひとときでした。
また必ず行きたい場所です。",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Shinchyan (Shinthyan),4,3 年前,桜が満開すごい数の桜で毎年楽しませていただいてます😁土曜日は天候も良く最高でした😆 …,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Shinchyan (Shinthyan),4,3 年前,桜が満開すごい数の桜で毎年楽しませていただいてます😁土曜日は天候も良く最高でした😆 …,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
木村英道,5,3 年前,"今は紫陽花やけど秋は紅葉🍁が綺麗やと思います。
散歩にはもってこいです❗️
車は鍵🔏は忘れずに車から離れるから😁 …",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
木村英道,5,3 年前,"今は紫陽花やけど秋は紅葉🍁が綺麗やと思います。
散歩にはもってこいです❗️
車は鍵🔏は忘れずに車から離れるから😁 …",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Hayley 4617,4,2 年前,満開でした！,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Hayley 4617,4,2 年前,満開でした！,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
haman,4,5 年前,桜の季節に来てみたい,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
haman,4,5 年前,桜の季節に来てみたい,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
五条坂先生（Gojyozaka）,4,3 年前,紅葉を見に行きました。周囲は公園整備されてて広場などもあり、子供を遊ばせるのには打って付けです。人もあまりいないしのんびり過ごせました。駐車場もあり。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
五条坂先生（Gojyozaka）,4,3 年前,紅葉を見に行きました。周囲は公園整備されてて広場などもあり、子供を遊ばせるのには打って付けです。人もあまりいないしのんびり過ごせました。駐車場もあり。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
tomoyuki matsumura (sontun),5,5 か月前,大野ダムは角から萌えますね,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
tomoyuki matsumura (sontun),5,5 か月前,大野ダムは角から萌えますね,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Miku Hatsune,4,8 か月前,ダムの上歩けます。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
Miku Hatsune,4,8 か月前,ダムの上歩けます。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
yshr kd,3,1 年前,畑川ダムと大野ダムのカードを頂きに訪れました。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
yshr kd,3,1 年前,畑川ダムと大野ダムのカードを頂きに訪れました。,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
sho H,3,7 年前,大野ダムと畑山ダムのダムカードを貰いました！,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
sho H,3,7 年前,大野ダムと畑山ダムのダムカードを貰いました！,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
廣瀬紹三,3,3 年前,広い公園🎵桜🌸がキレー❗ …,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
廣瀬紹三,3,3 年前,広い公園🎵桜🌸がキレー❗ …,大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
takeshi yamamoto,4,3 年前,"春は、さくら🌸。　秋は、もみじ🍁。
夏は、涼しい！
人出を避けて行けば最高❗️
でも冬は、雪☃️！　バイク🏍では行けません残念❗️❗️ …",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
takeshi yamamoto,4,3 年前,"春は、さくら🌸。　秋は、もみじ🍁。
夏は、涼しい！
人出を避けて行けば最高❗️
でも冬は、雪☃️！　バイク🏍では行けません残念❗️❗️ …",大野ダム,"
〒601-0777 京都府南丹市美山町樫原中野山４１−２","
0771-75-0143",https://www.pref.kyoto.jp/dam/oono/index.html,"4.0
(439)",Unknown,観光名所,35.2621904,130.582904
