Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
강중희,5,1 年前,"上司とスタッフの方々も親切でとても美味しいです。
あまりにも絞っても甘くなくて美味しかったです。
フルコース2人で酒1本食べましたが、28万ウォン少しダメに出てきたと思います。",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
강중희,5,1 年前,"上司とスタッフの方々も親切でとても美味しいです。
あまりにも絞っても甘くなくて美味しかったです。
フルコース2人で酒1本食べましたが、28万ウォン少しダメに出てきたと思います。",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Adam Love,5,2 年前,この隠れ家的な場所で家族4人で素晴らしいしゃぶしゃぶディナーを食べました。食べ物は素晴らしく、肉の品質（プレミアム）は素晴らしかったです。サービスはとても親切で、誤解を避けるために十分な英語を話しました。一週間新宿で食べた中で最も楽しい食事でした。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Adam Love,5,2 年前,この隠れ家的な場所で家族4人で素晴らしいしゃぶしゃぶディナーを食べました。食べ物は素晴らしく、肉の品質（プレミアム）は素晴らしかったです。サービスはとても親切で、誤解を避けるために十分な英語を話しました。一週間新宿で食べた中で最も楽しい食事でした。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Moni H,5,1 年前,関西風のすき焼きはとても美味しく、マスターは英語が堪能でフレンドリーで、次回東京に来るときは必ず行きます。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Moni H,5,1 年前,関西風のすき焼きはとても美味しく、マスターは英語が堪能でフレンドリーで、次回東京に来るときは必ず行きます。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
X X,5,1 年前,"超おいしい
社長はとても上手に英語を話します👌
日本語も英語もわからなくても
上司が丁寧に指導してくれますし、雰囲気はとても良いです！
もちろんすき焼きも超美味しいですよ😋",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
X X,5,1 年前,"超おいしい
社長はとても上手に英語を話します👌
日本語も英語もわからなくても
上司が丁寧に指導してくれますし、雰囲気はとても良いです！
もちろんすき焼きも超美味しいですよ😋",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
阿寶Hasina,5,1 年前,社長はとてもおしゃべりや挨拶が上手で、飽きることなく、関西風のすき焼きを楽しむことができます。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
阿寶Hasina,5,1 年前,社長はとてもおしゃべりや挨拶が上手で、飽きることなく、関西風のすき焼きを楽しむことができます。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Cheung Sai Kit,5,1 年前,ここの食事とサービスは完璧です。スタッフは英語でコミュニケーションが取れますか?,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Cheung Sai Kit,5,1 年前,ここの食事とサービスは完璧です。スタッフは英語でコミュニケーションが取れますか?,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
허석환,5,1 年前,とても美味しかったし、親切でした。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
허석환,5,1 年前,とても美味しかったし、親切でした。,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
gaxx,5,9 か月前,素晴らしい料理、とてもフレンドリーで有能なスタッフ！ここでの夜は本当に楽しかったです！,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
gaxx,5,9 か月前,素晴らしい料理、とてもフレンドリーで有能なスタッフ！ここでの夜は本当に楽しかったです！,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Thisismomo Mo,5,1 年前,"とても上質な牛肉
上司やスタッフが温かいおもてなしをしてくれる
日本一のサービスと日本一のすき焼き",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Thisismomo Mo,5,1 年前,"とても上質な牛肉
上司やスタッフが温かいおもてなしをしてくれる
日本一のサービスと日本一のすき焼き",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
김비어,5,1 年前,"完璧な経験です
関西風すき焼きを食べたいのなら、このお店が最高です",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
김비어,5,1 年前,"完璧な経験です
関西風すき焼きを食べたいのなら、このお店が最高です",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Lawrence Cho,5,1 か月前,とても良い,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Lawrence Cho,5,1 か月前,とても良い,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
샥콕,5,6 か月前,食べ物の質のサービスはすべて素晴らしかった,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
샥콕,5,6 か月前,食べ物の質のサービスはすべて素晴らしかった,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Tae Min Ha,5,9 か月前,"とても親切で英語も上手で味もありました。
価格が少しあります。",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Tae Min Ha,5,9 か月前,"とても親切で英語も上手で味もありました。
価格が少しあります。",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Nicole Chow,5,2 年前,食べ物は素晴らしく、オーナーは本当に親切で、食事の時間をとても楽しみました,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Nicole Chow,5,2 年前,食べ物は素晴らしく、オーナーは本当に親切で、食事の時間をとても楽しみました,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
David Bishop,5,1 年前,素晴らしい料理とさらに優れたスタッフによるユニークな体験。必須,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
David Bishop,5,1 年前,素晴らしい料理とさらに優れたスタッフによるユニークな体験。必須,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Neo Wu,5,1 年前,"      1 年前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥10,000 以上 食事: 5 サービス: 5 雰囲気: 4 +3  いいね  共有",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Neo Wu,5,1 年前,"      1 年前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥10,000 以上 食事: 5 サービス: 5 雰囲気: 4 +3  いいね  共有",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Eric Chong,5,2 年前,      2 年前 +2,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
Eric Chong,5,2 年前,      2 年前 +2,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
SHOU,5,6 か月前,      6 か月前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
SHOU,5,6 か月前,      6 か月前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
弥瑟,4,8 か月前,      8 か月前 食事: 4 サービス: 4 雰囲気: 4  いいね  共有,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
弥瑟,4,8 か月前,      8 か月前 食事: 4 サービス: 4 雰囲気: 4  いいね  共有,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
屈心,5,1 年前,"      1 年前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥10,000 以上 食事: 5 サービス: 5 雰囲気: 5  いいね  共有",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
屈心,5,1 年前,"      1 年前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥10,000 以上 食事: 5 サービス: 5 雰囲気: 5  いいね  共有",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
T O,4,1 年前,      1 年前 食事: 4 サービス: 3 雰囲気: 3  いいね  共有,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
T O,4,1 年前,      1 年前 食事: 4 サービス: 3 雰囲気: 3  いいね  共有,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
きよ,5,2 年前,      2 年前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
きよ,5,2 年前,      2 年前 食事: 5 サービス: 5 雰囲気: 5  いいね  共有,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
清水幸一,5,2 年前,"      2 年前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥5,000～6,000  いいね  共有",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
清水幸一,5,2 年前,"      2 年前 サービス イートイン 食事の種類 ディナー 1 人あたりの料金 ￥5,000～6,000  いいね  共有",近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
abura 8000,4,3 か月前,      3 か月前,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
abura 8000,4,3 か月前,      3 か月前,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
C O,1,9 か月前,      9 か月前,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
C O,1,9 か月前,      9 か月前,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
DAISY TSUI,5,1 年前,      1 年前,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
DAISY TSUI,5,1 年前,      1 年前,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
萬太郎ドーベル,5,2 年前,      2 年前,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
萬太郎ドーベル,5,2 年前,      2 年前,近江源氏,"
〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル","
03-5272-2850",http://www.oumigenji.co.jp/,"4.7
(77)",Unknown,〒160-0021 東京都新宿区歌舞伎町２丁目３９−８ ダーマビル,35.6970888,139.7021165
