Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
でこぽん,3,5 年前,古～いダム(*^^*),金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
でこぽん,3,5 年前,古～いダム(*^^*),金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
吉田,3,4 年前,良きライダー人生を,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
吉田,3,4 年前,良きライダー人生を,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
m moto (風来坊),5,7 年前,奥深いダムです。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
m moto (風来坊),5,7 年前,奥深いダムです。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Key AKI,4,6 年前,金山ダム、ダムカード,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Key AKI,4,6 年前,金山ダム、ダムカード,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
重永祐司,3,7 年前,ダム,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
重永祐司,3,7 年前,ダム,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
海谷洋司,3,6 年前,ロケーション良し,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
海谷洋司,3,6 年前,ロケーション良し,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
ナゴヤヒロポン,4,7 年前,キツネたくさん,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
ナゴヤヒロポン,4,7 年前,キツネたくさん,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
channel - R,5,5 年前,生きろ。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
channel - R,5,5 年前,生きろ。,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
耕作,3,6 年前,      6 年前 +5,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
耕作,3,6 年前,      6 年前 +5,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
牙宿,5,6 年前,ハヤブサに乗って太陽の周りを回った騎士を偲んで,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
牙宿,5,6 年前,ハヤブサに乗って太陽の周りを回った騎士を偲んで,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
cocoa,3,5 年前,      5 年前 +2,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
cocoa,3,5 年前,      5 年前 +2,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
King Hiro,5,5 年前,      5 年前 +2,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
King Hiro,5,5 年前,      5 年前 +2,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
雷電,5,7 年前,      7 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
雷電,5,7 年前,      7 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
pooh,4,5 年前,      5 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
pooh,4,5 年前,      5 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
あすなろ,5,5 年前,      5 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
あすなろ,5,5 年前,      5 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
a google,4,6 年前,2018/9/27 日男 R.I.P.,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
a google,4,6 年前,2018/9/27 日男 R.I.P.,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Kenji Honma,4,2 年前,      2 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Kenji Honma,4,2 年前,      2 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
キチデンシ,5,1 年前,      1 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
キチデンシ,5,1 年前,      1 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
たた,4,1 年前,      1 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
たた,4,1 年前,      1 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
I MARK,3,1 年前,      1 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
I MARK,3,1 年前,      1 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
bu2001z,5,2 年前,      2 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
bu2001z,5,2 年前,      2 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
AKANE KURODA,5,3 年前,      3 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
AKANE KURODA,5,3 年前,      3 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
保坂光代,4,3 年前,      3 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
保坂光代,4,3 年前,      3 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
終末処理場,5,4 年前,      4 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
終末処理場,5,4 年前,      4 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Daisuke Kasajima,4,5 年前,      5 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Daisuke Kasajima,4,5 年前,      5 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
村田源二郎,3,5 年前,      5 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
村田源二郎,3,5 年前,      5 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
north eagle,4,5 年前,      5 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
north eagle,4,5 年前,      5 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
nagira,3,5 年前,      5 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
nagira,3,5 年前,      5 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
増田信吾,5,6 年前,     6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
増田信吾,5,6 年前,     6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
のりたま,5,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
のりたま,5,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
桜井慎,5,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
桜井慎,5,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
さび汁,5,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
さび汁,5,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
高橋諒介,5,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
高橋諒介,5,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
仁志武市,2,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
仁志武市,2,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
吉村正人,3,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
吉村正人,3,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
山本敏章,4,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
山本敏章,4,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
tuku4129,3,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
tuku4129,3,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
安田章,3,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
安田章,3,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
k n,3,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
k n,3,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Kai Ting Hwang,5,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Kai Ting Hwang,5,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
楊連斌,4,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
楊連斌,4,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
松田喜行,3,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
松田喜行,3,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
mabiki system,3,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
mabiki system,3,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Chen Liu,5,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Chen Liu,5,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
MOGU RIDER,4,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
MOGU RIDER,4,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
nobu A,5,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
nobu A,5,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Hirofumi Kikuchi,4,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Hirofumi Kikuchi,4,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Aurelius Augustinus,5,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Aurelius Augustinus,5,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Masato Tuchiya,5,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
Masato Tuchiya,5,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
和木孝茂,2,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
和木孝茂,2,6 年前,      6 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
菊地好男,5,7 年前,      7 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
菊地好男,5,7 年前,      7 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
ナコリルミ,4,7 年前,      7 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
ナコリルミ,4,7 年前,      7 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
mama kurikuri,5,7 年前,      7 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
mama kurikuri,5,7 年前,      7 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
北 の神（北の神）,3,7 年前,      7 年前,金山ダム,"
〒079-2131 北海道空知郡南富良野町金山","
0167-54-2131",https://www.hkd.mlit.go.jp/sp/sorati_kasen/kluhh40000005w7g.html,"4.0
(100)",Unknown,堰,43.1297954,142.4431803
