Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
マサルくんMIYANO,4,5 年前,地元のヨーカドーが無くなったので、仕事帰りに時々利用しています。利用するのは紳士服売場だけですが、売場も広くて品揃えもまずまずです。駅前で便利です。ただ、今日はレジに誰もいなかったのが、ちょっとイラつきました！,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
dragon red,4,3 年前,駅前でとても便利、お惣菜も沢山あって買物は助かります。値段は他のスーパーより少しおたかめかもだけど、味に外れがない。美味しいよ。買ってみて。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
dragon red,4,3 年前,駅前でとても便利、お惣菜も沢山あって買物は助かります。値段は他のスーパーより少しおたかめかもだけど、味に外れがない。美味しいよ。買ってみて。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
北条大輔,3,7 年前,"昼食後、いつも食べるおやつと、ちょっとしたプレゼントを買って出ました。
自分が感じるイトーヨーカドーのイメージなのですが・・・出入口が多く、開放感がある。そのため、歩きやすいという感じがします。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
北条大輔,3,7 年前,"昼食後、いつも食べるおやつと、ちょっとしたプレゼントを買って出ました。
自分が感じるイトーヨーカドーのイメージなのですが・・・出入口が多く、開放感がある。そのため、歩きやすいという感じがします。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
マギー,2,2 年前,"テナントが豊富で良い。
だがスーパーのベテラン風おばちゃんが厄介。セルフレジを使おうとしたらアプリがどうの言い始めサービスの案内も無しにレジを使うなと言われた。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
マギー,2,2 年前,"テナントが豊富で良い。
だがスーパーのベテラン風おばちゃんが厄介。セルフレジを使おうとしたらアプリがどうの言い始めサービスの案内も無しにレジを使うなと言われた。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
マーくん,3,2 年前,ヨーカドーは8が付く日が5%割引きになるので、少し金額が張る買い物は、この8の日まで待って購入します（笑）。他店で商品品質が分かっていて、他店でも同様な金額なら、8の日がお勧めです。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
マーくん,3,2 年前,ヨーカドーは8が付く日が5%割引きになるので、少し金額が張る買い物は、この8の日まで待って購入します（笑）。他店で商品品質が分かっていて、他店でも同様な金額なら、8の日がお勧めです。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
H K,4,7 年前,"赤羽駅西口正面に見えるデパートです。
赤羽駅には百貨店などがありませんが、多くの買い物はこのイトーヨーカドーと、隣のアピレとビビオで事足ります。
フロアは6階まであり、それ以上の階は住居層となっています。
スーパーはもちろんのこと、定食屋や本屋、日曜雑貨類、服屋、100円ショップ、ゲームショップなどがあり、とても便利な店だと感じました。
北区の王子や十条、板橋にはこれだけの規模の商業施設は無いため、周辺からも人が多く訪れている様です。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
H K,4,7 年前,"赤羽駅西口正面に見えるデパートです。
赤羽駅には百貨店などがありませんが、多くの買い物はこのイトーヨーカドーと、隣のアピレとビビオで事足ります。
フロアは6階まであり、それ以上の階は住居層となっています。
スーパーはもちろんのこと、定食屋や本屋、日曜雑貨類、服屋、100円ショップ、ゲームショップなどがあり、とても便利な店だと感じました。
北区の王子や十条、板橋にはこれだけの規模の商業施設は無いため、周辺からも人が多く訪れている様です。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
石田陽一,2,6 年前,池袋に約10分位の場所で尚且つタワーマンションが建ち並ぶロケーションとしては良い場所であるが、MDが上手くなっていない。百貨店にしても良い売場面積であるが、ごちゃごちゃ感が拭い切れない。傘下にそごう西武があるのにもう少し工夫が必要ですね。隣駅にそごう川口店があるがスーパーと百貨店の意味合いを無くしてしまった残念な店です。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
石田陽一,2,6 年前,池袋に約10分位の場所で尚且つタワーマンションが建ち並ぶロケーションとしては良い場所であるが、MDが上手くなっていない。百貨店にしても良い売場面積であるが、ごちゃごちゃ感が拭い切れない。傘下にそごう西武があるのにもう少し工夫が必要ですね。隣駅にそごう川口店があるがスーパーと百貨店の意味合いを無くしてしまった残念な店です。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
Mizuki HAGIMOTO,3,1 年前,生鮮、質は良いのだろうけれども高い。ファミリー向けと感じた。日用品フロアは何でも揃うので便利ではある,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
Mizuki HAGIMOTO,3,1 年前,生鮮、質は良いのだろうけれども高い。ファミリー向けと感じた。日用品フロアは何でも揃うので便利ではある,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
高木葵,4,3 年前,"良く利用しています。品揃えが多く欲しいものは何でも揃いますね。
惣菜類も美味しいのでもう一品の時におすすめです。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
高木葵,4,3 年前,"良く利用しています。品揃えが多く欲しいものは何でも揃いますね。
惣菜類も美味しいのでもう一品の時におすすめです。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
矢吹玲央,4,6 年前,駅前にある利便性、そして何でもそろっている商品の数。とても助かっています。最近は赤羽駅周辺も様々な商業施設が出来ていますが西口に住んでいる方はここのお店をよく利用していると思いますよ。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
矢吹玲央,4,6 年前,駅前にある利便性、そして何でもそろっている商品の数。とても助かっています。最近は赤羽駅周辺も様々な商業施設が出来ていますが西口に住んでいる方はここのお店をよく利用していると思いますよ。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
yoshiko tamura,4,6 年前,最近、店舗内を改装して、喫茶店や電気店、ガストなどが入りました。食品売り場にセルフレジも導入したようです。食品の品揃えは良いと思います。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
yoshiko tamura,4,6 年前,最近、店舗内を改装して、喫茶店や電気店、ガストなどが入りました。食品売り場にセルフレジも導入したようです。食品の品揃えは良いと思います。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
森池写真店森池祥宜,3,7 年前,"買物をしたわけではないので、正確な評価はできません。
ただ、入口の状況や店内の様子などはお答えできます。
JR赤羽駅に向かう時は、2階から歩道橋に入れますので信号待ちが無くて便利です。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
森池写真店森池祥宜,3,7 年前,"買物をしたわけではないので、正確な評価はできません。
ただ、入口の状況や店内の様子などはお答えできます。
JR赤羽駅に向かう時は、2階から歩道橋に入れますので信号待ちが無くて便利です。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
セナクルマ,1,2 年前,ワコールに娘が下着を買いに行き、4万9千円ほども買ってきたが、若い店員の態度が史上最低で驚いた。イトーヨーカ堂のワコールだけは行かないほうがいいと思う。他のワコールの店で買うことを強くお勧めする。せっかくのショッピングを最低の気分にしないために!,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
セナクルマ,1,2 年前,ワコールに娘が下着を買いに行き、4万9千円ほども買ってきたが、若い店員の態度が史上最低で驚いた。イトーヨーカ堂のワコールだけは行かないほうがいいと思う。他のワコールの店で買うことを強くお勧めする。せっかくのショッピングを最低の気分にしないために!,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
Shiraku Tadanori (TADY),3,6 年前,"可もなく不可もなく、平均的なお店でしょうね。
バリアフリーでもなく、健常者にとってはいいお店かも。でも、杖や車椅子の障害者にはあまり長居しなくなるお店とは言い難いと感じました。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
Shiraku Tadanori (TADY),3,6 年前,"可もなく不可もなく、平均的なお店でしょうね。
バリアフリーでもなく、健常者にとってはいいお店かも。でも、杖や車椅子の障害者にはあまり長居しなくなるお店とは言い難いと感じました。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
立てば芍薬,5,2 年前,"服も食料品も日用品も化粧品もヨーカードーで購入しています。

買い物のあと1階の倉敷珈琲でコーヒーを飲む時間が好きです。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
立てば芍薬,5,2 年前,"服も食料品も日用品も化粧品もヨーカードーで購入しています。

買い物のあと1階の倉敷珈琲でコーヒーを飲む時間が好きです。",イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
加藤真波,4,5 年前,この春改装して買い物しやすくなった。ペット用品の品揃えがもう少し多いと便利だと思う。食品が充実していて活気がある。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
加藤真波,4,5 年前,この春改装して買い物しやすくなった。ペット用品の品揃えがもう少し多いと便利だと思う。食品が充実していて活気がある。,イトーヨーカドー 赤羽店,"
〒115-0055 東京都北区赤羽西１丁目７−１","
03-3905-5111",https://stores.itoyokado.co.jp/170,"3.6
(2,375)",Unknown,〒115-0055 東京都北区赤羽西１丁目７−１,35.7770739,139.6434824
