Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
梓弓,5,1 年前,とても落ち着いた、美しい空間です。心を静めたい時には、この空間に佇むだけでも、幸せな気持ちになるところです(*´∀｀*),宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
梓弓,5,1 年前,とても落ち着いた、美しい空間です。心を静めたい時には、この空間に佇むだけでも、幸せな気持ちになるところです(*´∀｀*),宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
勉黒木,4,6 年前,スタジオジブリ、レイアウトの観覧に行きました。最後のレイアウト展示ということで、お客さんも多く大盛況でした。‼️,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
勉黒木,4,6 年前,スタジオジブリ、レイアウトの観覧に行きました。最後のレイアウト展示ということで、お客さんも多く大盛況でした。‼️,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
森口敏,5,5 年前,今回の展示は、宮日新聞主催で宮崎県内美術家の海外留学者の作品展ですが、さすがに海外留学した経験の籠った作品を見ることが出来、大満足でした✨,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
森口敏,5,5 年前,今回の展示は、宮日新聞主催で宮崎県内美術家の海外留学者の作品展ですが、さすがに海外留学した経験の籠った作品を見ることが出来、大満足でした✨,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
テル,3,7 か月前,"最終日でしたので、混雑してました。
人混みの中でゆっくり見学できなかったので週末は避けようと思いました。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
テル,3,7 か月前,"最終日でしたので、混雑してました。
人混みの中でゆっくり見学できなかったので週末は避けようと思いました。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
Mika Yamaguchi,4,5 年前,天気も良かったので青々とした空と建物がとても町の中にあるような感じがしませんでした。駐車場が狭くもう少し広かったらと思いました。駐車場は近くの神宮に置いて少し歩きました。でも、他の無料の展示会とかもあり、見て回り来て多かったし少し入場に時間がかかりましたが来て良かったと思いました。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
Mika Yamaguchi,4,5 年前,天気も良かったので青々とした空と建物がとても町の中にあるような感じがしませんでした。駐車場が狭くもう少し広かったらと思いました。駐車場は近くの神宮に置いて少し歩きました。でも、他の無料の展示会とかもあり、見て回り来て多かったし少し入場に時間がかかりましたが来て良かったと思いました。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
Perpicco,2,6 年前,"イベント終了前日だったので、足の悪い母を無理やり連れて訪れましたが、なんと休館日。
駐車場からの入り口くらいに休館が分かるともっと良かったかなと思います。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
Perpicco,2,6 年前,"イベント終了前日だったので、足の悪い母を無理やり連れて訪れましたが、なんと休館日。
駐車場からの入り口くらいに休館が分かるともっと良かったかなと思います。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
のんびり写真投稿,3,1 か月前,綺麗な建物です,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
のんびり写真投稿,3,1 か月前,綺麗な建物です,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
川崎秀子,5,2 年前,"お盆前のとても暑い日だったのですが、多くの美術愛好家の方でいっぱいでした。
写実画がとてもリアルで写真かと思うくらいでした。
記念に絵はがきを買いました。
もうすぐお誕生日のお友だちに薔薇の
絵はがきを💐",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
川崎秀子,5,2 年前,"お盆前のとても暑い日だったのですが、多くの美術愛好家の方でいっぱいでした。
写実画がとてもリアルで写真かと思うくらいでした。
記念に絵はがきを買いました。
もうすぐお誕生日のお友だちに薔薇の
絵はがきを💐",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
うどんこしろひ,1,1 年前,"魔法の美術館に行ってきました。
ひと言で言うと、子供が訪れるようなイベントの開催は厳しいんじゃないかと。
壁に触るな、危ないから辞めろ、ちょっとした事でこちらに対しては小言のように色々言ってくるのに、運営側の女性の不注意でボールを入れるカゴを娘の顔にぶつけられました。
壁に触るなに関しては、薄暗い中あれぐらいの表示では分かりにくい。周りにも気づいていない人が沢山いるようでした。しかもバンバン叩いてる子がいたのに、その子には注意しない。相手見て言ってるのか？
説明の声が小さくてほとんど聞こえない方もいましたし。
山下清展も行きましたが、あの時はほとんどが大人。今回のように薄暗く、どんな動きをするか分かりにくい小さい子が多いようなイペントは、開催されないか、もしくは子供に慣れたスタッフを揃えられるなど、もっと子供の目線で考えた運営をしていただきたいです。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
うどんこしろひ,1,1 年前,"魔法の美術館に行ってきました。
ひと言で言うと、子供が訪れるようなイベントの開催は厳しいんじゃないかと。
壁に触るな、危ないから辞めろ、ちょっとした事でこちらに対しては小言のように色々言ってくるのに、運営側の女性の不注意でボールを入れるカゴを娘の顔にぶつけられました。
壁に触るなに関しては、薄暗い中あれぐらいの表示では分かりにくい。周りにも気づいていない人が沢山いるようでした。しかもバンバン叩いてる子がいたのに、その子には注意しない。相手見て言ってるのか？
説明の声が小さくてほとんど聞こえない方もいましたし。
山下清展も行きましたが、あの時はほとんどが大人。今回のように薄暗く、どんな動きをするか分かりにくい小さい子が多いようなイペントは、開催されないか、もしくは子供に慣れたスタッフを揃えられるなど、もっと子供の目線で考えた運営をしていただきたいです。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
ハラミ弘中,5,4 か月前,"芸術家たちのポスター展
リトグラフの進歩がうかがえる",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
ハラミ弘中,5,4 か月前,"芸術家たちのポスター展
リトグラフの進歩がうかがえる",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
いそべもち,5,7 か月前,"県立高等学校の文化祭で美術と書道展を見れました
久しぶりに高校生の作品を拝見でき全て個性的で美しい作品ばかりでした。
来てよかった。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
いそべもち,5,7 か月前,"県立高等学校の文化祭で美術と書道展を見れました
久しぶりに高校生の作品を拝見でき全て個性的で美しい作品ばかりでした。
来てよかった。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
大masa,4,6 か月前,ロハでこんなに見られて良いの？って感じ,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
大masa,4,6 か月前,ロハでこんなに見られて良いの？って感じ,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
くろきひさこ,5,6 年前,小学生の展示とかなら、撮影できるよ。今はジブリ展してて、売店もあったり、らくがきコーナーあり。絵とかもゆっくりみたら、驚くくらい繊細だし、感動❗,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
くろきひさこ,5,6 年前,小学生の展示とかなら、撮影できるよ。今はジブリ展してて、売店もあったり、らくがきコーナーあり。絵とかもゆっくりみたら、驚くくらい繊細だし、感動❗,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
Mountain Snow,4,8 か月前,"入館料金は　現金のみでした。
アイデアを凝らした　展示や説明がして有り　飽きさせない工夫が見られ　作品に興味を持ち印象深く成りました。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
Mountain Snow,4,8 か月前,"入館料金は　現金のみでした。
アイデアを凝らした　展示や説明がして有り　飽きさせない工夫が見られ　作品に興味を持ち印象深く成りました。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
みつ,4,10 か月前,絵画好きな人なら、無料の常設展がオススメですね。以前より展示品が良くなってます。あれを無料で観れられるとは👏,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
みつ,4,10 か月前,絵画好きな人なら、無料の常設展がオススメですね。以前より展示品が良くなってます。あれを無料で観れられるとは👏,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
八木和広,4,1 年前,"楽しかったみたいです
申込はすぐに埋まるみたいです",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
八木和広,4,1 年前,"楽しかったみたいです
申込はすぐに埋まるみたいです",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
齊藤雅彦,5,4 年前,5/5まで オードリーヘップバーン展やってます❗️行かなきゃ損ですよ(⌒‐⌒),宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
齊藤雅彦,5,4 年前,5/5まで オードリーヘップバーン展やってます❗️行かなきゃ損ですよ(⌒‐⌒),宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
うめ,5,1 年前,"魔法の美術館に行きました。
警備員さんも受付の人も親切丁寧で助かりました。受付以外のスタッフはスタッフ同士でペチャクチャペチャクチャ私語多め。子供に注意する口調少し強め。鹿児島で開催した魔法の美術館より制限が多くて子供は残念そうだった。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
うめ,5,1 年前,"魔法の美術館に行きました。
警備員さんも受付の人も親切丁寧で助かりました。受付以外のスタッフはスタッフ同士でペチャクチャペチャクチャ私語多め。子供に注意する口調少し強め。鹿児島で開催した魔法の美術館より制限が多くて子供は残念そうだった。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
山岸千春,5,6 年前,今、スタジオジブリレイアウト展を開催中ですよ！是非いらしてください。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
山岸千春,5,6 年前,今、スタジオジブリレイアウト展を開催中ですよ！是非いらしてください。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
荻原玄士,3,1 年前,山下清展11月26日迄、に行って来ました。入場料1000円です。二時間掛けて鑑賞致しました。それぞれ解説があり、本人のエピソードも有りで、楽しめます。観る価値ありです。販売コーナーも有り、本を買いました。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
荻原玄士,3,1 年前,山下清展11月26日迄、に行って来ました。入場料1000円です。二時間掛けて鑑賞致しました。それぞれ解説があり、本人のエピソードも有りで、楽しめます。観る価値ありです。販売コーナーも有り、本を買いました。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
導褒,4,1 年前,受付は二回で行い、少し入口は狭くなっています。ここで人が渋滞する感じです。また、鑑賞が終わると、出口付近から関連グッズの展示売買があるので、賑わう反面少しざわざわと騒がしい感じでした。椅子に座る方は、大きな声でおしゃべりをしていて、美術鑑賞の雰囲気がもったいない感じです。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
導褒,4,1 年前,受付は二回で行い、少し入口は狭くなっています。ここで人が渋滞する感じです。また、鑑賞が終わると、出口付近から関連グッズの展示売買があるので、賑わう反面少しざわざわと騒がしい感じでした。椅子に座る方は、大きな声でおしゃべりをしていて、美術鑑賞の雰囲気がもったいない感じです。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
尾崎公一郎,5,1 年前,"生誕100年  山下 清 展 開催してます
開演から沢山観にこられてました
展示品も大変素晴らしい物ばかりです 特にちぎり絵(貼り絵)はとても綺麗で繊細でした  1枚1枚エピソードが書いてあります 約2時間位観覧させて頂きました  。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
尾崎公一郎,5,1 年前,"生誕100年  山下 清 展 開催してます
開演から沢山観にこられてました
展示品も大変素晴らしい物ばかりです 特にちぎり絵(貼り絵)はとても綺麗で繊細でした  1枚1枚エピソードが書いてあります 約2時間位観覧させて頂きました  。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
じゃが芋,3,1 年前,"よくある普通の美術館。
常設展が無く、下手すると2部屋程度で終わるぐらい内容が薄い時期もあります。行く時は展示スケジュールを見るといいです。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
じゃが芋,3,1 年前,"よくある普通の美術館。
常設展が無く、下手すると2部屋程度で終わるぐらい内容が薄い時期もあります。行く時は展示スケジュールを見るといいです。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
三ヶ森赤堤,5,1 年前,館内はゆったりとした空間で、落ち着いて展示を拝観することができます。駐車場も広いのでよほどの企画展以外なら駐車できるでしょう。宮崎神宮から近いので迷うこともないと思います。JR利用なら宮崎神宮前駅から徒歩かな、少し距離があるので夏場はおすすめしません（宮崎駅からバスの方が良いでしょう)。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
三ヶ森赤堤,5,1 年前,館内はゆったりとした空間で、落ち着いて展示を拝観することができます。駐車場も広いのでよほどの企画展以外なら駐車できるでしょう。宮崎神宮から近いので迷うこともないと思います。JR利用なら宮崎神宮前駅から徒歩かな、少し距離があるので夏場はおすすめしません（宮崎駅からバスの方が良いでしょう)。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
ま,1,3 か月前,入場料と出展料とで、2重取り!!　　　ろくでもない( ｀Д´)/,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
ま,1,3 か月前,入場料と出展料とで、2重取り!!　　　ろくでもない( ｀Д´)/,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
我的名字是gt5k,5,7 年前,立派な建物です。表の公園は県民の憩いの場,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
我的名字是gt5k,5,7 年前,立派な建物です。表の公園は県民の憩いの場,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
南の太陽,4,7 か月前,"いつも綺麗に整備されていて気持ちがいい。
うちのワンちゃんも喜んでいる。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
南の太陽,4,7 か月前,"いつも綺麗に整備されていて気持ちがいい。
うちのワンちゃんも喜んでいる。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
空色日記,3,1 年前,"大きな公園に囲まれた美術館。
たまたま行った時は、宮崎ゆかりの人々の作品が無料展示されていました。
内容と好みの問題ですが、ちょっと退屈で残念。
周りの公園はのんびり散歩するには良さそうです。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
空色日記,3,1 年前,"大きな公園に囲まれた美術館。
たまたま行った時は、宮崎ゆかりの人々の作品が無料展示されていました。
内容と好みの問題ですが、ちょっと退屈で残念。
周りの公園はのんびり散歩するには良さそうです。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
オオカワチサ,5,2 年前,開館から20年以上が経ちましたが綺麗に管理されています。時期により様々な展示が行われており面白いものも多いです。文化公園内にあり美術館後は公園を散歩して帰るのが楽しみです。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
オオカワチサ,5,2 年前,開館から20年以上が経ちましたが綺麗に管理されています。時期により様々な展示が行われており面白いものも多いです。文化公園内にあり美術館後は公園を散歩して帰るのが楽しみです。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
seri-na Y,4,7 年前,"企画展で行きました。
料金の窓口がもう少し要領良くすればいいのにと思いました。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
seri-na Y,4,7 年前,"企画展で行きました。
料金の窓口がもう少し要領良くすればいいのにと思いました。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
HK. Cyber,4,4 年前,"無機質な外観とは裏腹に、内部は開放的な造りになっている美術館です。宮崎県出身、あるいは宮崎県にゆかりのある作家の絵画や彫刻が展示され、敷居を高くせず身近にアートを感じられる展示様式の、所謂地域密着型の美術館です。そのため、あまり肩肘張らず、気を楽にしてアートを楽しむには最適の施設だと思います。
拝観料が無料で楽しめるスペースと有料のスペースがあり、無料のスペースの一部では撮影も可能です（但し個人で楽しむ範囲）。主に親子で楽しめるワークショップも開催されているため、年齢・性別問わず誰でも楽しむことが出来ると思います。

While the exterior of the museum is inorganic, the interior structure is very open.
The museum's permanent collection consists mainly of paintings and sculptures by artists who were born in, or have a connection to, Miyazaki Prefecture. The threshold for art is not too high, and workshops for parents and children are sometimes held, so all ages and genders can enjoy art. It's a typical community-based art museum, but there are many interesting special exhibitions as well.
There are free spaces and fee-based spaces, and in some of the free spaces, photography is allowed. However, this is limited to your personal enjoyment.",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
HK. Cyber,4,4 年前,"無機質な外観とは裏腹に、内部は開放的な造りになっている美術館です。宮崎県出身、あるいは宮崎県にゆかりのある作家の絵画や彫刻が展示され、敷居を高くせず身近にアートを感じられる展示様式の、所謂地域密着型の美術館です。そのため、あまり肩肘張らず、気を楽にしてアートを楽しむには最適の施設だと思います。
拝観料が無料で楽しめるスペースと有料のスペースがあり、無料のスペースの一部では撮影も可能です（但し個人で楽しむ範囲）。主に親子で楽しめるワークショップも開催されているため、年齢・性別問わず誰でも楽しむことが出来ると思います。

While the exterior of the museum is inorganic, the interior structure is very open.
The museum's permanent collection consists mainly of paintings and sculptures by artists who were born in, or have a connection to, Miyazaki Prefecture. The threshold for art is not too high, and workshops for parents and children are sometimes held, so all ages and genders can enjoy art. It's a typical community-based art museum, but there are many interesting special exhibitions as well.
There are free spaces and fee-based spaces, and in some of the free spaces, photography is allowed. However, this is limited to your personal enjoyment.",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
柿川陽子,4,1 年前,"過ごしやすいスペースと雰囲気の美術館でした。
友人とのんびり鑑賞できました。
近くにチキン南蛮とデザートが美味しいランチ店もあったので便利でした。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
柿川陽子,4,1 年前,"過ごしやすいスペースと雰囲気の美術館でした。
友人とのんびり鑑賞できました。
近くにチキン南蛮とデザートが美味しいランチ店もあったので便利でした。",宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
matu boke,5,1 年前,山下清展を見にいきました。今まで行く機会がなかったのですが、宮崎にも素晴らしい美術館があるのだなと思いました。また子供と一緒に行きたいと思います。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
matu boke,5,1 年前,山下清展を見にいきました。今まで行く機会がなかったのですが、宮崎にも素晴らしい美術館があるのだなと思いました。また子供と一緒に行きたいと思います。,宮崎県立美術館,"
〒880-0031 宮崎県宮崎市船塚３丁目２１０","
0985-20-3792",http://www.miyazaki-archive.jp/bijutsu/,"4.2
(595)",Unknown,美術館,31.9341067,131.4186237
