Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
野口貴洋,3,1 年前,      1 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
M T (黒猫ガーガー),4,1 年前,      1 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
M T (黒猫ガーガー),4,1 年前,      1 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
hitomi,3,2 年前,      2 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
hitomi,3,2 年前,      2 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
井上準之助,4,2 年前,      2 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
井上準之助,4,2 年前,      2 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
masa,5,2 年前,      2 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
masa,5,2 年前,      2 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Takao TSUCHIYA,3,2 年前,      2 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Takao TSUCHIYA,3,2 年前,      2 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
福石正,4,2 年前,      2 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
福石正,4,2 年前,      2 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
gforce-inc,4,2 年前,      2 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
gforce-inc,4,2 年前,      2 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
takeo saeki,3,2 年前,      2 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
takeo saeki,3,2 年前,      2 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
ほんかつ,3,3 年前,      3 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
ほんかつ,3,3 年前,      3 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
namekata eiji,4,3 年前,      3 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
namekata eiji,4,3 年前,      3 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Mint&Berry,5,3 年前,      3 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Mint&Berry,5,3 年前,      3 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Hisataka Wakabayashi,3,3 年前,      3 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
Hisataka Wakabayashi,3,3 年前,      3 年前,六郷橋,"
〒144-0055 東京都大田区仲六郷４丁目",Unknown,https://www.city.kawasaki.jp/280/page/0000006390.html,"3.8
(52)",お店やスポットの電話番号を追加する,橋,35.5370044,139.7083909
