Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
TAT chan,4,1 年前,"タイフェス2023で訪問。
ココナッツウォーター1000L￥300。
マンゴー3個で￥1000。
駐車場は代々木体育館の有料駐車場を利用。
2023/05/21",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
TAT chan,4,1 年前,"タイフェス2023で訪問。
ココナッツウォーター1000L￥300。
マンゴー3個で￥1000。
駐車場は代々木体育館の有料駐車場を利用。
2023/05/21",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
s n,5,1 年前,東京レインボープライドにフラッと寄るとライブをやっていたので見てみました。活気があって楽しかったのですが、飲食物がとにかく高い……,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
s n,5,1 年前,東京レインボープライドにフラッと寄るとライブをやっていたので見てみました。活気があって楽しかったのですが、飲食物がとにかく高い……,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
Hara Peco,4,2 か月前,楽しい場所です👍 …,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
Hara Peco,4,2 か月前,楽しい場所です👍 …,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
タイセイ自工,5,5 年前,この日はスリランカフェスに行ってきました。最初迷子になりましたがやはりイベントは楽しいですね！,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
タイセイ自工,5,5 年前,この日はスリランカフェスに行ってきました。最初迷子になりましたがやはりイベントは楽しいですね！,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
Musiclover,5,1 年前,2023年5月21日タイフェスティバル、大賑わいでした。タイ人のアーティストのコンサートが人気でした。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
Musiclover,5,1 年前,2023年5月21日タイフェスティバル、大賑わいでした。タイ人のアーティストのコンサートが人気でした。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
ベンリリー ルーシー,4,2 年前,"久しぶりに、イベント参加
食べたいものだらけに、お魚フェスだから、ノドグロとひらめ   に、クラフトビールで乾杯  マトンなどを追加し、早 お昼を済ませた！どこも 長い列になり 凄い人ごみ、犬同伴も居て、和やかな会場だった！",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
ベンリリー ルーシー,4,2 年前,"久しぶりに、イベント参加
食べたいものだらけに、お魚フェスだから、ノドグロとひらめ   に、クラフトビールで乾杯  マトンなどを追加し、早 お昼を済ませた！どこも 長い列になり 凄い人ごみ、犬同伴も居て、和やかな会場だった！",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
Naoya Shoike,4,2 年前,"久しぶりの代々木公園北海道フェア最終日
天気も良くて混みに混んでいた…
♯代々木公園
♯北海道フェア",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
Naoya Shoike,4,2 年前,"久しぶりの代々木公園北海道フェア最終日
天気も良くて混みに混んでいた…
♯代々木公園
♯北海道フェア",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
佐々木康江,4,2 年前,"渋谷表参道WOMENS RUN
マラソン日和でした！
坂道しんどかった。。
桜が綺麗に咲いています。",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
佐々木康江,4,2 年前,"渋谷表参道WOMENS RUN
マラソン日和でした！
坂道しんどかった。。
桜が綺麗に咲いています。",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
K M,4,5 年前,平日は特にイベントもなく、休日とはうってかわって静香な印象。晴れの日ならゆったりベンチで休むのにうってつけの場所。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
K M,4,5 年前,平日は特にイベントもなく、休日とはうってかわって静香な印象。晴れの日ならゆったりベンチで休むのにうってつけの場所。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
N Ogt,4,2 年前,"台湾フェスに行きました
ゴミ箱や案内所もあり、人出が多いわりには座って食べることが出来ました",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
N Ogt,4,2 年前,"台湾フェスに行きました
ゴミ箱や案内所もあり、人出が多いわりには座って食べることが出来ました",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
earth jupiter,3,1 年前,JR原宿駅から駅前通り(23号線)を右方向に10分程歩いた信号機を渡った場所にあるのが『イベント広場…』です。広大な土地を持つ都立代々木公園の一部スペースで年間を通じて何らかのイベントが開かれております。マスコミにも取り上げられる事が多く有名な場所ですがとりわけ人気があるのは北海道から沖縄までその地域の食が提供され数千人規模が集まる『食のフェア…』じゃないでしょうか！,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
earth jupiter,3,1 年前,JR原宿駅から駅前通り(23号線)を右方向に10分程歩いた信号機を渡った場所にあるのが『イベント広場…』です。広大な土地を持つ都立代々木公園の一部スペースで年間を通じて何らかのイベントが開かれております。マスコミにも取り上げられる事が多く有名な場所ですがとりわけ人気があるのは北海道から沖縄までその地域の食が提供され数千人規模が集まる『食のフェア…』じゃないでしょうか！,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
rx s,5,4 年前,"よく週末にイベントが行われている。
ご当地グルメや、文化の展示会、など
最近はコロナの影響もあり行けてないが
コロナ対策を徹底してイベントが行われているようだ
中でもタイフェスは一番人が集まるイベントで
グリーンカレーやシンハービールは
タイ感じられて良かったです。
またコロナ前のようにマスクの存在を忘れて
外で仲間との会話や食事を楽しんだりしたい",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
rx s,5,4 年前,"よく週末にイベントが行われている。
ご当地グルメや、文化の展示会、など
最近はコロナの影響もあり行けてないが
コロナ対策を徹底してイベントが行われているようだ
中でもタイフェスは一番人が集まるイベントで
グリーンカレーやシンハービールは
タイ感じられて良かったです。
またコロナ前のようにマスクの存在を忘れて
外で仲間との会話や食事を楽しんだりしたい",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
さとうひろき,5,2 年前,今日は台湾フェスタでしたが、いつも色々なイベントをやっていて刺激になる場所です（笑）,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
さとうひろき,5,2 年前,今日は台湾フェスタでしたが、いつも色々なイベントをやっていて刺激になる場所です（笑）,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
karin haru,5,9 か月前,広々とした場所で、多くの店やフードトラックがあり、すべてがとても美味しくて清潔です。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
karin haru,5,9 か月前,広々とした場所で、多くの店やフードトラックがあり、すべてがとても美味しくて清潔です。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
門倉恵,5,1 年前,とても暑い日でしたがチャイナフェスティバルも屋台出店も　たくさん楽しめました！,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
門倉恵,5,1 年前,とても暑い日でしたがチャイナフェスティバルも屋台出店も　たくさん楽しめました！,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
Picao Yaman,4,2 年前,新型コロナも落ち着いて、いろんなイベントが復活開催してきて楽しめる場所です。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
Picao Yaman,4,2 年前,新型コロナも落ち着いて、いろんなイベントが復活開催してきて楽しめる場所です。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
中井ひとし,2,11 か月前,わかっていたのですが、休日は人が多くて息苦しい場所です。最寄り駅原宿も身動き取れない状態でした。ホームでは危険を感じました。入園料500円いりますが新宿御苑をおすすめします。人が少なく、トイレは綺麗で全体的に代々木公園に比べてレベル高いです。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
中井ひとし,2,11 か月前,わかっていたのですが、休日は人が多くて息苦しい場所です。最寄り駅原宿も身動き取れない状態でした。ホームでは危険を感じました。入園料500円いりますが新宿御苑をおすすめします。人が少なく、トイレは綺麗で全体的に代々木公園に比べてレベル高いです。,代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
kodairadaini,5,2 年前,"九州の「肉祭り」に行きました。
とても気持ちの良い場所でしたヨ！",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
kodairadaini,5,2 年前,"九州の「肉祭り」に行きました。
とても気持ちの良い場所でしたヨ！",代々木公園 イベント広場,"
〒150-0041 東京都渋谷区神南２丁目３","
03-3469-6081",https://www.tokyo-park.or.jp/park/format/index039.html,"4.1
(1,537)",Unknown,〒150-0041 東京都渋谷区神南２丁目３,35.6700649,139.6949656
