Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
K Nakashima,1,4 年前,"ロケーションは素晴らしいのですが、イベントの棚田でキャンプ4000円は高すぎると思いました。実際行った時は一組もいませんでしたし。
流行だからと言って安易に考えすぎでは？",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
K Nakashima,1,4 年前,"ロケーションは素晴らしいのですが、イベントの棚田でキャンプ4000円は高すぎると思いました。実際行った時は一組もいませんでしたし。
流行だからと言って安易に考えすぎでは？",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Satoru Yokozawa,5,2 年前,"名古屋城の石垣を担当したとされる黒鍬衆が石垣を作った棚田。田圃の枚数、石垣の美しさ、そして下から上までの高さ、日本の棚田百選に相応わしい。
先人の知恵と労苦に頭が下がる思いと共に保存を阻む過疎化や耕作放棄地をどうにかしたいとも思う。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Satoru Yokozawa,5,2 年前,"名古屋城の石垣を担当したとされる黒鍬衆が石垣を作った棚田。田圃の枚数、石垣の美しさ、そして下から上までの高さ、日本の棚田百選に相応わしい。
先人の知恵と労苦に頭が下がる思いと共に保存を阻む過疎化や耕作放棄地をどうにかしたいとも思う。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
ロム,4,1 年前,"ほのぼのしてて良かったです！
近くにカフェもあります。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
ロム,4,1 年前,"ほのぼのしてて良かったです！
近くにカフェもあります。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Domingo,5,5 年前,"私が最初に行ったのは田植えが終わった時期の夕方に行ったので光が挿して大変綺麗な表情を見せていました。朝日や夕日が挿している時間帯に行くともっと幻想的な表情を見せてくれるんでしょうね。
追加で11/10と16日に撮影したイルミネーション画像です。
画像追加　2020/1/25日　2020年最新イルミネーション",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Domingo,5,5 年前,"私が最初に行ったのは田植えが終わった時期の夕方に行ったので光が挿して大変綺麗な表情を見せていました。朝日や夕日が挿している時間帯に行くともっと幻想的な表情を見せてくれるんでしょうね。
追加で11/10と16日に撮影したイルミネーション画像です。
画像追加　2020/1/25日　2020年最新イルミネーション",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
代田俊雄,4,2 年前,晴れていたらかつ稲穂が実っている時期だったら最高だろうな✨,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
代田俊雄,4,2 年前,晴れていたらかつ稲穂が実っている時期だったら最高だろうな✨,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
利行,4,9 か月前,田んぼの季節で一面緑、静かなとこで癒されます,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
利行,4,9 か月前,田んぼの季節で一面緑、静かなとこで癒されます,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
rino,4,2 年前,"春はもうすぐ、という時期に行きました。
まだ始動していませんでしたが、素晴らしい景観です！
田植え後にまた来たい！",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
rino,4,2 年前,"春はもうすぐ、という時期に行きました。
まだ始動していませんでしたが、素晴らしい景観です！
田植え後にまた来たい！",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
簗瀬清隆,4,7 か月前,3日連休の中日、9/22（日）にお邪魔しましたが店内は大変にぎわっていました。可児ホルモン、鹿ジン、ウナギご飯等を購入しましたが残念ながらウナギご飯はウナギが中国産で味付けは良かったけど身がパサパサしてあまり美味しく無かったです。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
簗瀬清隆,4,7 か月前,3日連休の中日、9/22（日）にお邪魔しましたが店内は大変にぎわっていました。可児ホルモン、鹿ジン、ウナギご飯等を購入しましたが残念ながらウナギご飯はウナギが中国産で味付けは良かったけど身がパサパサしてあまり美味しく無かったです。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
やすしせそ,5,1 年前,"八百津町のほうから山の中ドライブしてたら素晴らしい景色が出てきてびっくりしました
今度はゆっくり見学してみたいです",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
やすしせそ,5,1 年前,"八百津町のほうから山の中ドライブしてたら素晴らしい景色が出てきてびっくりしました
今度はゆっくり見学してみたいです",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
竹下正幸,5,2 年前,案山子面白い🤣水入りした棚田は、映えます …,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
竹下正幸,5,2 年前,案山子面白い🤣水入りした棚田は、映えます …,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Mayumi Miyazaki (mayumi_butata),5,1 年前,"5/21(日)朝焼けをバックに撮る予定が…
あいにくの曇り。。。
太陽が出てくるのを待っての景色です♪",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Mayumi Miyazaki (mayumi_butata),5,1 年前,"5/21(日)朝焼けをバックに撮る予定が…
あいにくの曇り。。。
太陽が出てくるのを待っての景色です♪",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
AKI an,5,4 年前,見応えある棚田です。妻とはじめてドライブに行ったところです。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
AKI an,5,4 年前,見応えある棚田です。妻とはじめてドライブに行ったところです。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
tos suichi,4,2 年前,景色は抜群、ぼちぼち稲刈りが始まってました。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
tos suichi,4,2 年前,景色は抜群、ぼちぼち稲刈りが始まってました。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
マンネ,4,1 年前,"シーズンオフの訪問だったか？ひとっこ一人もおらず
ゆっくり自然に触れれました",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
マンネ,4,1 年前,"シーズンオフの訪問だったか？ひとっこ一人もおらず
ゆっくり自然に触れれました",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Mountain Book,5,2 年前,場所はわかりにくいですが、美濃加茂、恵那のどちらかもでも大きな差はありません。時間はかかりますが見る価値はあります。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Mountain Book,5,2 年前,場所はわかりにくいですが、美濃加茂、恵那のどちらかもでも大きな差はありません。時間はかかりますが見る価値はあります。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
F.Y Player,5,3 年前,この場所でソロキャンプしました！最高の場所でしたー(^^),坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
F.Y Player,5,3 年前,この場所でソロキャンプしました！最高の場所でしたー(^^),坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Minoru Okada,5,2 年前,棚田と共に古き良き日本のふるさと感が味わえます。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
Minoru Okada,5,2 年前,棚田と共に古き良き日本のふるさと感が味わえます。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
瀬戸口茂雄,5,9 か月前,"Yahooニュース（2024/6/29）
【シャッター音が鳴り響く！棚田に広がる約1000個のろうそくの灯りにうっとり…岐阜県・恵那市の「田の神様灯祭り」】

岐阜新聞Ｗｅｂ（2024/6/7）
【「棚田百選」坂折棚田にろうそく１０００本、あす「田の神様灯祭り」　岐阜・恵那、中野方地域振興協がPR】

■■■■■
こちらも注目

岐阜県東濃エリア出身VTuber
美濃焼の付喪神の『凹（くぼ）うつわ』
X（旧Twitter）@v_utsuwa",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
瀬戸口茂雄,5,9 か月前,"Yahooニュース（2024/6/29）
【シャッター音が鳴り響く！棚田に広がる約1000個のろうそくの灯りにうっとり…岐阜県・恵那市の「田の神様灯祭り」】

岐阜新聞Ｗｅｂ（2024/6/7）
【「棚田百選」坂折棚田にろうそく１０００本、あす「田の神様灯祭り」　岐阜・恵那、中野方地域振興協がPR】

■■■■■
こちらも注目

岐阜県東濃エリア出身VTuber
美濃焼の付喪神の『凹（くぼ）うつわ』
X（旧Twitter）@v_utsuwa",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
柳瀬伍長,5,3 年前,展望台からの景色がいいです。入り口は少し分かりにくいです。トイレと休憩所があります。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
柳瀬伍長,5,3 年前,展望台からの景色がいいです。入り口は少し分かりにくいです。トイレと休憩所があります。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
裕樹後藤,5,4 年前,"見晴らしもよいし
トイレ有り
ツーリングやポタリングの際の
休憩場所として利用してます",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
裕樹後藤,5,4 年前,"見晴らしもよいし
トイレ有り
ツーリングやポタリングの際の
休憩場所として利用してます",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
松光,4,3 年前,坂折棚田　いい感じの景色ですが、維持していく事も大変でしょう。　人道の丘　新旅足橋からロードバイクで走ってきました。坂もきつく、山中は積雪があれば孤立状態では？　春ならば桜も綺麗で鶯の鳴き声に癒されますね。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
松光,4,3 年前,坂折棚田　いい感じの景色ですが、維持していく事も大変でしょう。　人道の丘　新旅足橋からロードバイクで走ってきました。坂もきつく、山中は積雪があれば孤立状態では？　春ならば桜も綺麗で鶯の鳴き声に癒されますね。,坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
びっくり なかつがわ西ちゃん,5,3 年前,"笠置峡の近くにあると書いてあったので立ち寄ってみました。古き良き日本の田園風景です。
坂折棚田展望台に、先約がいる!と思ったら かかしでした!
6月のかかしコンテスト?の名残?のどかでいいです。
私は、8月下旬に立ち寄りましたが稲刈り前のおすすめです。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
びっくり なかつがわ西ちゃん,5,3 年前,"笠置峡の近くにあると書いてあったので立ち寄ってみました。古き良き日本の田園風景です。
坂折棚田展望台に、先約がいる!と思ったら かかしでした!
6月のかかしコンテスト?の名残?のどかでいいです。
私は、8月下旬に立ち寄りましたが稲刈り前のおすすめです。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
320瑞浪,4,3 年前,"手前は稲穂が頭を垂れています。
穏やかな気持ちになります。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
320瑞浪,4,3 年前,"手前は稲穂が頭を垂れています。
穏やかな気持ちになります。",坂折棚田,"
〒509-8231 岐阜県恵那市中野方町","
0573-23-2032",http://sakaori-tanada.com/,"4.2
(340)",Unknown,観光名所,27.1800396,130.4288966
