Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
魚津光彦,4,5 年前,"金沢の中心街にあるので、交通機関を利用すれば利便性はいい。しかし、マイカーになると近隣に駐車場は増えましたが料金はそれなりにかかります。
会場が複数あり、有名アーティストのコンサートにもつかわれています。
会場の使用料も安く、設備もキレイです。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
魚津光彦,4,5 年前,"金沢の中心街にあるので、交通機関を利用すれば利便性はいい。しかし、マイカーになると近隣に駐車場は増えましたが料金はそれなりにかかります。
会場が複数あり、有名アーティストのコンサートにもつかわれています。
会場の使用料も安く、設備もキレイです。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
LISA,4,2 年前,"1階席の後ろの方でしたが見やすかったです。
ライブが始まるとその場で立ち上がりますが、座席が折りたたまれないため狭く感じました。
スタンディングには不向きかな？",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
LISA,4,2 年前,"1階席の後ろの方でしたが見やすかったです。
ライブが始まるとその場で立ち上がりますが、座席が折りたたまれないため狭く感じました。
スタンディングには不向きかな？",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
mu mu,4,5 年前,"ラブサイケデリコのアコースティックライブに行きました。

広すぎないことでステージまでの距離が近く感じられたし、
フルバンド（のドラム・ベース）みたいな骨振動を求めるのじゃ
なかったから良かったと思います。

近い距離でのラブサイケデリコ、最高でした♪",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
mu mu,4,5 年前,"ラブサイケデリコのアコースティックライブに行きました。

広すぎないことでステージまでの距離が近く感じられたし、
フルバンド（のドラム・ベース）みたいな骨振動を求めるのじゃ
なかったから良かったと思います。

近い距離でのラブサイケデリコ、最高でした♪",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
しゅう,4,5 年前,イベントのため貸し切りで利用し、係員として勤務しました。警備員も職員も親切でした。また使いやすいホールで予定どおりに進行することができました。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
しゅう,4,5 年前,イベントのため貸し切りで利用し、係員として勤務しました。警備員も職員も親切でした。また使いやすいホールで予定どおりに進行することができました。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
森下和彰,3,6 年前,家内に聞いたのですが、昔、このホールに、ラルクアンシエルのコンサートを見に来たそうです。入り口にある、喫茶店も、お洒落とは言えないけど広々としていて、ゆっくりできる。定食が、安いです。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
森下和彰,3,6 年前,家内に聞いたのですが、昔、このホールに、ラルクアンシエルのコンサートを見に来たそうです。入り口にある、喫茶店も、お洒落とは言えないけど広々としていて、ゆっくりできる。定食が、安いです。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
ウエダポンポコ,5,5 年前,平日で、人も少なく、よい散策が出来た。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
ウエダポンポコ,5,5 年前,平日で、人も少なく、よい散策が出来た。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
花花,5,1 年前,会議棟を利用しました。掃除が行き届いていて気持ち良く過ごせました。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
花花,5,1 年前,会議棟を利用しました。掃除が行き届いていて気持ち良く過ごせました。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
ミツミツ,4,3 年前,山本彩のコンサートで利用。2階席でもよく見れました。スタンディングは手すりが低くて落ちるような気がする,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
ミツミツ,4,3 年前,山本彩のコンサートで利用。2階席でもよく見れました。スタンディングは手すりが低くて落ちるような気がする,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
いがわ,5,5 年前,"バスでも行けるが遠征で急ぐ方はタクシーが行き帰り共に拾いやすいので心配無用。
観光スポットが徒歩圏内にあるのでライブついでに是非。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
いがわ,5,5 年前,"バスでも行けるが遠征で急ぐ方はタクシーが行き帰り共に拾いやすいので心配無用。
観光スポットが徒歩圏内にあるのでライブついでに是非。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
おおかわさー,4,1 年前,ホールが入口から近いのでいい、傾斜も緩いので席に行きやすい。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
おおかわさー,4,1 年前,ホールが入口から近いのでいい、傾斜も緩いので席に行きやすい。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
松本美雄,3,4 年前,今日はこの場所で日本尊厳死協会主催の講演があり事前調査出来ました。本日の講演の案内が無いので聞いて見たらコロナ感染予防の関係で中止になってました。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
松本美雄,3,4 年前,今日はこの場所で日本尊厳死協会主催の講演があり事前調査出来ました。本日の講演の案内が無いので聞いて見たらコロナ感染予防の関係で中止になってました。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
晴美,2,3 年前,椅子が固すぎて腰痛持ちには長時間辛い。ソーシャルディスタンス守られずまさかのすぐお隣には見ず知らずのお客様鎮座。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
晴美,2,3 年前,椅子が固すぎて腰痛持ちには長時間辛い。ソーシャルディスタンス守られずまさかのすぐお隣には見ず知らずのお客様鎮座。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
やましん,4,2 年前,"scandalのライブで訪れました。
歩いて行ける距離に観光地があります。
ホールは初めて行きましたが、狭くは無かったです。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
やましん,4,2 年前,"scandalのライブで訪れました。
歩いて行ける距離に観光地があります。
ホールは初めて行きましたが、狭くは無かったです。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
hitomi waka,5,6 年前,中村七之助さんの歌舞伎を見ました。とてもいい会場で素敵な時間でした！金沢駅からバスで尾山神社前で降りてすぐでした。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
hitomi waka,5,6 年前,中村七之助さんの歌舞伎を見ました。とてもいい会場で素敵な時間でした！金沢駅からバスで尾山神社前で降りてすぐでした。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
うりママ,5,10 か月前,立地も良く、利用しやすい施設です。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
うりママ,5,10 か月前,立地も良く、利用しやすい施設です。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
H M,5,3 年前,"感謝、感謝、感謝。
ライブで利用させて頂きました。
ステージが近いですね。一体感を感じられました。
また利用します。感謝。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
H M,5,3 年前,"感謝、感謝、感謝。
ライブで利用させて頂きました。
ステージが近いですね。一体感を感じられました。
また利用します。感謝。",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
たけしタケシ,4,4 年前,こういうトコは、何をやっているかで評価は別れるが、今回は○。それほど大きなホールではないが、座席の背もたれが低く、ゆったりしているように感じる。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
たけしタケシ,4,4 年前,こういうトコは、何をやっているかで評価は別れるが、今回は○。それほど大きなホールではないが、座席の背もたれが低く、ゆったりしているように感じる。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
南保尚美,5,5 年前,清潔感溢れ、綺麗な、ホールです。場所もニューグランドホテルの裏で、交通のアクセスも良く、隣接した、カフェがあります。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
南保尚美,5,5 年前,清潔感溢れ、綺麗な、ホールです。場所もニューグランドホテルの裏で、交通のアクセスも良く、隣接した、カフェがあります。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
白石渉,4,5 年前,"入り口のモニュメントは雪つりを模したものでしょうか。上品なホールです。
大ホールの椅子が少し固かったかな、、、",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
白石渉,4,5 年前,"入り口のモニュメントは雪つりを模したものでしょうか。上品なホールです。
大ホールの椅子が少し固かったかな、、、",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
ache 1009,5,1 年前,いつも大好きな芸人さん達のライブで行ってます！,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
ache 1009,5,1 年前,いつも大好きな芸人さん達のライブで行ってます！,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
ひろ,4,5 年前,"近隣の駐車場を利用して、
会議に",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
ひろ,4,5 年前,"近隣の駐車場を利用して、
会議に",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
宮越章久,4,5 年前,"小椋佳のコンサートにいきました
始めて文化ホールに訪れて 金沢市内にこんな素晴らしい建物がという感じです",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
宮越章久,4,5 年前,"小椋佳のコンサートにいきました
始めて文化ホールに訪れて 金沢市内にこんな素晴らしい建物がという感じです",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
荒木徹,5,2 年前,街中にあり交通の便もいいから行きやすい場所だと思います❗️,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
荒木徹,5,2 年前,街中にあり交通の便もいいから行きやすい場所だと思います❗️,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
宮下昌子,4,5 年前,市民劇場の劇を見てきました。中では、スマホや携帯が反応しない環境になっていて、劇を集中できる。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
宮下昌子,4,5 年前,市民劇場の劇を見てきました。中では、スマホや携帯が反応しない環境になっていて、劇を集中できる。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
松本真優,5,6 年前,館内スタッフの丁寧な説明やフォローが有難かったです。無事に講演会を終えました。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
松本真優,5,6 年前,館内スタッフの丁寧な説明やフォローが有難かったです。無事に講演会を終えました。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
弘,4,6 年前,金沢の中心地で、デパートや飲食店などまたファッションの店も沢山あります。東京ては銀ブラですが、金沢の香林坊、片町をブラつくのも良いでしょう😃 …,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
弘,4,6 年前,金沢の中心地で、デパートや飲食店などまたファッションの店も沢山あります。東京ては銀ブラですが、金沢の香林坊、片町をブラつくのも良いでしょう😃 …,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
SEIKAI. M,5,3 年前,とても綺麗ですね。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
SEIKAI. M,5,3 年前,とても綺麗ですね。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
木澤真努香,5,5 年前,ずっと会いたかった、やましたひでこさんの講演会を聴きに行きました。素敵なホールでした！,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
木澤真努香,5,5 年前,ずっと会いたかった、やましたひでこさんの講演会を聴きに行きました。素敵なホールでした！,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
ぱちちゃ,5,7 年前,金沢市内中心部にある旅情しやすいホール。公共のホールなので、利用料金も格安です。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
ぱちちゃ,5,7 年前,金沢市内中心部にある旅情しやすいホール。公共のホールなので、利用料金も格安です。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
りきや,5,8 年前,ライブで来ましたが、広すぎず程よくて良かったです。音響も良かったです。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
りきや,5,8 年前,ライブで来ましたが、広すぎず程よくて良かったです。音響も良かったです。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
舟川親,3,2 年前,周辺の民間駐車場は近年増えているので、利用価値が出てきた。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
舟川親,3,2 年前,周辺の民間駐車場は近年増えているので、利用価値が出てきた。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
うらら,4,4 年前,"施設内にある喫茶店がゆっくりできて良い
ランチが500円でコーヒー次です",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
うらら,4,4 年前,"施設内にある喫茶店がゆっくりできて良い
ランチが500円でコーヒー次です",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
Junko Sakamoto (piki),5,5 年前,"Only in Hokuriku's representative cultural city, the level of public facilities in Kanazawa is high.

市の施設なのに、とってもエレガント。さすが、金沢市。文化度が高い！",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
Junko Sakamoto (piki),5,5 年前,"Only in Hokuriku's representative cultural city, the level of public facilities in Kanazawa is high.

市の施設なのに、とってもエレガント。さすが、金沢市。文化度が高い！",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
由美早瀬,2,7 年前,和楽器バンド金沢コンサートにて訪れました。客席数小さく近親感持てました。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
由美早瀬,2,7 年前,和楽器バンド金沢コンサートにて訪れました。客席数小さく近親感持てました。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
shirokuma,4,7 年前,警備員さんが丁寧で優しい方でした。建物のなかに水槽があって、魚が泳いでいました。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
shirokuma,4,7 年前,警備員さんが丁寧で優しい方でした。建物のなかに水槽があって、魚が泳いでいました。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
ココアオレオレ,4,9 か月前,北側の道路沿いに駐輪場があります。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
ココアオレオレ,4,9 か月前,北側の道路沿いに駐輪場があります。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
mayua,5,5 年前,ライブで行ったのですが、会場が狭かったお陰で、二階席の一番後ろでも、、ステージがよく見えました。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
mayua,5,5 年前,ライブで行ったのですが、会場が狭かったお陰で、二階席の一番後ろでも、、ステージがよく見えました。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
はるはる,3,5 年前,茶室を利用しました。広くはありませんが、趣ある造りでした。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
はるはる,3,5 年前,茶室を利用しました。広くはありませんが、趣ある造りでした。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
Cruiser80 Land,4,6 年前,こじんまりしたホールでしたが、2階からもしっかり見えていいホールでした。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
Cruiser80 Land,4,6 年前,こじんまりしたホールでしたが、2階からもしっかり見えていいホールでした。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
木坂正宏,5,2 年前,歌謡祭などに適していると思います。感染対策もOKです。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
木坂正宏,5,2 年前,歌謡祭などに適していると思います。感染対策もOKです。,金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
Dra rabbit,3,5 年前,"大ホールのシートは固めで長時間はきつい
トイレはきれいにリニューアルされている",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
Dra rabbit,3,5 年前,"大ホールのシートは固めで長時間はきつい
トイレはきれいにリニューアルされている",金沢市文化ホール,"
〒920-0864 石川県金沢市高岡町１５−１","
076-223-1221",http://www.bunka-h.gr.jp/,"3.9
(505)",Unknown,〒920-0864 石川県金沢市高岡町１５−１,36.5686943,136.6530032
